


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    0.00    120.00    -11.31    -6.54    -5.29      0.0000     60.00 LINEAR  1.4516E-05     42.77  2.5142E-05     42.77
    5.00    120.00    -11.31    -6.38    -5.17      0.0070     60.46 RIGHT   1.4522E-05     42.94  2.5620E-05     42.00
   10.00    120.00    -11.29    -5.90    -4.80      0.0260     61.77 RIGHT   1.4549E-05     43.43  2.7070E-05     39.86
   15.00    120.00    -11.25    -5.15    -4.19      0.0518     63.77 RIGHT   1.4628E-05     44.23  2.9531E-05     36.76
   20.00    120.00    -11.14    -4.17    -3.38      0.0784     66.17 RIGHT   1.4808E-05     45.24  3.3024E-05     33.19
   25.00    120.00    -10.94    -3.07    -2.41      0.1012     68.61 RIGHT   1.5161E-05     46.35  3.7509E-05     29.59
   30.00    120.00    -10.59    -1.91    -1.36      0.1184     70.77 RIGHT   1.5771E-05     47.34  4.2856E-05     26.23
   35.00    120.00    -10.08    -0.78    -0.30      0.1305     72.40 RIGHT   1.6731E-05     47.97  4.8817E-05     23.25
   40.00    120.00     -9.39     0.26     0.70      0.1392     73.36 RIGHT   1.8119E-05     48.05  5.5007E-05     20.69
   45.00    120.00     -8.54     1.14     1.59      0.1463     73.62 RIGHT   1.9979E-05     47.48  6.0902E-05     18.55
   50.00    120.00     -7.59     1.82     2.29      0.1533     73.19 RIGHT   2.2287E-05     46.33  6.5843E-05     16.77
   55.00    120.00     -6.62     2.24     2.77      0.1609     72.08 RIGHT   2.4912E-05     44.76  6.9077E-05     15.32
   60.00    120.00     -5.74     2.33     2.96      0.1694     70.33 RIGHT   2.7572E-05     42.99  6.9818E-05     14.17
   65.00    120.00     -5.07     2.02     2.79      0.1787     67.90 RIGHT   2.9799E-05     41.18  6.7349E-05     13.28
   70.00    120.00     -4.75     1.17     2.16      0.1881     64.75 RIGHT   3.0921E-05     39.44  6.1130E-05     12.62
   75.00    120.00     -5.00    -0.41     0.88      0.1965     60.74 RIGHT   3.0047E-05     37.80  5.0922E-05     12.19
   80.00    120.00     -6.25    -3.22    -1.46      0.2013     55.68 RIGHT   2.6000E-05     36.20  3.6874E-05     11.95
   85.00    120.00     -9.91    -8.72    -6.26      0.1976     49.24 RIGHT   1.7060E-05     34.49  1.9569E-05     11.91
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3512E-15   -147.76  1.1864E-15   -167.94
    0.00    125.00    -10.12    -7.03    -5.29      0.0000     55.00 LINEAR  1.6652E-05     42.77  2.3781E-05     42.77
    5.00    125.00    -10.12    -6.86    -5.18      0.0076     55.50 RIGHT   1.6655E-05     42.94  2.4227E-05     42.01
   10.00    125.00    -10.11    -6.39    -4.85      0.0285     56.92 RIGHT   1.6674E-05     43.45  2.5581E-05     39.88
   15.00    125.00    -10.07    -5.65    -4.31      0.0577     59.11 RIGHT   1.6746E-05     44.27  2.7878E-05     36.79
   20.00    125.00     -9.98    -4.69    -3.56      0.0886     61.76 RIGHT   1.6927E-05     45.32  3.1134E-05     33.23
   25.00    125.00     -9.79    -3.59    -2.66      0.1160     64.51 RIGHT   1.7301E-05     46.47  3.5313E-05     29.64
   30.00    125.00     -9.46    -2.45    -1.66      0.1373     66.97 RIGHT   1.7969E-05     47.52  4.0290E-05     26.28
   35.00    125.00     -8.96    -1.33    -0.64      0.1526     68.84 RIGHT   1.9035E-05     48.20  4.5830E-05     23.30
   40.00    125.00     -8.28    -0.30     0.34      0.1636     69.95 RIGHT   2.0593E-05     48.31  5.1575E-05     20.75
   45.00    125.00     -7.43     0.57     1.21      0.1723     70.23 RIGHT   2.2693E-05     47.76  5.7033E-05     18.60
   50.00    125.00     -6.48     1.24     1.92      0.1803     69.68 RIGHT   2.5311E-05     46.60  6.1594E-05     16.82
   55.00    125.00     -5.52     1.65     2.41      0.1883     68.34 RIGHT   2.8299E-05     45.02  6.4557E-05     15.38
   60.00    125.00     -4.63     1.73     2.64      0.1966     66.22 RIGHT   3.1335E-05     43.22  6.5195E-05     14.23
   65.00    125.00     -3.95     1.41     2.52      0.2047     63.35 RIGHT   3.3884E-05     41.39  6.2844E-05     13.34
   70.00    125.00     -3.63     0.57     1.97      0.2116     59.68 RIGHT   3.5180E-05     39.63  5.7008E-05     12.68
   75.00    125.00     -3.87    -1.02     0.79      0.2154     55.16 RIGHT   3.4201E-05     37.97  4.7466E-05     12.25
   80.00    125.00     -5.12    -3.83    -1.42      0.2131     49.66 RIGHT   2.9605E-05     36.36  3.4360E-05     12.02
   85.00    125.00     -8.78    -9.33    -6.04      0.1999     43.03 RIGHT   1.9430E-05     34.64  1.8232E-05     11.98
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5390E-15   -147.62  1.1052E-15   -167.88
    0.00    130.00     -9.13    -7.61    -5.29      0.0000     50.00 LINEAR  1.8661E-05     42.77  2.2239E-05     42.77
    5.00    130.00     -9.13    -7.45    -5.20      0.0080     50.52 RIGHT   1.8659E-05     42.95  2.2651E-05     42.01
   10.00    130.00     -9.13    -6.98    -4.91      0.0303     52.02 RIGHT   1.8667E-05     43.47  2.3899E-05     39.90
   15.00    130.00     -9.10    -6.25    -4.43      0.0621     54.33 RIGHT   1.8724E-05     44.32  2.6015E-05     36.82
   20.00    130.00     -9.02    -5.30    -3.76      0.0970     57.16 RIGHT   1.8898E-05     45.41  2.9014E-05     33.28
   25.00    130.00     -8.85    -4.22    -2.93      0.1292     60.14 RIGHT   1.9282E-05     46.61  3.2859E-05     29.69
   30.00    130.00     -8.53    -3.09    -2.00      0.1551     62.85 RIGHT   1.9990E-05     47.71  3.7432E-05     26.33
   35.00    130.00     -8.05    -1.98    -1.02      0.1742     64.94 RIGHT   2.1144E-05     48.44  4.2516E-05     23.36
   40.00    130.00     -7.37    -0.97    -0.07      0.1879     66.18 RIGHT   2.2849E-05     48.59  4.7779E-05     20.81
   45.00    130.00     -6.54    -0.10     0.79      0.1982     66.46 RIGHT   2.5164E-05     48.06  5.2768E-05     18.66
   50.00    130.00     -5.59     0.55     1.50      0.2069     65.78 RIGHT   2.8064E-05     46.90  5.6922E-05     16.88
   55.00    130.00     -4.62     0.95     2.02      0.2147     64.18 RIGHT   3.1384E-05     45.29  5.9598E-05     15.44
   60.00    130.00     -3.73     1.03     2.28      0.2217     61.70 RIGHT   3.4767E-05     43.47  6.0132E-05     14.29
   65.00    130.00     -3.04     0.71     2.23      0.2271     58.40 RIGHT   3.7618E-05     41.61  5.7919E-05     13.40
   70.00    130.00     -2.71    -0.15     1.77      0.2295     54.30 RIGHT   3.9079E-05     39.82  5.2507E-05     12.75
   75.00    130.00     -2.95    -1.74     0.70      0.2269     49.42 RIGHT   3.8011E-05     38.15  4.3697E-05     12.31
   80.00    130.00     -4.20    -4.55    -1.36      0.2164     43.74 RIGHT   3.2915E-05     36.52  3.1620E-05     12.08
   85.00    130.00     -7.86   -10.06    -5.81      0.1944     37.25 RIGHT   2.1607E-05     34.79  1.6774E-05     12.04
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7116E-15   -147.46  1.0168E-15   -167.81
    0.00    135.00     -8.30    -8.30    -5.29      0.0000     45.00 LINEAR  2.0528E-05     42.77  2.0528E-05     42.77
    5.00    135.00     -8.31    -8.15    -5.22      0.0082     45.53 RIGHT   2.0521E-05     42.95  2.0903E-05     42.02
   10.00    135.00     -8.31    -7.69    -4.98      0.0312     47.06 RIGHT   2.0514E-05     43.49  2.2038E-05     39.91
   15.00    135.00     -8.29    -6.96    -4.57      0.0649     49.42 RIGHT   2.0551E-05     44.37  2.3961E-05     36.85
   20.00    135.00     -8.23    -6.03    -3.98      0.1033     52.35 RIGHT   2.0707E-05     45.50  2.6685E-05     33.32
   25.00    135.00     -8.07    -4.96    -3.23      0.1401     55.47 RIGHT   2.1089E-05     46.75  3.0174E-05     29.74
   30.00    135.00     -7.77    -3.84    -2.37      0.1709     58.36 RIGHT   2.1825E-05     47.91  3.4319E-05     26.39
   35.00    135.00     -7.30    -2.75    -1.44      0.1943     60.61 RIGHT   2.3048E-05     48.70  3.8921E-05     23.42
   40.00    135.00     -6.63    -1.75    -0.53      0.2111     61.95 RIGHT   2.4878E-05     48.89  4.3675E-05     20.87
   45.00    135.00     -5.80    -0.90     0.32      0.2231     62.21 RIGHT   2.7381E-05     48.37  4.8171E-05     18.72
   50.00    135.00     -4.86    -0.25     1.04      0.2321     61.38 RIGHT   3.0532E-05     47.21  5.1900E-05     16.95
   55.00    135.00     -3.88     0.14     1.59      0.2388     59.51 RIGHT   3.4152E-05     45.58  5.4281E-05     15.50
   60.00    135.00     -2.99     0.21     1.91      0.2431     56.69 RIGHT   3.7853E-05     43.73  5.4716E-05     14.35
   65.00    135.00     -2.30    -0.12     1.94      0.2441     53.03 RIGHT   4.0983E-05     41.84  5.2660E-05     13.47
   70.00    135.00     -1.96    -0.98     1.57      0.2403     48.64 RIGHT   4.2600E-05     40.03  4.7707E-05     12.82
   75.00    135.00     -2.20    -2.58     0.63      0.2302     43.61 RIGHT   4.1458E-05     38.33  3.9682E-05     12.38
   80.00    135.00     -3.45    -5.39    -1.30      0.2117     38.02 RIGHT   3.5914E-05     36.70  2.8704E-05     12.15
   85.00    135.00     -7.10   -10.90    -5.59      0.1828     31.94 RIGHT   2.3582E-05     34.96  1.5224E-05     12.11
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8682E-15   -147.30  9.2276E-16   -167.74
    0.00    140.00     -7.61    -9.13    -5.29      0.0000     40.00 LINEAR  2.2239E-05     42.77  1.8661E-05     42.77
    5.00    140.00     -7.61    -8.98    -5.23      0.0081     40.52 RIGHT   2.2226E-05     42.96  1.8996E-05     42.02
   10.00    140.00     -7.62    -8.52    -5.04      0.0311     42.03 RIGHT   2.2200E-05     43.51  2.0013E-05     39.93
   15.00    140.00     -7.62    -7.81    -4.70      0.0658     44.37 RIGHT   2.2213E-05     44.41  2.1734E-05     36.89
   20.00    140.00     -7.57    -6.89    -4.20      0.1067     47.30 RIGHT   2.2345E-05     45.59  2.4170E-05     33.37
   25.00    140.00     -7.42    -5.83    -3.55      0.1477     50.46 RIGHT   2.2716E-05     46.90  2.7287E-05     29.79
   30.00    140.00     -7.14    -4.73    -2.76      0.1836     53.43 RIGHT   2.3465E-05     48.11  3.0986E-05     26.45
   35.00    140.00     -6.68    -3.65    -1.90      0.2117     55.77 RIGHT   2.4741E-05     48.96  3.5086E-05     23.48
   40.00    140.00     -6.03    -2.66    -1.02      0.2318     57.15 RIGHT   2.6674E-05     49.19  3.9315E-05     20.93
   45.00    140.00     -5.20    -1.82    -0.18      0.2455     57.36 RIGHT   2.9340E-05     48.69  4.3304E-05     18.78
   50.00    140.00     -4.26    -1.18     0.56      0.2542     56.38 RIGHT   3.2711E-05     47.52  4.6598E-05     17.01
   55.00    140.00     -3.28    -0.80     1.14      0.2586     54.26 RIGHT   3.6600E-05     45.88  4.8683E-05     15.57
   60.00    140.00     -2.38    -0.74     1.52      0.2587     51.16 RIGHT   4.0587E-05     44.00  4.9027E-05     14.42
   65.00    140.00     -1.69    -1.08     1.64      0.2537     47.27 RIGHT   4.3969E-05     42.07  4.7146E-05     13.53
   70.00    140.00     -1.35    -1.95     1.37      0.2427     42.78 RIGHT   4.5733E-05     40.24  4.2683E-05     12.88
   75.00    140.00     -1.58    -3.55     0.56      0.2250     37.85 RIGHT   4.4530E-05     38.52  3.5484E-05     12.45
   80.00    140.00     -2.82    -6.37    -1.23      0.1999     32.61 RIGHT   3.8591E-05     36.87  2.5658E-05     12.22
   85.00    140.00     -6.47   -11.88    -5.37      0.1669     27.12 RIGHT   2.5345E-05     35.12  1.3605E-05     12.19
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0081E-15   -147.14  8.2459E-16   -167.67
    0.00    145.00     -7.03   -10.12    -5.29      0.0000     35.00 LINEAR  2.3781E-05     42.77  1.6652E-05     42.77
    5.00    145.00     -7.03    -9.97    -5.25      0.0077     35.50 RIGHT   2.3760E-05     42.96  1.6946E-05     42.03
   10.00    145.00     -7.05    -9.52    -5.10      0.0301     36.94 RIGHT   2.3715E-05     43.53  1.7840E-05     39.95
   15.00    145.00     -7.06    -8.82    -4.84      0.0646     39.19 RIGHT   2.3700E-05     44.46  1.9353E-05     36.92
   20.00    145.00     -7.02    -7.91    -4.43      0.1069     42.01 RIGHT   2.3804E-05     45.68  2.1492E-05     33.41
   25.00    145.00     -6.89    -6.87    -3.87      0.1511     45.09 RIGHT   2.4155E-05     47.04  2.4226E-05     29.85
   30.00    145.00     -6.62    -5.77    -3.17      0.1916     48.01 RIGHT   2.4907E-05     48.31  2.7467E-05     26.51
   35.00    145.00     -6.18    -4.71    -2.37      0.2243     50.34 RIGHT   2.6221E-05     49.22  3.1055E-05     23.54
   40.00    145.00     -5.53    -3.73    -1.53      0.2479     51.69 RIGHT   2.8238E-05     49.49  3.4748E-05     20.99
   45.00    145.00     -4.71    -2.90    -0.70      0.2629     51.82 RIGHT   3.1041E-05     49.01  3.8223E-05     18.84
   50.00    145.00     -3.77    -2.28     0.05      0.2705     50.67 RIGHT   3.4603E-05     47.83  4.1082E-05     17.07
   55.00    145.00     -2.79    -1.91     0.68      0.2714     48.37 RIGHT   3.8727E-05     46.17  4.2874E-05     15.63
   60.00    145.00     -1.89    -1.85     1.14      0.2658     45.13 RIGHT   4.2967E-05     44.25  4.3136E-05     14.48
   65.00    145.00     -1.19    -2.20     1.35      0.2539     41.20 RIGHT   4.6576E-05     42.30  4.1448E-05     13.60
   70.00    145.00     -0.84    -3.07     1.20      0.2358     36.85 RIGHT   4.8473E-05     40.44  3.7500E-05     12.95
   75.00    145.00     -1.07    -4.68     0.50      0.2119     32.26 RIGHT   4.7222E-05     38.70  3.1159E-05     12.52
   80.00    145.00     -2.31    -7.50    -1.16      0.1826     27.55 RIGHT   4.0940E-05     37.03  2.2523E-05     12.29
   85.00    145.00     -5.96   -13.01    -5.18      0.1482     22.75 RIGHT   2.6895E-05     35.28  1.1940E-05     12.26
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1310E-15   -146.99  7.2362E-16   -167.59
    0.00    150.00     -6.54   -11.31    -5.29      0.0000     30.00 LINEAR  2.5142E-05     42.77  1.4516E-05     42.77
    5.00    150.00     -6.55   -11.16    -5.26      0.0071     30.46 RIGHT   2.5114E-05     42.97  1.4769E-05     42.03
   10.00    150.00     -6.58   -10.72    -5.16      0.0281     31.79 RIGHT   2.5049E-05     43.55  1.5537E-05     39.96
   15.00    150.00     -6.59   -10.03    -4.97      0.0612     33.87 RIGHT   2.5003E-05     44.51  1.6837E-05     36.95
   20.00    150.00     -6.57    -9.13    -4.65      0.1032     36.49 RIGHT   2.5076E-05     45.76  1.8673E-05     33.45
   25.00    150.00     -6.45    -8.10    -4.19      0.1491     39.36 RIGHT   2.5403E-05     47.17  2.1018E-05     29.90
   30.00    150.00     -6.20    -7.02    -3.58      0.1929     42.09 RIGHT   2.6150E-05     48.50  2.3795E-05     26.56
   35.00    150.00     -5.77    -5.97    -2.86      0.2295     44.27 RIGHT   2.7489E-05     49.46  2.6865E-05     23.60
   40.00    150.00     -5.13    -5.00    -2.06      0.2560     45.49 RIGHT   2.9573E-05     49.77  3.0019E-05     21.05
   45.00    150.00     -4.32    -4.19    -1.24      0.2717     45.50 RIGHT   3.2489E-05     49.31  3.2980E-05     18.90
   50.00    150.00     -3.37    -3.57    -0.46      0.2772     44.25 RIGHT   3.6214E-05     48.13  3.5406E-05     17.13
   55.00    150.00     -2.39    -3.21     0.23      0.2736     41.88 RIGHT   4.0539E-05     46.44  3.6913E-05     15.69
   60.00    150.00     -1.49    -3.16     0.77      0.2619     38.69 RIGHT   4.4999E-05     44.50  3.7105E-05     14.54
   65.00    150.00     -0.78    -3.52     1.07      0.2435     34.96 RIGHT   4.8807E-05     42.52  3.5626E-05     13.66
   70.00    150.00     -0.43    -4.39     1.04      0.2197     30.98 RIGHT   5.0824E-05     40.63  3.2213E-05     13.02
   75.00    150.00     -0.65    -6.00     0.46      0.1920     26.91 RIGHT   4.9536E-05     38.87  2.6753E-05     12.59
   80.00    150.00     -1.89    -8.83    -1.09      0.1612     22.84 RIGHT   4.2961E-05     37.19  1.9331E-05     12.36
   85.00    150.00     -5.54   -14.34    -5.00      0.1279     18.78 RIGHT   2.8229E-05     35.43  1.0246E-05     12.33
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2369E-15   -146.84  6.2089E-16   -167.53
    0.00    155.00     -6.15   -12.77    -5.29      0.0000     25.00 LINEAR  2.6312E-05     42.77  1.2269E-05     42.77
    5.00    155.00     -6.16   -12.63    -5.28      0.0063     25.40 RIGHT   2.6276E-05     42.97  1.2481E-05     42.03
   10.00    155.00     -6.19   -12.19    -5.22      0.0251     26.58 RIGHT   2.6191E-05     43.57  1.3122E-05     39.98
   15.00    155.00     -6.21   -11.50    -5.09      0.0555     28.43 RIGHT   2.6116E-05     44.55  1.4205E-05     36.97
   20.00    155.00     -6.20   -10.61    -4.86      0.0953     30.75 RIGHT   2.6157E-05     45.83  1.5736E-05     33.49
   25.00    155.00     -6.10    -9.60    -4.50      0.1405     33.29 RIGHT   2.6458E-05     47.29  1.7689E-05     29.94
   30.00    155.00     -5.86    -8.53    -3.98      0.1854     35.69 RIGHT   2.7194E-05     48.67  1.9999E-05     26.61
   35.00    155.00     -5.44    -7.49    -3.33      0.2242     37.58 RIGHT   2.8550E-05     49.68  2.2550E-05     23.65
   40.00    155.00     -4.81    -6.53    -2.58      0.2523     38.58 RIGHT   3.0684E-05     50.03  2.5166E-05     21.10
   45.00    155.00     -4.00    -5.73    -1.77      0.2677     38.45 RIGHT   3.3692E-05     49.58  2.7617E-05     18.95
   50.00    155.00     -3.06    -5.12    -0.96      0.2704     37.18 RIGHT   3.7551E-05     48.40  2.9618E-05     17.18
   55.00    155.00     -2.08    -4.77    -0.21      0.2621     34.93 RIGHT   4.2046E-05     46.69  3.0850E-05     15.74
   60.00    155.00     -1.17    -4.73     0.42      0.2451     32.01 RIGHT   4.6692E-05     44.72  3.0986E-05     14.60
   65.00    155.00     -0.46    -5.09     0.83      0.2220     28.71 RIGHT   5.0669E-05     42.72  2.9730E-05     13.72
   70.00    155.00     -0.10    -5.97     0.90      0.1952     25.28 RIGHT   5.2790E-05     40.80  2.6866E-05     13.08
   75.00    155.00     -0.32    -7.58     0.43      0.1666     21.85 RIGHT   5.1475E-05     39.03  2.2303E-05     12.65
   80.00    155.00     -1.55   -10.41    -1.02      0.1370     18.48 RIGHT   4.4658E-05     37.34  1.6110E-05     12.42
   85.00    155.00     -5.20   -15.92    -4.85      0.1067     15.15 RIGHT   2.9349E-05     35.56  8.5372E-06     12.39
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3258E-15   -146.71  5.1732E-16   -167.46
    0.00    160.00     -5.83   -14.61    -5.29      0.0000     20.00 LINEAR  2.7281E-05     42.77  9.9294E-06     42.77
    5.00    160.00     -5.85   -14.47    -5.29      0.0053     20.34 RIGHT   2.7239E-05     42.97  1.0099E-05     42.04
   10.00    160.00     -5.88   -14.04    -5.26      0.0213     21.33 RIGHT   2.7136E-05     43.59  1.0611E-05     39.99
