


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    115.00    -12.92    -5.11    -4.45      0.1069     68.53 LEFT    2.8743E-05   -313.36  7.0583E-05   -295.74
   80.00    115.00    -15.09    -8.35    -7.52      0.1396     66.28 LEFT    2.2384E-05   -316.59  4.8636E-05   -295.46
   85.00    115.00    -19.24   -14.13   -12.96      0.1895     62.31 LEFT    1.3881E-05   -320.62  2.5000E-05   -295.09
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0960E-15   -146.63  1.4947E-15   -114.66
    0.00    120.00     -1.75     3.02     4.27      0.0000     60.00 LINEAR  1.0397E-04   -294.90  1.8009E-04   -294.90
    5.00    120.00     -1.79     3.01     4.25      0.0003     60.08 LEFT    1.0350E-04   -294.96  1.7985E-04   -294.93
   10.00    120.00     -1.91     2.97     4.20      0.0011     60.32 LEFT    1.0210E-04   -295.14  1.7913E-04   -294.99
   15.00    120.00     -2.11     2.91     4.10      0.0025     60.70 LEFT    9.9805E-05   -295.43  1.7787E-04   -295.10
   20.00    120.00     -2.38     2.82     3.97      0.0046     61.22 LEFT    9.6658E-05   -295.86  1.7597E-04   -295.23
   25.00    120.00     -2.74     2.69     3.78      0.0075     61.85 LEFT    9.2733E-05   -296.43  1.7330E-04   -295.39
   30.00    120.00     -3.19     2.51     3.54      0.0113     62.56 LEFT    8.8121E-05   -297.15  1.6971E-04   -295.56
   35.00    120.00     -3.71     2.26     3.24      0.0162     63.33 LEFT    8.2931E-05   -298.04  1.6501E-04   -295.73
   40.00    120.00     -4.33     1.94     2.86      0.0222     64.10 LEFT    7.7284E-05   -299.11  1.5901E-04   -295.88
   45.00    120.00     -5.03     1.52     2.39      0.0295     64.84 LEFT    7.1314E-05   -300.40  1.5151E-04   -296.01
   50.00    120.00     -5.81     0.98     1.80      0.0383     65.48 LEFT    6.5155E-05   -301.91  1.4233E-04   -296.11
   55.00    120.00     -6.68     0.28     1.07      0.0490     65.95 LEFT    5.8926E-05   -303.67  1.3131E-04   -296.16
   60.00    120.00     -7.65    -0.63     0.16      0.0618     66.18 LEFT    5.2719E-05   -305.69  1.1832E-04   -296.15
   65.00    120.00     -8.73    -1.81    -1.00      0.0776     66.04 LEFT    4.6560E-05   -307.96  1.0328E-04   -296.08
   70.00    120.00     -9.97    -3.38    -2.52      0.0974     65.37 LEFT    4.0369E-05   -310.49  8.6201E-05   -295.94
   75.00    120.00    -11.49    -5.55    -4.56      0.1232     63.90 LEFT    3.3862E-05   -313.30  6.7143E-05   -295.73
   80.00    120.00    -13.67    -8.78    -7.56      0.1587     61.20 LEFT    2.6368E-05   -316.53  4.6258E-05   -295.44
   85.00    120.00    -17.82   -14.57   -12.88      0.2097     56.50 LEFT    1.6350E-05   -320.56  2.3776E-05   -295.08
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2909E-15   -146.57  1.4214E-15   -114.64
    0.00    125.00     -0.56     2.54     4.27      0.0000     55.00 LINEAR  1.1927E-04   -294.90  1.7034E-04   -294.90
    5.00    125.00     -0.60     2.53     4.25      0.0003     55.09 LEFT    1.1873E-04   -294.96  1.7011E-04   -294.93
   10.00    125.00     -0.72     2.49     4.19      0.0012     55.35 LEFT    1.1711E-04   -295.14  1.6941E-04   -294.99
   15.00    125.00     -0.92     2.43     4.08      0.0028     55.76 LEFT    1.1445E-04   -295.43  1.6818E-04   -295.09
   20.00    125.00     -1.20     2.33     3.93      0.0051     56.33 LEFT    1.1081E-04   -295.86  1.6634E-04   -295.23
   25.00    125.00     -1.56     2.20     3.72      0.0083     57.02 LEFT    1.0627E-04   -296.42  1.6376E-04   -295.38
   30.00    125.00     -2.01     2.01     3.46      0.0125     57.80 LEFT    1.0095E-04   -297.14  1.6030E-04   -295.55
   35.00    125.00     -2.54     1.76     3.13      0.0179     58.65 LEFT    9.4960E-05   -298.02  1.5579E-04   -295.72
   40.00    125.00     -3.15     1.44     2.73      0.0246     59.50 LEFT    8.8455E-05   -299.10  1.5006E-04   -295.87
   45.00    125.00     -3.86     1.01     2.24      0.0329     60.32 LEFT    8.1586E-05   -300.38  1.4292E-04   -296.00
   50.00    125.00     -4.64     0.47     1.63      0.0429     61.03 LEFT    7.4507E-05   -301.89  1.3420E-04   -296.10
   55.00    125.00     -5.52    -0.24     0.89      0.0550     61.55 LEFT    6.7358E-05   -303.64  1.2375E-04   -296.14
   60.00    125.00     -6.49    -1.15    -0.03      0.0695     61.79 LEFT    6.0240E-05   -305.65  1.1146E-04   -296.14
   65.00    125.00     -7.57    -2.33    -1.19      0.0871     61.61 LEFT    5.3187E-05   -307.91  9.7261E-05   -296.07
   70.00    125.00     -8.81    -3.90    -2.69      0.1089     60.81 LEFT    4.6103E-05   -310.43  8.1150E-05   -295.93
   75.00    125.00    -10.34    -6.08    -4.69      0.1366     59.10 LEFT    3.8665E-05   -313.24  6.3193E-05   -295.71
   80.00    125.00    -12.52    -9.31    -7.62      0.1730     56.00 LEFT    3.0103E-05   -316.46  4.3529E-05   -295.42
   85.00    125.00    -16.67   -15.10   -12.80      0.2216     50.70 LEFT    1.8664E-05   -320.49  2.2370E-05   -295.06
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4736E-15   -146.49  1.3373E-15   -114.62
    0.00    130.00      0.43     1.96     4.27      0.0000     50.00 LINEAR  1.3366E-04   -294.90  1.5929E-04   -294.90
    5.00    130.00      0.39     1.94     4.25      0.0003     50.09 LEFT    1.3305E-04   -294.96  1.5907E-04   -294.93
   10.00    130.00      0.27     1.91     4.18      0.0013     50.36 LEFT    1.3121E-04   -295.14  1.5840E-04   -294.99
   15.00    130.00      0.07     1.84     4.06      0.0029     50.80 LEFT    1.2820E-04   -295.43  1.5721E-04   -295.09
   20.00    130.00     -0.21     1.74     3.88      0.0054     51.40 LEFT    1.2409E-04   -295.85  1.5544E-04   -295.22
   25.00    130.00     -0.58     1.60     3.66      0.0088     52.13 LEFT    1.1897E-04   -296.42  1.5297E-04   -295.38
   30.00    130.00     -1.03     1.41     3.37      0.0133     52.96 LEFT    1.1296E-04   -297.13  1.4968E-04   -295.54
   35.00    130.00     -1.57     1.16     3.02      0.0192     53.86 LEFT    1.0621E-04   -298.01  1.4540E-04   -295.71
   40.00    130.00     -2.19     0.83     2.59      0.0265     54.78 LEFT    9.8888E-05   -299.08  1.3998E-04   -295.86
   45.00    130.00     -2.89     0.41     2.07      0.0356     55.65 LEFT    9.1166E-05   -300.36  1.3326E-04   -295.99
   50.00    130.00     -3.68    -0.15     1.45      0.0466     56.41 LEFT    8.3217E-05   -301.87  1.2507E-04   -296.08
   55.00    130.00     -4.56    -0.85     0.69      0.0598     56.97 LEFT    7.5200E-05   -303.61  1.1528E-04   -296.13
   60.00    130.00     -5.54    -1.77    -0.24      0.0757     57.21 LEFT    6.7228E-05   -305.61  1.0378E-04   -296.12
   65.00    130.00     -6.62    -2.95    -1.40      0.0947     56.98 LEFT    5.9338E-05   -307.87  9.0527E-05   -296.05
   70.00    130.00     -7.87    -4.53    -2.87      0.1179     56.06 LEFT    5.1421E-05   -310.38  7.5507E-05   -295.91
   75.00    130.00     -9.40    -6.70    -4.83      0.1464     54.14 LEFT    4.3115E-05   -313.18  5.8783E-05   -295.69
   80.00    130.00    -11.57    -9.94    -7.67      0.1818     50.71 LEFT    3.3563E-05   -316.39  4.0483E-05   -295.41
   85.00    130.00    -15.72   -15.73   -12.71      0.2251     44.99 LEFT    2.0808E-05   -320.41  2.0803E-05   -295.04
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6428E-15   -146.42  1.2436E-15   -114.60
    0.00    135.00      1.26     1.26     4.27      0.0000     45.00 LINEAR  1.4704E-04   -294.90  1.4704E-04   -294.90
    5.00    135.00      1.22     1.25     4.24      0.0003     45.09 LEFT    1.4635E-04   -294.96  1.4683E-04   -294.93
   10.00    135.00      1.10     1.21     4.16      0.0013     45.37 LEFT    1.4432E-04   -295.13  1.4618E-04   -294.99
   15.00    135.00      0.89     1.14     4.03      0.0030     45.82 LEFT    1.4097E-04   -295.43  1.4506E-04   -295.09
   20.00    135.00      0.61     1.04     3.84      0.0055     46.43 LEFT    1.3641E-04   -295.85  1.4338E-04   -295.22
   25.00    135.00      0.24     0.90     3.59      0.0090     47.18 LEFT    1.3072E-04   -296.41  1.4105E-04   -295.37
   30.00    135.00     -0.22     0.71     3.28      0.0137     48.03 LEFT    1.2407E-04   -297.12  1.3795E-04   -295.54
   35.00    135.00     -0.75     0.45     2.90      0.0199     48.96 LEFT    1.1660E-04   -298.00  1.3394E-04   -295.70
   40.00    135.00     -1.38     0.12     2.44      0.0277     49.91 LEFT    1.0851E-04   -299.07  1.2889E-04   -295.85
   45.00    135.00     -2.09    -0.32     1.90      0.0373     50.82 LEFT    9.9988E-05   -300.34  1.2263E-04   -295.98
   50.00    135.00     -2.89    -0.87     1.25      0.0490     51.62 LEFT    9.1227E-05   -301.84  1.1504E-04   -296.07
   55.00    135.00     -3.77    -1.58     0.47      0.0632     52.19 LEFT    8.2402E-05   -303.58  1.0598E-04   -296.12
   60.00    135.00     -4.75    -2.50    -0.47      0.0801     52.42 LEFT    7.3638E-05   -305.57  9.5370E-05   -296.11
   65.00    135.00     -5.83    -3.69    -1.62      0.1001     52.14 LEFT    6.4973E-05   -307.82  8.3156E-05   -296.03
   70.00    135.00     -7.08    -5.27    -3.07      0.1238     51.12 LEFT    5.6288E-05   -310.32  6.9336E-05   -295.89
   75.00    135.00     -8.61    -7.45    -4.98      0.1519     49.02 LEFT    4.7187E-05   -313.11  5.3964E-05   -295.68
   80.00    135.00    -10.79   -10.69    -7.73      0.1847     45.36 LEFT    3.6727E-05   -316.32  3.7157E-05   -295.39
   85.00    135.00    -14.94   -16.47   -12.63      0.2208     39.46 LEFT    2.2767E-05   -320.33  1.9091E-05   -295.02
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7975E-15   -146.34  1.1412E-15   -114.59
    0.00    140.00      1.96     0.43     4.27      0.0000     40.00 LINEAR  1.5929E-04   -294.90  1.3366E-04   -294.90
    5.00    140.00      1.91     0.42     4.24      0.0003     40.09 LEFT    1.5855E-04   -294.96  1.3347E-04   -294.93
   10.00    140.00      1.79     0.38     4.15      0.0013     40.36 LEFT    1.5632E-04   -295.13  1.3286E-04   -294.99
   15.00    140.00      1.59     0.31     4.00      0.0029     40.81 LEFT    1.5266E-04   -295.43  1.3181E-04   -295.09
   20.00    140.00      1.30     0.21     3.80      0.0054     41.41 LEFT    1.4767E-04   -295.85  1.3024E-04   -295.22
   25.00    140.00      0.92     0.06     3.52      0.0090     42.16 LEFT    1.4146E-04   -296.40  1.2807E-04   -295.37
   30.00    140.00      0.47    -0.14     3.19      0.0138     43.01 LEFT    1.3420E-04   -297.11  1.2521E-04   -295.53
   35.00    140.00     -0.08    -0.40     2.78      0.0200     43.95 LEFT    1.2607E-04   -297.99  1.2151E-04   -295.69
   40.00    140.00     -0.71    -0.73     2.29      0.0280     44.90 LEFT    1.1726E-04   -299.05  1.1687E-04   -295.84
   45.00    140.00     -1.42    -1.17     1.72      0.0380     45.82 LEFT    1.0800E-04   -300.32  1.1114E-04   -295.97
   50.00    140.00     -2.22    -1.73     1.04      0.0502     46.62 LEFT    9.8489E-05   -301.81  1.0420E-04   -296.06
   55.00    140.00     -3.11    -2.45     0.24      0.0649     47.20 LEFT    8.8922E-05   -303.55  9.5951E-05   -296.10
   60.00    140.00     -4.09    -3.37    -0.70      0.0823     47.41 LEFT    7.9433E-05   -305.53  8.6307E-05   -296.09
   65.00    140.00     -5.18    -4.56    -1.85      0.1026     47.08 LEFT    7.0062E-05   -307.77  7.5224E-05   -296.02
   70.00    140.00     -6.43    -6.14    -3.27      0.1262     45.97 LEFT    6.0681E-05   -310.26  6.2701E-05   -295.87
   75.00    140.00     -7.96    -8.32    -5.13      0.1528     43.75 LEFT    5.0858E-05   -313.05  4.8787E-05   -295.66
   80.00    140.00    -10.14   -11.57    -7.78      0.1816     39.99 LEFT    3.9578E-05   -316.24  3.3586E-05   -295.37
   85.00    140.00    -14.29   -17.35   -12.55      0.2096     34.17 LEFT    2.4533E-05   -320.26  1.7254E-05   -295.00
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9368E-15   -146.26  1.0313E-15   -114.57
    0.00    145.00      2.54    -0.56     4.27      0.0000     35.00 LINEAR  1.7034E-04   -294.90  1.1927E-04   -294.90
    5.00    145.00      2.50    -0.57     4.24      0.0003     35.09 LEFT    1.6953E-04   -294.96  1.1909E-04   -294.93
   10.00    145.00      2.37    -0.61     4.14      0.0012     35.35 LEFT    1.6712E-04   -295.13  1.1853E-04   -294.99
   15.00    145.00      2.16    -0.68     3.98      0.0028     35.77 LEFT    1.6318E-04   -295.42  1.1757E-04   -295.09
   20.00    145.00      1.87    -0.79     3.75      0.0052     36.35 LEFT    1.5779E-04   -295.84  1.1613E-04   -295.21
   25.00    145.00      1.50    -0.94     3.46      0.0087     37.07 LEFT    1.5111E-04   -296.40  1.1416E-04   -295.36
   30.00    145.00      1.04    -1.14     3.09      0.0134     37.90 LEFT    1.4329E-04   -297.11  1.1156E-04   -295.53
   35.00    145.00      0.49    -1.40     2.66      0.0195     38.81 LEFT    1.3454E-04   -297.98  1.0822E-04   -295.69
   40.00    145.00     -0.14    -1.75     2.14      0.0275     39.74 LEFT    1.2509E-04   -299.04  1.0403E-04   -295.83
   45.00    145.00     -0.86    -2.19     1.54      0.0375     40.64 LEFT    1.1515E-04   -300.30  9.8878E-05   -295.96
   50.00    145.00     -1.67    -2.75     0.83      0.0498     41.42 LEFT    1.0496E-04   -301.79  9.2662E-05   -296.04
   55.00    145.00     -2.56    -3.47     0.02      0.0645     41.97 LEFT    9.4727E-05   -303.51  8.5286E-05   -296.09
   60.00    145.00     -3.54    -4.39    -0.94      0.0819     42.16 LEFT    8.4586E-05   -305.49  7.6681E-05   -296.07
   65.00    145.00     -4.64    -5.59    -2.08      0.1020     41.79 LEFT    7.4583E-05   -307.72  6.6808E-05   -296.00
   70.00    145.00     -5.89    -7.18    -3.47      0.1245     40.63 LEFT    6.4579E-05   -310.21  5.5667E-05   -295.85
   75.00    145.00     -7.42    -9.36    -5.27      0.1486     38.38 LEFT    5.4113E-05   -312.98  4.3303E-05   -295.64
   80.00    145.00     -9.60   -12.60    -7.84      0.1726     34.67 LEFT    4.2106E-05   -316.17  2.9804E-05   -295.35
   85.00    145.00    -13.76   -18.39   -12.47      0.1927     29.15 LEFT    2.6097E-05   -320.18  1.5310E-05   -294.98
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0602E-15   -146.18  9.1505E-16   -114.54
    0.00    150.00      3.02    -1.75     4.27      0.0000     30.00 LINEAR  1.8009E-04   -294.90  1.0397E-04   -294.90
    5.00    150.00      2.98    -1.76     4.24      0.0003     30.08 LEFT    1.7922E-04   -294.96  1.0381E-04   -294.93
   10.00    150.00      2.85    -1.81     4.13      0.0011     30.32 LEFT    1.7665E-04   -295.13  1.0331E-04   -294.99
   15.00    150.00      2.64    -1.88     3.96      0.0026     30.71 LEFT    1.7245E-04   -295.42  1.0245E-04   -295.08
   20.00    150.00      2.35    -1.99     3.71      0.0049     31.25 LEFT    1.6671E-04   -295.84  1.0117E-04   -295.21
   25.00    150.00      1.97    -2.14     3.40      0.0081     31.92 LEFT    1.5959E-04   -296.39  9.9415E-05   -295.36
   30.00    150.00      1.51    -2.34     3.01      0.0125     32.69 LEFT    1.5128E-04   -297.10  9.7109E-05   -295.52
   35.00    150.00      0.96    -2.61     2.54      0.0184     33.54 LEFT    1.4198E-04   -297.97  9.4160E-05   -295.68
   40.00    150.00      0.32    -2.96     1.99      0.0260     34.42 LEFT    1.3194E-04   -299.02  9.0474E-05   -295.82
   45.00    150.00     -0.40    -3.40     1.36      0.0357     35.27 LEFT    1.2141E-04   -300.28  8.5956E-05   -295.95
   50.00    150.00     -1.21    -3.97     0.63      0.0476     36.01 LEFT    1.1062E-04   -301.76  8.0515E-05   -296.03
   55.00    150.00     -2.11    -4.70    -0.20      0.0620     36.52 LEFT    9.9791E-05   -303.48  7.4073E-05   -296.07
   60.00    150.00     -3.09    -5.62    -1.17      0.0787     36.67 LEFT    8.9076E-05   -305.45  6.6572E-05   -296.06
   65.00    150.00     -4.19    -6.82    -2.30      0.0977     36.27 LEFT    7.8518E-05   -307.67  5.7980E-05   -295.98
   70.00    150.00     -5.44    -8.41    -3.67      0.1184     35.11 LEFT    6.7969E-05   -310.15  4.8296E-05   -295.84
   75.00    150.00     -6.98   -10.59    -5.41      0.1393     32.92 LEFT    5.6943E-05   -312.92  3.7560E-05   -295.62
   80.00    150.00     -9.16   -13.84    -7.89      0.1582     29.42 LEFT    4.4301E-05   -316.10  2.5847E-05   -295.33
   85.00    150.00    -13.32   -19.63   -12.40      0.1714     24.40 LEFT    2.7455E-05   -320.11  1.3275E-05   -294.97
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1674E-15   -146.10  7.9343E-16   -114.53
    0.00    155.00      3.42    -3.21     4.27      0.0000     25.00 LINEAR  1.8846E-04   -294.90  8.7881E-05   -294.90
    5.00    155.00      3.37    -3.22     4.23      0.0002     25.07 LEFT    1.8755E-04   -294.96  8.7740E-05   -294.92
   10.00    155.00      3.25    -3.27     4.12      0.0010     25.28 LEFT    1.8484E-04   -295.13  8.7307E-05   -294.99
   15.00    155.00      3.04    -3.34     3.94      0.0023     25.63 LEFT    1.8040E-04   -295.42  8.6560E-05   -295.08
   20.00    155.00      2.74    -3.45     3.68      0.0043     26.11 LEFT    1.7436E-04   -295.84  8.5459E-05   -295.21
   25.00    155.00      2.36    -3.61     3.34      0.0072     26.71 LEFT    1.6686E-04   -296.39  8.3952E-05   -295.36
   30.00    155.00      1.89    -3.82     2.92      0.0112     27.40 LEFT    1.5811E-04   -297.09  8.1975E-05   -295.51
   35.00    155.00      1.34    -4.09     2.43      0.0166     28.16 LEFT    1.4834E-04   -297.96  7.9454E-05   -295.67
   40.00    155.00      0.70    -4.44     1.86      0.0236     28.96 LEFT    1.3779E-04   -299.01  7.6313E-05   -295.82
   45.00    155.00     -0.03    -4.89     1.20      0.0325     29.73 LEFT    1.2674E-04   -300.26  7.2471E-05   -295.94
   50.00    155.00     -0.84    -5.46     0.45      0.0436     30.39 LEFT    1.1543E-04   -301.74  6.7855E-05   -296.02
   55.00    155.00     -1.74    -6.18    -0.41      0.0569     30.84 LEFT    1.0410E-04   -303.45  6.2402E-05   -296.06
   60.00    155.00     -2.73    -7.12    -1.38      0.0724     30.95 LEFT    9.2890E-05   -305.42  5.6062E-05   -296.05
   65.00    155.00     -3.83    -8.32    -2.51      0.0896     30.56 LEFT    8.1857E-05   -307.63  4.8810E-05   -295.97
   70.00    155.00     -5.08    -9.91    -3.85      0.1077     29.45 LEFT    7.0843E-05   -310.10  4.0647E-05   -295.82
   75.00    155.00     -6.62   -12.09    -5.54      0.1250     27.42 LEFT    5.9340E-05   -312.86  3.1603E-05   -295.61
   80.00    155.00     -8.80   -15.34    -7.93      0.1391     24.28 LEFT    4.6160E-05   -316.04  2.1744E-05   -295.32
   85.00    155.00    -12.96   -21.13   -12.34      0.1468     19.92 LEFT    2.8605E-05   -320.04  1.1167E-05   -294.95
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2581E-15   -146.04  6.6741E-16   -114.51
    0.00    160.00      3.73    -5.05     4.27      0.0000     20.00 LINEAR  1.9540E-04   -294.90  7.1121E-05   -294.90
    5.00    160.00      3.69    -5.06     4.23      0.0002     20.06 LEFT    1.9445E-04   -294.96  7.1004E-05   -294.92
   10.00    160.00      3.56    -5.11     4.11      0.0008     20.24 LEFT    1.9162E-04   -295.13  7.0647E-05   -294.99
   15.00    160.00      3.35    -5.18     3.92      0.0019     20.53 LEFT    1.8699E-04   -295.42  7.0031E-05   -295.08
