


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5527E-15   -374.78  2.3227E-15   -357.68
    0.00    120.00     -1.31     3.46     4.71      0.0000     60.00 LINEAR  1.2840E-04   -174.06  2.2239E-04   -174.06
    5.00    120.00     -1.34     3.46     4.70      0.0001     60.10 RIGHT   1.2791E-04   -174.10  2.2249E-04   -174.12
   10.00    120.00     -1.44     3.47     4.69      0.0006     60.41 RIGHT   1.2647E-04   -174.21  2.2275E-04   -174.29
   15.00    120.00     -1.61     3.49     4.66      0.0011     60.91 RIGHT   1.2410E-04   -174.40  2.2304E-04   -174.55
   20.00    120.00     -1.84     3.49     4.61      0.0017     61.57 RIGHT   1.2083E-04   -174.66  2.2316E-04   -174.90
   25.00    120.00     -2.14     3.48     4.53      0.0021     62.35 RIGHT   1.1672E-04   -175.02  2.2284E-04   -175.31
   30.00    120.00     -2.51     3.43     4.42      0.0021     63.23 RIGHT   1.1185E-04   -175.46  2.2170E-04   -175.77
   35.00    120.00     -2.95     3.34     4.26      0.0015     64.14 RIGHT   1.0631E-04   -176.01  2.1934E-04   -176.24
   40.00    120.00     -3.46     3.18     4.03      0.0002     65.04 RIGHT   1.0020E-04   -176.68  2.1528E-04   -176.71
   45.00    120.00     -4.05     2.92     3.72      0.0020     65.87 LEFT    9.3637E-05   -177.47  2.0902E-04   -177.15
   50.00    120.00     -4.72     2.54     3.29      0.0053     66.56 LEFT    8.6736E-05   -178.39  2.0005E-04   -177.55
   55.00    120.00     -5.46     2.00     2.71      0.0098     67.05 LEFT    7.9592E-05   -179.45  1.8791E-04   -177.89
   60.00    120.00     -6.30     1.24     1.94      0.0156     67.25 LEFT    7.2263E-05   -180.66  1.7220E-04   -178.15
   65.00    120.00     -7.26     0.19     0.91      0.0233     67.05 LEFT    6.4725E-05   -182.03  1.5265E-04   -178.32
   70.00    120.00     -8.39    -1.26    -0.49      0.0334     66.31 LEFT    5.6812E-05   -183.58  1.2914E-04   -178.40
   75.00    120.00     -9.84    -3.33    -2.46      0.0472     64.80 LEFT    4.8093E-05   -185.36  1.0174E-04   -178.37
   80.00    120.00    -11.97    -6.49    -5.41      0.0670     62.17 LEFT    3.7615E-05   -187.49  7.0721E-05   -178.23
   85.00    120.00    -16.14   -12.22   -10.74      0.0975     57.79 LEFT    2.3279E-05   -190.29  3.6581E-05   -177.99
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8209E-15   -374.61  2.1949E-15   -357.64
    0.00    125.00     -0.12     2.98     4.71      0.0000     55.00 LINEAR  1.4729E-04   -174.06  2.1035E-04   -174.06
    5.00    125.00     -0.15     2.98     4.70      0.0002     55.11 RIGHT   1.4672E-04   -174.10  2.1043E-04   -174.12
   10.00    125.00     -0.25     2.99     4.67      0.0006     55.45 RIGHT   1.4502E-04   -174.21  2.1060E-04   -174.28
   15.00    125.00     -0.42     2.99     4.62      0.0012     55.99 RIGHT   1.4222E-04   -174.39  2.1076E-04   -174.54
   20.00    125.00     -0.66     2.99     4.55      0.0019     56.71 RIGHT   1.3838E-04   -174.65  2.1073E-04   -174.89
   25.00    125.00     -0.97     2.97     4.44      0.0023     57.57 RIGHT   1.3356E-04   -175.00  2.1025E-04   -175.30
   30.00    125.00     -1.35     2.92     4.30      0.0024     58.54 RIGHT   1.2787E-04   -175.44  2.0898E-04   -175.75
   35.00    125.00     -1.80     2.82     4.11      0.0018     59.55 RIGHT   1.2141E-04   -175.98  2.0654E-04   -176.22
   40.00    125.00     -2.32     2.65     3.85      0.0004     60.55 RIGHT   1.1432E-04   -176.63  2.0249E-04   -176.68
   45.00    125.00     -2.92     2.38     3.50      0.0021     61.48 LEFT    1.0673E-04   -177.41  1.9639E-04   -177.12
   50.00    125.00     -3.59     1.99     3.05      0.0057     62.26 LEFT    9.8772E-05   -178.31  1.8777E-04   -177.52
   55.00    125.00     -4.34     1.44     2.46      0.0107     62.80 LEFT    9.0568E-05   -179.36  1.7620E-04   -177.85
   60.00    125.00     -5.19     0.67     1.67      0.0173     63.02 LEFT    8.2178E-05   -180.55  1.6132E-04   -178.11
   65.00    125.00     -6.15    -0.38     0.64      0.0258     62.78 LEFT    7.3573E-05   -181.91  1.4289E-04   -178.28
   70.00    125.00     -7.28    -1.84    -0.75      0.0369     61.93 LEFT    6.4560E-05   -183.44  1.2080E-04   -178.35
   75.00    125.00     -8.73    -3.92    -2.68      0.0518     60.21 LEFT    5.4642E-05   -185.20  9.5119E-05   -178.32
   80.00    125.00    -10.87    -7.08    -5.56      0.0727     57.25 LEFT    4.2734E-05   -187.31  6.6095E-05   -178.18
   85.00    125.00    -15.03   -12.81   -10.77      0.1030     52.43 LEFT    2.6447E-05   -190.10  3.4181E-05   -177.94
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0687E-15   -374.41  2.0507E-15   -357.59
    0.00    130.00      0.87     2.39     4.71      0.0000     50.00 LINEAR  1.6506E-04   -174.06  1.9672E-04   -174.06
    5.00    130.00      0.84     2.40     4.70      0.0002     50.12 RIGHT   1.6441E-04   -174.10  1.9676E-04   -174.12
   10.00    130.00      0.73     2.40     4.66      0.0006     50.47 RIGHT   1.6245E-04   -174.21  1.9685E-04   -174.28
   15.00    130.00      0.56     2.40     4.59      0.0013     51.04 RIGHT   1.5922E-04   -174.38  1.9690E-04   -174.54
   20.00    130.00      0.31     2.39     4.49      0.0020     51.80 RIGHT   1.5480E-04   -174.64  1.9672E-04   -174.88
   25.00    130.00     -0.00     2.37     4.35      0.0025     52.72 RIGHT   1.4928E-04   -174.98  1.9609E-04   -175.28
   30.00    130.00     -0.39     2.31     4.17      0.0026     53.75 RIGHT   1.4277E-04   -175.41  1.9471E-04   -175.73
   35.00    130.00     -0.85     2.19     3.94      0.0020     54.84 RIGHT   1.3541E-04   -175.95  1.9222E-04   -176.19
   40.00    130.00     -1.38     2.01     3.65      0.0005     55.92 RIGHT   1.2736E-04   -176.59  1.8824E-04   -176.65
   45.00    130.00     -1.99     1.74     3.27      0.0020     56.92 LEFT    1.1878E-04   -177.35  1.8236E-04   -177.09
   50.00    130.00     -2.67     1.34     2.79      0.0059     57.76 LEFT    1.0983E-04   -178.24  1.7415E-04   -177.48
   55.00    130.00     -3.43     0.77     2.17      0.0113     58.35 LEFT    1.0062E-04   -179.26  1.6325E-04   -177.81
   60.00    130.00     -4.28     0.00     1.38      0.0184     58.58 LEFT    9.1242E-05   -180.44  1.4932E-04   -178.07
   65.00    130.00     -5.24    -1.06     0.34      0.0276     58.31 LEFT    8.1650E-05   -181.77  1.3215E-04   -178.23
   70.00    130.00     -6.38    -2.53    -1.03      0.0395     57.36 LEFT    7.1625E-05   -183.28  1.1164E-04   -178.30
   75.00    130.00     -7.83    -4.61    -2.92      0.0551     55.46 LEFT    6.0611E-05   -185.02  8.7855E-05   -178.27
   80.00    130.00     -9.97    -7.77    -5.72      0.0761     52.25 LEFT    4.7399E-05   -187.11  6.1022E-05   -178.13
   85.00    130.00    -14.14   -13.50   -10.80      0.1049     47.13 LEFT    2.9333E-05   -189.90  3.1549E-05   -177.89
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2944E-15   -374.20  1.8927E-15   -357.54
    0.00    135.00      1.70     1.70     4.71      0.0000     45.00 LINEAR  1.8158E-04   -174.06  1.8158E-04   -174.06
    5.00    135.00      1.66     1.70     4.69      0.0002     45.12 RIGHT   1.8084E-04   -174.10  1.8160E-04   -174.12
   10.00    135.00      1.56     1.70     4.64      0.0007     45.48 RIGHT   1.7862E-04   -174.20  1.8162E-04   -174.28
   15.00    135.00      1.38     1.70     4.55      0.0013     46.06 RIGHT   1.7497E-04   -174.38  1.8156E-04   -174.53
   20.00    135.00      1.13     1.68     4.42      0.0021     46.84 RIGHT   1.6998E-04   -174.63  1.8125E-04   -174.87
   25.00    135.00      0.80     1.65     4.26      0.0026     47.78 RIGHT   1.6377E-04   -174.96  1.8050E-04   -175.27
   30.00    135.00      0.41     1.58     4.04      0.0028     48.85 RIGHT   1.5646E-04   -175.39  1.7904E-04   -175.71
   35.00    135.00     -0.06     1.46     3.77      0.0022     49.98 RIGHT   1.4823E-04   -175.91  1.7655E-04   -176.17
   40.00    135.00     -0.61     1.26     3.44      0.0007     51.12 RIGHT   1.3926E-04   -176.54  1.7269E-04   -176.62
   45.00    135.00     -1.22     0.98     3.03      0.0019     52.17 LEFT    1.2974E-04   -177.28  1.6709E-04   -177.06
   50.00    135.00     -1.91     0.57     2.51      0.0060     53.06 LEFT    1.1984E-04   -178.16  1.5939E-04   -177.44
   55.00    135.00     -2.68    -0.00     1.87      0.0116     53.68 LEFT    1.0971E-04   -179.17  1.4925E-04   -177.77
   60.00    135.00     -3.53    -0.79     1.06      0.0191     53.92 LEFT    9.9413E-05   -180.32  1.3638E-04   -178.02
   65.00    135.00     -4.50    -1.86     0.03      0.0287     53.61 LEFT    8.8918E-05   -181.63  1.2059E-04   -178.19
   70.00    135.00     -5.64    -3.33    -1.32      0.0410     52.57 LEFT    7.7976E-05   -183.12  1.0180E-04   -178.25
   75.00    135.00     -7.09    -5.41    -3.16      0.0567     50.55 LEFT    6.5975E-05   -184.83  8.0062E-05   -178.22
   80.00    135.00     -9.23    -8.58    -5.88      0.0770     47.16 LEFT    5.1589E-05   -186.91  5.5585E-05   -178.08
   85.00    135.00    -13.40   -14.32   -10.82      0.1032     41.92 LEFT    3.1925E-05   -189.68  2.8730E-05   -177.84
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4972E-15   -373.98  1.7234E-15   -357.49
    0.00    140.00      2.39     0.87     4.71      0.0000     40.00 LINEAR  1.9672E-04   -174.06  1.6506E-04   -174.06
    5.00    140.00      2.36     0.87     4.69      0.0002     40.12 RIGHT   1.9589E-04   -174.10  1.6506E-04   -174.12
   10.00    140.00      2.25     0.87     4.62      0.0006     40.47 RIGHT   1.9341E-04   -174.20  1.6502E-04   -174.28
   15.00    140.00      2.06     0.86     4.51      0.0013     41.05 RIGHT   1.8935E-04   -174.37  1.6487E-04   -174.53
   20.00    140.00      1.81     0.84     4.36      0.0021     41.82 RIGHT   1.8381E-04   -174.62  1.6447E-04   -174.86
   25.00    140.00      1.47     0.80     4.16      0.0027     42.76 RIGHT   1.7693E-04   -174.95  1.6363E-04   -175.25
   30.00    140.00      1.07     0.72     3.91      0.0029     43.84 RIGHT   1.6886E-04   -175.36  1.6213E-04   -175.69
   35.00    140.00      0.59     0.58     3.60      0.0024     44.98 RIGHT   1.5980E-04   -175.87  1.5969E-04   -176.14
   40.00    140.00      0.04     0.38     3.22      0.0009     46.13 RIGHT   1.4996E-04   -176.49  1.5602E-04   -176.59
   45.00    140.00     -0.59     0.08     2.77      0.0017     47.21 LEFT    1.3956E-04   -177.22  1.5078E-04   -177.02
   50.00    140.00     -1.28    -0.34     2.23      0.0058     48.13 LEFT    1.2878E-04   -178.08  1.4366E-04   -177.40
   55.00    140.00     -2.06    -0.92     1.56      0.0116     48.76 LEFT    1.1779E-04   -179.07  1.3437E-04   -177.73
   60.00    140.00     -2.92    -1.71     0.74      0.0192     48.99 LEFT    1.0667E-04   -180.20  1.2266E-04   -177.98
   65.00    140.00     -3.89    -2.78    -0.29      0.0290     48.66 LEFT    9.5361E-05   -181.49  1.0837E-04   -178.14
   70.00    140.00     -5.04    -4.26    -1.62      0.0413     47.56 LEFT    8.3600E-05   -182.95  9.1411E-05   -178.20
   75.00    140.00     -6.49    -6.35    -3.41      0.0566     45.46 LEFT    7.0721E-05   -184.65  7.1848E-05   -178.17
   80.00    140.00     -8.63    -9.53    -6.04      0.0755     42.01 LEFT    5.5296E-05   -186.71  4.9861E-05   -178.03
   85.00    140.00    -12.80   -15.26   -10.85      0.0983     36.82 LEFT    3.4218E-05   -189.47  2.5765E-05   -177.78
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6765E-15   -373.76  1.5454E-15   -357.43
    0.00    145.00      2.98    -0.12     4.71      0.0000     35.00 LINEAR  2.1035E-04   -174.06  1.4729E-04   -174.06
    5.00    145.00      2.94    -0.12     4.68      0.0002     35.11 RIGHT   2.0944E-04   -174.10  1.4727E-04   -174.12
   10.00    145.00      2.83    -0.12     4.61      0.0006     35.45 RIGHT   2.0672E-04   -174.20  1.4719E-04   -174.27
   15.00    145.00      2.64    -0.14     4.48      0.0013     36.00 RIGHT   2.0227E-04   -174.37  1.4697E-04   -174.52
   20.00    145.00      2.37    -0.17     4.30      0.0020     36.75 RIGHT   1.9621E-04   -174.61  1.4650E-04   -174.85
   25.00    145.00      2.03    -0.22     4.06      0.0026     37.66 RIGHT   1.8868E-04   -174.93  1.4562E-04   -175.24
   30.00    145.00      1.62    -0.31     3.77      0.0028     38.70 RIGHT   1.7990E-04   -175.33  1.4414E-04   -175.67
   35.00    145.00      1.13    -0.45     3.42      0.0024     39.82 RIGHT   1.7006E-04   -175.84  1.4181E-04   -176.12
   40.00    145.00      0.57    -0.66     3.01      0.0011     40.96 RIGHT   1.5942E-04   -176.44  1.3839E-04   -176.56
   45.00    145.00     -0.06    -0.97     2.52      0.0015     42.03 LEFT    1.4820E-04   -177.16  1.3359E-04   -176.99
   50.00    145.00     -0.77    -1.40     1.94      0.0055     42.94 LEFT    1.3663E-04   -178.00  1.2714E-04   -177.37
   55.00    145.00     -1.55    -1.99     1.25      0.0112     43.57 LEFT    1.2487E-04   -178.97  1.1879E-04   -177.69
   60.00    145.00     -2.42    -2.79     0.41      0.0188     43.79 LEFT    1.1300E-04   -180.08  1.0833E-04   -177.93
   65.00    145.00     -3.40    -3.87    -0.62      0.0284     43.44 LEFT    1.0098E-04   -181.35  9.5621E-05   -178.09
   70.00    145.00     -4.54    -5.36    -1.92      0.0403     42.32 LEFT    8.8496E-05   -182.79  8.0600E-05   -178.15
   75.00    145.00     -6.00    -7.45    -3.65      0.0547     40.20 LEFT    7.4851E-05   -184.47  6.3314E-05   -178.12
   80.00    145.00     -8.14   -10.63    -6.20      0.0716     36.80 LEFT    5.8521E-05   -186.51  4.3920E-05   -177.98
   85.00    145.00    -12.30   -16.37   -10.87      0.0907     31.84 LEFT    3.6213E-05   -189.26  2.2689E-05   -177.73
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8326E-15   -373.55  1.3608E-15   -357.38
    0.00    150.00      3.46    -1.31     4.71      0.0000     30.00 LINEAR  2.2239E-04   -174.06  1.2840E-04   -174.06
    5.00    150.00      3.42    -1.31     4.68      0.0002     30.10 RIGHT   2.2140E-04   -174.10  1.2837E-04   -174.12
   10.00    150.00      3.31    -1.32     4.59      0.0006     30.42 RIGHT   2.1846E-04   -174.19  1.2825E-04   -174.27
   15.00    150.00      3.11    -1.34     4.44      0.0012     30.93 RIGHT   2.1364E-04   -174.36  1.2799E-04   -174.52
   20.00    150.00      2.84    -1.37     4.24      0.0019     31.62 RIGHT   2.0709E-04   -174.60  1.2749E-04   -174.84
   25.00    150.00      2.49    -1.43     3.97      0.0025     32.47 RIGHT   1.9898E-04   -174.91  1.2662E-04   -175.22
   30.00    150.00      2.07    -1.53     3.64      0.0027     33.45 RIGHT   1.8953E-04   -175.31  1.2521E-04   -175.65
   35.00    150.00      1.57    -1.68     3.26      0.0024     34.51 RIGHT   1.7899E-04   -175.80  1.2306E-04   -176.10
   40.00    150.00      1.00    -1.90     2.80      0.0012     35.59 RIGHT   1.6762E-04   -176.39  1.1996E-04   -176.54
   45.00    150.00      0.36    -2.22     2.27      0.0012     36.61 LEFT    1.5567E-04   -177.10  1.1567E-04   -176.96
   50.00    150.00     -0.35    -2.66     1.66      0.0050     37.49 LEFT    1.4338E-04   -177.92  1.0997E-04   -177.33
   55.00    150.00     -1.14    -3.26     0.94      0.0104     38.09 LEFT    1.3094E-04   -178.88  1.0264E-04   -177.65
   60.00    150.00     -2.01    -4.06     0.09      0.0177     38.29 LEFT    1.1843E-04   -179.97  9.3520E-05   -177.89
   65.00    150.00     -2.99    -5.16    -0.93      0.0268     37.94 LEFT    1.0578E-04   -181.22  8.2481E-05   -178.05
   70.00    150.00     -4.14    -6.65    -2.21      0.0380     36.83 LEFT    9.2676E-05   -182.64  6.9477E-05   -178.11
   75.00    150.00     -5.60    -8.75    -3.88      0.0510     34.78 LEFT    7.8374E-05   -184.29  5.4546E-05   -178.07
   80.00    150.00     -7.74   -11.93    -6.33      0.0656     31.56 LEFT    6.1272E-05   -186.32  3.7822E-05   -177.93
   85.00    150.00    -11.91   -17.67   -10.88      0.0809     26.99 LEFT    3.7915E-05   -189.06  1.9534E-05   -177.68
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9657E-15   -373.35  1.1715E-15   -357.33
    0.00    155.00      3.86    -2.77     4.71      0.0000     25.00 LINEAR  2.3274E-04   -174.06  1.0853E-04   -174.06
    5.00    155.00      3.82    -2.77     4.68      0.0001     25.09 RIGHT   2.3168E-04   -174.10  1.0849E-04   -174.12
   10.00    155.00      3.70    -2.78     4.58      0.0005     25.37 RIGHT   2.2853E-04   -174.19  1.0836E-04   -174.27
   15.00    155.00      3.50    -2.81     4.41      0.0011     25.82 RIGHT   2.2338E-04   -174.35  1.0809E-04   -174.51
   20.00    155.00      3.22    -2.85     4.18      0.0017     26.44 RIGHT   2.1640E-04   -174.59  1.0760E-04   -174.83
   25.00    155.00      2.87    -2.91     3.89      0.0022     27.20 RIGHT   2.0776E-04   -174.90  1.0678E-04   -175.21
   30.00    155.00      2.44    -3.02     3.53      0.0025     28.08 RIGHT   1.9772E-04   -175.29  1.0550E-04   -175.63
   35.00    155.00      1.93    -3.18     3.10      0.0023     29.04 RIGHT   1.8655E-04   -175.77  1.0359E-04   -176.07
   40.00    155.00      1.36    -3.41     2.61      0.0012     30.03 RIGHT   1.7454E-04   -176.35  1.0088E-04   -176.51
   45.00    155.00      0.71    -3.73     2.04      0.0009     30.96 LEFT    1.6195E-04   -177.04  9.7174E-05   -176.93
   50.00    155.00     -0.02    -4.18     1.39      0.0044     31.77 LEFT    1.4905E-04   -177.85  9.2294E-05   -177.30
   55.00    155.00     -0.81    -4.79     0.65      0.0093     32.32 LEFT    1.3602E-04   -178.79  8.6068E-05   -177.61
   60.00    155.00     -1.69    -5.60    -0.21      0.0160     32.50 LEFT    1.2295E-04   -179.87  7.8353E-05   -177.85
   65.00    155.00     -2.67    -6.70    -1.22      0.0243     32.15 LEFT    1.0978E-04   -181.10  6.9053E-05   -178.00
   70.00    155.00     -3.82    -8.19    -2.47      0.0343     31.12 LEFT    9.6157E-05   -182.50  5.8130E-05   -178.07
   75.00    155.00     -5.28   -10.30    -4.09      0.0455     29.22 LEFT    8.1307E-05   -184.14  4.5615E-05   -178.03
   80.00    155.00     -7.42   -13.48    -6.46      0.0576     26.30 LEFT    6.3562E-05   -186.15  3.1618E-05   -177.88
   85.00    155.00    -11.59   -19.22   -10.90      0.0694     22.27 LEFT    3.9332E-05   -188.88  1.6326E-05   -177.63
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0765E-15   -373.17  9.7903E-16   -357.28
    0.00    160.00      4.17    -4.61     4.71      0.0000     20.00 LINEAR  2.4131E-04   -174.06  8.7829E-05   -174.06
    5.00    160.00      4.13    -4.61     4.67      0.0001     20.08 RIGHT   2.4019E-04   -174.10  8.7791E-05   -174.12
   10.00    160.00      4.01    -4.63     4.57      0.0004     20.31 RIGHT   2.3687E-04   -174.19  8.7663E-05   -174.27
   15.00    160.00      3.81    -4.65     4.39      0.0009     20.69 RIGHT   2.3144E-04   -174.35  8.7408E-05   -174.51
   20.00    160.00      3.53    -4.70     4.14      0.0014     21.21 RIGHT   2.2407E-04   -174.58  8.6965E-05   -174.82
   25.00    160.00      3.17    -4.77     3.81      0.0019     21.86 RIGHT   2.1499E-04   -174.88  8.6246E-05   -175.20
