


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    120.00     -5.13   -17.47    -4.88      0.0965    -12.49 RIGHT   7.8508E-05    -88.12  1.8960E-05   -243.35
   55.00    120.00     -7.72   -12.12    -6.37      0.2721    -28.58 RIGHT   5.8260E-05    -90.07  3.5091E-05   -235.09
   60.00    120.00    -12.01    -9.46    -7.54      0.2797    -54.77 RIGHT   3.5531E-05    -86.56  4.7683E-05   -233.78
   65.00    120.00    -19.39    -8.21    -7.89      0.0143    -74.58 RIGHT   1.5199E-05    -57.23  5.5038E-05   -234.04
   70.00    120.00    -18.15    -8.05    -7.64      0.3035    -85.76 LEFT    1.7518E-05     22.85  5.6096E-05   -234.72
   75.00    120.00    -13.30    -8.97    -7.61      0.5978     83.44 LEFT    3.0620E-05     41.54  5.0416E-05   -235.41
   80.00    120.00    -12.03   -11.36    -8.67      0.8131     56.06 LEFT    3.5467E-05     45.00  3.8306E-05   -235.93
   85.00    120.00    -14.47   -16.63   -12.41      0.7280     18.79 LEFT    2.6768E-05     44.96  2.0880E-05   -236.18
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2114E-15   -136.87  1.2767E-15    -56.11
    0.00    125.00     -5.10    -2.00    -0.27      0.0000     55.00 LINEAR  7.8759E-05    -22.26  1.1248E-04    -22.26
    5.00    125.00     -3.90    -2.24     0.02      0.0613     50.49 LEFT    9.0409E-05    -29.05  1.0947E-04    -21.91
   10.00    125.00     -3.03    -2.69     0.16      0.1226     46.15 LEFT    9.9963E-05    -36.03  1.0395E-04    -22.04
   15.00    125.00     -2.42    -3.41     0.12      0.1825     41.51 LEFT    1.0722E-04    -43.26  9.5653E-05    -22.44
   20.00    125.00     -2.04    -4.49    -0.08      0.2373     36.06 LEFT    1.1199E-04    -50.70  8.4508E-05    -22.85
   25.00    125.00     -1.89    -6.04    -0.47      0.2799     29.31 LEFT    1.1400E-04    -58.24  7.0634E-05    -22.81
   30.00    125.00     -1.97    -8.31    -1.06      0.2974     21.00 LEFT    1.1285E-04    -65.68  5.4442E-05    -21.40
   35.00    125.00     -2.35   -11.70    -1.87      0.2747     11.44 LEFT    1.0807E-04    -72.79  3.6824E-05    -15.99
   40.00    125.00     -3.10   -16.90    -2.92      0.2028      1.35 LEFT    9.9158E-05    -79.25  2.0247E-05      4.40
   45.00    125.00     -4.36   -19.05    -4.21      0.0841     -9.31 LEFT    8.5766E-05    -84.56  1.5805E-05     67.50
   50.00    125.00     -6.37   -13.90    -5.66      0.0629    -22.59 RIGHT   6.8011E-05    -87.82  2.8603E-05    102.28
   55.00    125.00     -9.60   -10.34    -6.94      0.1540    -42.44 RIGHT   4.6906E-05    -86.54  4.3077E-05   -248.96
   60.00    125.00    -14.80    -8.33    -7.45      0.0262    -64.64 RIGHT   2.5766E-05    -70.38  5.4292E-05   -246.51
   65.00    125.00    -17.57    -7.41    -7.01      0.2522    -79.72 LEFT    1.8730E-05     -9.18  6.0367E-05   -246.09
   70.00    125.00    -12.71    -7.43    -6.30      0.5436     88.24 LEFT    3.2781E-05     25.88  6.0212E-05   -246.39
   75.00    125.00     -9.88    -8.47    -6.11      0.7820     65.82 LEFT    4.5431E-05     33.64  5.3397E-05   -246.87
   80.00    125.00     -9.43   -10.93    -7.11      0.7563     25.60 LEFT    4.7807E-05     35.15  4.0240E-05   -247.29
   85.00    125.00    -12.23   -16.24   -10.78      0.5998     11.77 LEFT    3.4656E-05     34.55  2.1835E-05   -247.48
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8306E-15   -147.41  1.3332E-15    -67.40
    0.00    130.00     -4.11    -2.58    -0.27      0.0000     50.00 LINEAR  8.8263E-05    -22.26  1.0519E-04    -22.26
    5.00    130.00     -3.09    -2.84     0.05      0.0574     45.81 LEFT    9.9271E-05    -28.39  1.0211E-04    -21.81
   10.00    130.00     -2.39    -3.33     0.18      0.1156     41.83 LEFT    1.0757E-04    -35.04  9.6549E-05    -21.77
   15.00    130.00     -1.96    -4.11     0.11      0.1733     37.56 LEFT    1.1298E-04    -42.17  8.8279E-05    -21.88
   20.00    130.00     -1.78    -5.26    -0.17      0.2282     32.49 LEFT    1.1540E-04    -49.70  7.7265E-05    -21.72
   25.00    130.00     -1.83    -6.94    -0.66      0.2739     26.06 LEFT    1.1470E-04    -57.48  6.3733E-05    -20.60
   30.00    130.00     -2.14    -9.34    -1.38      0.2983     17.81 LEFT    1.1068E-04    -65.27  4.8305E-05    -16.93
   35.00    130.00     -2.76   -12.79    -2.35      0.2843      7.76 LEFT    1.0306E-04    -72.75  3.2469E-05     -6.15
   40.00    130.00     -3.79   -16.64    -3.57      0.2193     -3.55 LEFT    9.1526E-05    -79.43  2.0862E-05     25.59
   45.00    130.00     -5.41   -15.55    -5.01      0.1077    -16.28 LEFT    7.5947E-05    -84.52  2.3631E-05     73.43
   50.00    130.00     -7.95   -11.80    -6.45      0.0098    -32.71 RIGHT   5.6710E-05    -86.25  3.6419E-05     94.98
   55.00    130.00    -11.98    -9.12    -7.31      0.0079    -54.27 RIGHT   3.5644E-05    -78.86  4.9543E-05    102.09
   60.00    130.00    -16.62    -7.55    -7.04      0.1922    -73.55 LEFT    2.0892E-05    -39.33  5.9397E-05   -255.64
   65.00    130.00    -13.49    -6.87    -6.02      0.4657    -88.11 LEFT    2.9973E-05     11.61  6.4205E-05   -255.22
   70.00    130.00     -9.47    -7.05    -5.08      0.7104     72.89 LEFT    4.7596E-05     25.57  6.2930E-05   -255.53
   75.00    130.00     -7.52    -8.19    -4.83      0.7645     36.55 LEFT    5.9564E-05     28.54  5.5185E-05   -256.04
   80.00    130.00     -7.52   -10.71    -5.81      0.6340     17.24 LEFT    5.9617E-05     28.47  4.1294E-05   -256.48
   85.00    130.00    -10.51   -16.05    -9.44      0.5022      9.74 LEFT    4.2214E-05     27.25  2.2320E-05   -256.69
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4239E-15   -154.89  1.3611E-15    -76.62
    0.00    135.00     -3.28    -3.28    -0.27      0.0000     45.00 LINEAR  9.7094E-05    -22.26  9.7094E-05    -22.26
    5.00    135.00     -2.40    -3.56     0.07      0.0532     41.16 LEFT    1.0747E-04    -27.86  9.4020E-05    -21.72
   10.00    135.00     -1.85    -4.08     0.19      0.1075     37.54 LEFT    1.1451E-04    -34.20  8.8544E-05    -21.52
   15.00    135.00     -1.58    -4.91     0.08      0.1624     33.66 LEFT    1.1808E-04    -41.20  8.0464E-05    -21.32
   20.00    135.00     -1.58    -6.15    -0.28      0.2163     29.01 LEFT    1.1814E-04    -48.74  6.9809E-05    -20.59
   25.00    135.00     -1.83    -7.92    -0.88      0.2641     22.97 LEFT    1.1470E-04    -56.65  5.6924E-05    -18.33
   30.00    135.00     -2.37   -10.42    -1.74      0.2951     14.91 LEFT    1.0776E-04    -64.66  4.2694E-05    -12.23
   35.00    135.00     -3.26   -13.67    -2.88      0.2914      4.48 LEFT    9.7279E-05    -72.38  2.9350E-05      3.87
   40.00    135.00     -4.62   -15.79    -4.30      0.2371     -8.11 LEFT    8.3178E-05    -79.13  2.2991E-05     39.93
   45.00    135.00     -6.69   -13.64    -5.89      0.1385    -23.17 LEFT    6.5563E-05    -83.66  2.9440E-05     75.02
   50.00    135.00     -9.91   -10.60    -7.23      0.0624    -42.72 LEFT    4.5256E-05    -82.63  4.1823E-05     90.21
   55.00    135.00    -14.70    -8.42    -7.50      0.1460    -65.10 LEFT    2.6076E-05    -62.93  5.3705E-05     95.73
   60.00    135.00    -15.25    -7.14    -6.52      0.3773    -83.67 LEFT    2.4467E-05     -6.53  6.2265E-05     97.46
   65.00    135.00    -10.40    -6.64    -5.12      0.6185     77.92 LEFT    4.2772E-05     19.17  6.5922E-05     97.62
   70.00    135.00     -7.25    -6.94    -4.08      0.7344     48.43 LEFT    6.1504E-05     24.44  6.3740E-05     97.14
   75.00    135.00     -5.81    -8.15    -3.81      0.6546     24.36 LEFT    7.2588E-05     24.67  5.5391E-05     96.50
   80.00    135.00     -6.07   -10.72    -4.79      0.5346     14.04 LEFT    7.0435E-05     23.43  4.1207E-05     95.97
   85.00    135.00     -9.20   -16.10    -8.39      0.4264      8.68 LEFT    4.9115E-05     21.67  2.2200E-05     95.70
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9651E-15   -160.63  1.3523E-15    -84.24
    0.00    140.00     -2.58    -4.11    -0.27      0.0000     40.00 LINEAR  1.0519E-04    -22.26  8.8263E-05    -22.26
    5.00    140.00     -1.81    -4.41     0.09      0.0484     36.53 LEFT    1.1494E-04    -27.43  8.5271E-05    -21.63
   10.00    140.00     -1.38    -4.96     0.20      0.0984     33.28 LEFT    1.2077E-04    -33.49  7.9999E-05    -21.28
   15.00    140.00     -1.26    -5.84     0.04      0.1497     29.80 LEFT    1.2254E-04    -40.33  7.2279E-05    -20.78
   20.00    140.00     -1.42    -7.15    -0.39      0.2015     25.59 LEFT    1.2027E-04    -47.81  6.2206E-05    -19.48
   25.00    140.00     -1.88    -9.00    -1.11      0.2503     20.02 LEFT    1.1413E-04    -55.75  5.0243E-05    -16.05
   30.00    140.00     -2.65   -11.53    -2.13      0.2872     12.30 LEFT    1.0434E-04    -63.87  3.7548E-05     -7.49
   35.00    140.00     -3.83   -14.38    -3.47      0.2954      1.69 LEFT    9.1085E-05    -71.68  2.7041E-05     13.11
   40.00    140.00     -5.58   -15.09    -5.11      0.2564    -12.17 LEFT    7.4547E-05    -78.29  2.4934E-05     48.61
   45.00    140.00     -8.19   -12.65    -6.86      0.1782    -29.91 LEFT    5.5137E-05    -81.70  3.3029E-05     75.23
   50.00    140.00    -12.28   -10.02    -7.99      0.1525    -52.73 LEFT    3.4450E-05    -75.39  4.4689E-05     86.66
   55.00    140.00    -16.50    -8.17    -7.57      0.2963    -76.27 LEFT    2.1192E-05    -34.48  5.5320E-05     90.88
   60.00    140.00    -12.54    -7.09    -6.00      0.5201     82.95 LEFT    3.3422E-05     11.73  6.2651E-05     92.04
   65.00    140.00     -8.17    -6.72    -4.38      0.6698     57.82 LEFT    5.5306E-05     22.22  6.5306E-05     91.86
   70.00    140.00     -5.62    -7.11    -3.29      0.6505     32.58 LEFT    7.4197E-05     23.07  6.2476E-05     91.15
   75.00    140.00     -4.51    -8.39    -3.02      0.5526     19.02 LEFT    8.4247E-05     21.52  5.3898E-05     90.34
   80.00    140.00     -4.96   -11.00    -3.99      0.4532     12.05 LEFT    8.0023E-05     19.39  3.9905E-05     89.69
   85.00    140.00     -8.19   -16.40    -7.58      0.3638      7.83 LEFT    5.5197E-05     17.19  2.1439E-05     89.34
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4412E-15   -165.25  1.3048E-15    -90.62
    0.00    145.00     -2.00    -5.10    -0.27      0.0000     35.00 LINEAR  1.1248E-04    -22.26  7.8759E-05    -22.26
    5.00    145.00     -1.32    -5.42     0.11      0.0433     31.92 LEFT    1.2164E-04    -27.07  7.5929E-05    -21.55
   10.00    145.00     -0.99    -6.00     0.20      0.0883     29.06 LEFT    1.2632E-04    -32.89  7.0983E-05    -21.05
   15.00    145.00     -0.99    -6.93    -0.00      0.1353     25.99 LEFT    1.2637E-04    -39.55  6.3793E-05    -20.27
   20.00    145.00     -1.30    -8.29    -0.51      0.1839     22.24 LEFT    1.2189E-04    -46.92  5.4509E-05    -18.41
   25.00    145.00     -1.95   -10.21    -1.34      0.2323     17.21 LEFT    1.1319E-04    -54.82  4.3699E-05    -13.83
   30.00    145.00     -2.96   -12.72    -2.53      0.2738     10.00 LEFT    1.0068E-04    -62.92  3.2751E-05     -2.93
   35.00    145.00     -4.45   -15.05    -4.09      0.2950     -0.51 LEFT    8.4818E-05    -70.65  2.5035E-05     20.94
   40.00    145.00     -6.63   -14.77    -6.01      0.2773    -15.53 LEFT    6.6055E-05    -76.81  2.5855E-05     53.84
   45.00    145.00     -9.92   -12.29    -7.94      0.2298    -36.39 LEFT    4.5200E-05    -78.16  3.4409E-05     74.91
   50.00    145.00    -14.91    -9.94    -8.74      0.2591    -63.12 LEFT    2.5444E-05    -61.59  4.5075E-05     83.86
   55.00    145.00    -15.63    -8.31    -7.57      0.4304    -89.42 LEFT    2.3427E-05     -4.05  5.4416E-05     87.05
   60.00    145.00    -10.20    -7.38    -5.55      0.5905     65.25 LEFT    4.3790E-05     20.43  6.0578E-05     87.68
   65.00    145.00     -6.51    -7.12    -3.80      0.6182     40.52 LEFT    6.6906E-05     23.43  6.2398E-05     87.15
   70.00    145.00     -4.39    -7.58    -2.69      0.5506     24.44 LEFT    8.5468E-05     21.68  5.9192E-05     86.20
   75.00    145.00     -3.52    -8.91    -2.42      0.4645     15.63 LEFT    9.4402E-05     18.87  5.0763E-05     85.21
   80.00    145.00     -4.11   -11.56    -3.39      0.3832     10.43 LEFT    8.8275E-05     16.06  3.7436E-05     84.43
   85.00    145.00     -7.40   -16.97    -6.95      0.3090      7.00 LEFT    6.0396E-05     13.50  2.0067E-05     84.01
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8472E-15   -169.05  1.2204E-15    -95.98
    0.00    150.00     -1.52    -6.29    -0.27      0.0000     30.00 LINEAR  1.1892E-04    -22.26  6.8656E-05    -22.26
    5.00    150.00     -0.91    -6.62     0.12      0.0378     27.33 LEFT    1.2752E-04    -26.79  6.6064E-05    -21.48
   10.00    150.00     -0.67    -7.24     0.20      0.0774     24.86 LEFT    1.3115E-04    -32.39  6.1564E-05    -20.85
   15.00    150.00     -0.77    -8.21    -0.05      0.1193     22.21 LEFT    1.2961E-04    -38.88  5.5063E-05    -19.80
   20.00    150.00     -1.22    -9.63    -0.63      0.1637     18.96 LEFT    1.2309E-04    -46.10  4.6757E-05    -17.40
   25.00    150.00     -2.04   -11.59    -1.58      0.2099     14.52 LEFT    1.1202E-04    -53.88  3.7281E-05    -11.74
   30.00    150.00     -3.29   -14.03    -2.93      0.2543      8.00 LEFT    9.7027E-05    -61.85  2.8167E-05      1.28
   35.00    150.00     -5.09   -15.83    -4.74      0.2883     -2.05 LEFT    7.8800E-05    -69.32  2.2894E-05     27.18
   40.00    150.00     -7.74   -14.91    -6.98      0.2988    -17.89 LEFT    5.8098E-05    -74.64  2.5441E-05     57.06
   45.00    150.00    -11.83   -12.47    -9.13      0.2975    -42.47 LEFT    3.6294E-05    -72.39  3.3705E-05     74.37
   50.00    150.00    -16.98   -10.32    -9.47      0.3799    -74.81 LEFT    2.0048E-05    -38.07  4.3160E-05     81.59
   55.00    150.00    -13.42    -8.84    -7.55      0.5214     73.79 LEFT    3.0199E-05     14.49  5.1170E-05     83.97
   60.00    150.00     -8.40    -8.02    -5.20      0.5688     47.42 LEFT    5.3857E-05     24.77  5.6233E-05     84.13
   65.00    150.00     -5.27    -7.85    -3.36      0.5271     29.65 LEFT    7.7228E-05     23.78  5.7386E-05     83.29
   70.00    150.00     -3.45    -8.36    -2.24      0.4574     19.23 LEFT    9.5198E-05     20.36  5.4072E-05     82.10
   75.00    150.00     -2.77    -9.74    -1.97      0.3864     12.96 LEFT    1.0301E-04     16.64  4.6150E-05     80.94
   80.00    150.00     -3.45   -12.41    -2.93      0.3204      8.93 LEFT    9.5176E-05     13.29  3.3923E-05     80.04
   85.00    150.00     -6.80   -17.85    -6.48      0.2593      6.12 LEFT    6.4709E-05     10.43  1.8150E-05     79.55
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1832E-15   -172.21  1.1032E-15   -100.47
    0.00    155.00     -1.12    -7.75    -0.27      0.0000     25.00 LINEAR  1.2445E-04    -22.26  5.8031E-05    -22.26
    5.00    155.00     -0.58    -8.10     0.13      0.0320     22.75 LEFT    1.3256E-04    -26.56  5.5748E-05    -21.42
   10.00    155.00     -0.40    -8.74     0.19      0.0658     20.68 LEFT    1.3524E-04    -31.97  5.1805E-05    -20.66
   15.00    155.00     -0.59    -9.74    -0.09      0.1018     18.46 LEFT    1.3229E-04    -38.29  4.6142E-05    -19.38
   20.00    155.00     -1.16   -11.21    -0.75      0.1409     15.72 LEFT    1.2394E-04    -45.36  3.8976E-05    -16.50
   25.00    155.00     -2.14   -13.21    -1.81      0.1832     11.94 LEFT    1.1077E-04    -52.97  3.0962E-05     -9.85
   30.00    155.00     -3.60   -15.54    -3.33      0.2278      6.27 LEFT    9.3588E-05    -60.72  2.3660E-05      4.98
   35.00    155.00     -5.72   -16.86    -5.40      0.2727     -2.89 LEFT    7.3312E-05    -67.75  2.0328E-05     31.95
   40.00    155.00     -8.87   -15.55    -8.02      0.3178    -18.84 LEFT    5.1022E-05    -71.76  2.3653E-05     59.09
   45.00    155.00    -13.79   -13.16   -10.45      0.3885    -47.78 LEFT    2.8968E-05    -63.61  3.1120E-05     73.79
   50.00    155.00    -17.11   -11.16   -10.18      0.5042    -89.92 LEFT    1.9763E-05    -10.37  3.9194E-05     79.75
   55.00    155.00    -11.42    -9.80    -7.52      0.5317     54.63 LEFT    3.8047E-05     23.98  4.5851E-05     81.49
   60.00    155.00     -7.05    -9.06    -4.93      0.4896     34.11 LEFT    6.2901E-05     27.05  4.9894E-05     81.26
   65.00    155.00     -4.33    -8.95    -3.04      0.4314     22.38 LEFT    8.6080E-05     23.74  5.0548E-05     80.14
   70.00    155.00     -2.74    -9.51    -1.91      0.3718     15.22 LEFT    1.0334E-04     19.17  4.7373E-05     78.75
   75.00    155.00     -2.19   -10.92    -1.64      0.3151     10.60 LEFT    1.1008E-04     14.77  4.0275E-05     77.43
   80.00    155.00     -2.96   -13.62    -2.60      0.2623      7.46 LEFT    1.0077E-04     11.00  2.9526E-05     76.42
   85.00    155.00     -6.35   -19.07    -6.12      0.2128      5.20 LEFT    6.8180E-05      7.91  1.5773E-05     75.86
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4528E-15   -174.81  9.5820E-16   -104.17
    0.00    160.00     -0.81    -9.59    -0.27      0.0000     20.00 LINEAR  1.2903E-04    -22.26  4.6964E-05    -22.26
    5.00    160.00     -0.31    -9.95     0.14      0.0260     18.19 LEFT    1.3673E-04    -26.37  4.5054E-05    -21.36
   10.00    160.00     -0.19   -10.61     0.19      0.0534     16.52 LEFT    1.3859E-04    -31.63  4.1769E-05    -20.51
   15.00    160.00     -0.45   -11.64    -0.14      0.0831     14.74 LEFT    1.3443E-04    -37.81  3.7073E-05    -19.03
   20.00    160.00     -1.12   -13.15    -0.85      0.1158     12.52 LEFT    1.2453E-04    -44.72  3.1183E-05    -15.72
   25.00    160.00     -2.23   -15.16    -2.01      0.1524      9.45 LEFT    1.0958E-04    -52.14  2.4716E-05     -8.21
   30.00    160.00     -3.89   -17.39    -3.70      0.1941      4.77 LEFT    9.0551E-05    -59.60  1.9124E-05      8.07
   35.00    160.00     -6.30   -18.31    -6.03      0.2451     -3.06 LEFT    6.8584E-05    -66.06  1.7202E-05     35.47
   40.00    160.00     -9.94   -16.75    -9.12      0.3265    -17.89 LEFT    4.5096E-05    -68.29  2.0593E-05     60.37
   45.00    160.00    -15.52   -14.43   -11.93      0.5160    -51.26 LEFT    2.3717E-05    -51.53  2.6911E-05     73.24
   50.00    160.00    -15.74   -12.53   -10.83      0.5852     68.09 LEFT    2.3142E-05      9.54  3.3482E-05     78.29
   55.00    160.00     -9.89   -11.25    -7.51      0.4633     38.06 LEFT    4.5345E-05     28.98  3.8781E-05     79.53
   60.00    160.00     -6.05   -10.58    -4.74      0.3919     24.63 LEFT    7.0563E-05     28.26  4.1886E-05     78.98
   65.00    160.00     -3.62   -10.52    -2.81      0.3390     16.83 LEFT    9.3361E-05     23.51  4.2196E-05     77.63
   70.00    160.00     -2.20   -11.12    -1.68      0.2919     11.80 LEFT    1.0990E-04     18.16  3.9379E-05     76.06
   75.00    160.00     -1.76   -12.56    -1.41      0.2482      8.39 LEFT    1.1568E-04     13.25  3.3375E-05     74.62
   80.00    160.00     -2.59   -15.27    -2.36      0.2072      5.99 LEFT    1.0516E-04      9.14  2.4417E-05     73.51
