


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00    120.00     -3.28    -4.11    -0.66      0.0746     42.22 RIGHT   7.9665E-05     -1.00  7.2364E-05     -9.58
   50.00    120.00     -3.65    -4.58    -1.08      0.0664     41.93 RIGHT   7.6286E-05     -6.33  6.8573E-05    -13.97
   55.00    120.00     -4.38    -5.23    -1.77      0.0560     42.18 RIGHT   7.0176E-05    -12.53  6.3631E-05    -18.98
   60.00    120.00     -5.47    -6.08    -2.75      0.0394     42.97 RIGHT   6.1903E-05    -19.81  5.7684E-05    -24.33
   65.00    120.00     -6.92    -7.19    -4.04      0.0109     44.11 RIGHT   5.2387E-05    -28.45  5.0787E-05    -29.69
   70.00    120.00     -8.69    -8.66    -5.66      0.0346     45.13 LEFT    4.2699E-05    -38.63  4.2888E-05    -34.67
   75.00    120.00    -10.77   -10.70    -7.73      0.0969     45.23 LEFT    3.3611E-05    -49.97  3.3874E-05    -38.89
   80.00    120.00    -13.36   -13.82   -10.57      0.1670     43.41 LEFT    2.4945E-05    -61.05  2.3666E-05    -42.05
   85.00    120.00    -17.77   -19.50   -15.54      0.2242     38.74 LEFT    1.5010E-05    -69.74  1.2306E-05    -43.94
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1574E-15   -254.55  7.4114E-16   -224.42
    0.00    125.00    -10.11    -7.02    -5.29      0.0000     55.00 LINEAR  3.6262E-05    -15.13  5.1787E-05    -15.13
    5.00    125.00     -8.96    -6.36    -4.46      0.0579     53.51 RIGHT   4.1398E-05     -2.67  5.5844E-05     -9.60
   10.00    125.00     -7.50    -5.71    -3.51      0.0912     50.95 RIGHT   4.8991E-05      5.52  6.0179E-05     -5.12
   15.00    125.00     -6.07    -5.13    -2.56      0.1025     48.15 RIGHT   5.7781E-05      9.90  6.4362E-05     -1.87
   20.00    125.00     -4.82    -4.66    -1.73      0.0995     45.54 RIGHT   6.6678E-05     11.47  6.7916E-05      0.10
   25.00    125.00     -3.83    -4.35    -1.07      0.0892     43.24 RIGHT   7.4781E-05     11.06  7.0399E-05      0.84
   30.00    125.00     -3.10    -4.22    -0.61      0.0767     41.26 RIGHT   8.1321E-05      9.24  7.1460E-05      0.39
   35.00    125.00     -2.65    -4.29    -0.38      0.0652     39.57 RIGHT   8.5629E-05      6.39  7.0888E-05     -1.21
   40.00    125.00     -2.50    -4.57    -0.40      0.0567     38.18 RIGHT   8.7159E-05      2.76  6.8645E-05     -3.91
   45.00    125.00     -2.66    -5.06    -0.69      0.0523     37.13 RIGHT   8.5545E-05     -1.49  6.4869E-05     -7.71
   50.00    125.00     -3.17    -5.76    -1.26      0.0522     36.52 RIGHT   8.0678E-05     -6.28  5.9845E-05    -12.53
   55.00    125.00     -4.06    -6.66    -2.16      0.0554     36.49 RIGHT   7.2790E-05    -11.63  5.3942E-05    -18.26
   60.00    125.00     -5.38    -7.77    -3.40      0.0587     37.18 RIGHT   6.2507E-05    -17.69  4.7508E-05    -24.66
   65.00    125.00     -7.18    -9.10    -5.02      0.0565     38.68 RIGHT   5.0836E-05    -24.73  4.0761E-05    -31.36
   70.00    125.00     -9.47   -10.74    -7.05      0.0399     40.82 RIGHT   3.9031E-05    -33.18  3.3729E-05    -37.80
   75.00    125.00    -12.27   -12.91    -9.57      0.0007     42.89 RIGHT   2.8284E-05    -43.35  2.6273E-05    -43.43
   80.00    125.00    -15.66   -16.10   -12.87      0.0603     43.56 LEFT    1.9138E-05    -54.64  1.8207E-05    -47.73
   85.00    125.00    -20.69   -21.81   -18.21      0.1243     41.20 LEFT    1.0728E-05    -64.64  9.4304E-06    -50.35
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0639E-16   -250.22  5.6731E-16   -231.10
    0.00    130.00     -9.12    -7.60    -5.29      0.0000     50.00 LINEAR  4.0637E-05    -15.13  4.8429E-05    -15.13
    5.00    130.00     -7.94    -6.88    -4.37      0.0529     48.53 RIGHT   4.6559E-05     -2.87  5.2642E-05     -8.97
   10.00    130.00     -6.49    -6.18    -3.32      0.0803     46.04 RIGHT   5.5035E-05      5.16  5.7042E-05     -4.03
   15.00    130.00     -5.09    -5.58    -2.32      0.0864     43.39 RIGHT   6.4630E-05      9.44  6.1138E-05     -0.45
   20.00    130.00     -3.91    -5.12    -1.46      0.0796     40.95 RIGHT   7.4098E-05     10.97  6.4405E-05      1.77
   25.00    130.00     -2.98    -4.86    -0.81      0.0669     38.79 RIGHT   8.2426E-05     10.55  6.6371E-05      2.71
   30.00    130.00     -2.34    -4.82    -0.39      0.0532     36.86 RIGHT   8.8778E-05      8.75  6.6683E-05      2.41
   35.00    130.00     -1.98    -5.02    -0.23      0.0415     35.14 RIGHT   9.2466E-05      5.99  6.5161E-05      0.94
   40.00    130.00     -1.93    -5.48    -0.34      0.0342     33.60 RIGHT   9.2976E-05      2.53  6.1830E-05     -1.72
   45.00    130.00     -2.22    -6.20    -0.76      0.0331     32.28 RIGHT   9.0001E-05     -1.40  5.6926E-05     -5.59
   50.00    130.00     -2.87    -7.17    -1.50      0.0395     31.30 RIGHT   8.3521E-05     -5.64  5.0873E-05    -10.73
   55.00    130.00     -3.93    -8.39    -2.60      0.0544     30.81 RIGHT   7.3864E-05    -10.10  4.4209E-05    -17.17
   60.00    130.00     -5.49    -9.83    -4.13      0.0778     31.06 RIGHT   6.1751E-05    -14.75  3.7466E-05    -24.80
   65.00    130.00     -7.63   -11.47    -6.13      0.1079     32.41 RIGHT   4.8283E-05    -19.70  3.1024E-05    -33.27
   70.00    130.00    -10.46   -13.35    -8.66      0.1383     35.27 RIGHT   3.4831E-05    -25.22  2.4978E-05    -41.87
   75.00    130.00    -14.14   -15.66   -11.83      0.1545     39.75 RIGHT   2.2811E-05    -31.82  1.9137E-05    -49.66
   80.00    130.00    -18.83   -18.91   -15.86      0.1377     44.72 RIGHT   1.3292E-05    -40.07  1.3166E-05    -55.75
   85.00    130.00    -25.25   -24.64   -21.93      0.0898     47.04 RIGHT   6.3458E-06    -49.23  6.8063E-06    -59.52
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4344E-16   -235.19  4.0933E-16   -240.67
    0.00    135.00     -8.30    -8.30    -5.29      0.0000     45.00 LINEAR  4.4703E-05    -15.13  4.4703E-05    -15.13
    5.00    135.00     -7.08    -7.51    -4.28      0.0477     43.58 RIGHT   5.1427E-05     -2.92  4.8950E-05     -8.39
   10.00    135.00     -5.63    -6.77    -3.15      0.0700     41.21 RIGHT   6.0776E-05      5.04  5.3297E-05     -3.03
   15.00    135.00     -4.26    -6.15    -2.10      0.0720     38.75 RIGHT   7.1121E-05      9.28  5.7211E-05      0.85
   20.00    135.00     -3.13    -5.72    -1.22      0.0626     36.50 RIGHT   8.1053E-05     10.79  6.0134E-05      3.31
   25.00    135.00     -2.27    -5.51    -0.59      0.0485     34.50 RIGHT   8.9447E-05     10.39  6.1583E-05      4.45
   30.00    135.00     -1.71    -5.56    -0.21      0.0340     32.65 RIGHT   9.5412E-05      8.65  6.1218E-05      4.36
   35.00    135.00     -1.45    -5.90    -0.12      0.0224     30.92 RIGHT   9.8268E-05      5.98  5.8893E-05      3.07
   40.00    135.00     -1.52    -6.54    -0.33      0.0159     29.27 RIGHT   9.7559E-05      2.71  5.4692E-05      0.58
   45.00    135.00     -1.92    -7.51    -0.87      0.0168     27.72 RIGHT   9.3083E-05     -0.88  4.8929E-05     -3.22
   50.00    135.00     -2.72    -8.81    -1.76      0.0277     26.35 RIGHT   8.4948E-05     -4.54  4.2129E-05     -8.52
   55.00    135.00     -3.96   -10.43    -3.08      0.0512     25.28 RIGHT   7.3624E-05     -8.03  3.4957E-05    -15.59
   60.00    135.00     -5.74   -12.33    -4.88      0.0913     24.71 RIGHT   5.9974E-05    -11.05  2.8106E-05    -24.68
   65.00    135.00     -8.19   -14.41    -7.26      0.1541     24.95 RIGHT   4.5232E-05    -13.27  2.2114E-05    -35.69
   70.00    135.00    -11.50   -16.61   -10.34      0.2500     26.59 RIGHT   3.0903E-05    -14.13  1.7158E-05    -47.79
   75.00    135.00    -15.94   -19.06   -14.21      0.3948     30.93 RIGHT   1.8545E-05    -12.59  1.2950E-05    -59.28
   80.00    135.00    -21.82   -22.28   -19.04      0.5945     41.82 RIGHT   9.4178E-06     -6.74  8.9322E-06    -68.35
   85.00    135.00    -29.64   -27.94   -25.70      0.7523     67.06 RIGHT   3.8290E-06      4.38  4.6551E-06    -73.92
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4952E-16   -169.51  2.8108E-16   -255.62
    0.00    140.00     -7.60    -9.12    -5.29      0.0000     40.00 LINEAR  4.8429E-05    -15.13  4.0637E-05    -15.13
    5.00    140.00     -6.35    -8.28    -4.20      0.0425     38.66 RIGHT   5.5946E-05     -2.89  4.4794E-05     -7.87
   10.00    140.00     -4.89    -7.50    -2.99      0.0602     36.46 RIGHT   6.6133E-05      5.07  4.8976E-05     -2.14
   15.00    140.00     -3.55    -6.88    -1.90      0.0592     34.22 RIGHT   7.7157E-05      9.30  5.2624E-05      2.02
   20.00    140.00     -2.47    -6.47    -1.01      0.0483     32.19 RIGHT   8.7443E-05     10.83  5.5170E-05      4.71
   25.00    140.00     -1.68    -6.32    -0.40      0.0336     30.35 RIGHT   9.5757E-05     10.47  5.6139E-05      6.06
   30.00    140.00     -1.20    -6.46    -0.07      0.0190     28.61 RIGHT   1.0117E-04      8.79  5.5214E-05      6.20
   35.00    140.00     -1.04    -6.93    -0.05      0.0075     26.90 RIGHT   1.0304E-04      6.24  5.2289E-05      5.17
   40.00    140.00     -1.22    -7.77    -0.35      0.0015     25.19 RIGHT   1.0098E-04      3.18  4.7495E-05      2.96
   45.00    140.00     -1.75    -9.00    -1.00      0.0035     23.46 RIGHT   9.4940E-05     -0.05  4.1202E-05     -0.60
   50.00    140.00     -2.69   -10.67    -2.05      0.0164     21.74 RIGHT   8.5190E-05     -3.10  3.3992E-05     -5.82
   55.00    140.00     -4.11   -12.80    -3.56      0.0443     20.05 RIGHT   7.2383E-05     -5.50  2.6605E-05    -13.35
   60.00    140.00     -6.10   -15.35    -5.61      0.0936     18.36 RIGHT   5.7580E-05     -6.63  1.9847E-05    -24.15
   65.00    140.00     -8.79   -18.11    -8.31      0.1755     16.37 RIGHT   4.2238E-05     -5.42  1.4437E-05    -39.22
   70.00    140.00    -12.31   -20.72   -11.73      0.3085     12.59 RIGHT   2.8151E-05      0.16  1.0696E-05    -57.87
   75.00    140.00    -16.57   -23.05   -15.68      0.4742      0.13 RIGHT   1.7251E-05     13.69  8.1811E-06    -76.10
   80.00    140.00    -20.72   -25.86   -19.56      0.3967    -21.55 RIGHT   1.0695E-05     36.37  5.9151E-06    -89.60
   85.00    140.00    -25.14   -31.17   -24.17      0.1859    -24.95 RIGHT   6.4295E-06     56.07  3.2094E-06    -97.21
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1186E-16   -118.76  1.9660E-16     80.56
    0.00    145.00     -7.02   -10.11    -5.29      0.0000     35.00 LINEAR  5.1787E-05    -15.13  3.6262E-05    -15.13
    5.00    145.00     -5.73    -9.22    -4.12      0.0372     33.77 RIGHT   6.0065E-05     -2.80  4.0209E-05     -7.40
   10.00    145.00     -4.27    -8.41    -2.86      0.0510     31.77 RIGHT   7.1035E-05      5.18  4.4119E-05     -1.34
   15.00    145.00     -2.96    -7.78    -1.72      0.0480     29.77 RIGHT   8.2655E-05      9.43  4.7431E-05      3.06
   20.00    145.00     -1.91    -7.39    -0.83      0.0365     27.97 RIGHT   9.3190E-05     11.00  4.9590E-05      5.96
   25.00    145.00     -1.19    -7.30    -0.24      0.0219     26.31 RIGHT   1.0131E-04     10.69  5.0143E-05      7.53
   30.00    145.00     -0.79    -7.53     0.04      0.0078     24.71 RIGHT   1.0606E-04      9.10  4.8809E-05      7.92
   35.00    145.00     -0.73    -8.14    -0.00      0.0033     23.08 LEFT    1.0683E-04      6.68  4.5521E-05      7.20
   40.00    145.00     -1.01    -9.16    -0.40      0.0091     21.36 LEFT    1.0337E-04      3.84  4.0447E-05      5.37
   45.00    145.00     -1.68   -10.68    -1.16      0.0070     19.53 LEFT    9.5787E-05      0.98  3.3984E-05      2.26
   50.00    145.00     -2.76   -12.76    -2.35      0.0059     17.54 RIGHT   8.4535E-05     -1.39  2.6731E-05     -2.57
   55.00    145.00     -4.34   -15.53    -4.02      0.0337     15.30 RIGHT   7.0493E-05     -2.61  1.9435E-05    -10.16
   60.00    145.00     -6.50   -19.05    -6.26      0.0819     12.47 RIGHT   5.4979E-05     -1.58  1.2959E-05    -22.94
   65.00    145.00     -9.30   -22.97    -9.12      0.1540      7.92 RIGHT   3.9805E-05      3.63  8.2566E-06    -45.51
   70.00    145.00    -12.59   -25.69   -12.38      0.2206     -1.06 RIGHT   2.7270E-05     16.21  6.0357E-06    -78.35
   75.00    145.00    -15.50   -26.66   -15.18      0.1561    -12.87 RIGHT   1.9510E-05     37.75  5.3934E-06   -105.86
   80.00    145.00    -17.43   -28.26   -17.08      0.0011    -16.04 LEFT    1.5619E-05     59.40  4.4900E-06   -120.84
   85.00    145.00    -20.74   -32.94   -20.49      0.0754    -13.15 LEFT    1.0668E-05     71.21  2.6180E-06   -127.68
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6626E-16   -106.98  1.6376E-16     50.50
    0.00    150.00     -6.53   -11.31    -5.29      0.0000     30.00 LINEAR  5.4750E-05    -15.13  3.1610E-05    -15.13
    5.00    150.00     -5.21   -10.36    -4.06      0.0318     28.90 RIGHT   6.3738E-05     -2.69  3.5233E-05     -6.99
   10.00    150.00     -3.75    -9.53    -2.73      0.0424     27.14 RIGHT   7.5417E-05      5.33  3.8775E-05     -0.64
   15.00    150.00     -2.46    -8.90    -1.57      0.0383     25.40 RIGHT   8.7547E-05      9.62  4.1695E-05      3.98
   20.00    150.00     -1.46    -8.54    -0.68      0.0269     23.83 RIGHT   9.8239E-05     11.23  4.3473E-05      7.07
   25.00    150.00     -0.79    -8.49    -0.11      0.0132     22.38 RIGHT   1.0608E-04     10.99  4.3695E-05      8.85
   30.00    150.00     -0.47    -8.81     0.13      0.0000     20.94 LEFT    1.1009E-04      9.49  4.2122E-05      9.50
   35.00    150.00     -0.49    -9.54     0.02      0.0105     19.43 LEFT    1.0975E-04      7.21  3.8722E-05      9.12
   40.00    150.00     -0.88   -10.75    -0.46      0.0160     17.78 LEFT    1.0492E-04      4.60  3.3688E-05      7.76
   45.00    150.00     -1.67   -12.54    -1.33      0.0145     15.94 LEFT    9.5875E-05      2.15  2.7418E-05      5.29
   50.00    150.00     -2.89   -15.07    -2.63      0.0032     13.82 LEFT    8.3293E-05      0.47  2.0489E-05      1.27
   55.00    150.00     -4.61   -18.63    -4.45      0.0206     11.20 RIGHT   6.8298E-05      0.53  1.3599E-05     -5.65
   60.00    150.00     -6.89   -23.72    -6.80      0.0581      7.52 RIGHT   5.2531E-05      3.90  7.5742E-06    -20.29
   65.00    150.00     -9.64   -29.78    -9.60      0.0948      1.52 RIGHT   3.8277E-05     13.27  3.7677E-06    -61.26
   70.00    150.00    -12.26   -29.54   -12.18      0.0669     -6.80 RIGHT   2.8322E-05     31.28  3.8740E-06   -118.99
   75.00    150.00    -13.75   -27.74   -13.58      0.0497    -10.95 LEFT    2.3866E-05     53.64  4.7666E-06   -141.31
   80.00    150.00    -14.75   -28.52   -14.58      0.1266     -9.16 LEFT    2.1251E-05     69.70  4.3565E-06   -149.60
   85.00    150.00    -17.90   -32.99   -17.77      0.1330     -6.57 LEFT    1.4798E-05     76.97  2.6033E-06   -153.02
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2007E-15   -102.65  1.6370E-16     26.15
    0.00    155.00     -6.14   -12.77    -5.29      0.0000     25.00 LINEAR  5.7297E-05    -15.13  2.6718E-05    -15.13
    5.00    155.00     -4.79   -11.79    -4.00      0.0265     24.05 RIGHT   6.6920E-05     -2.57  2.9912E-05     -6.64
   10.00    155.00     -3.33   -10.93    -2.63      0.0344     22.55 RIGHT   7.9222E-05      5.50  3.2999E-05     -0.05
   15.00    155.00     -2.05   -10.30    -1.44      0.0298     21.08 RIGHT   9.1775E-05      9.83  3.5485E-05      4.75
   20.00    155.00     -1.08    -9.96    -0.55      0.0193     19.76 RIGHT   1.0255E-04     11.49  3.6902E-05      8.02
   25.00    155.00     -0.47    -9.96    -0.01      0.0070     18.53 RIGHT   1.1006E-04     11.31  3.6889E-05      9.99
   30.00    155.00     -0.21   -10.36     0.19      0.0049     17.27 LEFT    1.1334E-04      9.91  3.5251E-05     10.89
   35.00    155.00     -0.32   -11.20     0.02      0.0143     15.93 LEFT    1.1193E-04      7.78  3.1986E-05     10.88
   40.00    155.00     -0.81   -12.58    -0.53      0.0196     14.42 LEFT    1.0581E-04      5.40  2.7293E-05     10.05
   45.00    155.00     -1.71   -14.63    -1.49      0.0189     12.68 LEFT    9.5458E-05      3.35  2.1554E-05      8.38
   50.00    155.00     -3.05   -17.61    -2.90      0.0102     10.58 LEFT    8.1756E-05      2.38  1.5291E-05      5.63
   55.00    155.00     -4.90   -22.11    -4.82      0.0073      7.84 RIGHT   6.6096E-05      3.75  9.1125E-06      0.65
   60.00    155.00     -7.24   -29.93    -7.22      0.0289      3.86 RIGHT   5.0488E-05      9.50  3.7022E-06    -13.82
   65.00    155.00     -9.77   -37.09    -9.76      0.0264     -1.95 RIGHT   3.7736E-05     22.62  1.6250E-06   -119.57
   70.00    155.00    -11.56   -29.28   -11.49      0.0454     -6.95 LEFT    3.0704E-05     43.35  3.9919E-06   -157.39
   75.00    155.00    -12.13   -27.23   -12.00      0.1279     -6.87 LEFT    2.8754E-05     63.15  5.0527E-06   -164.43
   80.00    155.00    -12.83   -28.21   -12.71      0.1498     -4.64 LEFT    2.6515E-05     74.96  4.5162E-06   -167.31
   85.00    155.00    -15.98   -32.80   -15.89      0.1335     -3.10 LEFT    1.8462E-05     79.77  2.6605E-06   -168.57
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4942E-15   -100.58  1.6647E-16     11.22
    0.00    160.00     -5.83   -14.60    -5.29      0.0000     20.00 LINEAR  5.9408E-05    -15.13  2.1623E-05    -15.13
    5.00    160.00     -4.45   -13.59    -3.95      0.0211     19.22 RIGHT   6.9577E-05     -2.46  2.4296E-05     -6.36
   10.00    160.00     -2.98   -12.72    -2.55      0.0269     17.99 RIGHT   8.2402E-05      5.66  2.6855E-05      0.43
   15.00    160.00     -1.72   -12.09    -1.34      0.0225     16.81 RIGHT   9.5292E-05     10.03  2.8875E-05      5.39
   20.00    160.00     -0.79   -11.77    -0.45      0.0134     15.75 RIGHT   1.0610E-04     11.74  2.9957E-05      8.80
   25.00    160.00     -0.22   -11.82     0.07      0.0029     14.74 RIGHT   1.1328E-04     11.63  2.9806E-05     10.95
   30.00    160.00     -0.02   -12.28     0.23      0.0071     13.70 LEFT    1.1587E-04     10.32  2.8269E-05     12.09
   35.00    160.00     -0.20   -13.22     0.01      0.0152     12.57 LEFT    1.1348E-04      8.33  2.5364E-05     12.42
   40.00    160.00     -0.78   -14.74    -0.61      0.0200     11.27 LEFT    1.0625E-04      6.17  2.1281E-05     12.12
   45.00    160.00     -1.77   -17.03    -1.64      0.0201      9.73 LEFT    9.4776E-05      4.49  1.6361E-05     11.36
   50.00    160.00     -3.22   -20.43    -3.14      0.0143      7.81 LEFT    8.0181E-05      4.21  1.1055E-05     10.29
   55.00    160.00     -5.16   -25.93    -5.13      0.0036      5.23 LEFT    6.4115E-05      6.84  5.8716E-06      9.10
   60.00    160.00     -7.50   -38.96    -7.50      0.0028      1.52 RIGHT   4.8972E-05     14.82  1.3100E-06      8.82
   65.00    160.00     -9.71   -34.44    -9.69      0.0251     -2.99 LEFT    3.7994E-05     30.84  2.2044E-06   -174.89
   70.00    160.00    -10.77   -28.49   -10.70      0.0956     -5.04 LEFT    3.3607E-05     52.07  4.3723E-06   -175.69
   75.00    160.00    -10.85   -27.20   -10.75      0.1380     -3.68 LEFT    3.3305E-05     68.91  5.0692E-06   -176.62
   80.00    160.00    -11.47   -28.50   -11.38      0.1359     -2.09 LEFT    3.1026E-05     77.95  4.3655E-06   -177.30
