


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    120.00     -6.05    -4.28    -2.07      0.3054     52.02 RIGHT   2.0398E-04    -69.24  2.5016E-04   -104.02
   55.00    120.00     -7.67    -3.82    -2.33      0.1686     58.07 RIGHT   1.6927E-04    -90.38  2.6369E-04   -111.52
   60.00    120.00     -8.53    -3.68    -2.45      0.0087     60.22 LEFT    1.5345E-04   -118.59  2.6811E-04   -117.43
   65.00    120.00     -7.92    -3.95    -2.49      0.1921     58.70 LEFT    1.6460E-04   -146.23  2.5988E-04   -122.03
   70.00    120.00     -6.73    -4.76    -2.63      0.3556     53.33 LEFT    1.8874E-04   -165.89  2.3664E-04   -125.53
   75.00    120.00     -6.07    -6.34    -3.19      0.4681     43.64 LEFT    2.0359E-04   -178.28  1.9747E-04   -128.08
   80.00    120.00     -6.67    -9.13    -4.72      0.4998     31.28 LEFT    1.9008E-04   -186.10  1.4309E-04   -129.77
   85.00    120.00     -9.94   -14.64    -8.67      0.4580     20.47 LEFT    1.3040E-04   -191.17  7.5949E-05   -130.65
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0487E-14    -14.73  4.6033E-15     49.24
    0.00    125.00     -7.17    -4.07    -2.34      0.0000     55.00 LINEAR  1.7945E-04     -7.06  2.5628E-04     -7.06
    5.00    125.00     -5.66    -4.68    -2.13      0.0215     48.24 RIGHT   2.1339E-04     -7.53  2.3898E-04    -10.01
   10.00    125.00     -4.47    -5.35    -1.88      0.0417     42.07 RIGHT   2.4488E-04    -10.06  2.2112E-04    -14.87
   15.00    125.00     -3.57    -6.08    -1.63      0.0676     36.74 RIGHT   2.7161E-04    -14.04  2.0331E-04    -22.10
   20.00    125.00     -2.95    -6.80    -1.45      0.1042     32.44 RIGHT   2.9143E-04    -19.10  1.8726E-04    -32.20
   25.00    125.00     -2.64    -7.34    -1.37      0.1543     29.38 RIGHT   3.0235E-04    -25.06  1.7583E-04    -45.35
   30.00    125.00     -2.63    -7.52    -1.41      0.2186     27.93 RIGHT   3.0256E-04    -31.89  1.7237E-04    -60.90
   35.00    125.00     -2.98    -7.19    -1.58      0.2938     28.79 RIGHT   2.9076E-04    -39.74  1.7888E-04    -77.04
   40.00    125.00     -3.73    -6.48    -1.88      0.3657     33.17 RIGHT   2.6664E-04    -49.07  1.9426E-04    -91.74
   45.00    125.00     -4.94    -5.61    -2.26      0.3929     41.97 RIGHT   2.3183E-04    -60.88  2.1456E-04   -103.94
   50.00    125.00     -6.60    -4.83    -2.62      0.3205     52.13 RIGHT   1.9157E-04    -77.23  2.3475E-04   -113.63
   55.00    125.00     -8.30    -4.29    -2.84      0.1576     58.48 RIGHT   1.5751E-04   -101.29  2.4989E-04   -121.22
   60.00    125.00     -8.87    -4.09    -2.84      0.0415     60.09 LEFT    1.4746E-04   -132.65  2.5570E-04   -127.16
   65.00    125.00     -7.80    -4.33    -2.72      0.2374     57.59 LEFT    1.6681E-04   -160.85  2.4885E-04   -131.78
   70.00    125.00     -6.37    -5.12    -2.69      0.4005     50.72 LEFT    1.9660E-04   -179.53  2.2714E-04   -135.30
   75.00    125.00     -5.64    -6.68    -3.12      0.4951     39.36 LEFT    2.1383E-04   -191.08  1.8981E-04   -137.87
   80.00    125.00     -6.23    -9.47    -4.54      0.4993     26.78 LEFT    1.9997E-04   -198.42  1.3766E-04   -139.57
   85.00    125.00     -9.50   -14.97    -8.42      0.4408     17.12 LEFT    1.3717E-04   -203.25  7.3092E-05   -140.47
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1030E-14    -26.75  4.4309E-15     39.42
    0.00    130.00     -6.18    -4.65    -2.34      0.0000     50.00 LINEAR  2.0110E-04     -7.06  2.3966E-04     -7.06
    5.00    130.00     -4.94    -5.34    -2.13      0.0198     43.69 RIGHT   2.3186E-04     -8.02  2.2147E-04    -10.29
   10.00    130.00     -3.95    -6.12    -1.89      0.0384     37.91 RIGHT   2.5988E-04    -11.01  2.0253E-04    -15.54
   15.00    130.00     -3.22    -6.97    -1.69      0.0631     32.88 RIGHT   2.8281E-04    -15.50  1.8355E-04    -23.41
   20.00    130.00     -2.74    -7.82    -1.57      0.0995     28.78 RIGHT   2.9857E-04    -21.15  1.6642E-04    -34.54
   25.00    130.00     -2.55    -8.47    -1.56      0.1511     25.83 RIGHT   3.0528E-04    -27.78  1.5442E-04    -49.31
   30.00    130.00     -2.67    -8.64    -1.69      0.2196     24.46 RIGHT   3.0130E-04    -35.37  1.5145E-04    -66.84
   35.00    130.00     -3.13    -8.18    -1.95      0.3026     25.50 RIGHT   2.8550E-04    -44.09  1.5960E-04    -84.69
   40.00    130.00     -4.02    -7.28    -2.34      0.3845     30.54 RIGHT   2.5785E-04    -54.47  1.7710E-04   -100.35
   45.00    130.00     -5.38    -6.26    -2.79      0.4129     40.92 RIGHT   2.2042E-04    -67.73  1.9928E-04   -112.89
   50.00    130.00     -7.16    -5.36    -3.16      0.3189     52.25 RIGHT   1.7951E-04    -86.37  2.2084E-04   -122.62
   55.00    130.00     -8.78    -4.75    -3.30      0.1285     58.28 RIGHT   1.4909E-04   -113.88  2.3693E-04   -130.17
   60.00    130.00     -8.83    -4.51    -3.15      0.0882     58.93 LEFT    1.4812E-04   -147.42  2.4355E-04   -136.05
   65.00    130.00     -7.32    -4.73    -2.82      0.2891     55.03 LEFT    1.7627E-04   -174.51  2.3760E-04   -140.63
   70.00    130.00     -5.77    -5.51    -2.63      0.4396     46.29 LEFT    2.1065E-04   -191.63  2.1715E-04   -144.14
   75.00    130.00     -5.05    -7.06    -2.93      0.5030     33.75 LEFT    2.2903E-04   -202.26  1.8157E-04   -146.71
   80.00    130.00     -5.66    -9.85    -4.26      0.4791     22.12 LEFT    2.1355E-04   -209.14  1.3171E-04   -148.43
   85.00    130.00     -8.95   -15.35    -8.05      0.4104     14.09 LEFT    1.4616E-04   -213.76  6.9937E-05   -149.33
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1743E-14    -37.20  4.2391E-15     30.55
    0.00    135.00     -5.35    -5.35    -2.34      0.0000     45.00 LINEAR  2.2122E-04     -7.06  2.2122E-04     -7.06
    5.00    135.00     -4.33    -6.11    -2.12      0.0180     39.18 RIGHT   2.4869E-04     -8.45  2.0268E-04    -10.56
   10.00    135.00     -3.52    -6.98    -1.90      0.0349     33.84 RIGHT   2.7310E-04    -11.86  1.8328E-04    -16.19
   15.00    135.00     -2.94    -7.96    -1.75      0.0583     29.16 RIGHT   2.9209E-04    -16.85  1.6376E-04    -24.68
   20.00    135.00     -2.60    -8.95    -1.69      0.0941     25.29 RIGHT   3.0369E-04    -23.09  1.4619E-04    -36.90
   25.00    135.00     -2.53    -9.69    -1.76      0.1465     22.50 RIGHT   3.0616E-04    -30.42  1.3426E-04    -53.37
   30.00    135.00     -2.76    -9.81    -1.98      0.2179     21.24 RIGHT   2.9808E-04    -38.83  1.3234E-04    -72.94
   35.00    135.00     -3.35    -9.18    -2.34      0.3067     22.48 RIGHT   2.7858E-04    -48.52  1.4235E-04    -92.30
   40.00    135.00     -4.36    -8.07    -2.82      0.3959     28.20 RIGHT   2.4799E-04    -60.15  1.6168E-04   -108.58
   45.00    135.00     -5.84    -6.90    -3.33      0.4199     40.02 RIGHT   2.0905E-04    -75.19  1.8508E-04   -121.17
   50.00    135.00     -7.66    -5.92    -3.69      0.3000     51.87 RIGHT   1.6948E-04    -96.60  2.0721E-04   -130.77
   55.00    135.00     -8.97    -5.26    -3.72      0.0858     57.07 RIGHT   1.4581E-04   -127.45  2.2353E-04   -138.17
   60.00    135.00     -8.40    -5.00    -3.36      0.1415     56.42 LEFT    1.5568E-04   -161.36  2.3039E-04   -143.96
   65.00    135.00     -6.60    -5.20    -2.84      0.3366     50.80 LEFT    1.9145E-04   -186.27  2.2501E-04   -148.49
   70.00    135.00     -5.05    -5.98    -2.48      0.4603     40.29 LEFT    2.2887E-04   -201.80  2.0569E-04   -151.98
   75.00    135.00     -4.38    -7.54    -2.67      0.4869     27.83 LEFT    2.4721E-04   -211.65  1.7196E-04   -154.55
   80.00    135.00     -5.04   -10.33    -3.92      0.4430     18.03 LEFT    2.2920E-04   -218.17  1.2470E-04   -156.27
   85.00    135.00     -8.37   -15.83    -7.65      0.3719     11.60 LEFT    1.5632E-04   -222.66  6.6205E-05   -157.18
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2546E-14    -46.05  4.0130E-15     22.70
    0.00    140.00     -4.65    -6.18    -2.34      0.0000     40.00 LINEAR  2.3966E-04     -7.06  2.0110E-04     -7.06
    5.00    140.00     -3.82    -7.01    -2.12      0.0162     34.71 RIGHT   2.6383E-04     -8.82  1.8279E-04    -10.80
   10.00    140.00     -3.16    -7.97    -1.92      0.0314     29.85 RIGHT   2.8460E-04    -12.63  1.6353E-04    -16.79
   15.00    140.00     -2.71    -9.07    -1.81      0.0532     25.56 RIGHT   2.9964E-04    -18.09  1.4412E-04    -25.90
   20.00    140.00     -2.50   -10.19    -1.82      0.0878     21.98 RIGHT   3.0709E-04    -24.91  1.2675E-04    -39.22
   25.00    140.00     -2.55   -11.00    -1.97      0.1399     19.38 RIGHT   3.0544E-04    -32.96  1.1547E-04    -57.47
   30.00    140.00     -2.89   -11.04    -2.27      0.2126     18.26 RIGHT   2.9351E-04    -42.22  1.1493E-04    -79.02
   35.00    140.00     -3.59   -10.19    -2.73      0.3048     19.72 RIGHT   2.7078E-04    -53.00  1.2666E-04    -99.60
   40.00    140.00     -4.71    -8.89    -3.31      0.3972     26.04 RIGHT   2.3804E-04    -66.05  1.4716E-04   -116.14
   45.00    140.00     -6.27    -7.59    -3.87      0.4118     38.88 RIGHT   1.9888E-04    -83.16  1.7088E-04   -128.58
   50.00    140.00     -8.01    -6.55    -4.21      0.2671     50.55 RIGHT   1.6285E-04   -107.57  1.9272E-04   -137.95
   55.00    140.00     -8.82    -5.86    -4.08      0.0360     54.60 RIGHT   1.4838E-04   -140.81  2.0858E-04   -145.18
   60.00    140.00     -7.70    -5.59    -3.51      0.1925     52.45 LEFT    1.6872E-04   -173.34  2.1520E-04   -150.86
   65.00    140.00     -5.80    -5.79    -2.78      0.3691     45.01 LEFT    2.1012E-04   -195.85  2.1017E-04   -155.33
   70.00    140.00     -4.32    -6.58    -2.29      0.4555     33.59 LEFT    2.4912E-04   -210.08  1.9203E-04   -158.81
   75.00    140.00     -3.73    -8.14    -2.39      0.4508     22.51 LEFT    2.6654E-04   -219.37  1.6043E-04   -161.38
   80.00    140.00     -4.45   -10.94    -3.57      0.3976     14.69 LEFT    2.4545E-04   -225.66  1.1628E-04   -163.11
   85.00    140.00     -7.80   -16.44    -7.25      0.3297      9.60 LEFT    1.6676E-04   -230.06  6.1709E-05   -164.03
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3366E-14    -53.44  3.7400E-15     15.84
    0.00    145.00     -4.07    -7.17    -2.34      0.0000     35.00 LINEAR  2.5628E-04     -7.06  1.7945E-04     -7.06
    5.00    145.00     -3.39    -8.06    -2.11      0.0143     30.28 RIGHT   2.7724E-04     -9.15  1.6193E-04    -11.03
   10.00    145.00     -2.87    -9.11    -1.94      0.0278     25.94 RIGHT   2.9446E-04    -13.31  1.4343E-04    -17.35
   15.00    145.00     -2.54   -10.32    -1.87      0.0478     22.07 RIGHT   3.0566E-04    -19.21  1.2477E-04    -27.04
   20.00    145.00     -2.44   -11.56    -1.94      0.0806     18.82 RIGHT   3.0912E-04    -26.60  1.0823E-04    -41.47
   25.00    145.00     -2.60   -12.42    -2.17      0.1311     16.46 RIGHT   3.0358E-04    -35.36  9.8032E-05    -61.51
   30.00    145.00     -3.05   -12.34    -2.57      0.2029     15.52 RIGHT   2.8819E-04    -45.52  9.8958E-05    -84.90
   35.00    145.00     -3.85   -11.27    -3.13      0.2953     17.18 RIGHT   2.6282E-04    -57.44  1.1191E-04   -106.34
   40.00    145.00     -5.06    -9.79    -3.80      0.3866     23.91 RIGHT   2.2883E-04    -72.06  1.3267E-04   -122.86
   45.00    145.00     -6.63    -8.40    -4.42      0.3890     37.10 RIGHT   1.9086E-04    -91.40  1.5573E-04   -135.02
   50.00    145.00     -8.14    -7.31    -4.70      0.2253     48.03 RIGHT   1.6035E-04   -118.61  1.7646E-04   -144.13
   55.00    145.00     -8.38    -6.61    -4.40      0.0137     50.79 LEFT    1.5607E-04   -152.78  1.9127E-04   -151.18
   60.00    145.00     -6.90    -6.34    -3.60      0.2325     47.04 LEFT    1.8508E-04   -183.00  1.9732E-04   -156.76
   65.00    145.00     -5.01    -6.55    -2.70      0.3783     38.19 LEFT    2.3015E-04   -203.46  1.9255E-04   -161.20
   70.00    145.00     -3.63    -7.35    -2.09      0.4264     27.17 LEFT    2.6962E-04   -216.72  1.7575E-04   -164.67
   75.00    145.00     -3.13    -8.92    -2.11      0.4021     18.09 LEFT    2.8556E-04   -225.64  1.4670E-04   -167.25
   80.00    145.00     -3.91   -11.72    -3.24      0.3481     12.01 LEFT    2.6118E-04   -231.80  1.0624E-04   -169.00
   85.00    145.00     -7.30   -17.23    -6.88      0.2866      7.98 LEFT    1.7678E-04   -236.16  5.6354E-05   -169.93
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4152E-14    -59.53  3.4149E-15      9.94
    0.00    150.00     -3.59    -8.36    -2.34      0.0000     30.00 LINEAR  2.7094E-04     -7.06  1.5643E-04     -7.06
    5.00    150.00     -3.03    -9.31    -2.11      0.0123     25.89 RIGHT   2.8888E-04     -9.43  1.4024E-04    -11.23
   10.00    150.00     -2.62   -10.44    -1.96      0.0240     22.09 RIGHT   3.0276E-04    -13.91  1.2311E-04    -17.86
   15.00    150.00     -2.41   -11.75    -1.93      0.0420     18.70 RIGHT   3.1034E-04    -20.21  1.0582E-04    -28.10
   20.00    150.00     -2.42   -13.10    -2.06      0.0722     15.82 RIGHT   3.1010E-04    -28.14  9.0643E-05    -43.60
   25.00    150.00     -2.67   -13.99    -2.36      0.1197     13.73 RIGHT   3.0103E-04    -37.59  8.1849E-05    -65.37
   30.00    150.00     -3.22   -13.75    -2.85      0.1883     12.98 RIGHT   2.8266E-04    -48.65  8.4058E-05    -90.37
   35.00    150.00     -4.10   -12.47    -3.51      0.2771     14.79 RIGHT   2.5529E-04    -61.75  9.7466E-05   -112.32
   40.00    150.00     -5.36   -10.85    -4.28      0.3627     21.61 RIGHT   2.2096E-04    -77.99  1.1748E-04   -128.64
   45.00    150.00     -6.88    -9.39    -4.95      0.3535     34.41 RIGHT   1.8547E-04    -99.55  1.3895E-04   -140.46
   50.00    150.00     -8.07    -8.28    -5.16      0.1797     44.25 RIGHT   1.6180E-04   -128.94  1.5786E-04   -149.32
   55.00    150.00     -7.78    -7.58    -4.67      0.0566     45.68 LEFT    1.6716E-04   -162.71  1.7114E-04   -156.23
   60.00    150.00     -6.11    -7.32    -3.66      0.2540     40.50 LEFT    2.0261E-04   -190.54  1.7641E-04   -161.73
   65.00    150.00     -4.29    -7.54    -2.61      0.3620     31.15 LEFT    2.4983E-04   -209.41  1.7194E-04   -166.15
   70.00    150.00     -3.03    -8.34    -1.91      0.3799     21.58 LEFT    2.8904E-04   -222.01  1.5674E-04   -169.61
   75.00    150.00     -2.61    -9.92    -1.87      0.3472     14.48 LEFT    3.0322E-04   -230.69  1.3068E-04   -172.21
   80.00    150.00     -3.44   -12.73    -2.96      0.2972      9.78 LEFT    2.7560E-04   -236.79  9.4563E-05   -173.98
   85.00    150.00     -6.86   -18.24    -6.56      0.2437      6.60 LEFT    1.8589E-04   -241.14  5.0133E-05   -174.93
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4865E-14    -64.51  3.0372E-15      4.94
    0.00    155.00     -3.19    -9.82    -2.34      0.0000     25.00 LINEAR  2.8355E-04     -7.06  1.3222E-04     -7.06
    5.00    155.00     -2.74   -10.82    -2.11      0.0103     21.53 RIGHT   2.9875E-04     -9.67  1.1788E-04    -11.40
   10.00    155.00     -2.43   -12.02    -1.98      0.0202     18.31 RIGHT   3.0959E-04    -14.42  1.0265E-04    -18.30
   15.00    155.00     -2.31   -13.43    -1.99      0.0358     15.42 RIGHT   3.1390E-04    -21.09  8.7303E-05    -29.04
   20.00    155.00     -2.41   -14.87    -2.17      0.0626     12.95 RIGHT   3.1034E-04    -29.50  7.3965E-05    -45.55
   25.00    155.00     -2.76   -15.76    -2.54      0.1055     11.17 RIGHT   2.9819E-04    -39.60  6.6739E-05    -68.92
   30.00    155.00     -3.38   -15.36    -3.12      0.1683     10.62 RIGHT   2.7736E-04    -51.53  6.9832E-05    -95.25
   35.00    155.00     -4.33   -13.88    -3.88      0.2497     12.47 RIGHT   2.4865E-04    -65.79  8.2804E-05   -117.43
   40.00    155.00     -5.61   -12.15    -4.74      0.3257     18.97 RIGHT   2.1478E-04    -83.60  1.0108E-04   -133.44
   45.00    155.00     -7.01   -10.65    -5.45      0.3080     30.69 RIGHT   1.8269E-04   -107.15  1.2015E-04   -144.94
   50.00    155.00     -7.83    -9.53    -5.59      0.1351     39.22 RIGHT   1.6622E-04   -137.90  1.3666E-04   -153.59
   55.00    155.00     -7.15    -8.84    -4.90      0.0872     39.40 LEFT    1.7970E-04   -170.52  1.4808E-04   -160.37
   60.00    155.00     -5.41    -8.58    -3.70      0.2527     33.30 LEFT    2.1961E-04   -196.30  1.5246E-04   -165.83
   65.00    155.00     -3.69    -8.82    -2.52      0.3241     24.54 LEFT    2.6793E-04   -214.01  1.4839E-04   -170.23
   70.00    155.00     -2.52    -9.63    -1.75      0.3233     16.85 LEFT    3.0646E-04   -226.16  1.3509E-04   -173.70
   75.00    155.00     -2.18   -11.22    -1.67      0.2897     11.45 LEFT    3.1880E-04   -234.71  1.1251E-04   -176.32
   80.00    155.00     -3.05   -14.04    -2.72      0.2464      7.86 LEFT    2.8820E-04   -240.79  8.1341E-05   -178.11
   85.00    155.00     -6.50   -19.56    -6.29      0.2016      5.37 LEFT    1.9381E-04   -245.15  4.3101E-05   -179.07
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5484E-14    -68.53  2.6108E-15      0.79
    0.00    160.00     -2.88   -11.66    -2.34      0.0000     20.00 LINEAR  2.9399E-04     -7.06  1.0700E-04     -7.06
    5.00    160.00     -2.51   -12.70    -2.11      0.0083     17.19 RIGHT   3.0683E-04     -9.86  9.4951E-05    -11.54
   10.00    160.00     -2.28   -13.96    -1.99      0.0163     14.59 RIGHT   3.1504E-04    -14.84  8.2134E-05    -18.67
   15.00    160.00     -2.24   -15.44    -2.03      0.0292     12.23 RIGHT   3.1653E-04    -21.82  6.9217E-05    -29.85
   20.00    160.00     -2.41   -16.96    -2.27      0.0518     10.21 RIGHT   3.1012E-04    -30.67  5.8109E-05    -47.25
   25.00    160.00     -2.84   -17.84    -2.70      0.0886      8.76 RIGHT   2.9541E-04    -41.35  5.2487E-05    -72.03
   30.00    160.00     -3.53   -17.29    -3.35      0.1428      8.38 RIGHT   2.7266E-04    -54.07  5.5929E-05    -99.38
   35.00    160.00     -4.53   -15.65    -4.20      0.2131     10.13 RIGHT   2.4317E-04    -69.40  6.7563E-05   -121.60
   40.00    160.00     -5.79   -13.84    -5.16      0.2765     15.90 RIGHT   2.1033E-04    -88.64  8.3243E-05   -137.29
   45.00    160.00     -7.04   -12.31    -5.91      0.2549     25.95 RIGHT   1.8203E-04   -113.80  9.9247E-05   -148.51
   50.00    160.00     -7.52   -11.19    -5.97      0.0948     33.02 RIGHT   1.7221E-04   -145.16  1.1291E-04   -156.98
   55.00    160.00     -6.58   -10.50    -5.10      0.1010     32.21 LEFT    1.9197E-04   -176.43  1.2223E-04   -163.68
   60.00    160.00     -4.83   -10.26    -3.74      0.2289     25.99 LEFT    2.3483E-04   -200.61  1.2568E-04   -169.10
   65.00    160.00     -3.19   -10.51    -2.45      0.2711     18.63 LEFT    2.8360E-04   -217.52  1.2216E-04   -173.49
   70.00    160.00     -2.11   -11.33    -1.62      0.2614     12.81 LEFT    3.2125E-04   -229.37  1.1108E-04   -176.99
   75.00    160.00     -1.83   -12.93    -1.50      0.2314      8.82 LEFT    3.3187E-04   -237.84  9.2412E-05   -179.63
   80.00    160.00     -2.74   -15.75    -2.53      0.1961      6.13 LEFT    2.9868E-04   -243.93  6.6763E-05   -181.43
