


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   20.00    120.00     -4.73     2.10     2.92      0.0357     65.58 RIGHT   5.6948E-05     18.88  1.2503E-04     13.47
   25.00    120.00     -5.50     2.28     2.95      0.0539     67.97 RIGHT   5.2111E-05     21.83  1.2771E-04     12.99
   30.00    120.00     -6.27     2.42     2.97      0.0752     70.20 RIGHT   4.7703E-05     26.00  1.2977E-04     12.65
   35.00    120.00     -6.85     2.48     2.96      0.0994     71.88 RIGHT   4.4632E-05     31.30  1.3061E-04     12.54
   40.00    120.00     -7.02     2.42     2.88      0.1264     72.61 RIGHT   4.3749E-05     36.97  1.2967E-04     12.73
   45.00    120.00     -6.67     2.20     2.73      0.1554     71.97 RIGHT   4.5560E-05     41.68  1.2648E-04     13.26
   50.00    120.00     -5.85     1.80     2.49      0.1837     69.55 RIGHT   5.0064E-05     44.32  1.2075E-04     14.17
   55.00    120.00     -4.75     1.17     2.16      0.2054     65.10 RIGHT   5.6800E-05     44.77  1.1239E-04     15.45
   60.00    120.00     -3.60     0.29     1.78      0.2123     58.70 RIGHT   6.4848E-05     43.67  1.0154E-04     17.06
   65.00    120.00     -2.61    -0.91     1.34      0.1979     51.04 RIGHT   7.2703E-05     41.78  8.8455E-05     18.93
   70.00    120.00     -1.98    -2.52     0.77      0.1648     43.14 RIGHT   7.8147E-05     39.66  7.3485E-05     20.90
   75.00    120.00     -1.97    -4.73    -0.13      0.1232     35.77 RIGHT   7.8225E-05     37.59  5.6950E-05     22.82
   80.00    120.00     -3.04    -8.00    -1.84      0.0838     29.22 RIGHT   6.9195E-05     35.66  3.9097E-05     24.45
   85.00    120.00     -6.58   -13.78    -5.82      0.0518     23.43 RIGHT   4.6015E-05     33.73  2.0082E-05     25.63
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6610E-15   -148.59  1.2041E-15   -153.81
    0.00    125.00     -1.99     1.11     2.84      0.0000     55.00 LINEAR  7.8114E-05     14.91  1.1156E-04     14.91
    5.00    125.00     -2.10     1.14     2.83      0.0026     55.43 RIGHT   7.7130E-05     15.11  1.1194E-04     14.79
   10.00    125.00     -2.42     1.22     2.78      0.0103     56.70 RIGHT   7.4261E-05     15.75  1.1302E-04     14.46
   15.00    125.00     -2.97     1.34     2.71      0.0230     58.68 RIGHT   6.9763E-05     16.96  1.1458E-04     13.99
   20.00    125.00     -3.70     1.47     2.62      0.0404     61.19 RIGHT   6.4099E-05     18.94  1.1628E-04     13.47
   25.00    125.00     -4.58     1.57     2.52      0.0624     63.95 RIGHT   5.7962E-05     22.02  1.1767E-04     13.01
   30.00    125.00     -5.47     1.61     2.39      0.0888     66.55 RIGHT   5.2294E-05     26.49  1.1822E-04     12.71
   35.00    125.00     -6.18     1.55     2.23      0.1197     68.53 RIGHT   4.8206E-05     32.31  1.1741E-04     12.69
   40.00    125.00     -6.45     1.36     2.02      0.1547     69.33 RIGHT   4.6735E-05     38.66  1.1480E-04     13.02
   45.00    125.00     -6.13     0.99     1.76      0.1921     68.31 RIGHT   4.8465E-05     43.93  1.1006E-04     13.78
   50.00    125.00     -5.30     0.42     1.45      0.2259     64.89 RIGHT   5.3343E-05     46.80  1.0309E-04     15.03
   55.00    125.00     -4.16    -0.38     1.14      0.2444     58.77 RIGHT   6.0798E-05     47.16  9.4025E-05     16.78
   60.00    125.00     -2.96    -1.44     0.88      0.2339     50.58 RIGHT   6.9799E-05     45.78  8.3176E-05     19.02
   65.00    125.00     -1.92    -2.82     0.66      0.1925     41.83 RIGHT   7.8683E-05     43.57  7.0983E-05     21.65
   70.00    125.00     -1.25    -4.59     0.40      0.1359     33.83 RIGHT   8.4982E-05     41.18  5.7874E-05     24.51
   75.00    125.00     -1.21    -6.94    -0.18      0.0825     27.07 RIGHT   8.5391E-05     38.91  4.4158E-05     27.32
   80.00    125.00     -2.25   -10.31    -1.62      0.0423     21.48 RIGHT   7.5738E-05     36.83  2.9970E-05     29.74
   85.00    125.00     -5.78   -16.15    -5.40      0.0163     16.84 RIGHT   5.0447E-05     34.83  1.5288E-05     31.46
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0156E-15   -147.52  9.1463E-16   -147.78
    0.00    130.00     -1.00     0.53     2.84      0.0000     50.00 LINEAR  8.7540E-05     14.91  1.0433E-04     14.91
    5.00    130.00     -1.12     0.55     2.81      0.0027     50.45 RIGHT   8.6337E-05     15.11  1.0456E-04     14.79
   10.00    130.00     -1.48     0.60     2.70      0.0109     51.79 RIGHT   8.2829E-05     15.75  1.0521E-04     14.46
   15.00    130.00     -2.07     0.67     2.52      0.0248     53.92 RIGHT   7.7325E-05     16.97  1.0606E-04     13.98
   20.00    130.00     -2.89     0.73     2.30      0.0444     56.66 RIGHT   7.0376E-05     19.01  1.0678E-04     13.47
   25.00    130.00     -3.88     0.74     2.03      0.0702     59.73 RIGHT   6.2811E-05     22.24  1.0695E-04     13.03
   30.00    130.00     -4.91     0.68     1.73      0.1025     62.70 RIGHT   5.5753E-05     27.05  1.0611E-04     12.78
   35.00    130.00     -5.77     0.49     1.41      0.1415     64.97 RIGHT   5.0537E-05     33.50  1.0381E-04     12.86
   40.00    130.00     -6.14     0.14     1.05      0.1866     65.77 RIGHT   4.8404E-05     40.69  9.9719E-05     13.37
   45.00    130.00     -5.86    -0.41     0.68      0.2337     64.18 RIGHT   5.0002E-05     46.65  9.3664E-05     14.42
   50.00    130.00     -5.00    -1.18     0.33      0.2708     59.33 RIGHT   5.5178E-05     49.77  8.5720E-05     16.11
   55.00    130.00     -3.82    -2.20     0.07      0.2758     51.20 RIGHT   6.3233E-05     49.97  7.6200E-05     18.53
   60.00    130.00     -2.57    -3.50     0.00      0.2339     41.57 RIGHT   7.3044E-05     48.22  6.5610E-05     21.72
   65.00    130.00     -1.48    -5.11     0.09      0.1612     32.69 RIGHT   8.2834E-05     45.61  5.4518E-05     25.61
   70.00    130.00     -0.76    -7.09     0.15      0.0882     25.40 RIGHT   8.9931E-05     42.89  4.3400E-05     29.96
   75.00    130.00     -0.68    -9.60    -0.16      0.0333     19.63 RIGHT   9.0735E-05     40.37  3.2498E-05     34.36
   80.00    130.00     -1.70   -13.08    -1.40      0.0003     15.10 LEFT    8.0712E-05     38.13  2.1781E-05     38.21
   85.00    130.00     -5.22   -18.98    -5.04      0.0167     11.54 LEFT    5.3853E-05     36.04  1.1037E-05     40.91
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2892E-15   -146.34  6.5899E-16   -137.98
    0.00    135.00     -0.17    -0.17     2.84      0.0000     45.00 LINEAR  9.6299E-05     14.91  9.6299E-05     14.91
    5.00    135.00     -0.30    -0.16     2.78      0.0028     45.46 RIGHT   9.4863E-05     15.11  9.6406E-05     14.79
   10.00    135.00     -0.69    -0.14     2.61      0.0113     46.83 RIGHT   9.0673E-05     15.75  9.6659E-05     14.46
   15.00    135.00     -1.34    -0.12     2.32      0.0259     49.04 RIGHT   8.4095E-05     16.98  9.6863E-05     13.98
   20.00    135.00     -2.25    -0.13     1.95      0.0476     51.95 RIGHT   7.5777E-05     19.08  9.6711E-05     13.47
   25.00    135.00     -3.36    -0.21     1.50      0.0772     55.29 RIGHT   6.6690E-05     22.47  9.5821E-05     13.05
   30.00    135.00     -4.55    -0.40     1.02      0.1160     58.59 RIGHT   5.8154E-05     27.67  9.3785E-05     12.86
   35.00    135.00     -5.56    -0.73     0.50      0.1648     61.11 RIGHT   5.1747E-05     34.87  9.0244E-05     13.05
   40.00    135.00     -6.05    -1.26    -0.01      0.2221     61.82 RIGHT   4.8931E-05     43.07  8.4965E-05     13.76
   45.00    135.00     -5.79    -2.01    -0.49      0.2797     59.33 RIGHT   5.0397E-05     49.85  7.7920E-05     15.18
   50.00    135.00     -4.90    -3.02    -0.85      0.3134     52.53 RIGHT   5.5831E-05     53.23  6.9338E-05     17.48
   55.00    135.00     -3.67    -4.32    -0.97      0.2886     42.45 RIGHT   6.4376E-05     53.18  5.9698E-05     20.88
   60.00    135.00     -2.36    -5.92    -0.77      0.2061     32.49 RIGHT   7.4847E-05     50.96  4.9664E-05     25.56
   65.00    135.00     -1.21    -7.82    -0.35      0.1092     24.47 RIGHT   8.5403E-05     47.88  3.9916E-05     31.54
   70.00    135.00     -0.45   -10.03     0.00      0.0323     18.28 RIGHT   9.3219E-05     44.75  3.0930E-05     38.55
   75.00    135.00     -0.34   -12.68    -0.09      0.0155     13.54 LEFT    9.4454E-05     41.95  2.2794E-05     45.84
   80.00    135.00     -1.33   -16.20    -1.19      0.0386     10.00 LEFT    8.4275E-05     39.53  1.5208E-05     52.26
   85.00    135.00     -4.83   -22.09    -4.74      0.0447      7.38 LEFT    5.6330E-05     37.32  7.7197E-06     56.70
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4892E-15   -145.09  4.6159E-16   -121.57
    0.00    140.00      0.53    -1.00     2.84      0.0000     40.00 LINEAR  1.0433E-04     14.91  8.7540E-05     14.91
    5.00    140.00      0.39    -1.00     2.76      0.0027     40.46 RIGHT   1.0265E-04     15.11  8.7533E-05     14.79
   10.00    140.00     -0.04    -1.00     2.52      0.0112     41.82 RIGHT   9.7750E-05     15.75  8.7451E-05     14.45
   15.00    140.00     -0.75    -1.04     2.12      0.0263     44.05 RIGHT   9.0060E-05     16.99  8.7113E-05     13.97
   20.00    140.00     -1.74    -1.13     1.59      0.0495     47.04 RIGHT   8.0328E-05     19.14  8.6241E-05     13.47
   25.00    140.00     -2.98    -1.30     0.95      0.0828     50.57 RIGHT   6.9675E-05     22.71  8.4496E-05     13.07
   30.00    140.00     -4.33    -1.61     0.25      0.1287     54.13 RIGHT   5.9623E-05     28.35  8.1531E-05     12.94
   35.00    140.00     -5.52    -2.10    -0.47      0.1889     56.84 RIGHT   5.2015E-05     36.42  7.7066E-05     13.25
   40.00    140.00     -6.12    -2.82    -1.15      0.2607     57.27 RIGHT   4.8553E-05     45.81  7.0968E-05     14.21
   45.00    140.00     -5.87    -3.81    -1.71      0.3273     53.40 RIGHT   4.9940E-05     53.53  6.3325E-05     16.08
   50.00    140.00     -4.94    -5.11    -2.01      0.3436     44.26 RIGHT   5.5620E-05     57.15  5.4496E-05     19.21
   55.00    140.00     -3.64    -6.76    -1.91      0.2726     33.24 RIGHT   6.4554E-05     56.76  4.5106E-05     24.05
   60.00    140.00     -2.28    -8.72    -1.39      0.1543     24.31 RIGHT   7.5531E-05     53.97  3.5968E-05     31.13
   65.00    140.00     -1.08   -10.94    -0.65      0.0484     17.63 RIGHT   8.6699E-05     50.31  2.7873E-05     40.77
   70.00    140.00     -0.27   -13.29    -0.06      0.0215     12.54 LEFT    9.5136E-05     46.73  2.1255E-05     52.53
   75.00    140.00     -0.12   -15.82    -0.01      0.0574      8.74 LEFT    9.6806E-05     43.61  1.5880E-05     64.61
   80.00    140.00     -1.09   -19.05    -1.02      0.0693      6.04 LEFT    8.6634E-05     40.98  1.0957E-05     74.64
   85.00    140.00     -4.57   -24.67    -4.53      0.0664      4.20 LEFT    5.8011E-05     38.66  5.7377E-06     81.07
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6258E-15   -143.79  3.4728E-16    -96.61
    0.00    145.00      1.11    -1.99     2.84      0.0000     35.00 LINEAR  1.1156E-04     14.91  7.8114E-05     14.91
    5.00    145.00      0.96    -2.00     2.74      0.0026     35.44 RIGHT   1.0964E-04     15.11  7.8018E-05     14.79
   10.00    145.00      0.50    -2.03     2.43      0.0109     36.75 RIGHT   1.0403E-04     15.75  7.7675E-05     14.45
   15.00    145.00     -0.26    -2.12     1.92      0.0259     38.92 RIGHT   9.5227E-05     17.00  7.6924E-05     13.97
   20.00    145.00     -1.35    -2.28     1.22      0.0499     41.91 RIGHT   8.4082E-05     19.21  7.5519E-05     13.46
   25.00    145.00     -2.71    -2.55     0.38      0.0864     45.52 RIGHT   7.1869E-05     22.96  7.3166E-05     13.09
   30.00    145.00     -4.23    -2.99    -0.56      0.1395     49.24 RIGHT   6.0319E-05     29.07  6.9582E-05     13.02
   35.00    145.00     -5.59    -3.64    -1.50      0.2125     52.01 RIGHT   5.1555E-05     38.11  6.4559E-05     13.47
   40.00    145.00     -6.30    -4.56    -2.34      0.3000     51.83 RIGHT   4.7542E-05     48.87  5.8047E-05     14.71
   45.00    145.00     -6.05    -5.82    -2.92      0.3686     45.97 RIGHT   4.8945E-05     57.63  5.0226E-05     17.14
   50.00    145.00     -5.05    -7.47    -3.08      0.3470     34.90 RIGHT   5.4882E-05     61.44  4.1559E-05     21.38
   55.00    145.00     -3.70    -9.52    -2.69      0.2275     24.77 RIGHT   6.4106E-05     60.61  3.2802E-05     28.38
   60.00    145.00     -2.29   -11.90    -1.84      0.0914     17.64 RIGHT   7.5431E-05     57.14  2.4942E-05     39.43
   65.00    145.00     -1.04   -14.29    -0.84      0.0091     12.26 LEFT    8.7054E-05     52.85  1.8937E-05     55.37
   70.00    145.00     -0.19   -16.28    -0.09      0.0659      8.11 LEFT    9.5997E-05     48.77  1.5068E-05     74.14
   75.00    145.00     -0.01   -18.00     0.06      0.0891      5.10 LEFT    9.8077E-05     45.29  1.2360E-05     90.72
   80.00    145.00     -0.95   -20.45    -0.90      0.0910      3.09 LEFT    8.8026E-05     42.44  9.3188E-06    102.04
   85.00    145.00     -4.42   -25.60    -4.38      0.0809      1.86 LEFT    5.9044E-05     40.00  5.1493E-06   -251.71
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7108E-15   -142.49  3.1706E-16    -69.59
    0.00    150.00      1.59    -3.18     2.84      0.0000     30.00 LINEAR  1.1794E-04     14.91  6.8094E-05     14.91
    5.00    150.00      1.43    -3.20     2.72      0.0024     30.40 RIGHT   1.1578E-04     15.11  6.7937E-05     14.79
   10.00    150.00      0.95    -3.26     2.34      0.0101     31.62 RIGHT   1.0949E-04     15.75  6.7418E-05     14.44
   15.00    150.00      0.13    -3.40     1.72      0.0246     33.67 RIGHT   9.9611E-05     17.01  6.6397E-05     13.96
   20.00    150.00     -1.04    -3.63     0.87      0.0486     36.55 RIGHT   8.7107E-05     19.28  6.4665E-05     13.46
   25.00    150.00     -2.53    -4.00    -0.19      0.0871     40.10 RIGHT   7.3397E-05     23.21  6.1976E-05     13.11
   30.00    150.00     -4.22    -4.56    -1.37      0.1468     43.83 RIGHT   6.0423E-05     29.81  5.8102E-05     13.10
   35.00    150.00     -5.76    -5.37    -2.55      0.2327     46.42 RIGHT   5.0600E-05     39.91  5.2903E-05     13.69
   40.00    150.00     -6.55    -6.51    -3.52      0.3340     45.17 RIGHT   4.6171E-05     52.19  4.6392E-05     15.24
   45.00    150.00     -6.27    -8.06    -4.06      0.3892     36.98 RIGHT   4.7714E-05     62.02  3.8814E-05     18.36
   50.00    150.00     -5.20   -10.10    -3.98      0.3156     25.72 RIGHT   5.3924E-05     65.95  3.0705E-05     24.07
   55.00    150.00     -3.81   -12.62    -3.27      0.1659     17.88 RIGHT   6.3344E-05     64.59  2.2951E-05     34.31
   60.00    150.00     -2.35   -15.34    -2.14      0.0317     12.52 RIGHT   7.4864E-05     60.38  1.6796E-05     51.86
   65.00    150.00     -1.07   -17.29    -0.97      0.0549      8.22 LEFT    8.6784E-05     55.40  1.3414E-05     76.67
   70.00    150.00     -0.18   -17.99    -0.11      0.0969      4.85 LEFT    9.6113E-05     50.79  1.2377E-05    100.09
   75.00    150.00      0.03   -18.60     0.09      0.1087      2.49 LEFT    9.8555E-05     46.95  1.1535E-05   -244.56
   80.00    150.00     -0.88   -20.49    -0.84      0.1031      1.03 LEFT    8.8691E-05     43.86  9.2801E-06   -235.97
   85.00    150.00     -4.34   -25.42    -4.30      0.0882      0.26 LEFT    5.9585E-05     41.30  5.2628E-06   -231.62
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7565E-15   -141.23  3.2622E-16    -50.14
    0.00    155.00      1.99    -4.64     2.84      0.0000     25.00 LINEAR  1.2343E-04     14.91  5.7555E-05     14.91
    5.00    155.00      1.82    -4.67     2.70      0.0022     25.36 RIGHT   1.2105E-04     15.11  5.7367E-05     14.79
   10.00    155.00      1.31    -4.76     2.27      0.0091     26.44 RIGHT   1.1412E-04     15.75  5.6761E-05     14.44
   15.00    155.00      0.44    -4.94     1.54      0.0224     28.29 RIGHT   1.0324E-04     17.02  5.5620E-05     13.95
   20.00    155.00     -0.81    -5.23     0.53      0.0453     30.94 RIGHT   8.9480E-05     19.34  5.3772E-05     13.46
   25.00    155.00     -2.41    -5.69    -0.74      0.0842     34.28 RIGHT   7.4392E-05     23.45  5.1019E-05     13.13
   30.00    155.00     -4.26    -6.36    -2.17      0.1481     37.81 RIGHT   6.0121E-05     30.54  4.7187E-05     13.17
   35.00    155.00     -5.97    -7.34    -3.59      0.2444     39.93 RIGHT   4.9376E-05     41.75  4.2186E-05     13.91
   40.00    155.00     -6.84    -8.70    -4.66      0.3517     37.15 RIGHT   4.4689E-05     55.62  3.6074E-05     15.80
   45.00    155.00     -6.49   -10.55    -5.05      0.3738     27.35 RIGHT   4.6494E-05     66.50  2.9130E-05     19.70
   50.00    155.00     -5.36   -13.02    -4.67      0.2575     18.06 RIGHT   5.2984E-05     70.45  2.1934E-05     27.35
   55.00    155.00     -3.92   -16.03    -3.66      0.1042     12.69 RIGHT   6.2512E-05     68.51  1.5507E-05     42.34
   60.00    155.00     -2.44   -18.66    -2.34      0.0150      8.75 LEFT    7.4091E-05     63.53  1.1460E-05     69.22
   65.00    155.00     -1.13   -19.16    -1.07      0.0843      5.31 LEFT    8.6166E-05     57.85  1.0814E-05    100.50
   70.00    155.00     -0.22   -18.52    -0.15      0.1128      2.59 LEFT    9.5765E-05     52.71  1.1639E-05   -238.86
   75.00    155.00      0.03   -18.64     0.09      0.1158      0.77 LEFT    9.8506E-05     48.51  1.1484E-05   -228.01
   80.00    155.00     -0.87   -20.41    -0.82      0.1053     -0.26 LEFT    8.8855E-05     45.20  9.3650E-06   -222.35
   85.00    155.00     -4.31   -25.32    -4.27      0.0881     -0.71 LEFT    5.9779E-05     42.51  5.3199E-06   -219.50
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7743E-15   -140.06  3.2971E-16    -38.48
    0.00    160.00      2.30    -6.48     2.84      0.0000     20.00 LINEAR  1.2797E-04     14.91  4.6579E-05     14.91
    5.00    160.00      2.13    -6.51     2.68      0.0018     20.30 RIGHT   1.2540E-04     15.11  4.6387E-05     14.79
   10.00    160.00      1.59    -6.63     2.20      0.0077     21.22 RIGHT   1.1791E-04     15.74  4.5780E-05     14.44
   15.00    160.00      0.68    -6.84     1.39      0.0192     22.80 RIGHT   1.0615E-04     17.03  4.4663E-05     13.95
   20.00    160.00     -0.63    -7.19     0.23      0.0399     25.10 RIGHT   9.1282E-05     19.40  4.2902E-05     13.46
