


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    120.00     -1.98    -7.74    -0.96      0.3585     20.63 LEFT    8.5919E-05    -10.83  4.4269E-05   -319.55
   55.00    120.00     -1.71    -8.53    -0.89      0.3402     17.11 LEFT    8.8664E-05    -13.71  4.0457E-05   -319.86
   60.00    120.00     -1.59    -9.51    -0.94      0.3166     14.01 LEFT    8.9905E-05    -16.37  3.6130E-05   -320.09
   65.00    120.00     -1.67   -10.76    -1.16      0.2893     11.30 LEFT    8.9122E-05    -18.89  3.1283E-05   -320.22
   70.00    120.00     -2.02   -12.39    -1.64      0.2592      8.94 LEFT    8.5584E-05    -21.34  2.5926E-05   -320.25
   75.00    120.00     -2.81   -14.61    -2.53      0.2272      6.85 LEFT    7.8157E-05    -23.88  2.0078E-05   -320.17
   80.00    120.00     -4.42   -17.89    -4.23      0.1937      4.97 LEFT    6.4882E-05    -26.76  1.3774E-05   -319.97
   85.00    120.00     -8.23   -23.69    -8.11      0.1588      3.25 LEFT    4.1867E-05    -30.52  7.0613E-06   -319.67
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3507E-15   -216.42  4.2177E-16   -139.25
    0.00    125.00     -8.87    -5.77    -4.04      0.0000     55.00 LINEAR  3.8899E-05   -313.51  5.5553E-05   -313.51
    5.00    125.00     -7.91    -5.75    -3.69      0.0744     52.12 LEFT    4.3442E-05   -323.13  5.5689E-05   -314.35
   10.00    125.00     -6.96    -5.77    -3.32      0.1402     49.06 LEFT    4.8457E-05   -331.30  5.5546E-05   -315.18
   15.00    125.00     -6.06    -5.84    -2.94      0.1975     45.76 LEFT    5.3770E-05   -338.34  5.5111E-05   -315.99
   20.00    125.00     -5.21    -5.96    -2.56      0.2459     42.22 LEFT    5.9247E-05   -344.51  5.4363E-05   -316.77
   25.00    125.00     -4.44    -6.13    -2.19      0.2848     38.44 LEFT    6.4776E-05   -350.00  5.3282E-05   -317.52
   30.00    125.00     -3.73    -6.37    -1.85      0.3136     34.48 LEFT    7.0241E-05   -354.93  5.1840E-05   -318.24
   35.00    125.00     -3.11    -6.69    -1.53      0.3319     30.43 LEFT    7.5513E-05   -359.41  5.0012E-05   -318.90
   40.00    125.00     -2.56    -7.08    -1.25      0.3400     26.44 LEFT    8.0434E-05   -363.48  4.7770E-05   -319.52
   45.00    125.00     -2.10    -7.58    -1.02      0.3386     22.62 LEFT    8.4810E-05     -7.20  4.5090E-05   -320.07
   50.00    125.00     -1.74    -8.21    -0.86      0.3292     19.09 LEFT    8.8395E-05    -10.60  4.1949E-05   -320.54
   55.00    125.00     -1.50    -9.00    -0.79      0.3132     15.91 LEFT    9.0884E-05    -13.73  3.8330E-05   -320.93
   60.00    125.00     -1.40    -9.98    -0.84      0.2922     13.08 LEFT    9.1883E-05    -16.62  3.4224E-05   -321.22
   65.00    125.00     -1.50   -11.23    -1.06      0.2676     10.59 LEFT    9.0869E-05    -19.34  2.9627E-05   -321.41
   70.00    125.00     -1.87   -12.87    -1.53      0.2403      8.40 LEFT    8.7102E-05    -21.96  2.4549E-05   -321.49
   75.00    125.00     -2.67   -15.09    -2.42      0.2110      6.45 LEFT    7.9436E-05    -24.63  1.9009E-05   -321.45
   80.00    125.00     -4.29   -18.36    -4.12      0.1801      4.70 LEFT    6.5883E-05    -27.61  1.3039E-05   -321.28
   85.00    125.00     -8.10   -24.17    -7.99      0.1478      3.08 LEFT    4.2489E-05    -31.42  6.6841E-06   -321.00
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3999E-15   -217.34  3.9924E-16   -140.59
    0.00    130.00     -7.88    -6.35    -4.04      0.0000     50.00 LINEAR  4.3593E-05   -313.51  5.1952E-05   -313.51
    5.00    130.00     -7.02    -6.33    -3.65      0.0691     47.31 LEFT    4.8110E-05   -322.39  5.2106E-05   -314.45
   10.00    130.00     -6.18    -6.35    -3.25      0.1295     44.44 LEFT    5.2989E-05   -330.14  5.1996E-05   -315.38
   15.00    130.00     -5.38    -6.41    -2.86      0.1814     41.38 LEFT    5.8093E-05   -337.01  5.1606E-05   -316.29
   20.00    130.00     -4.64    -6.53    -2.47      0.2248     38.13 LEFT    6.3316E-05   -343.16  5.0919E-05   -317.17
   25.00    130.00     -3.94    -6.70    -2.10      0.2595     34.71 LEFT    6.8562E-05   -348.75  4.9913E-05   -318.02
   30.00    130.00     -3.31    -6.94    -1.75      0.2850     31.16 LEFT    7.3731E-05   -353.85  4.8565E-05   -318.83
   35.00    130.00     -2.75    -7.25    -1.43      0.3013     27.56 LEFT    7.8703E-05   -358.53  4.6851E-05   -319.59
   40.00    130.00     -2.25    -7.65    -1.15      0.3087     24.02 LEFT    8.3328E-05   -362.83  4.4747E-05   -320.29
   45.00    130.00     -1.83    -8.15    -0.92      0.3078     20.63 LEFT    8.7416E-05     -6.79  4.2230E-05   -320.92
   50.00    130.00     -1.51    -8.78    -0.77      0.2997     17.49 LEFT    9.0726E-05    -10.43  3.9281E-05   -321.47
   55.00    130.00     -1.30    -9.57    -0.70      0.2858     14.63 LEFT    9.2956E-05    -13.78  3.5884E-05   -321.93
   60.00    130.00     -1.23   -10.55    -0.75      0.2673     12.08 LEFT    9.3711E-05    -16.88  3.2032E-05   -322.29
   65.00    130.00     -1.35   -11.81    -0.97      0.2453      9.81 LEFT    9.2467E-05    -19.77  2.7724E-05   -322.53
   70.00    130.00     -1.73   -13.44    -1.45      0.2206      7.80 LEFT    8.8478E-05    -22.55  2.2967E-05   -322.65
   75.00    130.00     -2.54   -15.67    -2.33      0.1940      6.01 LEFT    8.0585E-05    -25.34  1.7781E-05   -322.65
   80.00    130.00     -4.17   -18.94    -4.03      0.1657      4.39 LEFT    6.6775E-05    -28.40  1.2195E-05   -322.51
   85.00    130.00     -7.99   -24.75    -7.90      0.1361      2.89 LEFT    4.3041E-05    -32.27  6.2509E-06   -322.24
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4435E-15   -218.20  3.7333E-16   -141.83
    0.00    135.00     -7.05    -7.05    -4.04      0.0000     45.00 LINEAR  4.7955E-05   -313.51  4.7955E-05   -313.51
    5.00    135.00     -6.27    -7.02    -3.62      0.0634     42.51 LEFT    5.2461E-05   -321.84  4.8121E-05   -314.55
   10.00    135.00     -5.51    -7.03    -3.20      0.1182     39.87 LEFT    5.7230E-05   -329.26  4.8039E-05   -315.57
   15.00    135.00     -4.80    -7.10    -2.79      0.1647     37.07 LEFT    6.2155E-05   -335.97  4.7693E-05   -316.57
   20.00    135.00     -4.13    -7.21    -2.39      0.2034     34.12 LEFT    6.7150E-05   -342.10  4.7067E-05   -317.54
   25.00    135.00     -3.50    -7.38    -2.01      0.2340     31.05 LEFT    7.2137E-05   -347.74  4.6142E-05   -318.48
   30.00    135.00     -2.93    -7.62    -1.66      0.2565     27.89 LEFT    7.7027E-05   -352.96  4.4896E-05   -319.38
   35.00    135.00     -2.42    -7.93    -1.35      0.2709     24.72 LEFT    8.1711E-05   -357.81  4.3309E-05   -320.22
   40.00    135.00     -1.97    -8.34    -1.07      0.2776     21.60 LEFT    8.6046E-05   -362.30  4.1358E-05   -321.00
   45.00    135.00     -1.60    -8.84    -0.85      0.2770     18.62 LEFT    8.9851E-05     -6.46  3.9024E-05   -321.71
   50.00    135.00     -1.31    -9.47    -0.69      0.2702     15.84 LEFT    9.2890E-05    -10.31  3.6290E-05   -322.33
   55.00    135.00     -1.12   -10.26    -0.62      0.2581     13.30 LEFT    9.4864E-05    -13.85  3.3143E-05   -322.86
   60.00    135.00     -1.08   -11.25    -0.68      0.2418     11.02 LEFT    9.5379E-05    -17.13  2.9578E-05   -323.27
   65.00    135.00     -1.21   -12.50    -0.90      0.2223      8.98 LEFT    9.3912E-05    -20.18  2.5593E-05   -323.57
   70.00    135.00     -1.61   -14.14    -1.37      0.2003      7.16 LEFT    8.9710E-05    -23.09  2.1197E-05   -323.74
   75.00    135.00     -2.43   -16.37    -2.26      0.1763      5.53 LEFT    8.1604E-05    -25.99  1.6408E-05   -323.77
   80.00    135.00     -4.07   -19.64    -3.95      0.1508      4.05 LEFT    6.7560E-05    -29.13  1.1252E-05   -323.66
   85.00    135.00     -7.89   -25.45    -7.82      0.1239      2.68 LEFT    4.3525E-05    -33.04  5.7666E-06   -323.40
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4815E-15   -219.00  3.4436E-16   -142.99
    0.00    140.00     -6.35    -7.88    -4.04      0.0000     40.00 LINEAR  5.1952E-05   -313.51  4.3593E-05   -313.51
    5.00    140.00     -5.63    -7.84    -3.59      0.0573     37.73 LEFT    5.6456E-05   -321.42  4.3764E-05   -314.64
   10.00    140.00     -4.94    -7.86    -3.15      0.1063     35.33 LEFT    6.1137E-05   -328.58  4.3704E-05   -315.75
   15.00    140.00     -4.29    -7.92    -2.72      0.1476     32.81 LEFT    6.5909E-05   -335.16  4.3401E-05   -316.83
   20.00    140.00     -3.68    -8.03    -2.32      0.1816     30.18 LEFT    7.0703E-05   -341.25  4.2838E-05   -317.89
   25.00    140.00     -3.11    -8.20    -1.94      0.2084     27.46 LEFT    7.5454E-05   -346.93  4.1998E-05   -318.90
   30.00    140.00     -2.60    -8.44    -1.59      0.2280     24.68 LEFT    8.0085E-05   -352.25  4.0863E-05   -319.88
   35.00    140.00     -2.13    -8.75    -1.27      0.2407     21.91 LEFT    8.4497E-05   -357.23  3.9414E-05   -320.80
   40.00    140.00     -1.72    -9.16    -1.00      0.2466     19.19 LEFT    8.8557E-05   -361.88  3.7632E-05   -321.65
   45.00    140.00     -1.38    -9.66    -0.78      0.2463     16.59 LEFT    9.2090E-05     -6.21  3.5501E-05   -322.43
   50.00    140.00     -1.12   -10.29    -0.63      0.2405     14.16 LEFT    9.4869E-05    -10.22  3.3005E-05   -323.12
   55.00    140.00     -0.97   -11.08    -0.56      0.2301     11.93 LEFT    9.6595E-05    -13.94  3.0135E-05   -323.71
   60.00    140.00     -0.94   -12.08    -0.62      0.2159      9.91 LEFT    9.6880E-05    -17.37  2.6886E-05   -324.18
   65.00    140.00     -1.09   -13.34    -0.84      0.1988      8.09 LEFT    9.5198E-05    -20.56  2.3257E-05   -324.52
   70.00    140.00     -1.51   -14.97    -1.31      0.1793      6.47 LEFT    9.0796E-05    -23.59  1.9258E-05   -324.73
   75.00    140.00     -2.34   -17.20    -2.20      0.1580      5.01 LEFT    8.2494E-05    -26.58  1.4903E-05   -324.79
   80.00    140.00     -3.99   -20.48    -3.89      0.1353      3.68 LEFT    6.8241E-05    -29.80  1.0219E-05   -324.70
   85.00    140.00     -7.81   -26.29    -7.75      0.1113      2.44 LEFT    4.3943E-05    -33.75  5.2367E-06   -324.46
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5144E-15   -219.72  3.1278E-16   -144.07
    0.00    145.00     -5.77    -8.87    -4.04      0.0000     35.00 LINEAR  5.5553E-05   -313.51  3.8899E-05   -313.51
    5.00    145.00     -5.09    -8.83    -3.56      0.0509     32.98 LEFT    6.0063E-05   -321.09  3.9068E-05   -314.72
   10.00    145.00     -4.45    -8.84    -3.10      0.0940     30.84 LEFT    6.4673E-05   -328.06  3.9026E-05   -315.90
   15.00    145.00     -3.85    -8.90    -2.67      0.1300     28.61 LEFT    6.9315E-05   -334.52  3.8763E-05   -317.06
   20.00    145.00     -3.29    -9.01    -2.26      0.1595     26.29 LEFT    7.3932E-05   -340.58  3.8265E-05   -318.19
   25.00    145.00     -2.77    -9.18    -1.88      0.1826     23.92 LEFT    7.8472E-05   -346.29  3.7516E-05   -319.29
   30.00    145.00     -2.30    -9.42    -1.53      0.1996     21.51 LEFT    8.2867E-05   -351.68  3.6501E-05   -320.33
   35.00    145.00     -1.87    -9.74    -1.22      0.2105     19.12 LEFT    8.7029E-05   -356.76  3.5202E-05   -321.32
   40.00    145.00     -1.50   -10.14    -0.94      0.2157     16.78 LEFT    9.0833E-05   -361.54  3.3604E-05   -322.24
   45.00    145.00     -1.19   -10.65    -0.73      0.2156     14.54 LEFT    9.4112E-05     -6.01  3.1693E-05   -323.08
   50.00    145.00     -0.96   -11.28    -0.58      0.2107     12.44 LEFT    9.6645E-05    -10.17  2.9457E-05   -323.83
   55.00    145.00     -0.83   -12.08    -0.52      0.2019     10.51 LEFT    9.8138E-05    -14.03  2.6888E-05   -324.47
   60.00    145.00     -0.82   -13.07    -0.57      0.1897      8.75 LEFT    9.8207E-05    -17.60  2.3982E-05   -324.99
   65.00    145.00     -0.99   -14.33    -0.79      0.1748      7.17 LEFT    9.6326E-05    -20.91  2.0740E-05   -325.38
   70.00    145.00     -1.42   -15.97    -1.27      0.1579      5.74 LEFT    9.1738E-05    -24.04  1.7169E-05   -325.62
   75.00    145.00     -2.26   -18.20    -2.15      0.1393      4.45 LEFT    8.3260E-05    -27.12  1.3284E-05   -325.71
   80.00    145.00     -3.91   -21.48    -3.84      0.1193      3.28 LEFT    6.8822E-05    -30.39  9.1071E-06   -325.65
   85.00    145.00     -7.74   -27.29    -7.69      0.0982      2.19 LEFT    4.4297E-05    -34.39  4.6666E-06   -325.42
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5422E-15   -220.37  2.7865E-16   -145.02
    0.00    150.00     -5.29   -10.06    -4.04      0.0000     30.00 LINEAR  5.8732E-05   -313.51  3.3909E-05   -313.51
    5.00    150.00     -4.65   -10.02    -3.54      0.0442     28.23 LEFT    6.3250E-05   -320.85  3.4068E-05   -314.78
   10.00    150.00     -4.04   -10.03    -3.07      0.0812     26.37 LEFT    6.7804E-05   -327.65  3.4041E-05   -316.04
   15.00    150.00     -3.48   -10.08    -2.62      0.1120     24.44 LEFT    7.2336E-05   -334.03  3.3818E-05   -317.27
   20.00    150.00     -2.96   -10.20    -2.21      0.1371     22.45 LEFT    7.6802E-05   -340.06  3.3386E-05   -318.46
   25.00    150.00     -2.48   -10.37    -1.83      0.1567     20.42 LEFT    8.1156E-05   -345.79  3.2733E-05   -319.62
   30.00    150.00     -2.04   -10.61    -1.48      0.1711     18.38 LEFT    8.5341E-05   -351.23  3.1845E-05   -320.73
   35.00    150.00     -1.65   -10.92    -1.17      0.1804     16.35 LEFT    8.9278E-05   -356.40  3.0707E-05   -321.78
   40.00    150.00     -1.31   -11.33    -0.90      0.1849     14.37 LEFT    9.2850E-05   -361.28  2.9308E-05   -322.76
   45.00    150.00     -1.03   -11.84    -0.68      0.1849     12.48 LEFT    9.5898E-05     -5.86  2.7635E-05   -323.66
   50.00    150.00     -0.82   -12.48    -0.54      0.1809     10.71 LEFT    9.8206E-05    -10.14  2.5678E-05   -324.46
   55.00    150.00     -0.71   -13.27    -0.48      0.1734      9.06 LEFT    9.9487E-05    -14.12  2.3432E-05   -325.14
   60.00    150.00     -0.72   -14.27    -0.53      0.1631      7.56 LEFT    9.9358E-05    -17.80  2.0894E-05   -325.71
   65.00    150.00     -0.90   -15.53    -0.76      0.1505      6.21 LEFT    9.7295E-05    -21.22  1.8064E-05   -326.13
   70.00    150.00     -1.34   -17.17    -1.23      0.1360      4.98 LEFT    9.2541E-05    -24.44  1.4951E-05   -326.41
   75.00    150.00     -2.19   -19.40    -2.11      0.1201      3.87 LEFT    8.3906E-05    -27.59  1.1566E-05   -326.53
   80.00    150.00     -3.85   -22.68    -3.79      0.1029      2.86 LEFT    6.9309E-05    -30.92  7.9276E-06   -326.48
   85.00    150.00     -7.68   -28.49    -7.65      0.0848      1.91 LEFT    4.4592E-05    -34.95  4.0619E-06   -326.26
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5653E-15   -220.94  2.4257E-16   -145.87
    0.00    155.00     -4.89   -11.52    -4.04      0.0000     25.00 LINEAR  6.1464E-05   -313.51  2.8661E-05   -313.51
    5.00    155.00     -4.28   -11.48    -3.52      0.0372     23.51 LEFT    6.5992E-05   -320.66  2.8804E-05   -314.84
   10.00    155.00     -3.70   -11.48    -3.03      0.0682     21.94 LEFT    7.0502E-05   -327.34  2.8788E-05   -316.16
   15.00    155.00     -3.17   -11.54    -2.58      0.0938     20.31 LEFT    7.4944E-05   -333.65  2.8603E-05   -317.44
   20.00    155.00     -2.68   -11.65    -2.16      0.1146     18.65 LEFT    7.9280E-05   -339.66  2.8240E-05   -318.70
   25.00    155.00     -2.24   -11.82    -1.78      0.1308     16.97 LEFT    8.3475E-05   -345.40  2.7687E-05   -319.91
   30.00    155.00     -1.83   -12.06    -1.44      0.1426     15.28 LEFT    8.7480E-05   -350.88  2.6934E-05   -321.07
   35.00    155.00     -1.46   -12.38    -1.13      0.1503     13.60 LEFT    9.1220E-05   -356.11  2.5968E-05   -322.17
   40.00    155.00     -1.15   -12.78    -0.86      0.1541     11.97 LEFT    9.4589E-05   -361.07  2.4780E-05   -323.20
   45.00    155.00     -0.89   -13.30    -0.65      0.1541     10.41 LEFT    9.7433E-05     -5.75  2.3360E-05   -324.15
   50.00    155.00     -0.71   -13.94    -0.50      0.1509      8.95 LEFT    9.9542E-05    -10.13  2.1701E-05   -324.99
   55.00    155.00     -0.61   -14.73    -0.45      0.1448      7.59 LEFT    1.0063E-04    -14.21  1.9798E-05   -325.72
   60.00    155.00     -0.64   -15.73    -0.51      0.1363      6.35 LEFT    1.0033E-04    -17.99  1.7648E-05   -326.32
   65.00    155.00     -0.83   -17.00    -0.73      0.1259      5.22 LEFT    9.8108E-05    -21.49  1.5255E-05   -326.78
   70.00    155.00     -1.28   -18.64    -1.20      0.1139      4.19 LEFT    9.3209E-05    -24.79  1.2623E-05   -327.09
   75.00    155.00     -2.14   -20.87    -2.08      0.1006      3.26 LEFT    8.4439E-05    -28.00  9.7628E-06   -327.23
   80.00    155.00     -3.80   -24.16    -3.76      0.0863      2.41 LEFT    6.9707E-05    -31.37  6.6910E-06   -327.19
   85.00    155.00     -7.63   -29.97    -7.61      0.0711      1.62 LEFT    4.4832E-05    -35.42  3.4280E-06   -326.98
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5841E-15   -221.43  2.0471E-16   -146.60
    0.00    160.00     -4.58   -13.36    -4.04      0.0000     20.00 LINEAR  6.3728E-05   -313.51  2.3195E-05   -313.51
    5.00    160.00     -3.98   -13.31    -3.50      0.0300     18.79 LEFT    6.8267E-05   -320.52  2.3317E-05   -314.89
   10.00    160.00     -3.43   -13.32    -3.01      0.0549     17.52 LEFT    7.2743E-05   -327.11  2.3308E-05   -316.25
   15.00    160.00     -2.92   -13.37    -2.55      0.0753     16.22 LEFT    7.7111E-05   -333.36  2.3161E-05   -317.59
   20.00    160.00     -2.46   -13.48    -2.13      0.0918     14.88 LEFT    8.1343E-05   -339.35  2.2868E-05   -318.89
   25.00    160.00     -2.04   -13.65    -1.75      0.1047     13.54 LEFT    8.5407E-05   -345.10  2.2420E-05   -320.15
   30.00    160.00     -1.65   -13.89    -1.40      0.1142     12.19 LEFT    8.9260E-05   -350.61  2.1808E-05   -321.36
   35.00    160.00     -1.31   -14.21    -1.09      0.1203     10.87 LEFT    9.2836E-05   -355.89  2.1023E-05   -322.50
   40.00    160.00     -1.02   -14.62    -0.83      0.1233      9.57 LEFT    9.6033E-05   -360.92  2.0058E-05   -323.57
   45.00    160.00     -0.78   -15.13    -0.62      0.1233      8.34 LEFT    9.8704E-05     -5.67  1.8905E-05   -324.56
   50.00    160.00     -0.61   -15.78    -0.48      0.1208      7.17 LEFT    1.0064E-04    -10.13  1.7558E-05   -325.44
   55.00    160.00     -0.53   -16.58    -0.42      0.1160      6.09 LEFT    1.0158E-04    -14.29  1.6015E-05   -326.20
   60.00    160.00     -0.57   -17.58    -0.48      0.1093      5.10 LEFT    1.0112E-04    -18.14  1.4273E-05   -326.83
   65.00    160.00     -0.77   -18.84    -0.71      0.1010      4.20 LEFT    9.8767E-05    -21.72  1.2334E-05   -327.32
   70.00    160.00     -1.23   -20.49    -1.18      0.0914      3.38 LEFT    9.3746E-05    -25.08  1.0204E-05   -327.65
   75.00    160.00     -2.09   -22.72    -2.05      0.0808      2.64 LEFT    8.4864E-05    -28.34  7.8911E-06   -327.80
   80.00    160.00     -3.76   -26.01    -3.74      0.0693      1.95 LEFT    7.0023E-05    -31.74  5.4076E-06   -327.79
