


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    120.00     -8.65   -10.95    -6.64      0.2038     36.82 LEFT    4.1601E-05    -73.70  3.1911E-05    -49.80
   55.00    120.00    -10.06   -13.05    -8.30      0.2068     34.43 LEFT    3.5347E-05    -73.28  2.5055E-05    -48.42
   60.00    120.00    -11.86   -15.55   -10.31      0.1980     32.14 LEFT    2.8756E-05    -71.14  1.8795E-05    -46.56
   65.00    120.00    -14.03   -18.50   -12.70      0.1739     29.91 LEFT    2.2382E-05    -66.49  1.3384E-05    -43.95
   70.00    120.00    -16.52   -21.96   -15.42      0.1316     27.43 LEFT    1.6816E-05    -58.47  8.9840E-06    -40.34
   75.00    120.00    -19.13   -26.02   -18.32      0.0757     24.04 LEFT    1.2449E-05    -47.17  5.6301E-06    -35.60
   80.00    120.00    -21.90   -30.91   -21.39      0.0279     19.46 LEFT    9.0433E-06    -35.23  3.2046E-06    -30.14
   85.00    120.00    -26.24   -37.83   -25.95      0.0076     14.74 LEFT    5.4917E-06    -27.14  1.4451E-06    -25.36
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2717E-16   -206.16  8.2732E-17   -203.22
    0.00    125.00     -6.55    -3.46    -1.73      0.0000     55.00 LINEAR  5.2942E-05    -64.12  7.5609E-05    -64.12
    5.00    125.00     -6.01    -3.64    -1.66      0.0106     52.74 LEFT    5.6334E-05    -62.64  7.4044E-05    -61.38
   10.00    125.00     -5.60    -3.91    -1.67      0.0273     50.54 LEFT    5.9083E-05    -62.05  7.1747E-05    -58.86
   15.00    125.00     -5.33    -4.30    -1.77      0.0489     48.40 LEFT    6.0962E-05    -62.19  6.8619E-05    -56.55
   20.00    125.00     -5.21    -4.83    -2.00      0.0742     46.29 LEFT    6.1790E-05    -62.93  6.4601E-05    -54.42
   25.00    125.00     -5.26    -5.51    -2.37      0.1019     44.16 LEFT    6.1435E-05    -64.07  5.9697E-05    -52.43
   30.00    125.00     -5.49    -6.39    -2.91      0.1304     41.96 LEFT    5.9816E-05    -65.41  5.3978E-05    -50.47
   35.00    125.00     -5.93    -7.48    -3.62      0.1583     39.64 LEFT    5.6914E-05    -66.73  4.7591E-05    -48.44
   40.00    125.00     -6.58    -8.83    -4.55      0.1840     37.15 LEFT    5.2782E-05    -67.72  4.0758E-05    -46.14
   45.00    125.00     -7.48   -10.46    -5.71      0.2054     34.48 LEFT    4.7571E-05    -68.00  3.3765E-05    -43.31
   50.00    125.00     -8.66   -12.42    -7.13      0.2208     31.63 LEFT    4.1553E-05    -67.06  2.6944E-05    -39.60
   55.00    125.00    -10.11   -14.73    -8.82      0.2281     28.64 LEFT    3.5150E-05    -64.22  2.0647E-05    -34.45
   60.00    125.00    -11.80   -17.39   -10.74      0.2259     25.52 LEFT    2.8945E-05    -58.63  1.5201E-05    -27.15
   65.00    125.00    -13.57   -20.32   -12.74      0.2141     22.23 LEFT    2.3603E-05    -49.61  1.0849E-05    -16.97
   70.00    125.00    -15.19   -23.35   -14.57      0.1958     18.73 LEFT    1.9594E-05    -37.67  7.6547E-06     -3.86
   75.00    125.00    -16.58   -26.39   -16.15      0.1764     15.19 LEFT    1.6683E-05    -25.39  5.3962E-06     10.37
   80.00    125.00    -18.30   -29.88   -18.01      0.1574     11.95 LEFT    1.3693E-05    -16.02  3.6093E-06     22.52
   85.00    125.00    -22.06   -35.60   -21.88      0.1361      9.12 LEFT    8.8784E-06    -11.25  1.8677E-06     30.30
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         7.0320E-16   -191.66  1.1278E-16   -146.98
    0.00    130.00     -5.56    -4.04    -1.73      0.0000     50.00 LINEAR  5.9330E-05    -64.12  7.0707E-05    -64.12
    5.00    130.00     -5.12    -4.24    -1.65      0.0103     47.89 LEFT    6.2443E-05    -62.20  6.9072E-05    -61.02
   10.00    130.00     -4.80    -4.55    -1.66      0.0269     45.83 LEFT    6.4775E-05    -61.18  6.6687E-05    -58.09
   15.00    130.00     -4.63    -4.98    -1.79      0.0488     43.84 LEFT    6.6075E-05    -60.91  6.3460E-05    -55.31
   20.00    130.00     -4.62    -5.56    -2.05      0.0746     41.86 LEFT    6.6160E-05    -61.22  5.9348E-05    -52.63
   25.00    130.00     -4.78    -6.32    -2.47      0.1031     39.84 LEFT    6.4925E-05    -61.91  5.4377E-05    -49.95
   30.00    130.00     -5.13    -7.29    -3.07      0.1330     37.71 LEFT    6.2343E-05    -62.75  4.8653E-05    -47.12
   35.00    130.00     -5.69    -8.49    -3.86      0.1630     35.41 LEFT    5.8474E-05    -63.43  4.2364E-05    -43.91
   40.00    130.00     -6.47    -9.96    -4.86      0.1916     32.88 LEFT    5.3473E-05    -63.56  3.5781E-05    -39.99
   45.00    130.00     -7.47   -11.71    -6.08      0.2174     30.10 LEFT    4.7616E-05    -62.60  2.9246E-05    -34.86
   50.00    130.00     -8.71   -13.74    -7.52      0.2391     27.08 LEFT    4.1326E-05    -59.88  2.3152E-05    -27.84
   55.00    130.00    -10.10   -15.97    -9.10      0.2558     23.91 LEFT    3.5202E-05    -54.57  1.7901E-05    -18.11
   60.00    130.00    -11.50   -18.22   -10.66      0.2666     20.76 LEFT    2.9970E-05    -46.02  1.3819E-05     -5.14
   65.00    130.00    -12.65   -20.22   -11.95      0.2695     17.86 LEFT    2.6233E-05    -34.67  1.0977E-05     10.20
   70.00    130.00    -13.45   -21.92   -12.87      0.2617     15.25 LEFT    2.3940E-05    -22.72  9.0246E-06     25.18
   75.00    130.00    -14.16   -23.74   -13.71      0.2427     12.80 LEFT    2.2052E-05    -12.94  7.3202E-06     37.12
   80.00    130.00    -15.52   -26.49   -15.18      0.2156     10.39 LEFT    1.8867E-05     -6.70  5.3345E-06     45.20
   85.00    130.00    -19.15   -31.89   -18.92      0.1830      8.01 LEFT    1.2416E-05     -4.12  2.8649E-06     49.80
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8650E-16   -185.28  1.7451E-16   -128.55
    0.00    135.00     -4.74    -4.74    -1.73      0.0000     45.00 LINEAR  6.5267E-05    -64.12  6.5267E-05    -64.12
    5.00    135.00     -4.37    -4.96    -1.64      0.0098     43.05 LEFT    6.8090E-05    -61.81  6.3609E-05    -60.68
   10.00    135.00     -4.13    -5.30    -1.66      0.0261     41.16 LEFT    6.9987E-05    -60.38  6.1198E-05    -57.36
   15.00    135.00     -4.04    -5.77    -1.81      0.0477     39.32 LEFT    7.0684E-05    -59.70  5.7955E-05    -54.13
   20.00    135.00     -4.13    -6.41    -2.11      0.0733     37.49 LEFT    7.0003E-05    -59.58  5.3857E-05    -50.90
   25.00    135.00     -4.40    -7.23    -2.58      0.1020     35.60 LEFT    6.7872E-05    -59.81  4.8955E-05    -47.52
   30.00    135.00     -4.86    -8.28    -3.23      0.1327     33.58 LEFT    6.4330E-05    -60.09  4.3392E-05    -43.76
   35.00    135.00     -5.54    -9.57    -4.09      0.1642     31.37 LEFT    5.9531E-05    -60.06  3.7401E-05    -39.27
   40.00    135.00     -6.42   -11.12    -5.15      0.1956     28.91 LEFT    5.3755E-05    -59.21  3.1308E-05    -33.54
   45.00    135.00     -7.51   -12.89    -6.40      0.2261     26.19 LEFT    4.7431E-05    -56.90  2.5517E-05    -25.87
   50.00    135.00     -8.74   -14.80    -7.78      0.2548     23.31 LEFT    4.1165E-05    -52.32  2.0481E-05    -15.45
   55.00    135.00     -9.97   -16.63    -9.12      0.2803     20.50 LEFT    3.5730E-05    -44.75  1.6602E-05     -1.91
   60.00    135.00    -10.96   -18.09   -10.19      0.2980     18.07 LEFT    3.1886E-05    -34.31  1.4022E-05     13.65
   65.00    135.00    -11.52   -19.16   -10.83      0.3010     16.06 LEFT    2.9887E-05    -22.71  1.2401E-05     28.52
   70.00    135.00    -11.78   -20.17   -11.20      0.2872     14.11 LEFT    2.8994E-05    -12.56  1.1039E-05     40.37
   75.00    135.00    -12.20   -21.66   -11.73      0.2615     11.99 LEFT    2.7641E-05     -5.39  9.2996E-06     48.71
   80.00    135.00    -13.44   -24.31   -13.10      0.2292      9.75 LEFT    2.3949E-05     -1.34  6.8549E-06     54.06
   85.00    135.00    -17.06   -29.70   -16.83      0.1928      7.49 LEFT    1.5803E-05     -0.08  3.6864E-06     57.10
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2558E-15   -181.66  2.2444E-16   -121.72
    0.00    140.00     -4.04    -5.56    -1.73      0.0000     40.00 LINEAR  7.0707E-05    -64.12  5.9330E-05    -64.12
    5.00    140.00     -3.74    -5.81    -1.64      0.0092     38.23 LEFT    7.3238E-05    -61.45  5.7696E-05    -60.37
   10.00    140.00     -3.56    -6.17    -1.66      0.0247     36.52 LEFT    7.4694E-05    -59.65  5.5327E-05    -56.69
   15.00    140.00     -3.55    -6.68    -1.83      0.0455     34.85 LEFT    7.4784E-05    -58.58  5.2157E-05    -53.03
   20.00    140.00     -3.72    -7.37    -2.17      0.0704     33.18 LEFT    7.3339E-05    -58.04  4.8182E-05    -49.25
   25.00    140.00     -4.09    -8.26    -2.68      0.0986     31.45 LEFT    7.0327E-05    -57.78  4.3483E-05    -45.17
   30.00    140.00     -4.66    -9.38    -3.40      0.1292     29.58 LEFT    6.5863E-05    -57.47  3.8236E-05    -40.46
   35.00    140.00     -5.44   -10.73    -4.31      0.1615     27.51 LEFT    6.0209E-05    -56.67  3.2717E-05    -34.64
   40.00    140.00     -6.42   -12.31    -5.42      0.1950     25.22 LEFT    5.3789E-05    -54.78  2.7304E-05    -27.04
   45.00    140.00     -7.55   -14.00    -6.66      0.2292     22.75 LEFT    4.7205E-05    -51.04  2.2455E-05    -16.89
   50.00    140.00     -8.72   -15.62    -7.91      0.2629     20.30 LEFT    4.1254E-05    -44.66  1.8634E-05     -3.70
   55.00    140.00     -9.71   -16.89    -8.95      0.2917     18.20 LEFT    3.6828E-05    -35.34  1.6114E-05     11.71
   60.00    140.00    -10.27   -17.68    -9.54      0.3067     16.60 LEFT    3.4528E-05    -24.19  1.4707E-05     26.85
   65.00    140.00    -10.38   -18.25    -9.73      0.3024     15.11 LEFT    3.4071E-05    -13.61  1.3766E-05     39.31
   70.00    140.00    -10.36   -19.04    -9.81      0.2828     13.32 LEFT    3.4162E-05     -5.53  1.2573E-05     48.35
   75.00    140.00    -10.66   -20.48   -10.23      0.2546     11.26 LEFT    3.3004E-05     -0.41  1.0656E-05     54.46
   80.00    140.00    -11.88   -23.14   -11.57      0.2219      9.10 LEFT    2.8667E-05      2.15  7.8415E-06     58.35
   85.00    140.00    -15.50   -28.55   -15.29      0.1861      6.96 LEFT    1.8901E-05      2.55  4.2051E-06     60.58
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5010E-15   -179.31  2.5580E-16   -118.54
    0.00    145.00     -3.46    -6.55    -1.73      0.0000     35.00 LINEAR  7.5609E-05    -64.12  5.2942E-05    -64.12
    5.00    145.00     -3.20    -6.81    -1.63      0.0084     33.42 LEFT    7.7855E-05    -61.13  5.1381E-05    -60.09
   10.00    145.00     -3.09    -7.20    -1.67      0.0229     31.90 LEFT    7.8880E-05    -58.99  4.9121E-05    -56.07
   15.00    145.00     -3.15    -7.75    -1.86      0.0423     30.41 LEFT    7.8378E-05    -57.55  4.6111E-05    -52.00
   20.00    145.00     -3.39    -8.49    -2.22      0.0659     28.92 LEFT    7.6194E-05    -56.60  4.2368E-05    -47.72
   25.00    145.00     -3.84    -9.44    -2.78      0.0927     27.36 LEFT    7.2344E-05    -55.86  3.7996E-05    -42.95
   30.00    145.00     -4.50   -10.61    -3.55      0.1224     25.68 LEFT    6.7027E-05    -54.95  3.3199E-05    -37.30
   35.00    145.00     -5.38   -12.00    -4.52      0.1545     23.82 LEFT    6.0625E-05    -53.35  2.8287E-05    -30.16
   40.00    145.00     -6.43   -13.54    -5.66      0.1888     21.78 LEFT    5.3712E-05    -50.38  2.3675E-05    -20.78
   45.00    145.00     -7.57   -15.08    -6.86      0.2248     19.70 LEFT    4.7077E-05    -45.22  1.9840E-05     -8.49
   50.00    145.00     -8.63   -16.33    -7.95      0.2597     17.84 LEFT    4.1686E-05    -37.25  1.7183E-05      6.43
   55.00    145.00     -9.33   -17.08    -8.66      0.2857     16.48 LEFT    3.8440E-05    -26.83  1.5751E-05     22.00
   60.00    145.00     -9.52   -17.46    -8.88      0.2935     15.39 LEFT    3.7606E-05    -15.89  1.5084E-05     35.57
   65.00    145.00     -9.35   -17.82    -8.77      0.2832     14.05 LEFT    3.8361E-05     -6.77  1.4465E-05     45.81
   70.00    145.00     -9.19   -18.56    -8.72      0.2618     12.31 LEFT    3.9079E-05     -0.52  1.3296E-05     52.94
   75.00    145.00     -9.46   -20.01    -9.09      0.2346     10.33 LEFT    3.7897E-05      3.08  1.1249E-05     57.69
   80.00    145.00    -10.69   -22.70   -10.43      0.2041      8.31 LEFT    3.2879E-05      4.60  8.2470E-06     60.73
   85.00    145.00    -14.33   -28.14   -14.15      0.1709      6.34 LEFT    2.1636E-05      4.41  4.4095E-06     62.49
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7168E-15   -177.64  2.6792E-16   -116.76
    0.00    150.00     -2.98    -7.75    -1.73      0.0000     30.00 LINEAR  7.9935E-05    -64.12  4.6151E-05    -64.12
    5.00    150.00     -2.76    -8.02    -1.63      0.0075     28.63 LEFT    8.1912E-05    -60.85  4.4710E-05    -59.83
   10.00    150.00     -2.70    -8.44    -1.67      0.0205     27.30 LEFT    8.2528E-05    -58.41  4.2626E-05    -55.52
   15.00    150.00     -2.81    -9.02    -1.88      0.0382     26.01 LEFT    8.1469E-05    -56.63  3.9863E-05    -51.08
   20.00    150.00     -3.12    -9.80    -2.28      0.0598     24.71 LEFT    7.8596E-05    -55.30  3.6453E-05    -46.32
   25.00    150.00     -3.65   -10.79    -2.88      0.0846     23.35 LEFT    7.3979E-05    -54.09  3.2517E-05    -40.91
   30.00    150.00     -4.39   -12.00    -3.70      0.1124     21.87 LEFT    6.7903E-05    -52.58  2.8276E-05    -34.36
   35.00    150.00     -5.34   -13.40    -4.71      0.1431     20.25 LEFT    6.0873E-05    -50.19  2.4058E-05    -25.98
   40.00    150.00     -6.44   -14.88    -5.86      0.1766     18.54 LEFT    5.3625E-05    -46.15  2.0290E-05    -15.00
   45.00    150.00     -7.57   -16.21    -7.01      0.2118     16.91 LEFT    4.7122E-05    -39.67  1.7423E-05     -1.11
   50.00    150.00     -8.47   -17.10    -7.91      0.2441     15.64 LEFT    4.2450E-05    -30.43  1.5730E-05     14.56
   55.00    150.00     -8.90   -17.48    -8.34      0.2638     14.80 LEFT    4.0399E-05    -19.53  1.5047E-05     29.42
   60.00    150.00     -8.81   -17.63    -8.28      0.2652     13.94 LEFT    4.0813E-05     -9.31  1.4793E-05     41.34
   65.00    150.00     -8.47   -17.91    -8.00      0.2524     12.66 LEFT    4.2448E-05     -1.65  1.4316E-05     49.93
   70.00    150.00     -8.26   -18.65    -7.88      0.2320     10.99 LEFT    4.3524E-05      3.15  1.3158E-05     55.79
   75.00    150.00     -8.53   -20.13    -8.24      0.2077      9.18 LEFT    4.2191E-05      5.63  1.1094E-05     59.67
   80.00    150.00     -9.78   -22.86    -9.57      0.1805      7.36 LEFT    3.6511E-05      6.40  8.1041E-06     62.15
   85.00    150.00    -13.44   -28.32   -13.30      0.1512      5.61 LEFT    2.3973E-05      5.79  4.3222E-06     63.60
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9007E-15   -176.40  2.6240E-16   -115.76
    0.00    155.00     -2.58    -9.21    -1.73      0.0000     25.00 LINEAR  8.3653E-05    -64.12  3.9008E-05    -64.12
    5.00    155.00     -2.40    -9.50    -1.63      0.0064     23.84 LEFT    8.5385E-05    -60.62  3.7732E-05    -59.62
   10.00    155.00     -2.38    -9.93    -1.67      0.0178     22.72 LEFT    8.5629E-05    -57.91  3.5886E-05    -55.04
   15.00    155.00     -2.54   -10.54    -1.90      0.0333     21.63 LEFT    8.4065E-05    -55.83  3.3449E-05    -50.28
   20.00    155.00     -2.91   -11.35    -2.33      0.0522     20.53 LEFT    8.0574E-05    -54.15  3.0463E-05    -45.09
   25.00    155.00     -3.50   -12.38    -2.97      0.0743     19.38 LEFT    7.5280E-05    -52.51  2.7056E-05    -39.09
   30.00    155.00     -4.31   -13.63    -3.83      0.0992     18.14 LEFT    6.8555E-05    -50.44  2.3450E-05    -31.72
   35.00    155.00     -5.32   -15.02    -4.88      0.1272     16.79 LEFT    6.1028E-05    -47.29  1.9969E-05    -22.23
   40.00    155.00     -6.45   -16.41    -6.03      0.1581     15.42 LEFT    5.3585E-05    -42.26  1.7020E-05     -9.94
   45.00    155.00     -7.52   -17.51    -7.11      0.1902     14.22 LEFT    4.7347E-05    -34.62  1.4988E-05      5.02
   50.00    155.00     -8.27   -18.10    -7.84      0.2173     13.43 LEFT    4.3454E-05    -24.48  1.4009E-05     20.79
   55.00    155.00     -8.46   -18.24    -8.03      0.2305     12.89 LEFT    4.2488E-05    -13.54  1.3783E-05     34.67
   60.00    155.00     -8.18   -18.27    -7.78      0.2279     12.13 LEFT    4.3885E-05     -4.23  1.3734E-05     45.25
   65.00    155.00     -7.75   -18.53    -7.40      0.2152     10.94 LEFT    4.6121E-05      2.18  1.3328E-05     52.65
   70.00    155.00     -7.52   -19.29    -7.24      0.1975      9.44 LEFT    4.7368E-05      5.87  1.2223E-05     57.64
   75.00    155.00     -7.81   -20.80    -7.60      0.1767      7.86 LEFT    4.5818E-05      7.52  1.0270E-05     60.92
   80.00    155.00     -9.09   -23.55    -8.94      0.1537      6.30 LEFT    3.9537E-05      7.75  7.4788E-06     63.03
   85.00    155.00    -12.76   -29.03   -12.66      0.1286      4.81 LEFT    2.5905E-05      6.82  3.9805E-06     64.28
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0523E-15   -175.46  2.4148E-16   -115.14
    0.00    160.00     -2.27   -11.04    -1.73      0.0000     20.00 LINEAR  8.6735E-05    -64.12  3.1569E-05    -64.12
    5.00    160.00     -2.12   -11.35    -1.63      0.0053     19.06 LEFT    8.8254E-05    -60.42  3.0496E-05    -59.44
   10.00    160.00     -2.12   -11.80    -1.68      0.0147     18.16 LEFT    8.8175E-05    -57.49  2.8946E-05    -54.64
   15.00    160.00     -2.32   -12.43    -1.92      0.0276     17.28 LEFT    8.6174E-05    -55.16  2.6905E-05    -49.60
   20.00    160.00     -2.74   -13.27    -2.37      0.0434     16.39 LEFT    8.2154E-05    -53.18  2.4422E-05    -44.04
   25.00    160.00     -3.38   -14.33    -3.05      0.0620     15.46 LEFT    7.6290E-05    -51.16  2.1616E-05    -37.54
   30.00    160.00     -4.25   -15.60    -3.94      0.0832     14.45 LEFT    6.9036E-05    -48.59  1.8696E-05    -29.47
   35.00    160.00     -5.30   -16.97    -5.02      0.1073     13.39 LEFT    6.1133E-05    -44.76  1.5958E-05    -19.04
   40.00    160.00     -6.45   -18.26    -6.17      0.1340     12.35 LEFT    5.3608E-05    -38.86  1.3758E-05     -5.72
   45.00    160.00     -7.46   -19.17    -7.18      0.1610     11.53 LEFT    4.7704E-05    -30.28  1.2394E-05      9.87
   50.00    160.00     -8.05   -19.53    -7.75      0.1819     11.06 LEFT    4.4555E-05    -19.57  1.1890E-05     25.40
   55.00    160.00     -8.06   -19.51    -7.76      0.1899     10.69 LEFT    4.4494E-05     -8.85  1.1906E-05     38.37
   60.00    160.00     -7.66   -19.49    -7.38      0.1857     10.02 LEFT    4.6618E-05     -0.39  1.1944E-05     47.91
   65.00    160.00     -7.18   -19.75    -6.95      0.1747      8.98 LEFT    4.9241E-05      5.03  1.1592E-05     54.48
   70.00    160.00     -6.96   -20.52    -6.77      0.1601      7.72 LEFT    5.0542E-05      7.88  1.0603E-05     58.87
   75.00    160.00     -7.27   -22.06    -7.13      0.1434      6.42 LEFT    4.8758E-05      8.93  8.8822E-06     61.75
   80.00    160.00     -8.57   -24.84    -8.47      0.1247      5.14 LEFT    4.1959E-05      8.76  6.4516E-06     63.59
