


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    120.00     -0.72    -6.33     0.33      0.4016     19.03 LEFT    9.6459E-05   -320.62  5.0580E-05   -263.39
   80.00    120.00     -2.18    -9.45    -1.43      0.3582     13.86 LEFT    8.1556E-05   -324.79  3.5331E-05   -264.30
   85.00    120.00     -5.95   -15.14    -5.45      0.3031      9.65 LEFT    5.2851E-05   -328.38  1.8342E-05   -264.72
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1804E-15   -152.06  1.1030E-15   -444.64
    0.00    125.00     -3.32    -0.22     1.51      0.0000     55.00 LINEAR  7.1531E-05   -221.37  1.0216E-04   -221.37
    5.00    125.00     -2.90    -0.29     1.61      0.0014     53.51 LEFT    7.5035E-05   -224.23  1.0142E-04   -224.07
   10.00    125.00     -2.54    -0.34     1.71      0.0048     52.21 LEFT    7.8200E-05   -227.59  1.0083E-04   -227.03
   15.00    125.00     -2.24    -0.38     1.80      0.0121     51.10 LEFT    8.0963E-05   -231.67  1.0035E-04   -230.25
   20.00    125.00     -2.00    -0.42     1.87      0.0249     50.19 LEFT    8.3274E-05   -236.63  9.9900E-05   -233.73
   25.00    125.00     -1.81    -0.46     1.93      0.0449     49.43 LEFT    8.5142E-05   -242.60  9.9387E-05   -237.40
   30.00    125.00     -1.65    -0.52     1.96      0.0733     48.74 LEFT    8.6682E-05   -249.66  9.8674E-05   -241.21
   35.00    125.00     -1.51    -0.62     1.97      0.1108     47.99 LEFT    8.8131E-05   -257.79  9.7588E-05   -245.08
   40.00    125.00     -1.34    -0.77     1.96      0.1577     46.97 LEFT    8.9827E-05   -266.89  9.5916E-05   -248.93
   45.00    125.00     -1.12    -1.00     1.95      0.2123     45.44 LEFT    9.2107E-05   -276.64  9.3414E-05   -252.67
   50.00    125.00     -0.84    -1.34     1.93      0.2711     43.09 LEFT    9.5138E-05   -286.61  8.9812E-05   -256.21
   55.00    125.00     -0.52    -1.84     1.88      0.3278     39.62 LEFT    9.8721E-05   -296.26  8.4836E-05   -259.48
   60.00    125.00     -0.22    -2.54     1.78      0.3733     34.91 LEFT    1.0216E-04   -305.14  7.8235E-05   -262.40
   65.00    125.00     -0.05    -3.53     1.56      0.3984     29.19 LEFT    1.0421E-04   -312.95  6.9807E-05   -264.91
   70.00    125.00     -0.14    -4.93     1.10      0.3981     23.17 LEFT    1.0314E-04   -319.56  5.9428E-05   -266.97
   75.00    125.00     -0.71    -6.95     0.22      0.3743     17.60 LEFT    9.6633E-05   -325.02  4.7085E-05   -268.53
   80.00    125.00     -2.18   -10.07    -1.53      0.3335     12.90 LEFT    8.1536E-05   -329.46  3.2887E-05   -269.57
   85.00    125.00     -5.96   -15.76    -5.53      0.2820      9.03 LEFT    5.2780E-05   -333.22  1.7072E-05   -270.07
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1734E-15   -156.95  1.0266E-15   -450.01
    0.00    130.00     -2.33    -0.81     1.51      0.0000     50.00 LINEAR  8.0162E-05   -221.37  9.5533E-05   -221.37
    5.00    130.00     -1.98    -0.88     1.62      0.0013     48.61 LEFT    8.3492E-05   -224.53  9.4745E-05   -224.38
   10.00    130.00     -1.68    -0.94     1.72      0.0044     47.42 LEFT    8.6426E-05   -228.18  9.4068E-05   -227.67
   15.00    130.00     -1.43    -1.00     1.80      0.0110     46.44 LEFT    8.8893E-05   -232.51  9.3472E-05   -231.25
   20.00    130.00     -1.24    -1.05     1.87      0.0228     45.65 LEFT    9.0834E-05   -237.70  9.2901E-05   -235.08
   25.00    130.00     -1.11    -1.11     1.90      0.0412     45.01 LEFT    9.2246E-05   -243.85  9.2271E-05   -239.13
   30.00    130.00     -1.02    -1.18     1.91      0.0675     44.45 LEFT    9.3225E-05   -251.05  9.1464E-05   -243.33
   35.00    130.00     -0.95    -1.29     1.89      0.1026     43.83 LEFT    9.3998E-05   -259.32  9.0327E-05   -247.60
   40.00    130.00     -0.86    -1.45     1.86      0.1466     42.97 LEFT    9.4901E-05   -268.56  8.8670E-05   -251.84
   45.00    130.00     -0.74    -1.69     1.82      0.1982     41.60 LEFT    9.6297E-05   -278.52  8.6270E-05   -255.96
   50.00    130.00     -0.55    -2.04     1.78      0.2537     39.42 LEFT    9.8403E-05   -288.79  8.2879E-05   -259.86
   55.00    130.00     -0.31    -2.54     1.72      0.3066     36.19 LEFT    1.0109E-04   -298.84  7.8243E-05   -263.46
   60.00    130.00     -0.09    -3.25     1.62      0.3482     31.81 LEFT    1.0374E-04   -308.17  7.2127E-05   -266.67
   65.00    130.00      0.03    -4.24     1.41      0.3702     26.58 LEFT    1.0515E-04   -316.43  6.4340E-05   -269.44
   70.00    130.00     -0.10    -5.64     0.97      0.3686     21.13 LEFT    1.0359E-04   -323.46  5.4766E-05   -271.71
   75.00    130.00     -0.69    -7.66     0.10      0.3457     16.12 LEFT    9.6768E-05   -329.26  4.3387E-05   -273.44
   80.00    130.00     -2.19   -10.78    -1.62      0.3076     11.87 LEFT    8.1498E-05   -333.96  3.0303E-05   -274.60
   85.00    130.00     -5.97   -16.47    -5.60      0.2600      8.37 LEFT    5.2703E-05   -337.86  1.5730E-05   -275.17
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1660E-15   -161.65  9.4591E-16   -455.15
    0.00    135.00     -1.50    -1.50     1.51      0.0000     45.00 LINEAR  8.8183E-05   -221.37  8.8183E-05   -221.37
    5.00    135.00     -1.20    -1.58     1.63      0.0012     43.73 LEFT    9.1334E-05   -224.81  8.7365E-05   -224.67
   10.00    135.00     -0.94    -1.66     1.73      0.0040     42.65 LEFT    9.4029E-05   -228.73  8.6630E-05   -228.27
   15.00    135.00     -0.75    -1.72     1.80      0.0100     41.78 LEFT    9.6195E-05   -233.32  8.5955E-05   -232.17
   20.00    135.00     -0.60    -1.79     1.85      0.0206     41.10 LEFT    9.7767E-05   -238.74  8.5296E-05   -236.35
   25.00    135.00     -0.52    -1.86     1.87      0.0373     40.57 LEFT    9.8731E-05   -245.09  8.4583E-05   -240.76
   30.00    135.00     -0.48    -1.95     1.86      0.0614     40.13 LEFT    9.9174E-05   -252.46  8.3718E-05   -245.33
   35.00    135.00     -0.47    -2.07     1.81      0.0939     39.64 LEFT    9.9315E-05   -260.89  8.2567E-05   -249.97
   40.00    135.00     -0.45    -2.24     1.75      0.1349     38.92 LEFT    9.9492E-05   -270.29  8.0963E-05   -254.59
   45.00    135.00     -0.40    -2.49     1.69      0.1832     37.70 LEFT    1.0009E-04   -280.46  7.8703E-05   -259.06
   50.00    135.00     -0.29    -2.84     1.63      0.2349     35.70 LEFT    1.0136E-04   -290.99  7.5561E-05   -263.31
   55.00    135.00     -0.13    -3.35     1.56      0.2838     32.70 LEFT    1.0324E-04   -301.38  7.1304E-05   -267.21
   60.00    135.00      0.03    -4.06     1.46      0.3214     28.68 LEFT    1.0517E-04   -311.11  6.5713E-05   -270.71
   65.00    135.00      0.10    -5.05     1.26      0.3403     23.93 LEFT    1.0600E-04   -319.78  5.8610E-05   -273.72
   70.00    135.00     -0.07    -6.45     0.83      0.3375     19.05 LEFT    1.0401E-04   -327.18  4.9885E-05   -276.19
   75.00    135.00     -0.68    -8.47    -0.01      0.3159     14.59 LEFT    9.6893E-05   -333.28  3.9520E-05   -278.07
   80.00    135.00     -2.19   -11.59    -1.72      0.2806     10.80 LEFT    8.1467E-05   -338.21  2.7601E-05   -279.34
   85.00    135.00     -5.98   -17.29    -5.67      0.2369      7.65 LEFT    5.2636E-05   -342.25  1.4328E-05   -279.98
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1595E-15   -166.08  8.6158E-16   -459.98
    0.00    140.00     -0.81    -2.33     1.51      0.0000     40.00 LINEAR  9.5533E-05   -221.37  8.0162E-05   -221.37
    5.00    140.00     -0.54    -2.42     1.63      0.0011     38.85 LEFT    9.8505E-05   -225.07  7.9343E-05   -224.94
   10.00    140.00     -0.33    -2.50     1.73      0.0035     37.89 LEFT    1.0096E-04   -229.25  7.8580E-05   -228.83
   15.00    140.00     -0.17    -2.58     1.80      0.0089     37.13 LEFT    1.0283E-04   -234.09  7.7860E-05   -233.03
   20.00    140.00     -0.06    -2.66     1.84      0.0184     36.55 LEFT    1.0404E-04   -239.73  7.7148E-05   -237.53
   25.00    140.00     -0.02    -2.75     1.84      0.0334     36.13 LEFT    1.0457E-04   -246.29  7.6391E-05   -242.27
   30.00    140.00     -0.03    -2.85     1.80      0.0552     35.79 LEFT    1.0451E-04   -253.84  7.5505E-05   -247.19
   35.00    140.00     -0.06    -2.98     1.73      0.0848     35.41 LEFT    1.0407E-04   -262.43  7.4379E-05   -252.18
   40.00    140.00     -0.10    -3.16     1.64      0.1225     34.81 LEFT    1.0359E-04   -272.00  7.2863E-05   -257.14
   45.00    140.00     -0.11    -3.41     1.55      0.1670     33.73 LEFT    1.0347E-04   -282.36  7.0779E-05   -261.96
   50.00    140.00     -0.07    -3.77     1.47      0.2147     31.92 LEFT    1.0400E-04   -293.14  6.7920E-05   -266.51
   55.00    140.00      0.03    -4.28     1.40      0.2592     29.18 LEFT    1.0518E-04   -303.84  6.4075E-05   -270.71
   60.00    140.00      0.14    -4.99     1.30      0.2926     25.52 LEFT    1.0647E-04   -313.91  5.9041E-05   -274.45
   65.00    140.00      0.16    -5.98     1.11      0.3086     21.26 LEFT    1.0678E-04   -322.94  5.2656E-05   -277.68
   70.00    140.00     -0.03    -7.38     0.70      0.3050     16.95 LEFT    1.0440E-04   -330.67  4.4818E-05   -280.33
   75.00    140.00     -0.67    -9.40    -0.12      0.2847     13.02 LEFT    9.7029E-05   -337.04  3.5506E-05   -282.36
   80.00    140.00     -2.19   -12.52    -1.80      0.2525      9.68 LEFT    8.1460E-05   -342.16  2.4799E-05   -283.73
   85.00    140.00     -5.99   -18.21    -5.74      0.2130      6.89 LEFT    5.2589E-05   -346.33  1.2873E-05   -284.43
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1548E-15   -170.20  7.7413E-16   -464.44
    0.00    145.00     -0.22    -3.32     1.51      0.0000     35.00 LINEAR  1.0216E-04   -221.37  7.1531E-05   -221.37
    5.00    145.00      0.01    -3.42     1.64      0.0009     33.98 LEFT    1.0495E-04   -225.30  7.0738E-05   -225.19
   10.00    145.00      0.19    -3.51     1.74      0.0031     33.14 LEFT    1.0718E-04   -229.72  6.9980E-05   -229.33
   15.00    145.00      0.32    -3.60     1.80      0.0078     32.49 LEFT    1.0876E-04   -234.79  6.9250E-05   -233.81
   20.00    145.00      0.39    -3.69     1.82      0.0161     32.00 LEFT    1.0962E-04   -240.65  6.8524E-05   -238.60
   25.00    145.00      0.40    -3.79     1.80      0.0293     31.67 LEFT    1.0975E-04   -247.41  6.7759E-05   -243.65
   30.00    145.00      0.36    -3.90     1.74      0.0487     31.41 LEFT    1.0923E-04   -255.15  6.6892E-05   -248.88
   35.00    145.00      0.28    -4.04     1.65      0.0753     31.13 LEFT    1.0827E-04   -263.91  6.5825E-05   -254.20
   40.00    145.00      0.20    -4.23     1.53      0.1094     30.64 LEFT    1.0721E-04   -273.65  6.4431E-05   -259.48
   45.00    145.00      0.13    -4.48     1.42      0.1497     29.70 LEFT    1.0646E-04   -284.19  6.2552E-05   -264.60
   50.00    145.00      0.13    -4.85     1.33      0.1929     28.08 LEFT    1.0635E-04   -295.19  6.0005E-05   -269.44
   55.00    145.00      0.17    -5.35     1.24      0.2326     25.60 LEFT    1.0690E-04   -306.15  5.6597E-05   -273.89
   60.00    145.00      0.23    -6.06     1.15      0.2619     22.34 LEFT    1.0765E-04   -316.52  5.2148E-05   -277.87
   65.00    145.00      0.22    -7.06     0.96      0.2750     18.59 LEFT    1.0751E-04   -325.85  4.6510E-05   -281.29
   70.00    145.00     -0.00    -8.46     0.58      0.2709     14.83 LEFT    1.0479E-04   -333.86  3.9588E-05   -284.10
   75.00    145.00     -0.66   -10.48    -0.23      0.2522     11.42 LEFT    9.7182E-05   -340.46  3.1365E-05   -286.25
   80.00    145.00     -2.19   -13.60    -1.88      0.2234      8.53 LEFT    8.1482E-05   -345.76  2.1908E-05   -287.71
   85.00    145.00     -5.99   -19.29    -5.80      0.1882      6.10 LEFT    5.2566E-05   -350.04  1.1373E-05   -288.47
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1520E-15   -173.94  6.8393E-16   -468.50
    0.00    150.00      0.26    -4.51     1.51      0.0000     30.00 LINEAR  1.0800E-04   -221.37  6.2355E-05   -221.37
    5.00    150.00      0.47    -4.61     1.64      0.0008     29.11 LEFT    1.1063E-04   -225.51  6.1616E-05   -225.40
   10.00    150.00      0.63    -4.72     1.74      0.0027     28.40 LEFT    1.1264E-04   -230.14  6.0895E-05   -229.77
   15.00    150.00      0.73    -4.82     1.79      0.0066     27.84 LEFT    1.1395E-04   -235.42  6.0190E-05   -234.50
   20.00    150.00      0.77    -4.92     1.80      0.0138     27.45 LEFT    1.1450E-04   -241.48  5.9486E-05   -239.55
   25.00    150.00      0.75    -5.03     1.77      0.0252     27.19 LEFT    1.1426E-04   -248.42  5.8753E-05   -244.88
   30.00    150.00      0.68    -5.15     1.69      0.0421     27.01 LEFT    1.1332E-04   -256.34  5.7938E-05   -250.40
   35.00    150.00      0.57    -5.30     1.57      0.0654     26.80 LEFT    1.1190E-04   -265.27  5.6963E-05   -256.00
   40.00    150.00      0.45    -5.49     1.43      0.0955     26.40 LEFT    1.1033E-04   -275.16  5.5720E-05   -261.56
   45.00    150.00      0.34    -5.75     1.30      0.1313     25.60 LEFT    1.0905E-04   -285.87  5.4072E-05   -266.95
   50.00    150.00      0.29    -6.11     1.19      0.1694     24.18 LEFT    1.0839E-04   -297.07  5.1857E-05   -272.04
   55.00    150.00      0.29    -6.62     1.10      0.2042     22.00 LEFT    1.0842E-04   -308.25  4.8908E-05   -276.73
   60.00    150.00      0.32    -7.33     1.00      0.2291     19.14 LEFT    1.0870E-04   -318.88  4.5064E-05   -280.90
   65.00    150.00      0.27    -8.33     0.83      0.2397     15.91 LEFT    1.0817E-04   -328.46  4.0194E-05   -284.50
   70.00    150.00      0.03    -9.72     0.46      0.2353     12.70 LEFT    1.0516E-04   -336.71  3.4216E-05   -287.45
   75.00    150.00     -0.64   -11.75    -0.32      0.2186      9.81 LEFT    9.7348E-05   -343.52  2.7111E-05   -289.71
   80.00    150.00     -2.18   -14.86    -1.95      0.1933      7.35 LEFT    8.1529E-05   -348.97  1.8938E-05   -291.25
   85.00    150.00     -6.00   -20.56    -5.85      0.1627      5.28 LEFT    5.2564E-05   -353.33  9.8315E-06   -292.05
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1511E-15   -177.26  5.9123E-16   -472.09
    0.00    155.00      0.65    -5.97     1.51      0.0000     25.00 LINEAR  1.1303E-04   -221.37  5.2705E-05   -221.37
    5.00    155.00      0.84    -6.08     1.65      0.0007     24.26 LEFT    1.1551E-04   -225.69  5.2045E-05   -225.59
   10.00    155.00      0.98    -6.19     1.74      0.0022     23.66 LEFT    1.1732E-04   -230.50  5.1392E-05   -230.16
   15.00    155.00      1.06    -6.30     1.79      0.0055     23.20 LEFT    1.1838E-04   -235.96  5.0745E-05   -235.09
   20.00    155.00      1.08    -6.41     1.79      0.0115     22.88 LEFT    1.1865E-04   -242.20  5.0098E-05   -240.37
   25.00    155.00      1.04    -6.53     1.74      0.0210     22.69 LEFT    1.1809E-04   -249.32  4.9430E-05   -245.94
   30.00    155.00      0.94    -6.66     1.64      0.0353     22.57 LEFT    1.1679E-04   -257.40  4.8700E-05   -251.71
   35.00    155.00      0.80    -6.81     1.50      0.0551     22.42 LEFT    1.1496E-04   -266.47  4.7845E-05   -257.56
   40.00    155.00      0.65    -7.01     1.34      0.0809     22.11 LEFT    1.1297E-04   -276.52  4.6777E-05   -263.37
   45.00    155.00      0.52    -7.27     1.18      0.1117     21.44 LEFT    1.1124E-04   -287.38  4.5379E-05   -268.99
   50.00    155.00      0.43    -7.64     1.06      0.1443     20.23 LEFT    1.1013E-04   -298.73  4.3514E-05   -274.30
   55.00    155.00      0.40    -8.14     0.97      0.1737     18.36 LEFT    1.0973E-04   -310.11  4.1039E-05   -279.18
   60.00    155.00      0.39    -8.86     0.88      0.1944     15.94 LEFT    1.0961E-04   -320.94  3.7816E-05   -283.53
   65.00    155.00      0.32    -9.85     0.72      0.2027     13.24 LEFT    1.0876E-04   -330.74  3.3732E-05   -287.27
   70.00    155.00      0.06   -11.25     0.37      0.1983     10.58 LEFT    1.0550E-04   -339.19  2.8718E-05   -290.33
   75.00    155.00     -0.63   -13.27    -0.40      0.1838      8.19 LEFT    9.7520E-05   -346.16  2.2756E-05   -292.69
   80.00    155.00     -2.18   -16.38    -2.01      0.1624      6.15 LEFT    8.1595E-05   -351.73  1.5897E-05   -294.29
   85.00    155.00     -5.99   -22.08    -5.89      0.1365      4.43 LEFT    5.2579E-05   -356.17  8.2532E-06   -295.13
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1515E-15   -180.13  4.9633E-16   -475.19
    0.00    160.00      0.97    -7.81     1.51      0.0000     20.00 LINEAR  1.1719E-04   -221.37  4.2653E-05   -221.37
    5.00    160.00      1.14    -7.92     1.65      0.0005     19.40 LEFT    1.1954E-04   -225.84  4.2096E-05   -225.74
   10.00    160.00      1.26    -8.04     1.74      0.0018     18.92 LEFT    1.2118E-04   -230.80  4.1537E-05   -230.47
   15.00    160.00      1.32    -8.16     1.79      0.0044     18.56 LEFT    1.2204E-04   -236.42  4.0980E-05   -235.59
   20.00    160.00      1.32    -8.28     1.77      0.0092     18.32 LEFT    1.2205E-04   -242.81  4.0421E-05   -241.06
   25.00    160.00      1.26    -8.40     1.71      0.0168     18.17 LEFT    1.2122E-04   -250.08  3.9848E-05   -246.82
   30.00    160.00      1.15    -8.54     1.59      0.0284     18.09 LEFT    1.1962E-04   -258.30  3.9230E-05   -252.80
   35.00    160.00      0.99    -8.70     1.43      0.0445     18.00 LEFT    1.1747E-04   -267.50  3.8520E-05   -258.87
   40.00    160.00      0.82    -8.89     1.26      0.0657     17.76 LEFT    1.1513E-04   -277.67  3.7645E-05   -264.88
   45.00    160.00      0.66    -9.16     1.09      0.0909     17.23 LEFT    1.1304E-04   -288.66  3.6511E-05   -270.70
   50.00    160.00      0.54    -9.53     0.95      0.1176     16.23 LEFT    1.1156E-04   -300.15  3.5008E-05   -276.19
   55.00    160.00      0.48   -10.03     0.85      0.1415     14.71 LEFT    1.1081E-04   -311.68  3.3018E-05   -281.23
   60.00    160.00      0.45   -10.74     0.77      0.1579     12.74 LEFT    1.1039E-04   -322.68  3.0427E-05   -285.71
   65.00    160.00      0.36   -11.74     0.62      0.1641     10.57 LEFT    1.0927E-04   -332.65  2.7144E-05   -289.57
   70.00    160.00      0.08   -13.13     0.28      0.1602      8.45 LEFT    1.0581E-04   -341.25  2.3111E-05   -292.73
   75.00    160.00     -0.61   -15.15    -0.46      0.1482      6.55 LEFT    9.7684E-05   -348.36  1.8315E-05   -295.16
   80.00    160.00     -2.17   -18.27    -2.06      0.1308      4.93 LEFT    8.1667E-05   -354.03  1.2795E-05   -296.82
