


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    115.00    -13.92     4.00     4.07      0.0038     82.76 RIGHT   1.5015E-04     65.38  1.1818E-03     63.64
   80.00    115.00    -16.86     1.30     1.37      0.0058     82.96 LEFT    1.0712E-04     60.50  8.6665E-04     63.25
   85.00    115.00    -21.68    -4.14    -4.06      0.0163     82.50 LEFT    6.1477E-05     55.93  4.6326E-04     63.13
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6434E-15   -127.72  2.8145E-14   -116.73
    0.00    120.00    -11.15    -6.38    -5.13      0.0000     60.00 LINEAR  2.0661E-04   -185.35  3.5786E-04   -185.35
    5.00    120.00    -11.25    -6.52    -5.26      0.0028     59.90 RIGHT   2.0422E-04   -187.36  3.5224E-04   -187.73
   10.00    120.00    -11.50    -6.85    -5.57      0.0136     59.64 RIGHT   1.9858E-04   -193.47  3.3895E-04   -195.25
   15.00    120.00    -11.69    -7.08    -5.79      0.0378     59.58 RIGHT   1.9414E-04   -203.77  3.3003E-04   -208.73
   20.00    120.00    -11.56    -6.65    -5.43      0.0743     60.57 RIGHT   1.9718E-04   -217.39  3.4689E-04   -227.29
   25.00    120.00    -10.91    -5.19    -4.16      0.1031     63.07 RIGHT   2.1242E-04   -231.98  4.1032E-04   -246.45
   30.00    120.00     -9.87    -3.06    -2.24      0.1102     66.09 RIGHT   2.3932E-04   -244.97  5.2439E-04   -261.73
   35.00    120.00     -8.75    -0.83    -0.18      0.1032     68.77 RIGHT   2.7232E-04   -255.26  6.7810E-04   -272.42
   40.00    120.00     -7.80     1.19     1.71      0.0912     71.04 RIGHT   3.0399E-04   -263.06  8.5543E-04   -279.72
   45.00    120.00     -7.15     2.88     3.29      0.0783     73.02 RIGHT   3.2739E-04   -269.05  1.0387E-03   -284.81
   50.00    120.00     -6.89     4.19     4.51      0.0655     74.81 RIGHT   3.3732E-04   -273.87  1.2080E-03   -288.46
   55.00    120.00     -7.06     5.10     5.36      0.0530     76.45 RIGHT   3.3093E-04   -278.00  1.3416E-03     68.86
   60.00    120.00     -7.68     5.57     5.78      0.0407     77.94 RIGHT   3.0811E-04   -281.84  1.4172E-03     66.87
   65.00    120.00     -8.78     5.55     5.71      0.0286     79.25 RIGHT   2.7149E-04   -285.71  1.4139E-03     65.41
   70.00    120.00    -10.38     4.93     5.06      0.0168     80.32 RIGHT   2.2572E-04   -289.87  1.3163E-03     64.36
   75.00    120.00    -12.54     3.51     3.61      0.0051     81.05 RIGHT   1.7601E-04     65.56  1.1167E-03     63.66
   80.00    120.00    -15.47     0.81     0.91      0.0066     81.28 LEFT    1.2563E-04     60.72  8.1866E-04     63.26
   85.00    120.00    -20.29    -4.63    -4.52      0.0194     80.70 LEFT    7.2127E-05     56.19  4.3752E-04     63.14
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4485E-15   -127.44  2.6580E-14   -116.72
    0.00    125.00     -9.96    -6.86    -5.13      0.0000     55.00 LINEAR  2.3701E-04   -185.35  3.3849E-04   -185.35
    5.00    125.00    -10.06    -7.00    -5.26      0.0030     54.89 RIGHT   2.3425E-04   -187.35  3.3315E-04   -187.72
   10.00    125.00    -10.31    -7.34    -5.56      0.0147     54.61 RIGHT   2.2772E-04   -193.46  3.2049E-04   -195.24
   15.00    125.00    -10.51    -7.57    -5.79      0.0409     54.53 RIGHT   2.2251E-04   -203.73  3.1188E-04   -208.68
   20.00    125.00    -10.38    -7.15    -5.46      0.0809     55.56 RIGHT   2.2579E-04   -217.32  3.2746E-04   -227.23
   25.00    125.00     -9.74    -5.70    -4.26      0.1142     58.24 RIGHT   2.4294E-04   -231.90  3.8683E-04   -246.39
   30.00    125.00     -8.72    -3.58    -2.42      0.1243     61.60 RIGHT   2.7333E-04   -244.88  4.9377E-04   -261.68
   35.00    125.00     -7.61    -1.36    -0.44      0.1181     64.67 RIGHT   3.1062E-04   -255.17  6.3780E-04   -272.38
   40.00    125.00     -6.66     0.65     1.39      0.1057     67.31 RIGHT   3.4632E-04   -262.98  8.0376E-04   -279.69
   45.00    125.00     -6.03     2.33     2.92      0.0916     69.63 RIGHT   3.7257E-04   -268.97  9.7494E-04   -284.79
   50.00    125.00     -5.78     3.63     4.10      0.0773     71.75 RIGHT   3.8350E-04   -273.79  1.1328E-03   -288.44
   55.00    125.00     -5.95     4.53     4.90      0.0630     73.70 RIGHT   3.7593E-04   -277.91  1.2569E-03     68.88
   60.00    125.00     -6.58     5.00     5.29      0.0487     75.47 RIGHT   3.4982E-04   -281.74  1.3266E-03     66.89
   65.00    125.00     -7.68     4.97     5.20      0.0346     77.02 RIGHT   3.0815E-04   -285.59  1.3225E-03     65.42
   70.00    125.00     -9.28     4.35     4.53      0.0206     78.29 RIGHT   2.5621E-04   -289.72  1.2304E-03     64.37
   75.00    125.00    -11.44     2.91     3.07      0.0067     79.16 RIGHT   1.9985E-04     65.75  1.0433E-03     63.67
   80.00    125.00    -14.36     0.21     0.36      0.0073     79.43 LEFT    1.4273E-04     60.96  7.6454E-04     63.28
   85.00    125.00    -19.18    -5.23    -5.06      0.0224     78.72 LEFT    8.1978E-05     56.49  4.0850E-04     63.16
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1940E-15   -127.13  2.4815E-14   -116.70
    0.00    130.00     -8.97    -7.45    -5.13      0.0000     50.00 LINEAR  2.6561E-04   -185.35  3.1654E-04   -185.35
    5.00    130.00     -9.07    -7.58    -5.25      0.0032     49.88 RIGHT   2.6250E-04   -187.35  3.1152E-04   -187.72
   10.00    130.00     -9.32    -7.92    -5.56      0.0153     49.59 RIGHT   2.5510E-04   -193.44  2.9960E-04   -195.22
   15.00    130.00     -9.53    -8.17    -5.78      0.0427     49.48 RIGHT   2.4912E-04   -203.69  2.9136E-04   -208.64
   20.00    130.00     -9.41    -7.75    -5.49      0.0851     50.51 RIGHT   2.5255E-04   -217.25  3.0559E-04   -227.16
   25.00    130.00     -8.78    -6.32    -4.37      0.1222     53.28 RIGHT   2.7137E-04   -231.81  3.6049E-04   -246.32
   30.00    130.00     -7.77    -4.21    -2.62      0.1359     56.89 RIGHT   3.0488E-04   -244.79  4.5954E-04   -261.62
   35.00    130.00     -6.67    -1.99    -0.72      0.1314     60.31 RIGHT   3.4599E-04   -255.08  5.9288E-04   -272.34
   40.00    130.00     -5.74     0.00     1.03      0.1193     63.29 RIGHT   3.8525E-04   -262.89  7.4632E-04   -279.66
   45.00    130.00     -5.11     1.67     2.50      0.1047     65.96 RIGHT   4.1396E-04   -268.89  9.0429E-04   -284.76
   50.00    130.00     -4.87     2.97     3.63      0.0892     68.40 RIGHT   4.2567E-04   -273.70  1.0496E-03   -288.42
   55.00    130.00     -5.05     3.86     4.39      0.0734     70.67 RIGHT   4.1692E-04   -277.81  1.1635E-03     68.90
   60.00    130.00     -5.68     4.32     4.74      0.0573     72.73 RIGHT   3.8773E-04   -281.63  1.2268E-03     66.91
   65.00    130.00     -6.79     4.29     4.61      0.0411     74.55 RIGHT   3.4145E-04   -285.46  1.2221E-03     65.44
   70.00    130.00     -8.39     3.65     3.92      0.0248     76.04 RIGHT   2.8391E-04   -289.56  1.1361E-03     64.39
   75.00    130.00    -10.54     2.22     2.44      0.0086     77.05 RIGHT   2.2154E-04     65.95  9.6284E-04     63.69
   80.00    130.00    -13.46    -0.49    -0.27      0.0077     77.36 LEFT    1.5830E-04     61.23  7.0529E-04     63.29
   85.00    130.00    -18.28    -5.93    -5.69      0.0253     76.50 LEFT    9.0969E-05     56.80  3.7675E-04     63.17
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8744E-15   -126.79  2.2884E-14   -116.69
    0.00    135.00     -8.14    -8.14    -5.13      0.0000     45.00 LINEAR  2.9219E-04   -185.35  2.9219E-04   -185.35
    5.00    135.00     -8.24    -8.28    -5.25      0.0032     44.88 RIGHT   2.8874E-04   -187.34  2.8753E-04   -187.71
   10.00    135.00     -8.49    -8.62    -5.55      0.0155     44.58 RIGHT   2.8052E-04   -193.42  2.7644E-04   -195.20
   15.00    135.00     -8.71    -8.87    -5.78      0.0432     44.46 RIGHT   2.7379E-04   -203.65  2.6867E-04   -208.60
   20.00    135.00     -8.60    -8.47    -5.52      0.0867     45.44 RIGHT   2.7728E-04   -217.18  2.8146E-04   -227.09
   25.00    135.00     -7.98    -7.04    -4.48      0.1267     48.20 RIGHT   2.9754E-04   -231.72  3.3155E-04   -246.25
   30.00    135.00     -6.98    -4.95    -2.84      0.1442     51.95 RIGHT   3.3377E-04   -244.69  4.2207E-04   -261.57
   35.00    135.00     -5.90    -2.74    -1.03      0.1423     55.63 RIGHT   3.7822E-04   -254.98  5.4387E-04   -272.30
   40.00    135.00     -4.98    -0.75     0.64      0.1314     58.92 RIGHT   4.2057E-04   -262.80  6.8385E-04   -279.63
   45.00    135.00     -4.36     0.90     2.03      0.1170     61.91 RIGHT   4.5137E-04   -268.80  8.2767E-04   -284.73
   50.00    135.00     -4.13     2.19     3.10      0.1010     64.68 RIGHT   4.6364E-04   -273.60  9.5963E-04   -288.40
   55.00    135.00     -4.32     3.07     3.80      0.0841     67.27 RIGHT   4.5371E-04   -277.71  1.0627E-03     68.92
   60.00    135.00     -4.95     3.53     4.10      0.0664     69.65 RIGHT   4.2168E-04   -281.52  1.1194E-03     66.93
   65.00    135.00     -6.06     3.49     3.94      0.0481     71.75 RIGHT   3.7124E-04   -285.33  1.1142E-03     65.46
   70.00    135.00     -7.66     2.85     3.22      0.0296     73.47 RIGHT   3.0870E-04   -289.39  1.0351E-03     64.41
   75.00    135.00     -9.81     1.40     1.72      0.0110     74.64 RIGHT   2.4098E-04     66.17  8.7667E-04     63.71
   80.00    135.00    -12.73    -1.30    -1.00      0.0079     74.98 LEFT    1.7230E-04     61.50  6.4190E-04     63.31
   85.00    135.00    -17.54    -6.75    -6.40      0.0282     73.95 LEFT    9.9061E-05     57.13  3.4280E-04     63.19
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4876E-15   -126.44  2.0820E-14   -116.67
    0.00    140.00     -7.45    -8.97    -5.13      0.0000     40.00 LINEAR  3.1654E-04   -185.35  2.6561E-04   -185.35
    5.00    140.00     -7.55    -9.11    -5.25      0.0032     39.88 RIGHT   3.1277E-04   -187.34  2.6135E-04   -187.71
   10.00    140.00     -7.80    -9.45    -5.54      0.0152     39.58 RIGHT   3.0379E-04   -193.40  2.5119E-04   -195.18
   15.00    140.00     -8.02    -9.71    -5.77      0.0424     39.45 RIGHT   2.9632E-04   -203.60  2.4397E-04   -208.55
   20.00    140.00     -7.92    -9.31    -5.55      0.0856     40.35 RIGHT   2.9980E-04   -217.11  2.5530E-04   -227.02
   25.00    140.00     -7.32    -7.90    -4.59      0.1274     43.00 RIGHT   3.2126E-04   -231.62  3.0030E-04   -246.18
   30.00    140.00     -6.33    -5.82    -3.06      0.1484     46.77 RIGHT   3.5985E-04   -244.59  3.8177E-04   -261.51
   35.00    140.00     -5.26    -3.63    -1.36      0.1499     50.60 RIGHT   4.0718E-04   -254.88  4.9134E-04   -272.25
   40.00    140.00     -4.35    -1.65     0.22      0.1413     54.14 RIGHT   4.5216E-04   -262.70  6.1708E-04   -279.59
   45.00    140.00     -3.74     0.00     1.53      0.1280     57.42 RIGHT   4.8467E-04   -268.70  7.4602E-04   -284.71
   50.00    140.00     -3.52     1.28     2.52      0.1123     60.50 RIGHT   4.9730E-04   -273.51  8.6402E-04   -288.37
   55.00    140.00     -3.72     2.15     3.15      0.0948     63.42 RIGHT   4.8623E-04   -277.61  9.5580E-04     68.94
   60.00    140.00     -4.36     2.60     3.39      0.0759     66.12 RIGHT   4.5163E-04   -281.40  1.0059E-03     66.94
   65.00    140.00     -5.47     2.55     3.19      0.0558     68.52 RIGHT   3.9749E-04   -285.19  1.0003E-03     65.48
   70.00    140.00     -7.07     1.90     2.42      0.0350     70.49 RIGHT   3.3055E-04   -289.22  9.2862E-04     64.43
   75.00    140.00     -9.22     0.46     0.90      0.0138     71.83 RIGHT   2.5814E-04     66.38  7.8606E-04     63.72
   80.00    140.00    -12.13    -2.26    -1.83      0.0079     72.21 LEFT    1.8468E-04     61.77  5.7530E-04     63.33
   85.00    140.00    -16.93    -7.71    -7.22      0.0310     70.99 LEFT    1.0624E-04     57.46  3.0715E-04     63.21
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0316E-15   -126.09  1.8653E-14   -116.65
    0.00    145.00     -6.86    -9.96    -5.13      0.0000     35.00 LINEAR  3.3849E-04   -185.35  2.3701E-04   -185.35
    5.00    145.00     -6.97   -10.10    -5.25      0.0030     34.89 RIGHT   3.3443E-04   -187.33  2.3319E-04   -187.70
   10.00    145.00     -7.22   -10.45    -5.53      0.0145     34.60 RIGHT   3.2473E-04   -193.38  2.2406E-04   -195.16
   15.00    145.00     -7.44   -10.71    -5.77      0.0403     34.45 RIGHT   3.1656E-04   -203.56  2.1748E-04   -208.51
   20.00    145.00     -7.35   -10.32    -5.58      0.0819     35.26 RIGHT   3.1997E-04   -217.04  2.2733E-04   -226.96
   25.00    145.00     -6.76    -8.92    -4.70      0.1239     37.72 RIGHT   3.4243E-04   -231.53  2.6702E-04   -246.11
   30.00    145.00     -5.79    -6.85    -3.28      0.1479     41.36 RIGHT   3.8299E-04   -244.50  3.3901E-04   -261.45
   35.00    145.00     -4.73    -4.67    -1.69      0.1532     45.21 RIGHT   4.3275E-04   -254.79  4.3579E-04   -272.21
   40.00    145.00     -3.83    -2.70    -0.22      0.1477     48.89 RIGHT   4.7992E-04   -262.61  5.4670E-04   -279.56
   45.00    145.00     -3.24    -1.06     1.00      0.1366     52.38 RIGHT   5.1381E-04   -268.61  6.6022E-04   -284.68
   50.00    145.00     -3.02     0.21     1.90      0.1222     55.75 RIGHT   5.2666E-04   -273.42  7.6384E-04   -288.35
   55.00    145.00     -3.23     1.07     2.45      0.1051     58.97 RIGHT   5.1449E-04   -277.52  8.4413E-04     68.96
   60.00    145.00     -3.87     1.51     2.61      0.0856     62.00 RIGHT   4.7759E-04   -281.29  8.8756E-04     66.96
   65.00    145.00     -4.98     1.45     2.34      0.0640     64.71 RIGHT   4.2022E-04   -285.06  8.8190E-04     65.49
   70.00    145.00     -6.59     0.80     1.53      0.0410     66.96 RIGHT   3.4948E-04   -289.06  8.1810E-04     64.44
   75.00    145.00     -8.73    -0.65    -0.02      0.0170     68.49 RIGHT   2.7304E-04     66.59  6.9210E-04     63.74
   80.00    145.00    -11.63    -3.37    -2.76      0.0076     68.90 LEFT    1.9545E-04     62.04  5.0633E-04     63.34
   85.00    145.00    -16.43    -8.82    -8.12      0.0337     67.47 LEFT    1.1249E-04     57.78  2.7026E-04     63.22
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         8.5064E-15   -125.75  1.6411E-14   -116.64
    0.00    150.00     -6.38   -11.15    -5.13      0.0000     30.00 LINEAR  3.5786E-04   -185.35  2.0661E-04   -185.35
    5.00    150.00     -6.49   -11.29    -5.24      0.0028     29.90 RIGHT   3.5354E-04   -187.33  2.0326E-04   -187.70
   10.00    150.00     -6.74   -11.64    -5.53      0.0133     29.63 RIGHT   3.4319E-04   -193.36  1.9525E-04   -195.14
   15.00    150.00     -6.97   -11.91    -5.76      0.0370     29.48 RIGHT   3.3438E-04   -203.52  1.8941E-04   -208.47
   20.00    150.00     -6.88   -11.53    -5.60      0.0756     30.17 RIGHT   3.3768E-04   -216.97  1.9778E-04   -226.90
   25.00    150.00     -6.31   -10.14    -4.80      0.1161     32.37 RIGHT   3.6093E-04   -231.45  2.3200E-04   -246.04
   30.00    150.00     -5.35    -8.08    -3.49      0.1419     35.74 RIGHT   4.0312E-04   -244.40  2.9418E-04   -261.40
   35.00    150.00     -4.30    -5.91    -2.02      0.1509     39.46 RIGHT   4.5488E-04   -254.70  3.7773E-04   -272.17
   40.00    150.00     -3.41    -3.95    -0.66      0.1492     43.13 RIGHT   5.0384E-04   -262.53  4.7337E-04   -279.53
   45.00    150.00     -2.83    -2.32     0.45      0.1414     46.73 RIGHT   5.3882E-04   -268.53  5.7108E-04   -284.66
   50.00    150.00     -2.62    -1.06     1.24      0.1295     50.28 RIGHT   5.5174E-04   -273.33  6.6005E-04   -288.33
   55.00    150.00     -2.83    -0.20     1.69      0.1139     53.77 RIGHT   5.3857E-04   -277.42  7.2874E-04     68.98
   60.00    150.00     -3.48     0.23     1.77      0.0947     57.10 RIGHT   4.9966E-04   -281.19  7.6555E-04     66.98
   65.00    150.00     -4.59     0.16     1.42      0.0723     60.13 RIGHT   4.3952E-04   -284.93  7.6008E-04     65.51
   70.00    150.00     -6.19    -0.49     0.54      0.0474     62.67 RIGHT   3.6556E-04   -288.90  7.0462E-04     64.46
   75.00    150.00     -8.34    -1.95    -1.05      0.0207     64.40 RIGHT   2.8572E-04     66.79  5.9578E-04     63.76
   80.00    150.00    -11.23    -4.67    -3.80      0.0072     64.84 LEFT    2.0465E-04     62.29  4.3568E-04     63.36
   85.00    150.00    -16.03   -10.13    -9.13      0.0363     63.18 LEFT    1.1785E-04     58.08  2.3249E-04     63.24
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9128E-15   -125.43  1.4117E-14   -116.62
    0.00    155.00     -5.98   -12.61    -5.13      0.0000     25.00 LINEAR  3.7450E-04   -185.35  1.7463E-04   -185.35
    5.00    155.00     -6.09   -12.75    -5.24      0.0025     24.91 RIGHT   3.6995E-04   -187.33  1.7179E-04   -187.70
   10.00    155.00     -6.35   -13.11    -5.52      0.0118     24.67 RIGHT   3.5904E-04   -193.35  1.6498E-04   -195.13
   15.00    155.00     -6.58   -13.37    -5.76      0.0327     24.53 RIGHT   3.4965E-04   -203.49  1.5996E-04   -208.43
   20.00    155.00     -6.50   -13.01    -5.63      0.0669     25.10 RIGHT   3.5281E-04   -216.92  1.6687E-04   -226.84
   25.00    155.00     -5.93   -11.63    -4.90      0.1043     26.99 RIGHT   3.7668E-04   -231.37  1.9551E-04   -245.98
   30.00    155.00     -4.98    -9.58    -3.69      0.1302     29.96 RIGHT   4.2019E-04   -244.32  2.4763E-04   -261.35
   35.00    155.00     -3.95    -7.42    -2.33      0.1420     33.37 RIGHT   4.7357E-04   -254.62  3.1764E-04   -272.13
   40.00    155.00     -3.07    -5.46    -1.09      0.1441     36.86 RIGHT   5.2395E-04   -262.45  3.9767E-04   -279.50
   45.00    155.00     -2.49    -3.84    -0.11      0.1404     40.39 RIGHT   5.5975E-04   -268.45  4.7931E-04   -284.63
   50.00    155.00     -2.30    -2.59     0.57      0.1321     43.99 RIGHT   5.7266E-04   -273.25  5.5348E-04   -288.31
   55.00    155.00     -2.51    -1.74     0.90      0.1194     47.62 RIGHT   5.5858E-04   -277.34  6.1056E-04     68.99
   60.00    155.00     -3.17    -1.32     0.87      0.1020     51.18 RIGHT   5.1796E-04   -281.09  6.4089E-04     67.00
   65.00    155.00     -4.28    -1.39     0.41      0.0799     54.51 RIGHT   4.5551E-04   -284.82  6.3585E-04     65.53
   70.00    155.00     -5.88    -2.05    -0.55      0.0538     57.33 RIGHT   3.7889E-04   -288.76  5.8910E-04     64.47
   75.00    155.00     -8.02    -3.51    -2.20      0.0246     59.26 RIGHT   2.9625E-04     66.97  4.9786E-04     63.77
   80.00    155.00    -10.91    -6.23    -4.96      0.0065     59.75 LEFT    2.1230E-04     62.52  3.6395E-04     63.37
   85.00    155.00    -15.70   -11.69   -10.24      0.0386     57.83 LEFT    1.2231E-04     58.35  1.9417E-04     63.25
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         9.2523E-15   -125.14  1.1789E-14   -116.60
    0.00    160.00     -5.67   -14.45    -5.13      0.0000     20.00 LINEAR  3.8830E-04   -185.35  1.4133E-04   -185.35
    5.00    160.00     -5.78   -14.59    -5.24      0.0021     19.92 RIGHT   3.8356E-04   -187.32  1.3902E-04   -187.69
   10.00    160.00     -6.04   -14.95    -5.51      0.0099     19.72 RIGHT   3.7216E-04   -193.34  1.3348E-04   -195.11
