


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    120.00     -0.45    -4.06     1.12      0.4021     28.46 LEFT    1.2852E-04   -251.25  8.4746E-05   -202.39
   60.00    120.00     -0.29    -4.97     0.98      0.3977     23.69 LEFT    1.3085E-04   -255.17  7.6333E-05   -203.07
   65.00    120.00     -0.32    -6.15     0.68      0.3805     19.19 LEFT    1.3033E-04   -258.72  6.6622E-05   -203.63
   70.00    120.00     -0.64    -7.72     0.14      0.3525     15.15 LEFT    1.2567E-04   -261.95  5.5610E-05   -204.03
   75.00    120.00     -1.41    -9.89    -0.83      0.3165     11.64 LEFT    1.1501E-04   -264.95  4.3338E-05   -204.28
   80.00    120.00     -3.04   -13.12    -2.63      0.2748      8.60 LEFT    9.5383E-05   -267.90  2.9887E-05   -204.34
   85.00    120.00     -6.89   -18.88    -6.62      0.2289      5.93 LEFT    6.1218E-05   -271.17  1.5384E-05   -204.22
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8481E-15    -95.63  9.2153E-16   -383.91
    0.00    125.00     -5.16    -2.06    -0.33      0.0000     55.00 LINEAR  7.4701E-05   -191.69  1.0668E-04   -191.69
    5.00    125.00     -4.52    -2.00    -0.07      0.0410     53.22 LEFT    8.0388E-05   -197.73  1.0743E-04   -192.84
   10.00    125.00     -3.94    -1.98     0.16      0.0809     51.51 LEFT    8.5957E-05   -203.49  1.0776E-04   -193.99
   15.00    125.00     -3.40    -1.99     0.37      0.1208     49.78 LEFT    9.1442E-05   -209.11  1.0762E-04   -195.15
   20.00    125.00     -2.90    -2.04     0.56      0.1610     47.97 LEFT    9.6902E-05   -214.69  1.0693E-04   -196.31
   25.00    125.00     -2.42    -2.15     0.73      0.2015     45.97 LEFT    1.0239E-04   -220.28  1.0564E-04   -197.48
   30.00    125.00     -1.96    -2.31     0.88      0.2417     43.69 LEFT    1.0794E-04   -225.85  1.0365E-04   -198.65
   35.00    125.00     -1.52    -2.55     1.00      0.2805     41.04 LEFT    1.1352E-04   -231.38  1.0086E-04   -199.80
   40.00    125.00     -1.11    -2.87     1.11      0.3156     37.93 LEFT    1.1904E-04   -236.78  9.7194E-05   -200.92
   45.00    125.00     -0.74    -3.30     1.18      0.3444     34.34 LEFT    1.2429E-04   -241.99  9.2551E-05   -202.00
   50.00    125.00     -0.42    -3.85     1.21      0.3641     30.32 LEFT    1.2890E-04   -246.93  8.6851E-05   -203.00
   55.00    125.00     -0.19    -4.56     1.16      0.3724     26.04 LEFT    1.3238E-04   -251.54  8.0022E-05   -203.92
   60.00    125.00     -0.08    -5.48     1.02      0.3684     21.76 LEFT    1.3402E-04   -255.78  7.2014E-05   -204.71
   65.00    125.00     -0.16    -6.67     0.72      0.3526     17.70 LEFT    1.3288E-04   -259.63  6.2798E-05   -205.37
   70.00    125.00     -0.50    -8.24     0.17      0.3270     14.04 LEFT    1.2767E-04   -263.13  5.2379E-05   -205.86
   75.00    125.00     -1.30   -10.41    -0.79      0.2939     10.83 LEFT    1.1654E-04   -266.34  4.0795E-05   -206.18
   80.00    125.00     -2.94   -13.64    -2.58      0.2553      8.03 LEFT    9.6476E-05   -269.44  2.8120E-05   -206.29
   85.00    125.00     -6.80   -19.42    -6.57      0.2128      5.56 LEFT    6.1855E-05   -272.80  1.4471E-05   -206.21
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8968E-15    -97.30  8.6677E-16   -385.91
    0.00    130.00     -4.17    -2.65    -0.33      0.0000     50.00 LINEAR  8.3715E-05   -191.69  9.9768E-05   -191.69
    5.00    130.00     -3.59    -2.58    -0.04      0.0382     48.34 LEFT    8.9488E-05   -197.38  1.0056E-04   -192.98
   10.00    130.00     -3.07    -2.54     0.21      0.0753     46.76 LEFT    9.4986E-05   -202.89  1.0093E-04   -194.26
   15.00    130.00     -2.60    -2.55     0.43      0.1122     45.17 LEFT    1.0025E-04   -208.36  1.0084E-04   -195.55
   20.00    130.00     -2.17    -2.61     0.63      0.1494     43.50 LEFT    1.0534E-04   -213.86  1.0021E-04   -196.85
   25.00    130.00     -1.77    -2.71     0.79      0.1867     41.67 LEFT    1.1033E-04   -219.43  9.8976E-05   -198.15
   30.00    130.00     -1.39    -2.88     0.94      0.2237     39.58 LEFT    1.1526E-04   -225.07  9.7068E-05   -199.45
   35.00    130.00     -1.03    -3.13     1.06      0.2591     37.15 LEFT    1.2014E-04   -230.72  9.4401E-05   -200.73
   40.00    130.00     -0.69    -3.45     1.15      0.2910     34.32 LEFT    1.2489E-04   -236.31  9.0894E-05   -201.98
   45.00    130.00     -0.39    -3.89     1.21      0.3170     31.06 LEFT    1.2933E-04   -241.75  8.6472E-05   -203.19
   50.00    130.00     -0.14    -4.45     1.23      0.3346     27.45 LEFT    1.3315E-04   -246.96  8.1065E-05   -204.32
   55.00    130.00      0.04    -5.17     1.18      0.3419     23.63 LEFT    1.3586E-04   -251.86  7.4615E-05   -205.35
   60.00    130.00      0.10    -6.09     1.03      0.3380     19.81 LEFT    1.3680E-04   -256.38  6.7080E-05   -206.26
   65.00    130.00     -0.02    -7.29     0.73      0.3237     16.18 LEFT    1.3504E-04   -260.50  5.8442E-05   -207.01
   70.00    130.00     -0.39    -8.87     0.18      0.3004     12.89 LEFT    1.2931E-04   -264.23  4.8706E-05   -207.59
   75.00    130.00     -1.21   -11.05    -0.78      0.2702      9.97 LEFT    1.1773E-04   -267.63  3.7908E-05   -207.97
   80.00    130.00     -2.86   -14.29    -2.56      0.2349      7.42 LEFT    9.7290E-05   -270.88  2.6117E-05   -208.14
   85.00    130.00     -6.73   -20.06    -6.54      0.1958      5.16 LEFT    6.2313E-05   -274.33  1.3436E-05   -208.08
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9314E-15    -98.85  8.0473E-16   -387.80
    0.00    135.00     -3.34    -3.34    -0.33      0.0000     45.00 LINEAR  9.2092E-05   -191.69  9.2092E-05   -191.69
    5.00    135.00     -2.80    -3.26    -0.02      0.0352     43.48 LEFT    9.7964E-05   -197.14  9.2902E-05   -193.10
   10.00    135.00     -2.33    -3.23     0.25      0.0692     42.03 LEFT    1.0341E-04   -202.48  9.3299E-05   -194.51
   15.00    135.00     -1.92    -3.23     0.48      0.1030     40.58 LEFT    1.0848E-04   -207.83  9.3235E-05   -195.93
   20.00    135.00     -1.54    -3.29     0.68      0.1369     39.07 LEFT    1.1325E-04   -213.26  9.2654E-05   -197.34
   25.00    135.00     -1.20    -3.40     0.85      0.1710     37.40 LEFT    1.1777E-04   -218.82  9.1491E-05   -198.77
   30.00    135.00     -0.89    -3.57     0.98      0.2046     35.50 LEFT    1.2212E-04   -224.50  8.9681E-05   -200.19
   35.00    135.00     -0.60    -3.82     1.09      0.2366     33.30 LEFT    1.2631E-04   -230.24  8.7154E-05   -201.60
   40.00    135.00     -0.33    -4.16     1.18      0.2653     30.75 LEFT    1.3031E-04   -235.98  8.3842E-05   -202.97
   45.00    135.00     -0.09    -4.60     1.23      0.2885     27.83 LEFT    1.3396E-04   -241.61  7.9683E-05   -204.30
   50.00    135.00      0.11    -5.17     1.24      0.3041     24.62 LEFT    1.3699E-04   -247.05  7.4620E-05   -205.54
   55.00    135.00      0.23    -5.90     1.18      0.3104     21.23 LEFT    1.3896E-04   -252.19  6.8608E-05   -206.69
   60.00    135.00      0.25    -6.83     1.03      0.3068     17.85 LEFT    1.3921E-04   -256.96  6.1614E-05   -207.70
   65.00    135.00      0.10    -8.04     0.72      0.2938     14.63 LEFT    1.3685E-04   -261.32  5.3627E-05   -208.55
   70.00    135.00     -0.31    -9.63     0.17      0.2729     11.69 LEFT    1.3060E-04   -265.26  4.4655E-05   -209.21
   75.00    135.00     -1.14   -11.81    -0.78      0.2456      9.08 LEFT    1.1862E-04   -268.84  3.4730E-05   -209.65
   80.00    135.00     -2.81   -15.05    -2.56      0.2136      6.78 LEFT    9.7856E-05   -272.21  2.3915E-05   -209.87
   85.00    135.00     -6.69   -20.83    -6.53      0.1781      4.74 LEFT    6.2613E-05   -275.74  1.2299E-05   -209.84
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9536E-15   -100.29  7.3660E-16   -389.57
    0.00    140.00     -2.65    -4.17    -0.33      0.0000     40.00 LINEAR  9.9768E-05   -191.69  8.3715E-05   -191.69
    5.00    140.00     -2.14    -4.09     0.01      0.0319     38.62 LEFT    1.0575E-04   -196.97  8.4517E-05   -193.22
   10.00    140.00     -1.71    -4.04     0.29      0.0627     37.32 LEFT    1.1116E-04   -202.18  8.4919E-05   -194.74
   15.00    140.00     -1.33    -4.05     0.53      0.0932     36.02 LEFT    1.1607E-04   -207.45  8.4878E-05   -196.27
   20.00    140.00     -1.00    -4.10     0.73      0.1237     34.66 LEFT    1.2052E-04   -212.84  8.4342E-05   -197.80
   25.00    140.00     -0.71    -4.22     0.89      0.1544     33.17 LEFT    1.2461E-04   -218.39  8.3256E-05   -199.33
   30.00    140.00     -0.45    -4.40     1.02      0.1845     31.47 LEFT    1.2841E-04   -224.09  8.1561E-05   -200.87
   35.00    140.00     -0.22    -4.65     1.12      0.2131     29.50 LEFT    1.3196E-04   -229.90  7.9201E-05   -202.39
   40.00    140.00     -0.00    -4.99     1.19      0.2386     27.22 LEFT    1.3524E-04   -235.76  7.6121E-05   -203.88
   45.00    140.00      0.18    -5.45     1.23      0.2591     24.64 LEFT    1.3814E-04   -241.55  7.2269E-05   -205.31
   50.00    140.00      0.32    -6.03     1.23      0.2727     21.81 LEFT    1.4042E-04   -247.17  6.7602E-05   -206.67
   55.00    140.00      0.40    -6.77     1.16      0.2781     18.84 LEFT    1.4167E-04   -252.53  6.2085E-05   -207.92
   60.00    140.00      0.38    -7.71     1.00      0.2748     15.88 LEFT    1.4126E-04   -257.51  5.5697E-05   -209.03
   65.00    140.00      0.19    -8.92     0.69      0.2632     13.05 LEFT    1.3831E-04   -262.08  4.8428E-05   -209.96
   70.00    140.00     -0.24   -10.52     0.15      0.2445     10.47 LEFT    1.3159E-04   -266.21  4.0290E-05   -210.70
   75.00    140.00     -1.10   -12.71    -0.81      0.2202      8.16 LEFT    1.1924E-04   -269.95  3.1313E-05   -211.21
   80.00    140.00     -2.78   -15.96    -2.58      0.1916      6.11 LEFT    9.8211E-05   -273.44  2.1551E-05   -211.47
   85.00    140.00     -6.67   -21.73    -6.54      0.1598      4.28 LEFT    6.2780E-05   -277.04  1.1080E-05   -211.47
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9652E-15   -101.62  6.6344E-16   -391.20
    0.00    145.00     -2.06    -5.16    -0.33      0.0000     35.00 LINEAR  1.0668E-04   -191.69  7.4701E-05   -191.69
    5.00    145.00     -1.58    -5.07     0.03      0.0284     33.77 LEFT    1.1277E-04   -196.85  7.5468E-05   -193.33
   10.00    145.00     -1.18    -5.02     0.32      0.0558     32.62 LEFT    1.1816E-04   -201.97  7.5859E-05   -194.95
   15.00    145.00     -0.83    -5.03     0.57      0.0828     31.47 LEFT    1.2292E-04   -207.18  7.5832E-05   -196.58
   20.00    145.00     -0.54    -5.08     0.77      0.1099     30.27 LEFT    1.2710E-04   -212.53  7.5344E-05   -198.21
   25.00    145.00     -0.29    -5.20     0.92      0.1369     28.96 LEFT    1.3080E-04   -218.08  7.4345E-05   -199.84
   30.00    145.00     -0.08    -5.38     1.04      0.1635     27.46 LEFT    1.3409E-04   -223.80  7.2788E-05   -201.48
   35.00    145.00      0.11    -5.65     1.13      0.1887     25.73 LEFT    1.3704E-04   -229.68  7.0626E-05   -203.10
   40.00    145.00      0.28    -6.00     1.20      0.2109     23.73 LEFT    1.3965E-04   -235.62  6.7815E-05   -204.69
   45.00    145.00      0.41    -6.46     1.22      0.2288     21.48 LEFT    1.4185E-04   -241.54  6.4316E-05   -206.23
   50.00    145.00      0.51    -7.05     1.21      0.2405     19.03 LEFT    1.4342E-04   -247.33  6.0096E-05   -207.69
   55.00    145.00      0.54    -7.80     1.14      0.2451     16.46 LEFT    1.4399E-04   -252.85  5.5131E-05   -209.03
   60.00    145.00      0.48    -8.75     0.97      0.2421     13.90 LEFT    1.4296E-04   -258.03  4.9405E-05   -210.23
   65.00    145.00      0.27    -9.97     0.66      0.2319     11.46 LEFT    1.3948E-04   -262.78  4.2916E-05   -211.25
   70.00    145.00     -0.19   -11.58     0.11      0.2155      9.22 LEFT    1.3232E-04   -267.07  3.5673E-05   -212.05
   75.00    145.00     -1.07   -13.77    -0.84      0.1941      7.21 LEFT    1.1964E-04   -270.95  2.7706E-05   -212.62
   80.00    145.00     -2.77   -17.02    -2.61      0.1689      5.41 LEFT    9.8394E-05   -274.55  1.9058E-05   -212.93
   85.00    145.00     -6.66   -22.81    -6.56      0.1409      3.81 LEFT    6.2842E-05   -278.21  9.7949E-06   -212.95
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9687E-15   -102.81  5.8647E-16   -392.69
    0.00    150.00     -1.58    -6.35    -0.33      0.0000     30.00 LINEAR  1.1279E-04   -191.69  6.5119E-05   -191.69
    5.00    150.00     -1.12    -6.26     0.04      0.0247     28.93 LEFT    1.1897E-04   -196.76  6.5826E-05   -193.42
   10.00    150.00     -0.73    -6.21     0.35      0.0485     27.93 LEFT    1.2436E-04   -201.83  6.6190E-05   -195.13
   15.00    150.00     -0.41    -6.21     0.60      0.0719     26.94 LEFT    1.2899E-04   -206.99  6.6172E-05   -196.85
   20.00    150.00     -0.15    -6.27     0.80      0.0954     25.91 LEFT    1.3293E-04   -212.32  6.5735E-05   -198.56
   25.00    150.00      0.06    -6.39     0.95      0.1188     24.77 LEFT    1.3627E-04   -217.86  6.4838E-05   -200.29
   30.00    150.00      0.24    -6.58     1.06      0.1417     23.48 LEFT    1.3910E-04   -223.61  6.3442E-05   -202.02
   35.00    150.00      0.39    -6.85     1.14      0.1633     21.99 LEFT    1.4151E-04   -229.53  6.1510E-05   -203.73
   40.00    150.00      0.51    -7.21     1.19      0.1824     20.28 LEFT    1.4351E-04   -235.55  5.9008E-05   -205.41
   45.00    150.00      0.61    -7.68     1.21      0.1976     18.36 LEFT    1.4507E-04   -241.57  5.5908E-05   -207.04
   50.00    150.00      0.66    -8.27     1.18      0.2076     16.27 LEFT    1.4599E-04   -247.49  5.2185E-05   -208.59
   55.00    150.00      0.66    -9.03     1.10      0.2114     14.09 LEFT    1.4594E-04   -253.17  4.7823E-05   -210.02
   60.00    150.00      0.56    -9.99     0.93      0.2087     11.92 LEFT    1.4435E-04   -258.50  4.2813E-05   -211.30
   65.00    150.00      0.32   -11.22     0.62      0.1999      9.85 LEFT    1.4038E-04   -263.40  3.7155E-05   -212.39
   70.00    150.00     -0.16   -12.84     0.07      0.1858      7.94 LEFT    1.3284E-04   -267.84  3.0860E-05   -213.26
   75.00    150.00     -1.05   -15.04    -0.88      0.1674      6.23 LEFT    1.1987E-04   -271.84  2.3951E-05   -213.88
   80.00    150.00     -2.76   -18.29    -2.64      0.1458      4.69 LEFT    9.8448E-05   -275.53  1.6467E-05   -214.22
   85.00    150.00     -6.66   -24.08    -6.58      0.1216      3.31 LEFT    6.2826E-05   -279.26  8.4608E-06   -214.27
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9661E-15   -103.88  5.0659E-16   -394.03
    0.00    155.00     -1.18    -7.81    -0.33      0.0000     25.00 LINEAR  1.1804E-04   -191.69  5.5041E-05   -191.69
    5.00    155.00     -0.73    -7.71     0.06      0.0209     24.10 LEFT    1.2431E-04   -196.70  5.5667E-05   -193.50
   10.00    155.00     -0.37    -7.66     0.38      0.0409     23.26 LEFT    1.2969E-04   -201.72  5.5990E-05   -195.29
   15.00    155.00     -0.07    -7.66     0.63      0.0606     22.43 LEFT    1.3421E-04   -206.86  5.5978E-05   -197.08
   20.00    155.00      0.17    -7.72     0.82      0.0803     21.56 LEFT    1.3794E-04   -212.18  5.5598E-05   -198.87
   25.00    155.00      0.36    -7.85     0.97      0.1000     20.61 LEFT    1.4097E-04   -217.72  5.4819E-05   -200.67
   30.00    155.00      0.51    -8.04     1.07      0.1192     19.53 LEFT    1.4340E-04   -223.48  5.3608E-05   -202.48
   35.00    155.00      0.62    -8.32     1.14      0.1373     18.28 LEFT    1.4533E-04   -229.44  5.1938E-05   -204.27
   40.00    155.00      0.71    -8.68     1.18      0.1532     16.85 LEFT    1.4680E-04   -235.52  4.9783E-05   -206.04
   45.00    155.00      0.77    -9.16     1.19      0.1658     15.26 LEFT    1.4779E-04   -241.63  4.7124E-05   -207.74
   50.00    155.00      0.79    -9.77     1.15      0.1740     13.53 LEFT    1.4814E-04   -247.65  4.3944E-05   -209.37
   55.00    155.00      0.75   -10.53     1.06      0.1771     11.73 LEFT    1.4754E-04   -253.45  4.0232E-05   -210.88
   60.00    155.00      0.63   -11.50     0.89      0.1748      9.94 LEFT    1.4545E-04   -258.92  3.5984E-05   -212.22
   65.00    155.00      0.36   -12.74     0.57      0.1675      8.23 LEFT    1.4106E-04   -263.95  3.1202E-05   -213.38
   70.00    155.00     -0.14   -14.36     0.02      0.1557      6.65 LEFT    1.3318E-04   -268.52  2.5896E-05   -214.31
   75.00    155.00     -1.04   -16.57    -0.92      0.1403      5.22 LEFT    1.1997E-04   -272.62  2.0087E-05   -214.97
   80.00    155.00     -2.76   -19.82    -2.68      0.1222      3.94 LEFT    9.8414E-05   -276.39  1.3805E-05   -215.35
   85.00    155.00     -6.67   -25.61    -6.62      0.1019      2.79 LEFT    6.2760E-05   -280.16  7.0907E-06   -215.42
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9597E-15   -104.80  4.2450E-16   -395.18
    0.00    160.00     -0.87    -9.65    -0.33      0.0000     20.00 LINEAR  1.2238E-04   -191.69  4.4544E-05   -191.69
    5.00    160.00     -0.43    -9.55     0.07      0.0169     19.27 LEFT    1.2874E-04   -196.66  4.5070E-05   -193.56
   10.00    160.00     -0.08    -9.50     0.39      0.0330     18.60 LEFT    1.3412E-04   -201.66  4.5341E-05   -195.42
   15.00    160.00      0.21    -9.50     0.65      0.0489     17.93 LEFT    1.3854E-04   -206.77  4.5332E-05   -197.27
   20.00    160.00      0.43    -9.56     0.84      0.0648     17.23 LEFT    1.4209E-04   -212.08  4.5017E-05   -199.13
   25.00    160.00      0.59    -9.68     0.98      0.0807     16.47 LEFT    1.4486E-04   -217.62  4.4370E-05   -200.99
   30.00    160.00      0.72    -9.88     1.08      0.0961     15.60 LEFT    1.4695E-04   -223.40  4.3368E-05   -202.86
   35.00    160.00      0.81   -10.16     1.14      0.1106     14.60 LEFT    1.4848E-04   -229.38  4.1991E-05   -204.72
   40.00    160.00      0.87   -10.54     1.17      0.1233     13.45 LEFT    1.4950E-04   -235.51  4.0219E-05   -206.55
   45.00    160.00      0.90   -11.02     1.17      0.1334     12.18 LEFT    1.5000E-04   -241.69  3.8040E-05   -208.33
   50.00    160.00      0.89   -11.63     1.13      0.1399     10.80 LEFT    1.4987E-04   -247.79  3.5443E-05   -210.02
   55.00    160.00      0.83   -12.41     1.03      0.1423      9.37 LEFT    1.4881E-04   -253.70  3.2422E-05   -211.59
   60.00    160.00      0.68   -13.38     0.85      0.1404      7.95 LEFT    1.4630E-04   -259.27  2.8975E-05   -213.00
   65.00    160.00      0.39   -14.63     0.53      0.1345      6.60 LEFT    1.4156E-04   -264.42  2.5106E-05   -214.21
   70.00    160.00     -0.12   -16.25    -0.02      0.1251      5.34 LEFT    1.3339E-04   -269.08  2.0824E-05   -215.18
   75.00    160.00     -1.04   -18.46    -0.96      0.1127      4.20 LEFT    1.1999E-04   -273.27  1.6144E-05   -215.88
   80.00    160.00     -2.77   -21.73    -2.72      0.0982      3.18 LEFT    9.8329E-05   -277.10  1.1091E-05   -216.29
