


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    120.00     -2.01    -7.10    -0.84      0.3649     23.23 LEFT    2.3439E-04    -25.57  1.3045E-04   -336.30
   55.00    120.00     -1.77    -7.89    -0.82      0.3518     19.42 LEFT    2.4106E-04    -28.45  1.1914E-04   -336.44
   60.00    120.00     -1.67    -8.88    -0.91      0.3317     15.97 LEFT    2.4376E-04    -31.14  1.0632E-04   -336.51
   65.00    120.00     -1.76   -10.13    -1.17      0.3061     12.92 LEFT    2.4111E-04    -33.68  9.1998E-05   -336.51
   70.00    120.00     -2.13   -11.77    -1.68      0.2764     10.22 LEFT    2.3114E-04    -36.15  7.6198E-05   -336.42
   75.00    120.00     -2.93   -13.99    -2.60      0.2437      7.84 LEFT    2.1082E-04    -38.71  5.8982E-05   -336.26
   80.00    120.00     -4.56   -17.27    -4.33      0.2087      5.71 LEFT    1.7486E-04    -41.61  4.0448E-05   -336.00
   85.00    120.00     -8.36   -23.08    -8.22      0.1717      3.76 LEFT    1.1277E-04    -45.37  2.0731E-05   -335.66
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0237E-15   -231.28  1.2380E-15   -155.23
    0.00    125.00     -8.24    -5.15    -3.42      0.0000     55.00 LINEAR  1.1434E-04   -332.68  1.6330E-04   -332.68
    5.00    125.00     -7.32    -5.11    -3.07      0.0651     52.27 LEFT    1.2715E-04   -340.93  1.6396E-04   -333.23
   10.00    125.00     -6.44    -5.13    -2.72      0.1239     49.46 LEFT    1.4071E-04   -348.05  1.6375E-04   -333.76
   15.00    125.00     -5.62    -5.19    -2.39      0.1768     46.52 LEFT    1.5469E-04   -354.34  1.6262E-04   -334.26
   20.00    125.00     -4.86    -5.30    -2.06      0.2234     43.40 LEFT    1.6885E-04   -359.97  1.6051E-04   -334.75
   25.00    125.00     -4.16    -5.47    -1.76      0.2633     40.05 LEFT    1.8296E-04   -365.08  1.5736E-04   -335.21
   30.00    125.00     -3.53    -5.71    -1.47      0.2957     36.48 LEFT    1.9678E-04     -9.77  1.5311E-04   -335.64
   35.00    125.00     -2.96    -6.02    -1.22      0.3195     32.73 LEFT    2.1003E-04    -14.08  1.4767E-04   -336.04
   40.00    125.00     -2.47    -6.43    -1.00      0.3342     28.88 LEFT    2.2230E-04    -18.05  1.4099E-04   -336.39
   45.00    125.00     -2.06    -6.93    -0.83      0.3395     25.05 LEFT    2.3313E-04    -21.72  1.3299E-04   -336.70
   50.00    125.00     -1.74    -7.57    -0.73      0.3359     21.36 LEFT    2.4187E-04    -25.10  1.2364E-04   -336.96
   55.00    125.00     -1.53    -8.36    -0.71      0.3245     17.93 LEFT    2.4773E-04    -28.23  1.1288E-04   -337.15
   60.00    125.00     -1.46    -9.35    -0.81      0.3065     14.80 LEFT    2.4967E-04    -31.14  1.0071E-04   -337.28
   65.00    125.00     -1.58   -10.61    -1.07      0.2834     12.01 LEFT    2.4629E-04    -33.87  8.7113E-05   -337.32
   70.00    125.00     -1.96   -12.25    -1.58      0.2563      9.53 LEFT    2.3562E-04    -36.52  7.2132E-05   -337.27
   75.00    125.00     -2.78   -14.47    -2.49      0.2263      7.33 LEFT    2.1457E-04    -39.20  5.5821E-05   -337.14
   80.00    125.00     -4.41   -17.75    -4.21      0.1939      5.34 LEFT    1.7778E-04    -42.20  3.8274E-05   -336.91
   85.00    125.00     -8.23   -23.56    -8.10      0.1597      3.53 LEFT    1.1458E-04    -46.02  1.9614E-05   -336.58
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         9.1669E-15   -231.94  1.1714E-15   -156.15
    0.00    130.00     -7.26    -5.73    -3.42      0.0000     50.00 LINEAR  1.2814E-04   -332.68  1.5271E-04   -332.68
    5.00    130.00     -6.43    -5.69    -3.03      0.0605     47.45 LEFT    1.4095E-04   -340.25  1.5344E-04   -333.30
   10.00    130.00     -5.65    -5.70    -2.66      0.1147     44.83 LEFT    1.5421E-04   -346.98  1.5334E-04   -333.89
   15.00    130.00     -4.92    -5.75    -2.31      0.1629     42.11 LEFT    1.6765E-04   -353.05  1.5234E-04   -334.46
   20.00    130.00     -4.25    -5.86    -1.97      0.2052     39.24 LEFT    1.8112E-04   -358.62  1.5041E-04   -335.01
   25.00    130.00     -3.63    -6.03    -1.66      0.2411     36.19 LEFT    1.9442E-04   -363.78  1.4748E-04   -335.53
   30.00    130.00     -3.07    -6.27    -1.37      0.2701     32.96 LEFT    2.0737E-04     -8.58  1.4349E-04   -336.03
   35.00    130.00     -2.57    -6.59    -1.12      0.2915     29.60 LEFT    2.1970E-04    -13.05  1.3838E-04   -336.49
   40.00    130.00     -2.13    -6.99    -0.91      0.3047     26.16 LEFT    2.3106E-04    -17.22  1.3209E-04   -336.90
   45.00    130.00     -1.77    -7.50    -0.74      0.3096     22.75 LEFT    2.4097E-04    -21.11  1.2457E-04   -337.27
   50.00    130.00     -1.49    -8.14    -0.64      0.3066     19.47 LEFT    2.4885E-04    -24.71  1.1577E-04   -337.58
   55.00    130.00     -1.32    -8.93    -0.62      0.2966     16.39 LEFT    2.5388E-04    -28.05  1.0566E-04   -337.83
   60.00    130.00     -1.28    -9.93    -0.72      0.2806     13.58 LEFT    2.5505E-04    -31.15  9.4227E-05   -338.00
   65.00    130.00     -1.42   -11.19    -0.98      0.2599     11.05 LEFT    2.5096E-04    -34.06  8.1478E-05   -338.08
   70.00    130.00     -1.82   -12.83    -1.49      0.2354      8.79 LEFT    2.3960E-04    -36.85  6.7443E-05   -338.07
   75.00    130.00     -2.65   -15.06    -2.40      0.2081      6.77 LEFT    2.1786E-04    -39.66  5.2179E-05   -337.96
   80.00    130.00     -4.29   -18.34    -4.12      0.1785      4.95 LEFT    1.8032E-04    -42.74  3.5769E-05   -337.75
   85.00    130.00     -8.11   -24.15    -8.00      0.1470      3.28 LEFT    1.1615E-04    -46.62  1.8328E-05   -337.44
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         9.2903E-15   -232.56  1.0944E-15   -157.01
    0.00    135.00     -6.43    -6.43    -3.42      0.0000     45.00 LINEAR  1.4096E-04   -332.68  1.4096E-04   -332.68
    5.00    135.00     -5.67    -6.38    -3.00      0.0556     42.64 LEFT    1.5381E-04   -339.75  1.4173E-04   -333.36
   10.00    135.00     -4.96    -6.38    -2.60      0.1048     40.24 LEFT    1.6683E-04   -346.15  1.4171E-04   -334.01
   15.00    135.00     -4.31    -6.43    -2.23      0.1484     37.75 LEFT    1.7982E-04   -352.05  1.4084E-04   -334.65
   20.00    135.00     -3.71    -6.54    -1.89      0.1863     35.14 LEFT    1.9266E-04   -357.55  1.3909E-04   -335.25
   25.00    135.00     -3.16    -6.71    -1.58      0.2184     32.39 LEFT    2.0522E-04   -362.72  1.3639E-04   -335.83
   30.00    135.00     -2.67    -6.95    -1.29      0.2442     29.51 LEFT    2.1733E-04     -7.60  1.3269E-04   -336.39
   35.00    135.00     -2.22    -7.27    -1.04      0.2632     26.51 LEFT    2.2878E-04    -12.20  1.2795E-04   -336.90
   40.00    135.00     -1.83    -7.67    -0.83      0.2750     23.47 LEFT    2.3923E-04    -16.53  1.2210E-04   -337.38
   45.00    135.00     -1.51    -8.19    -0.67      0.2795     20.46 LEFT    2.4826E-04    -20.59  1.1510E-04   -337.80
   50.00    135.00     -1.27    -8.83    -0.57      0.2770     17.56 LEFT    2.5526E-04    -24.38  1.0693E-04   -338.16
   55.00    135.00     -1.13    -9.62    -0.55      0.2683     14.83 LEFT    2.5949E-04    -27.90  9.7552E-05   -338.45
   60.00    135.00     -1.11   -10.62    -0.65      0.2542     12.32 LEFT    2.5989E-04    -31.17  8.6960E-05   -338.67
   65.00    135.00     -1.27   -11.89    -0.91      0.2357     10.05 LEFT    2.5510E-04    -34.24  7.5164E-05   -338.79
   70.00    135.00     -1.69   -13.53    -1.42      0.2138      8.02 LEFT    2.4308E-04    -37.16  6.2194E-05   -338.81
   75.00    135.00     -2.53   -15.77    -2.33      0.1891      6.19 LEFT    2.2071E-04    -40.08  4.8103E-05   -338.73
   80.00    135.00     -4.18   -19.05    -4.04      0.1623      4.54 LEFT    1.8249E-04    -43.23  3.2967E-05   -338.54
   85.00    135.00     -8.01   -24.86    -7.92      0.1338      3.01 LEFT    1.1748E-04    -47.16  1.6890E-05   -338.24
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3950E-15   -233.12  1.0086E-15   -157.82
    0.00    140.00     -5.73    -7.26    -3.42      0.0000     40.00 LINEAR  1.5271E-04   -332.68  1.2814E-04   -332.68
    5.00    140.00     -5.03    -7.20    -2.97      0.0503     37.86 LEFT    1.6562E-04   -339.36  1.2892E-04   -333.42
   10.00    140.00     -4.38    -7.20    -2.55      0.0945     35.68 LEFT    1.7845E-04   -345.50  1.2896E-04   -334.13
   15.00    140.00     -3.79    -7.25    -2.17      0.1333     33.44 LEFT    1.9105E-04   -351.25  1.2821E-04   -334.81
   20.00    140.00     -3.24    -7.36    -1.82      0.1669     31.10 LEFT    2.0333E-04   -356.69  1.2663E-04   -335.47
   25.00    140.00     -2.75    -7.53    -1.50      0.1953     28.65 LEFT    2.1521E-04   -361.86  1.2418E-04   -336.11
   30.00    140.00     -2.31    -7.77    -1.22      0.2180     26.10 LEFT    2.2655E-04     -6.80  1.2080E-04   -336.71
   35.00    140.00     -1.91    -8.09    -0.97      0.2347     23.47 LEFT    2.3716E-04    -11.50  1.1645E-04   -337.28
   40.00    140.00     -1.56    -8.49    -0.76      0.2451     20.81 LEFT    2.4675E-04    -15.95  1.1110E-04   -337.81
   45.00    140.00     -1.28    -9.01    -0.60      0.2492     18.17 LEFT    2.5491E-04    -20.16  1.0469E-04   -338.28
   50.00    140.00     -1.07    -9.65    -0.51      0.2471     15.63 LEFT    2.6108E-04    -24.10  9.7217E-05   -338.69
   55.00    140.00     -0.96   -10.46    -0.50      0.2395     13.23 LEFT    2.6451E-04    -27.78  8.8650E-05   -339.03
   60.00    140.00     -0.97   -11.46    -0.60      0.2272     11.02 LEFT    2.6419E-04    -31.20  7.8990E-05   -339.28
   65.00    140.00     -1.15   -12.73    -0.86      0.2109      9.02 LEFT    2.5872E-04    -34.40  6.8246E-05   -339.44
   70.00    140.00     -1.59   -14.38    -1.36      0.1915      7.21 LEFT    2.4609E-04    -37.45  5.6449E-05   -339.50
   75.00    140.00     -2.44   -16.61    -2.27      0.1695      5.58 LEFT    2.2313E-04    -40.46  4.3646E-05   -339.44
   80.00    140.00     -4.10   -19.89    -3.98      0.1456      4.10 LEFT    1.8432E-04    -43.68  2.9905E-05   -339.27
   85.00    140.00     -7.93   -25.70    -7.86      0.1201      2.73 LEFT    1.1859E-04    -47.65  1.5319E-05   -338.97
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4820E-15   -233.62  9.1486E-16   -158.56
    0.00    145.00     -5.15    -8.24    -3.42      0.0000     35.00 LINEAR  1.6330E-04   -332.68  1.1434E-04   -332.68
    5.00    145.00     -4.48    -8.19    -2.94      0.0447     33.09 LEFT    1.7628E-04   -339.06  1.1510E-04   -333.47
   10.00    145.00     -3.88    -8.18    -2.51      0.0837     31.16 LEFT    1.8896E-04   -345.00  1.1518E-04   -334.23
   15.00    145.00     -3.33    -8.23    -2.12      0.1177     29.17 LEFT    2.0123E-04   -350.63  1.1454E-04   -334.96
   20.00    145.00     -2.84    -8.34    -1.76      0.1470     27.11 LEFT    2.1302E-04   -356.01  1.1314E-04   -335.67
   25.00    145.00     -2.39    -8.51    -1.44      0.1717     24.97 LEFT    2.2428E-04   -361.17  1.1095E-04   -336.36
   30.00    145.00     -1.99    -8.75    -1.16      0.1915     22.74 LEFT    2.3491E-04     -6.15  1.0792E-04   -337.01
   35.00    145.00     -1.63    -9.07    -0.91      0.2060     20.46 LEFT    2.4474E-04    -10.92  1.0401E-04   -337.63
   40.00    145.00     -1.33    -9.48    -0.71      0.2150     18.16 LEFT    2.5352E-04    -15.48  9.9192E-05   -338.20
   45.00    145.00     -1.08   -10.00    -0.56      0.2186     15.89 LEFT    2.6088E-04    -19.80  9.3438E-05   -338.72
   50.00    145.00     -0.90   -10.65    -0.46      0.2169     13.69 LEFT    2.6626E-04    -23.88  8.6728E-05   -339.17
   55.00    145.00     -0.82   -11.45    -0.46      0.2104     11.62 LEFT    2.6895E-04    -27.69  7.9049E-05   -339.55
   60.00    145.00     -0.85   -12.46    -0.56      0.1998      9.70 LEFT    2.6793E-04    -31.24  7.0403E-05   -339.84
   65.00    145.00     -1.05   -13.73    -0.82      0.1856      7.95 LEFT    2.6183E-04    -34.56  6.0801E-05   -340.03
   70.00    145.00     -1.50   -15.38    -1.32      0.1687      6.37 LEFT    2.4864E-04    -37.70  5.0272E-05   -340.11
   75.00    145.00     -2.36   -17.62    -2.23      0.1494      4.94 LEFT    2.2516E-04    -40.79  3.8857E-05   -340.08
   80.00    145.00     -4.03   -20.91    -3.94      0.1284      3.63 LEFT    1.8583E-04    -44.08  2.6618E-05   -339.92
   85.00    145.00     -7.86   -26.72    -7.81      0.1059      2.43 LEFT    1.1950E-04    -48.09  1.3633E-05   -339.64
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5532E-15   -234.07  8.1403E-16   -159.23
    0.00    150.00     -4.67    -9.44    -3.42      0.0000     30.00 LINEAR  1.7264E-04   -332.68  9.9675E-05   -332.68
    5.00    150.00     -4.03    -9.38    -2.92      0.0388     28.34 LEFT    1.8571E-04   -338.83  1.0038E-04   -333.51
   10.00    150.00     -3.46    -9.37    -2.47      0.0724     26.65 LEFT    1.9827E-04   -344.61  1.0049E-04   -334.32
   15.00    150.00     -2.95    -9.41    -2.07      0.1017     24.93 LEFT    2.1025E-04   -350.14  9.9950E-05   -335.10
   20.00    150.00     -2.50    -9.52    -1.71      0.1268     23.16 LEFT    2.2162E-04   -355.46  9.8739E-05   -335.85
   25.00    150.00     -2.09    -9.69    -1.39      0.1478     21.32 LEFT    2.3233E-04   -360.62  9.6819E-05   -336.58
   30.00    150.00     -1.72    -9.93    -1.11      0.1647     19.43 LEFT    2.4232E-04   -365.62  9.4158E-05   -337.27
   35.00    150.00     -1.40   -10.25    -0.87      0.1770     17.49 LEFT    2.5145E-04    -10.45  9.0725E-05   -337.93
   40.00    150.00     -1.13   -10.67    -0.67      0.1847     15.53 LEFT    2.5950E-04    -15.09  8.6495E-05   -338.54
   45.00    150.00     -0.91   -11.19    -0.52      0.1878     13.61 LEFT    2.6611E-04    -19.51  8.1446E-05   -339.10
   50.00    150.00     -0.76   -11.84    -0.43      0.1864     11.75 LEFT    2.7078E-04    -23.69  7.5564E-05   -339.59
   55.00    150.00     -0.69   -12.65    -0.42      0.1810      9.99 LEFT    2.7278E-04    -27.61  6.8843E-05   -340.00
   60.00    150.00     -0.75   -13.66    -0.53      0.1719      8.35 LEFT    2.7113E-04    -31.27  6.1286E-05   -340.33
   65.00    150.00     -0.96   -14.94    -0.79      0.1599      6.86 LEFT    2.6446E-04    -34.69  5.2906E-05   -340.55
   70.00    150.00     -1.42   -16.59    -1.29      0.1454      5.50 LEFT    2.5076E-04    -37.92  4.3728E-05   -340.66
   75.00    150.00     -2.29   -18.83    -2.20      0.1289      4.27 LEFT    2.2682E-04    -41.09  3.3789E-05   -340.64
   80.00    150.00     -3.97   -22.12    -3.90      0.1108      3.15 LEFT    1.8705E-04    -44.43  2.3141E-05   -340.50
   85.00    150.00     -7.81   -27.93    -7.77      0.0914      2.11 LEFT    1.2023E-04    -48.47  1.1851E-05   -340.23
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6099E-15   -234.46  7.0751E-16   -159.82
    0.00    155.00     -4.27   -10.90    -3.42      0.0000     25.00 LINEAR  1.8067E-04   -332.68  8.4249E-05   -332.68
    5.00    155.00     -3.66   -10.83    -2.90      0.0327     23.60 LEFT    1.9381E-04   -338.65  8.4883E-05   -333.55
   10.00    155.00     -3.12   -10.82    -2.44      0.0609     22.18 LEFT    2.0629E-04   -344.31  8.4994E-05   -334.39
   15.00    155.00     -2.64   -10.87    -2.03      0.0853     20.73 LEFT    2.1804E-04   -349.75  8.4554E-05   -335.21
   20.00    155.00     -2.21   -10.97    -1.67      0.1062     19.25 LEFT    2.2904E-04   -355.04  8.3533E-05   -336.00
   25.00    155.00     -1.83   -11.14    -1.35      0.1237     17.72 LEFT    2.3928E-04   -360.19  8.1904E-05   -336.76
   30.00    155.00     -1.49   -11.39    -1.07      0.1376     16.14 LEFT    2.4872E-04   -365.21  7.9640E-05   -337.50
   35.00    155.00     -1.20   -11.71    -0.83      0.1479     14.53 LEFT    2.5723E-04    -10.08  7.6717E-05   -338.19
   40.00    155.00     -0.96   -12.13    -0.64      0.1543     12.92 LEFT    2.6464E-04    -14.78  7.3117E-05   -338.84
   45.00    155.00     -0.76   -12.65    -0.49      0.1569     11.33 LEFT    2.7059E-04    -19.28  6.8823E-05   -339.43
   50.00    155.00     -0.63   -13.31    -0.41      0.1557      9.79 LEFT    2.7461E-04    -23.55  6.3827E-05   -339.95
   55.00    155.00     -0.59   -14.12    -0.40      0.1513      8.34 LEFT    2.7601E-04    -27.56  5.8127E-05   -340.40
   60.00    155.00     -0.66   -15.13    -0.51      0.1438      6.99 LEFT    2.7380E-04    -31.31  5.1725E-05   -340.75
   65.00    155.00     -0.89   -16.42    -0.77      0.1338      5.75 LEFT    2.6663E-04    -34.81  4.4635E-05   -341.00
   70.00    155.00     -1.36   -18.07    -1.27      0.1217      4.62 LEFT    2.5248E-04    -38.12  3.6880E-05   -341.13
   75.00    155.00     -2.24   -20.32    -2.18      0.1079      3.59 LEFT    2.2816E-04    -41.34  2.8489E-05   -341.13
   80.00    155.00     -3.92   -23.60    -3.88      0.0928      2.65 LEFT    1.8802E-04    -44.73  1.9507E-05   -341.00
   85.00    155.00     -7.77   -29.42    -7.74      0.0766      1.78 LEFT    1.2080E-04    -48.80  9.9885E-06   -340.74
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6541E-15   -234.80  5.9634E-16   -160.33
    0.00    160.00     -3.96   -12.74    -3.42      0.0000     20.00 LINEAR  1.8733E-04   -332.68  6.8182E-05   -332.68
    5.00    160.00     -3.36   -12.67    -2.88      0.0264     18.86 LEFT    2.0054E-04   -338.52  6.8718E-05   -333.58
   10.00    160.00     -2.84   -12.65    -2.41      0.0490     17.72 LEFT    2.1295E-04   -344.08  6.8824E-05   -334.46
   15.00    160.00     -2.38   -12.70    -2.00      0.0686     16.56 LEFT    2.2451E-04   -349.46  6.8476E-05   -335.30
   20.00    160.00     -1.98   -12.80    -1.63      0.0853     15.36 LEFT    2.3521E-04   -354.71  6.7651E-05   -336.13
   25.00    160.00     -1.62   -12.97    -1.32      0.0992     14.14 LEFT    2.4506E-04   -359.85  6.6327E-05   -336.92
   30.00    160.00     -1.31   -13.22    -1.04      0.1103     12.88 LEFT    2.5403E-04   -364.88  6.4483E-05   -337.68
   35.00    160.00     -1.04   -13.55    -0.80      0.1185     11.60 LEFT    2.6203E-04     -9.79  6.2103E-05   -338.40
   40.00    160.00     -0.82   -13.97    -0.61      0.1236     10.32 LEFT    2.6888E-04    -14.54  5.9172E-05   -339.08
   45.00    160.00     -0.64   -14.49    -0.47      0.1257      9.06 LEFT    2.7428E-04    -19.10  5.5679E-05   -339.70
   50.00    160.00     -0.54   -15.15    -0.39      0.1248      7.84 LEFT    2.7776E-04    -23.44  5.1619E-05   -340.25
   55.00    160.00     -0.51   -15.97    -0.39      0.1213      6.68 LEFT    2.7864E-04    -27.52  4.6991E-05   -340.72
   60.00    160.00     -0.59   -16.99    -0.49      0.1154      5.61 LEFT    2.7596E-04    -31.34  4.1801E-05   -341.10
   65.00    160.00     -0.83   -18.27    -0.76      0.1074      4.62 LEFT    2.6836E-04    -34.91  3.6060E-05   -341.37
   70.00    160.00     -1.32   -19.93    -1.26      0.0977      3.72 LEFT    2.5384E-04    -38.28  2.9785E-05   -341.52
   75.00    160.00     -2.20   -22.17    -2.16      0.0867      2.89 LEFT    2.2919E-04    -41.56  2.3003E-05   -341.54
   80.00    160.00     -3.89   -25.46    -3.86      0.0746      2.14 LEFT    1.8876E-04    -44.98  1.5748E-05   -341.42
