


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   75.00    120.00     -0.48    -6.08     0.57      0.3944     19.50 LEFT    9.3089E-05   -312.82  4.8868E-05   -256.80
   80.00    120.00     -1.95    -9.19    -1.20      0.3532     14.34 LEFT    7.8658E-05   -316.90  3.4154E-05   -257.63
   85.00    120.00     -5.72   -14.88    -5.22      0.3000     10.07 LEFT    5.0951E-05   -320.43  1.7736E-05   -258.00
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0296E-15   -144.09  1.0667E-15   -437.90
    0.00    125.00     -3.64    -0.55     1.18      0.0000     55.00 LINEAR  6.4690E-05   -215.74  9.2387E-05   -215.74
    5.00    125.00     -3.18    -0.56     1.33      0.0001     53.50 LEFT    6.8258E-05   -218.69  9.2235E-05   -218.68
   10.00    125.00     -2.77    -0.56     1.49      0.0025     52.21 LEFT    7.1567E-05   -222.12  9.2293E-05   -221.83
   15.00    125.00     -2.41    -0.54     1.64      0.0091     51.13 LEFT    7.4566E-05   -226.25  9.2508E-05   -225.19
   20.00    125.00     -2.11    -0.51     1.77      0.0217     50.24 LEFT    7.7214E-05   -231.24  9.2790E-05   -228.71
   25.00    125.00     -1.85    -0.49     1.89      0.0417     49.49 LEFT    7.9520E-05   -237.20  9.3014E-05   -232.36
   30.00    125.00     -1.63    -0.49     1.99      0.0703     48.79 LEFT    8.1584E-05   -244.20  9.3021E-05   -236.08
   35.00    125.00     -1.42    -0.53     2.06      0.1080     47.99 LEFT    8.3609E-05   -252.20  9.2615E-05   -239.81
   40.00    125.00     -1.18    -0.63     2.11      0.1545     46.93 LEFT    8.5875E-05   -261.07  9.1566E-05   -243.46
   45.00    125.00     -0.91    -0.81     2.15      0.2082     45.34 LEFT    8.8648E-05   -270.51  8.9620E-05   -246.98
   50.00    125.00     -0.58    -1.12     2.17      0.2655     42.96 LEFT    9.2027E-05   -280.09  8.6509E-05   -250.29
   55.00    125.00     -0.24    -1.59     2.15      0.3203     39.53 LEFT    9.5781E-05   -289.35  8.1969E-05   -253.33
   60.00    125.00      0.07    -2.27     2.07      0.3644     34.94 LEFT    9.9229E-05   -297.86  7.5763E-05   -256.03
   65.00    125.00      0.24    -3.25     1.85      0.3893     29.40 LEFT    1.0121E-04   -305.35  6.7709E-05   -258.35
   70.00    125.00      0.15    -4.64     1.39      0.3902     23.54 LEFT    1.0008E-04   -311.73  5.7705E-05   -260.24
   75.00    125.00     -0.43    -6.65     0.50      0.3684     18.06 LEFT    9.3668E-05   -317.01  4.5751E-05   -261.67
   80.00    125.00     -1.91    -9.77    -1.25      0.3296     13.34 LEFT    7.8961E-05   -321.35  3.1968E-05   -262.62
   85.00    125.00     -5.70   -15.46    -5.26      0.2798      9.42 LEFT    5.1082E-05   -325.04  1.6598E-05   -263.06
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0383E-15   -148.75  9.9820E-16   -442.99
    0.00    130.00     -2.65    -1.13     1.18      0.0000     50.00 LINEAR  7.2496E-05   -215.74  8.6398E-05   -215.74
    5.00    130.00     -2.25    -1.15     1.35      0.0001     48.61 LEFT    7.5997E-05   -219.03  8.6219E-05   -219.02
   10.00    130.00     -1.89    -1.15     1.51      0.0023     47.43 LEFT    7.9196E-05   -222.78  8.6226E-05   -222.53
   15.00    130.00     -1.58    -1.13     1.66      0.0083     46.47 LEFT    8.2034E-05   -227.19  8.6368E-05   -226.24
   20.00    130.00     -1.33    -1.11     1.79      0.0199     45.71 LEFT    8.4457E-05   -232.41  8.6564E-05   -230.12
   25.00    130.00     -1.13    -1.10     1.90      0.0385     45.08 LEFT    8.6455E-05   -238.54  8.6699E-05   -234.13
   30.00    130.00     -0.96    -1.11     1.98      0.0651     44.51 LEFT    8.8105E-05   -245.67  8.6629E-05   -238.21
   35.00    130.00     -0.82    -1.15     2.03      0.1004     43.86 LEFT    8.9592E-05   -253.78  8.6172E-05   -242.30
   40.00    130.00     -0.66    -1.26     2.06      0.1442     42.94 LEFT    9.1190E-05   -262.76  8.5121E-05   -246.30
   45.00    130.00     -0.47    -1.45     2.07      0.1949     41.52 LEFT    9.3181E-05   -272.36  8.3243E-05   -250.15
   50.00    130.00     -0.24    -1.77     2.07      0.2488     39.32 LEFT    9.5709E-05   -282.19  8.0291E-05   -253.78
   55.00    130.00      0.02    -2.24     2.04      0.2999     36.13 LEFT    9.8610E-05   -291.79  7.6024E-05   -257.10
   60.00    130.00      0.25    -2.93     1.95      0.3403     31.87 LEFT    1.0127E-04   -300.70  7.0225E-05   -260.07
   65.00    130.00      0.36    -3.91     1.74      0.3622     26.80 LEFT    1.0258E-04   -308.62  6.2727E-05   -262.61
   70.00    130.00      0.22    -5.30     1.29      0.3619     21.49 LEFT    1.0092E-04   -315.39  5.3436E-05   -264.70
   75.00    130.00     -0.39    -7.32     0.41      0.3410     16.55 LEFT    9.4130E-05   -321.00  4.2353E-05   -266.28
   80.00    130.00     -1.89   -10.44    -1.32      0.3047     12.29 LEFT    7.9175E-05   -325.58  2.9586E-05   -267.34
   85.00    130.00     -5.68   -16.13    -5.31      0.2584      8.72 LEFT    5.1158E-05   -329.42  1.5359E-05   -267.85
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0427E-15   -153.18  9.2366E-16   -447.80
    0.00    135.00     -1.83    -1.83     1.18      0.0000     45.00 LINEAR  7.9751E-05   -215.74  7.9751E-05   -215.74
    5.00    135.00     -1.46    -1.85     1.36      0.0001     43.72 LEFT    8.3182E-05   -219.35  7.9554E-05   -219.34
   10.00    135.00     -1.14    -1.85     1.53      0.0020     42.67 LEFT    8.6270E-05   -223.40  7.9517E-05   -223.17
   15.00    135.00     -0.88    -1.84     1.68      0.0075     41.82 LEFT    8.8948E-05   -228.08  7.9596E-05   -227.21
   20.00    135.00     -0.67    -1.83     1.80      0.0181     41.17 LEFT    9.1149E-05   -233.53  7.9716E-05   -231.43
   25.00    135.00     -0.51    -1.82     1.90      0.0351     40.66 LEFT    9.2848E-05   -239.86  7.9775E-05   -235.78
   30.00    135.00     -0.39    -1.84     1.96      0.0597     40.21 LEFT    9.4105E-05   -247.13  7.9641E-05   -240.20
   35.00    135.00     -0.30    -1.89     1.99      0.0924     39.68 LEFT    9.5088E-05   -255.36  7.9152E-05   -244.62
   40.00    135.00     -0.21    -2.01     1.99      0.1332     38.90 LEFT    9.6067E-05   -264.46  7.8120E-05   -248.95
   45.00    135.00     -0.10    -2.21     1.99      0.1805     37.63 LEFT    9.7335E-05   -274.22  7.6334E-05   -253.12
   50.00    135.00      0.06    -2.53     1.97      0.2307     35.62 LEFT    9.9076E-05   -284.27  7.3572E-05   -257.03
   55.00    135.00      0.24    -3.01     1.92      0.2778     32.67 LEFT    1.0118E-04   -294.16  6.9615E-05   -260.63
   60.00    135.00      0.40    -3.70     1.83      0.3143     28.76 LEFT    1.0311E-04   -303.43  6.4267E-05   -263.84
   65.00    135.00      0.46    -4.69     1.62      0.3334     24.16 LEFT    1.0379E-04   -311.72  5.7377E-05   -266.60
   70.00    135.00      0.28    -6.08     1.18      0.3319     19.40 LEFT    1.0164E-04   -318.84  4.8858E-05   -268.87
   75.00    135.00     -0.35    -8.10     0.32      0.3120     14.98 LEFT    9.4494E-05   -324.74  3.8712E-05   -270.59
   80.00    135.00     -1.87   -11.22    -1.40      0.2784     11.17 LEFT    7.9318E-05   -329.54  2.7036E-05   -271.75
   85.00    135.00     -5.68   -16.92    -5.36      0.2359      7.97 LEFT    5.1193E-05   -333.52  1.4034E-05   -272.32
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0440E-15   -157.33  8.4388E-16   -452.29
    0.00    140.00     -1.13    -2.65     1.18      0.0000     40.00 LINEAR  8.6398E-05   -215.74  7.2496E-05   -215.74
    5.00    140.00     -0.80    -2.68     1.37      0.0001     38.85 LEFT    8.9760E-05   -219.64  7.2291E-05   -219.63
   10.00    140.00     -0.52    -2.69     1.54      0.0018     37.91 LEFT    9.2738E-05   -223.98  7.2221E-05   -223.76
   15.00    140.00     -0.28    -2.68     1.69      0.0067     37.18 LEFT    9.5260E-05   -228.91  7.2247E-05   -228.11
   20.00    140.00     -0.10    -2.68     1.81      0.0163     36.63 LEFT    9.7246E-05   -234.58  7.2304E-05   -232.64
   25.00    140.00      0.02    -2.68     1.89      0.0316     36.22 LEFT    9.8661E-05   -241.10  7.2301E-05   -237.30
   30.00    140.00      0.10    -2.70     1.93      0.0539     35.87 LEFT    9.9548E-05   -248.53  7.2119E-05   -242.03
   35.00    140.00      0.14    -2.76     1.94      0.0838     35.45 LEFT    1.0007E-04   -256.89  7.1617E-05   -246.76
   40.00    140.00      0.18    -2.88     1.92      0.1213     34.79 LEFT    1.0048E-04   -266.12  7.0626E-05   -251.39
   45.00    140.00      0.23    -3.09     1.89      0.1649     33.67 LEFT    1.0109E-04   -276.02  6.8958E-05   -255.84
   50.00    140.00      0.32    -3.42     1.85      0.2110     31.85 LEFT    1.0211E-04   -286.27  6.6416E-05   -260.03
   55.00    140.00      0.44    -3.90     1.80      0.2539     29.15 LEFT    1.0349E-04   -296.41  6.2804E-05   -263.88
   60.00    140.00      0.54    -4.60     1.70      0.2864     25.61 LEFT    1.0474E-04   -305.99  5.7947E-05   -267.32
   65.00    140.00      0.55    -5.59     1.50      0.3026     21.50 LEFT    1.0485E-04   -314.61  5.1710E-05   -270.27
   70.00    140.00      0.33    -6.99     1.07      0.3003     17.28 LEFT    1.0225E-04   -322.04  4.4015E-05   -272.70
   75.00    140.00     -0.33    -9.01     0.22      0.2816     13.38 LEFT    9.4778E-05   -328.20  3.4864E-05   -274.56
   80.00    140.00     -1.86   -12.13    -1.47      0.2509     10.02 LEFT    7.9407E-05   -333.20  2.4344E-05   -275.81
   85.00    140.00     -5.68   -17.83    -5.42      0.2123      7.18 LEFT    5.1196E-05   -337.30  1.2634E-05   -276.44
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0430E-15   -161.15  7.5972E-16   -456.43
    0.00    145.00     -0.55    -3.64     1.18      0.0000     35.00 LINEAR  9.2387E-05   -215.74  6.4690E-05   -215.74
    5.00    145.00     -0.24    -3.67     1.38      0.0001     33.98 LEFT    9.5683E-05   -219.91  6.4485E-05   -219.90
   10.00    145.00      0.01    -3.68     1.56      0.0016     33.16 LEFT    9.8555E-05   -224.49  6.4393E-05   -224.30
   15.00    145.00      0.22    -3.69     1.70      0.0059     32.53 LEFT    1.0093E-04   -229.67  6.4379E-05   -228.92
   20.00    145.00      0.37    -3.69     1.81      0.0143     32.08 LEFT    1.0271E-04   -235.55  6.4386E-05   -233.73
   25.00    145.00      0.47    -3.69     1.88      0.0280     31.75 LEFT    1.0386E-04   -242.25  6.4335E-05   -238.67
   30.00    145.00      0.51    -3.72     1.90      0.0479     31.49 LEFT    1.0441E-04   -249.84  6.4125E-05   -243.69
   35.00    145.00      0.52    -3.79     1.89      0.0748     31.17 LEFT    1.0450E-04   -258.33  6.3629E-05   -248.69
   40.00    145.00      0.51    -3.92     1.85      0.1087     30.62 LEFT    1.0440E-04   -267.68  6.2701E-05   -253.60
   45.00    145.00      0.51    -4.13     1.80      0.1481     29.64 LEFT    1.0442E-04   -277.72  6.1177E-05   -258.31
   50.00    145.00      0.55    -4.46     1.74      0.1897     28.01 LEFT    1.0480E-04   -288.14  5.8884E-05   -262.75
   55.00    145.00      0.61    -4.95     1.67      0.2279     25.59 LEFT    1.0554E-04   -298.50  5.5649E-05   -266.82
   60.00    145.00      0.66    -5.66     1.57      0.2564     22.43 LEFT    1.0618E-04   -308.34  5.1319E-05   -270.46
   65.00    145.00      0.63    -6.65     1.37      0.2700     18.81 LEFT    1.0576E-04   -317.25  4.5775E-05   -273.59
   70.00    145.00      0.37    -8.05     0.96      0.2671     15.13 LEFT    1.0275E-04   -324.95  3.8949E-05   -276.17
   75.00    145.00     -0.31   -10.08     0.13      0.2499     11.75 LEFT    9.4996E-05   -331.35  3.0843E-05   -278.15
   80.00    145.00     -1.86   -13.20    -1.55      0.2223      8.83 LEFT    7.9455E-05   -336.52  2.1531E-05   -279.48
   85.00    145.00     -5.68   -18.90    -5.48      0.1879      6.35 LEFT    5.1179E-05   -340.73  1.1174E-05   -280.16
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0405E-15   -164.61  6.7182E-16   -460.17
    0.00    150.00     -0.07    -4.84     1.18      0.0000     30.00 LINEAR  9.7674E-05   -215.74  5.6392E-05   -215.74
    5.00    150.00      0.22    -4.87     1.39      0.0000     29.11 LEFT    1.0091E-04   -220.14  5.6196E-05   -220.13
   10.00    150.00      0.45    -4.88     1.57      0.0013     28.41 LEFT    1.0368E-04   -224.95  5.6092E-05   -224.77
   15.00    150.00      0.64    -4.89     1.71      0.0051     27.89 LEFT    1.0591E-04   -230.34  5.6050E-05   -229.63
   20.00    150.00      0.77    -4.89     1.81      0.0124     27.52 LEFT    1.0751E-04   -236.42  5.6022E-05   -234.69
   25.00    150.00      0.84    -4.91     1.87      0.0242     27.27 LEFT    1.0842E-04   -243.29  5.5940E-05   -239.89
   30.00    150.00      0.86    -4.94     1.87      0.0416     27.08 LEFT    1.0866E-04   -251.02  5.5719E-05   -245.15
   35.00    150.00      0.84    -5.01     1.84      0.0652     26.83 LEFT    1.0837E-04   -259.64  5.5249E-05   -250.41
   40.00    150.00      0.79    -5.15     1.78      0.0951     26.39 LEFT    1.0782E-04   -269.11  5.4407E-05   -255.55
   45.00    150.00      0.75    -5.37     1.70      0.1300     25.54 LEFT    1.0732E-04   -279.27  5.3051E-05   -260.50
   50.00    150.00      0.74    -5.70     1.63      0.1666     24.11 LEFT    1.0714E-04   -289.84  5.1032E-05   -265.15
   55.00    150.00      0.75    -6.20     1.55      0.2000     21.99 LEFT    1.0731E-04   -300.39  4.8203E-05   -269.43
   60.00    150.00      0.76    -6.91     1.45      0.2244     19.24 LEFT    1.0741E-04   -310.46  4.4432E-05   -273.24
   65.00    150.00      0.69    -7.90     1.25      0.2354     16.12 LEFT    1.0654E-04   -319.60  3.9617E-05   -276.54
   70.00    150.00      0.41    -9.31     0.85      0.2322     12.97 LEFT    1.0317E-04   -327.54  3.3698E-05   -279.24
   75.00    150.00     -0.29   -11.34     0.04      0.2168     10.10 LEFT    9.5162E-05   -334.14  2.6678E-05   -281.32
   80.00    150.00     -1.86   -14.46    -1.62      0.1926      7.61 LEFT    7.9474E-05   -339.47  1.8621E-05   -282.74
   85.00    150.00     -5.68   -20.16    -5.53      0.1626      5.49 LEFT    5.1150E-05   -343.77  9.6618E-06   -283.46
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0370E-15   -167.68  5.8093E-16   -463.49
    0.00    155.00      0.33    -6.30     1.18      0.0000     25.00 LINEAR  1.0222E-04   -215.74  4.7665E-05   -215.74
    5.00    155.00      0.60    -6.33     1.40      0.0000     24.25 LEFT    1.0539E-04   -220.34  4.7487E-05   -220.33
   10.00    155.00      0.81    -6.35     1.58      0.0011     23.67 LEFT    1.0808E-04   -225.35  4.7381E-05   -225.18
   15.00    155.00      0.98    -6.36     1.72      0.0042     23.24 LEFT    1.1018E-04   -230.92  4.7323E-05   -230.25
   20.00    155.00      1.09    -6.37     1.81      0.0103     22.95 LEFT    1.1161E-04   -237.17  4.7274E-05   -235.52
   25.00    155.00      1.15    -6.39     1.85      0.0203     22.76 LEFT    1.1231E-04   -244.20  4.7178E-05   -240.93
   30.00    155.00      1.15    -6.43     1.85      0.0351     22.63 LEFT    1.1228E-04   -252.06  4.6962E-05   -246.42
   35.00    155.00      1.10    -6.50     1.79      0.0552     22.45 LEFT    1.1167E-04   -260.80  4.6538E-05   -251.88
   40.00    155.00      1.02    -6.64     1.71      0.0808     22.09 LEFT    1.1073E-04   -270.37  4.5802E-05   -257.24
   45.00    155.00      0.95    -6.87     1.61      0.1106     21.39 LEFT    1.0979E-04   -280.64  4.4635E-05   -262.38
   50.00    155.00      0.90    -7.21     1.52      0.1419     20.17 LEFT    1.0913E-04   -291.34  4.2915E-05   -267.23
   55.00    155.00      0.87    -7.71     1.44      0.1702     18.36 LEFT    1.0880E-04   -302.05  4.0518E-05   -271.67
   60.00    155.00      0.84    -8.42     1.33      0.1904     16.03 LEFT    1.0845E-04   -312.30  3.7333E-05   -275.65
   65.00    155.00      0.74    -9.42     1.14      0.1992     13.42 LEFT    1.0719E-04   -321.65  3.3275E-05   -279.07
   70.00    155.00      0.44   -10.83     0.75      0.1959     10.81 LEFT    1.0351E-04   -329.78  2.8296E-05   -281.89
   75.00    155.00     -0.28   -12.86    -0.05      0.1826      8.43 LEFT    9.5286E-05   -336.55  2.2396E-05   -284.06
   80.00    155.00     -1.86   -15.98    -1.69      0.1620      6.37 LEFT    7.9476E-05   -342.01  1.5629E-05   -285.54
   85.00    155.00     -5.69   -21.68    -5.58      0.1366      4.61 LEFT    5.1114E-05   -346.39  8.1090E-06   -286.30
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0333E-15   -170.33  4.8754E-16   -466.34
    0.00    160.00      0.64    -8.14     1.18      0.0000     20.00 LINEAR  1.0598E-04   -215.74  3.8574E-05   -215.74
    5.00    160.00      0.90    -8.17     1.40      0.0000     19.40 LEFT    1.0911E-04   -220.50  3.8422E-05   -220.50
   10.00    160.00      1.10    -8.19     1.58      0.0009     18.93 LEFT    1.1172E-04   -225.68  3.8324E-05   -225.51
   15.00    160.00      1.26    -8.21     1.72      0.0034     18.60 LEFT    1.1371E-04   -231.41  3.8263E-05   -230.76
   20.00    160.00      1.35    -8.22     1.81      0.0083     18.37 LEFT    1.1500E-04   -237.80  3.8206E-05   -236.21
   25.00    160.00      1.39    -8.24     1.84      0.0164     18.24 LEFT    1.1551E-04   -244.96  3.8109E-05   -241.80
   30.00    160.00      1.37    -8.28     1.82      0.0283     18.15 LEFT    1.1526E-04   -252.94  3.7915E-05   -247.47
   35.00    160.00      1.31    -8.37     1.75      0.0447     18.02 LEFT    1.1438E-04   -261.77  3.7554E-05   -253.11
   40.00    160.00      1.21    -8.51     1.65      0.0656     17.74 LEFT    1.1312E-04   -271.44  3.6941E-05   -258.64
   45.00    160.00      1.11    -8.74     1.54      0.0901     17.18 LEFT    1.1181E-04   -281.80  3.5984E-05   -263.95
   50.00    160.00      1.03    -9.08     1.43      0.1157     16.18 LEFT    1.1075E-04   -292.60  3.4582E-05   -268.95
   55.00    160.00      0.97    -9.59     1.34      0.1385     14.71 LEFT    1.1003E-04   -303.45  3.2638E-05   -273.54
   60.00    160.00      0.91   -10.30     1.23      0.1547     12.82 LEFT    1.0930E-04   -313.85  3.0062E-05   -277.64
   65.00    160.00      0.78   -11.30     1.04      0.1614     10.72 LEFT    1.0771E-04   -323.36  2.6787E-05   -281.18
   70.00    160.00      0.46   -12.71     0.66      0.1584      8.64 LEFT    1.0377E-04   -331.65  2.2773E-05   -284.09
   75.00    160.00     -0.27   -14.75    -0.12      0.1473      6.75 LEFT    9.5376E-05   -338.56  1.8021E-05   -286.33
   80.00    160.00     -1.86   -17.87    -1.75      0.1306      5.11 LEFT    7.9467E-05   -344.12  1.2575E-05   -287.86
