


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    5.00    120.00     -3.73     1.05     2.30      0.0004     60.04 LEFT    4.9831E-04   -100.32  8.6439E-04   -100.27
   10.00    120.00     -4.18     0.63     1.87      0.0017     60.12 LEFT    4.7292E-04   -101.95  8.2305E-04   -101.72
   15.00    120.00     -4.97    -0.15     1.08      0.0036     60.14 LEFT    4.3181E-04   -104.97  7.5212E-04   -104.49
   20.00    120.00     -6.14    -1.42    -0.16      0.0050     59.86 LEFT    3.7743E-04   -110.00  6.5006E-04   -109.34
   25.00    120.00     -7.72    -3.37    -2.01      0.0005     58.78 RIGHT   3.1472E-04   -118.26  5.1934E-04   -118.32
   30.00    120.00     -9.62    -6.11    -4.51      0.0434     56.31 RIGHT   2.5305E-04   -131.93  3.7887E-04   -137.32
   35.00    120.00    -11.29    -7.89    -6.26      0.1961     56.87 RIGHT   2.0863E-04   -153.55  3.0862E-04   -177.57
   40.00    120.00    -11.69    -5.07    -4.22      0.2527     68.42 RIGHT   1.9935E-04   -180.60  4.2691E-04   -218.88
   45.00    120.00    -10.73    -1.16    -0.71      0.1781     74.29 RIGHT   2.2263E-04   -203.56  6.6970E-04   -238.77
   50.00    120.00     -9.54     1.84     2.15      0.1257     76.56 RIGHT   2.5543E-04   -218.80  9.4626E-04   -248.26
   55.00    120.00     -8.79     3.95     4.17      0.0929     78.08 RIGHT   2.7816E-04   -228.72  1.2060E-03   -253.58
   60.00    120.00     -8.70     5.29     5.46      0.0698     79.39 RIGHT   2.8122E-04   -235.75  1.4071E-03    103.08
   65.00    120.00     -9.29     5.90     6.03      0.0517     80.57 RIGHT   2.6281E-04   -241.36  1.5107E-03    100.86
   70.00    120.00    -10.57     5.75     5.85      0.0367     81.57 RIGHT   2.2670E-04   -246.41  1.4849E-03     99.36
   75.00    120.00    -12.58     4.67     4.75      0.0239     82.30 RIGHT   1.7980E-04   -251.40  1.3103E-03     98.37
   80.00    120.00    -15.50     2.20     2.28      0.0129     82.62 RIGHT   1.2849E-04   -256.41  9.8674E-04     97.79
   85.00    120.00    -20.38    -3.10    -3.02      0.0035     82.22 RIGHT   7.3260E-05     99.04  5.3573E-04     97.56
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5076E-15    -84.36  3.2722E-14    -82.35
    0.00    125.00     -2.39     0.71     2.44      0.0000     55.00 LINEAR  5.8146E-04    -99.81  8.3041E-04    -99.81
    5.00    125.00     -2.54     0.57     2.30      0.0005     55.04 LEFT    5.7159E-04   -100.32  8.1754E-04   -100.27
   10.00    125.00     -3.00     0.14     1.86      0.0018     55.13 LEFT    5.4234E-04   -101.94  7.7826E-04   -101.72
   15.00    125.00     -3.79    -0.64     1.07      0.0039     55.15 LEFT    4.9502E-04   -104.96  7.1093E-04   -104.48
   20.00    125.00     -4.96    -1.91    -0.17      0.0054     54.85 LEFT    4.3249E-04   -109.98  6.1419E-04   -109.32
   25.00    125.00     -6.54    -3.87    -1.99      0.0005     53.69 RIGHT   3.6045E-04   -118.22  4.9045E-04   -118.28
   30.00    125.00     -8.44    -6.61    -4.42      0.0458     51.02 RIGHT   2.8962E-04   -131.85  3.5755E-04   -137.21
   35.00    125.00    -10.13    -8.42    -6.18      0.2080     51.13 RIGHT   2.3848E-04   -153.40  2.9051E-04   -177.38
   40.00    125.00    -10.55    -5.62    -4.41      0.2886     63.66 RIGHT   2.2735E-04   -180.40  4.0075E-04   -218.77
   45.00    125.00     -9.61    -1.72    -1.07      0.2095     70.92 RIGHT   2.5335E-04   -203.37  6.2812E-04   -238.72
   50.00    125.00     -8.42     1.28     1.72      0.1492     73.74 RIGHT   2.9028E-04   -218.65  8.8689E-04   -248.23
   55.00    125.00     -7.69     3.38     3.70      0.1109     75.59 RIGHT   3.1585E-04   -228.59  1.1295E-03   -253.56
   60.00    125.00     -7.60     4.71     4.96      0.0837     77.18 RIGHT   3.1917E-04   -235.62  1.3168E-03    103.10
   65.00    125.00     -8.19     5.32     5.51      0.0624     78.60 RIGHT   2.9822E-04   -241.22  1.4129E-03    100.87
   70.00    125.00     -9.47     5.17     5.31      0.0446     79.80 RIGHT   2.5730E-04   -246.25  1.3879E-03     99.37
   75.00    125.00    -11.48     4.08     4.20      0.0294     80.67 RIGHT   2.0420E-04   -251.20  1.2241E-03     98.38
   80.00    125.00    -14.39     1.61     1.72      0.0163     81.04 RIGHT   1.4604E-04   -256.15  9.2148E-04     97.81
   85.00    125.00    -19.26    -3.70    -3.58      0.0050     80.55 RIGHT   8.3333E-05     99.35  5.0018E-04     97.58
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2670E-15    -84.03  3.0549E-14    -82.34
    0.00    130.00     -1.40     0.12     2.44      0.0000     50.00 LINEAR  6.5162E-04    -99.81  7.7657E-04    -99.81
    5.00    130.00     -1.55    -0.01     2.30      0.0005     50.04 LEFT    6.4050E-04   -100.32  7.6447E-04   -100.27
   10.00    130.00     -2.01    -0.44     1.85      0.0019     50.14 LEFT    6.0758E-04   -101.94  7.2756E-04   -101.72
   15.00    130.00     -2.80    -1.23     1.06      0.0041     50.16 LEFT    5.5435E-04   -104.95  6.6437E-04   -104.47
   20.00    130.00     -3.98    -2.51    -0.17      0.0057     49.84 LEFT    4.8409E-04   -109.96  5.7369E-04   -109.30
   25.00    130.00     -5.57    -4.47    -1.97      0.0005     48.63 RIGHT   4.0323E-04   -118.17  4.5787E-04   -118.23
   30.00    130.00     -7.48    -7.22    -4.33      0.0466     45.86 RIGHT   3.2377E-04   -131.76  3.3356E-04   -137.10
   35.00    130.00     -9.17    -9.04    -6.10      0.2120     45.47 RIGHT   2.6625E-04   -153.23  2.7029E-04   -177.18
   40.00    130.00     -9.61    -6.28    -4.62      0.3188     58.34 RIGHT   2.5319E-04   -180.18  3.7175E-04   -218.64
   45.00    130.00     -8.69    -2.38    -1.47      0.2407     67.11 RIGHT   2.8150E-04   -203.18  5.8211E-04   -238.66
   50.00    130.00     -7.52     0.61     1.23      0.1735     70.58 RIGHT   3.2207E-04   -218.49  8.2132E-04   -248.20
   55.00    130.00     -6.80     2.70     3.16      0.1299     72.82 RIGHT   3.5012E-04   -228.44  1.0451E-03   -253.54
   60.00    130.00     -6.71     4.03     4.38      0.0987     74.72 RIGHT   3.5362E-04   -235.48  1.2176E-03    103.11
   65.00    130.00     -7.30     4.63     4.90      0.0741     76.39 RIGHT   3.3035E-04   -241.07  1.3054E-03    100.89
   70.00    130.00     -8.58     4.47     4.68      0.0534     77.81 RIGHT   2.8509E-04   -246.08  1.2814E-03     99.39
   75.00    130.00    -10.58     3.38     3.55      0.0355     78.84 RIGHT   2.2640E-04   -250.99  1.1296E-03     98.40
   80.00    130.00    -13.49     0.91     1.06      0.0202     79.26 RIGHT   1.6207E-04   -255.88  8.5003E-04     97.82
   85.00    130.00    -18.35    -4.40    -4.23      0.0070     78.66 RIGHT   9.2554E-05     99.67  4.6129E-04     97.59
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9626E-15    -83.68  2.8171E-14    -82.33
    0.00    135.00     -0.57    -0.57     2.44      0.0000     45.00 LINEAR  7.1682E-04    -99.81  7.1682E-04    -99.81
    5.00    135.00     -0.72    -0.71     2.29      0.0005     45.04 LEFT    7.0453E-04   -100.32  7.0559E-04   -100.26
   10.00    135.00     -1.18    -1.14     1.85      0.0019     45.14 LEFT    6.6815E-04   -101.93  6.7136E-04   -101.71
   15.00    135.00     -1.98    -1.93     1.05      0.0042     45.16 LEFT    6.0937E-04   -104.94  6.1280E-04   -104.46
   20.00    135.00     -3.16    -3.21    -0.18      0.0058     44.84 LEFT    5.3187E-04   -109.94  5.2891E-04   -109.28
   25.00    135.00     -4.76    -5.18    -1.95      0.0005     43.62 RIGHT   4.4278E-04   -118.13  4.2191E-04   -118.18
   30.00    135.00     -6.67    -7.93    -4.25      0.0460     40.83 RIGHT   3.5527E-04   -131.66  3.0713E-04   -136.98
   35.00    135.00     -8.38    -9.79    -6.02      0.2087     39.96 RIGHT   2.9175E-04   -153.06  2.4818E-04   -176.97
   40.00    135.00     -8.84    -7.04    -4.84      0.3404     52.45 RIGHT   2.7674E-04   -179.96  3.4029E-04   -218.51
   45.00    135.00     -7.94    -3.16    -1.91      0.2705     62.73 RIGHT   3.0694E-04   -202.97  5.3232E-04   -238.60
   50.00    135.00     -6.78    -0.17     0.68      0.1984     66.98 RIGHT   3.5064E-04   -218.32  7.5049E-04   -248.17
   55.00    135.00     -6.07     1.91     2.55      0.1500     69.67 RIGHT   3.8083E-04   -228.29  9.5423E-04   -253.52
   60.00    135.00     -5.98     3.23     3.72      0.1149     71.91 RIGHT   3.8442E-04   -235.34  1.1107E-03    103.13
   65.00    135.00     -6.58     3.83     4.21      0.0869     73.88 RIGHT   3.5907E-04   -240.92  1.1900E-03    100.91
   70.00    135.00     -7.85     3.66     3.96      0.0632     75.54 RIGHT   3.0996E-04   -245.90  1.1673E-03     99.40
   75.00    135.00     -9.85     2.56     2.81      0.0426     76.74 RIGHT   2.4632E-04   -250.76  1.0285E-03     98.41
   80.00    135.00    -12.75     0.09     0.31      0.0248     77.22 RIGHT   1.7650E-04   -255.60  7.7361E-04     97.84
   85.00    135.00    -17.60    -5.22    -4.98      0.0096     76.50 RIGHT   1.0088E-04    100.02  4.1971E-04     97.61
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5915E-15    -83.31  2.5630E-14    -82.31
    0.00    140.00      0.12    -1.40     2.44      0.0000     40.00 LINEAR  7.7657E-04    -99.81  6.5162E-04    -99.81
    5.00    140.00     -0.03    -1.54     2.29      0.0005     40.04 LEFT    7.6319E-04   -100.32  6.4135E-04   -100.26
   10.00    140.00     -0.49    -1.97     1.84      0.0019     40.14 LEFT    7.2359E-04   -101.93  6.1008E-04   -101.71
   15.00    140.00     -1.29    -2.77     1.04      0.0041     40.16 LEFT    6.5968E-04   -104.93  5.5665E-04   -104.45
   20.00    140.00     -2.48    -4.05    -0.18      0.0057     39.84 LEFT    5.7549E-04   -109.92  4.8021E-04   -109.26
   25.00    140.00     -4.08    -6.02    -1.93      0.0004     38.65 RIGHT   4.7883E-04   -118.08  3.8286E-04   -118.13
   30.00    140.00     -6.00    -8.78    -4.16      0.0440     35.92 RIGHT   3.8392E-04   -131.57  2.7850E-04   -136.87
   35.00    140.00     -7.72   -10.66    -5.93      0.1987     34.66 RIGHT   3.1484E-04   -152.89  2.2441E-04   -176.75
   40.00    140.00     -8.20    -7.94    -5.06      0.3505     46.07 RIGHT   2.9789E-04   -179.73  3.0675E-04   -218.38
   45.00    140.00     -7.32    -4.07    -2.39      0.2970     57.65 RIGHT   3.2959E-04   -202.77  4.7938E-04   -238.54
   50.00    140.00     -6.18    -1.09     0.08      0.2230     62.79 RIGHT   3.7594E-04   -218.14  6.7533E-04   -248.13
   55.00    140.00     -5.47     0.99     1.87      0.1709     66.00 RIGHT   4.0793E-04   -228.14  8.5796E-04   -253.49
   60.00    140.00     -5.39     2.30     2.98      0.1324     68.63 RIGHT   4.1155E-04   -235.19  9.9785E-04   -256.85
   65.00    140.00     -5.99     2.89     3.42      0.1011     70.94 RIGHT   3.8435E-04   -240.76  1.0682E-03    100.92
   70.00    140.00     -7.26     2.72     3.14      0.0743     72.87 RIGHT   3.3187E-04   -245.72  1.0472E-03     99.42
   75.00    140.00     -9.25     1.62     1.96      0.0507     74.27 RIGHT   2.6391E-04   -250.54  9.2214E-04     98.43
   80.00    140.00    -12.14    -0.86    -0.55      0.0303     74.82 RIGHT   1.8929E-04   -255.32  6.9332E-04     97.85
   85.00    140.00    -16.99    -6.18    -5.83      0.0127     73.95 RIGHT   1.0829E-04    100.36  3.7606E-04     97.62
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1517E-15    -82.94  2.2962E-14    -82.30
    0.00    145.00      0.71    -2.39     2.44      0.0000     35.00 LINEAR  8.3041E-04    -99.81  5.8146E-04    -99.81
    5.00    145.00      0.55    -2.53     2.29      0.0005     35.04 LEFT    8.1603E-04   -100.32  5.7225E-04   -100.26
   10.00    145.00      0.09    -2.97     1.84      0.0018     35.13 LEFT    7.7350E-04   -101.93  5.4421E-04   -101.70
   15.00    145.00     -0.72    -3.76     1.03      0.0039     35.15 LEFT    7.0490E-04   -104.92  4.9636E-04   -104.44
   20.00    145.00     -1.91    -5.05    -0.19      0.0054     34.85 LEFT    6.1466E-04   -109.90  4.2800E-04   -109.24
   25.00    145.00     -3.51    -7.02    -1.91      0.0004     33.71 RIGHT   5.1113E-04   -118.04  3.4106E-04   -118.09
   30.00    145.00     -5.43    -9.79    -4.08      0.0408     31.14 RIGHT   4.0953E-04   -131.48  2.4791E-04   -136.75
   35.00    145.00     -7.17   -11.69    -5.86      0.1833     29.61 RIGHT   3.3540E-04   -152.73  1.9923E-04   -176.55
   40.00    145.00     -7.67    -9.01    -5.28      0.3463     39.41 RIGHT   3.1656E-04   -179.52  2.7149E-04   -218.25
   45.00    145.00     -6.81    -5.14    -2.88      0.3168     51.75 RIGHT   3.4942E-04   -202.56  4.2388E-04   -238.48
   50.00    145.00     -5.68    -2.17    -0.57      0.2456     57.85 RIGHT   3.9797E-04   -217.98  5.9669E-04   -248.10
   55.00    145.00     -4.98    -0.09     1.13      0.1918     61.65 RIGHT   4.3143E-04   -227.99  7.5744E-04   -253.47
   60.00    145.00     -4.91     1.21     2.16      0.1507     64.73 RIGHT   4.3503E-04   -235.05  8.8024E-04   -256.83
   65.00    145.00     -5.51     1.80     2.54      0.1167     67.42 RIGHT   4.0622E-04   -240.61  9.4160E-04    100.94
   70.00    145.00     -6.78     1.62     2.21      0.0868     69.67 RIGHT   3.5084E-04   -245.54  9.2247E-04     99.43
   75.00    145.00     -8.76     0.51     0.99      0.0601     71.29 RIGHT   2.7919E-04   -250.32  8.1187E-04     98.44
   80.00    145.00    -11.64    -1.97    -1.53      0.0367     71.92 RIGHT   2.0044E-04   -255.04  6.1018E-04     97.87
   85.00    145.00    -16.48    -7.29    -6.79      0.0165     70.89 RIGHT   1.1477E-04    100.69  3.3088E-04     97.63
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         8.6428E-15    -82.59  2.0202E-14    -82.28
    0.00    150.00      1.19    -3.58     2.44      0.0000     30.00 LINEAR  8.7792E-04    -99.81  5.0687E-04    -99.81
    5.00    150.00      1.04    -3.72     2.29      0.0004     30.04 LEFT    8.6266E-04   -100.32  4.9880E-04   -100.26
   10.00    150.00      0.57    -4.16     1.83      0.0017     30.12 LEFT    8.1751E-04   -101.92  4.7425E-04   -101.70
   15.00    150.00     -0.24    -4.96     1.02      0.0036     30.14 LEFT    7.4474E-04   -104.91  4.3240E-04   -104.43
   20.00    150.00     -1.43    -6.25    -0.20      0.0050     29.86 LEFT    6.4910E-04   -109.88  3.7268E-04   -109.22
   25.00    150.00     -3.04    -8.23    -1.89      0.0004     28.82 RIGHT   5.3949E-04   -118.00  2.9684E-04   -118.04
   30.00    150.00     -4.97   -11.01    -4.01      0.0366     26.47 RIGHT   4.3198E-04   -131.39  2.1562E-04   -136.65
   35.00    150.00     -6.72   -12.93    -5.79      0.1634     24.82 RIGHT   3.5334E-04   -152.57  1.7284E-04   -176.35
   40.00    150.00     -7.24   -10.26    -5.48      0.3269     32.74 RIGHT   3.3272E-04   -179.31  2.3485E-04   -218.13
   45.00    150.00     -6.40    -6.40    -3.39      0.3254     44.99 RIGHT   3.6644E-04   -202.37  3.6634E-04   -238.43
   50.00    150.00     -5.28    -3.44    -1.25      0.2634     51.95 RIGHT   4.1676E-04   -217.82  5.1533E-04   -248.07
   55.00    150.00     -4.59    -1.37     0.32      0.2110     56.39 RIGHT   4.5141E-04   -227.85  6.5367E-04   -253.45
   60.00    150.00     -4.52    -0.07     1.26      0.1692     59.97 RIGHT   4.5495E-04   -234.91  7.5908E-04   -256.81
   65.00    150.00     -5.12     0.50     1.56      0.1332     63.09 RIGHT   4.2476E-04   -240.46  8.1142E-04    100.96
   70.00    150.00     -6.39     0.32     1.16      0.1007     65.71 RIGHT   3.6696E-04   -245.37  7.9444E-04     99.45
   75.00    150.00     -8.37    -0.79    -0.09      0.0709     67.60 RIGHT   2.9221E-04   -250.11  6.9884E-04     98.46
   80.00    150.00    -11.24    -3.28    -2.63      0.0441     68.32 RIGHT   2.0998E-04   -254.78  5.2503E-04     97.88
   85.00    150.00    -16.07    -8.59    -7.88      0.0210     67.11 RIGHT   1.2033E-04    101.00  2.8464E-04     97.65
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0646E-15    -82.25  1.7377E-14    -82.27
    0.00    155.00      1.58    -5.04     2.44      0.0000     25.00 LINEAR  9.1876E-04    -99.81  4.2843E-04    -99.81
    5.00    155.00      1.43    -5.18     2.29      0.0004     25.03 LEFT    9.0272E-04   -100.32  4.2158E-04   -100.26
   10.00    155.00      0.96    -5.62     1.82      0.0015     25.11 LEFT    8.5529E-04   -101.92  4.0074E-04   -101.70
   15.00    155.00      0.15    -6.43     1.01      0.0032     25.12 LEFT    7.7891E-04   -104.90  3.6526E-04   -104.42
   20.00    155.00     -1.05    -7.72    -0.20      0.0044     24.88 LEFT    6.7860E-04   -109.86  3.1469E-04   -109.20
   25.00    155.00     -2.66    -9.70    -1.88      0.0003     23.96 RIGHT   5.6375E-04   -117.96  2.5054E-04   -118.00
   30.00    155.00     -4.59   -12.48    -3.94      0.0317     21.90 RIGHT   4.5114E-04   -131.32  1.8188E-04   -136.55
   35.00    155.00     -6.35   -14.43    -5.72      0.1402     20.28 RIGHT   3.6859E-04   -152.43  1.4546E-04   -176.17
   40.00    155.00     -6.89   -11.79    -5.67      0.2932     26.32 RIGHT   3.4637E-04   -179.12  1.9713E-04   -218.02
   45.00    155.00     -6.07    -7.93    -3.89      0.3176     37.51 RIGHT   3.8069E-04   -202.20  3.0724E-04   -238.37
   50.00    155.00     -4.96    -4.97    -1.96      0.2714     44.96 RIGHT   4.3241E-04   -217.67  4.3192E-04   -248.04
   55.00    155.00     -4.28    -2.91    -0.53      0.2251     49.96 RIGHT   4.6799E-04   -227.72  5.4750E-04   -253.43
   60.00    155.00     -4.21    -1.62     0.28      0.1855     54.04 RIGHT   4.7145E-04   -234.78  6.3534E-04   -256.79
   65.00    155.00     -4.81    -1.05     0.48      0.1496     57.63 RIGHT   4.4011E-04   -240.33  6.7871E-04    100.97
   70.00    155.00     -6.08    -1.24    -0.00      0.1154     60.66 RIGHT   3.8031E-04   -245.22  6.6414E-04     99.46
   75.00    155.00     -8.05    -2.35    -1.32      0.0828     62.85 RIGHT   3.0303E-04   -249.93  5.8395E-04     98.47
   80.00    155.00    -10.91    -4.84    -3.88      0.0526     63.70 RIGHT   2.1793E-04   -254.54  4.3856E-04     97.89
   85.00    155.00    -15.74   -10.16    -9.10      0.0261     62.29 RIGHT   1.2498E-04    101.29  2.3772E-04     97.66
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4182E-15    -81.95  1.4512E-14    -82.25
    0.00    160.00      1.90    -6.88     2.44      0.0000     20.00 LINEAR  9.5260E-04    -99.81  3.4672E-04    -99.81
    5.00    160.00      1.74    -7.02     2.29      0.0003     20.03 LEFT    9.3591E-04   -100.32  3.4116E-04   -100.26
   10.00    160.00      1.27    -7.46     1.82      0.0013     20.09 LEFT    8.8658E-04   -101.92  3.2424E-04   -101.69
   15.00    160.00      0.46    -8.27     1.00      0.0027     20.10 LEFT    8.0717E-04   -104.89  2.9544E-04   -104.42
   20.00    160.00     -0.74    -9.57    -0.21      0.0037     19.90 LEFT    7.0298E-04   -109.84  2.5445E-04   -109.18
   25.00    160.00     -2.36   -11.55    -1.86      0.0002     19.13 RIGHT   5.8377E-04   -117.93  2.0251E-04   -117.97
