


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    115.00    -10.48    -9.43    -6.91      0.1034     48.55 RIGHT   2.3380E-05     -4.19  2.6402E-05    -16.08
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8474E-15   -186.70  1.5925E-15   -195.84
    0.00    120.00     -3.67     1.10     2.35      0.0000     60.00 LINEAR  5.1250E-05    -10.29  8.8768E-05    -10.29
    5.00    120.00     -3.72     1.15     2.38      0.0021     60.27 RIGHT   5.0963E-05    -10.13  8.9249E-05    -10.41
   10.00    120.00     -3.86     1.29     2.45      0.0081     61.06 RIGHT   5.0134E-05     -9.66  9.0661E-05    -10.75
   15.00    120.00     -4.08     1.50     2.56      0.0174     62.27 RIGHT   4.8862E-05     -8.86  9.2910E-05    -11.28
   20.00    120.00     -4.36     1.77     2.72      0.0293     63.76 RIGHT   4.7308E-05     -7.71  9.5835E-05    -11.94
   25.00    120.00     -4.66     2.07     2.90      0.0428     65.36 RIGHT   4.5692E-05     -6.21  9.9197E-05    -12.66
   30.00    120.00     -4.94     2.37     3.11      0.0568     66.85 RIGHT   4.4277E-05     -4.42  1.0268E-04    -13.38
   35.00    120.00     -5.13     2.64     3.31      0.0708     68.04 RIGHT   4.3333E-05     -2.46  1.0590E-04    -14.06
   40.00    120.00     -5.17     2.84     3.48      0.0841     68.75 RIGHT   4.3092E-05     -0.56  1.0839E-04    -14.64
   45.00    120.00     -5.05     2.94     3.58      0.0965     68.85 RIGHT   4.3692E-05      1.02  1.0963E-04    -15.12
   50.00    120.00     -4.77     2.89     3.58      0.1077     68.21 RIGHT   4.5118E-05      2.06  1.0908E-04    -15.48
   55.00    120.00     -4.39     2.66     3.44      0.1174     66.79 RIGHT   4.7159E-05      2.48  1.0621E-04    -15.73
   60.00    120.00     -3.99     2.18     3.12      0.1252     64.56 RIGHT   4.9373E-05      2.30  1.0053E-04    -15.86
   65.00    120.00     -3.70     1.38     2.56      0.1305     61.50 RIGHT   5.1059E-05      1.67  9.1684E-05    -15.89
   70.00    120.00     -3.67     0.14     1.65      0.1322     57.65 RIGHT   5.1233E-05      0.73  7.9448E-05    -15.84
   75.00    120.00     -4.13    -1.76     0.22      0.1294     52.98 RIGHT   4.8589E-05     -0.42  6.3817E-05    -15.73
   80.00    120.00     -5.53    -4.79    -2.14      0.1203     47.49 RIGHT   4.1371E-05     -1.78  4.5016E-05    -15.55
   85.00    120.00     -9.26   -10.44    -6.80      0.1027     41.07 RIGHT   2.6907E-05     -3.49  2.3514E-05    -15.33
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1267E-15   -186.02  1.4177E-15   -195.08
    0.00    125.00     -2.48     0.62     2.35      0.0000     55.00 LINEAR  5.8792E-05    -10.29  8.3963E-05    -10.29
    5.00    125.00     -2.53     0.66     2.36      0.0022     55.30 RIGHT   5.8419E-05    -10.13  8.4356E-05    -10.40
   10.00    125.00     -2.69     0.78     2.39      0.0088     56.15 RIGHT   5.7342E-05     -9.64  8.5505E-05    -10.73
   15.00    125.00     -2.95     0.96     2.44      0.0193     57.49 RIGHT   5.5683E-05     -8.81  8.7321E-05    -11.24
   20.00    125.00     -3.27     1.19     2.52      0.0328     59.14 RIGHT   5.3643E-05     -7.60  8.9653E-05    -11.87
   25.00    125.00     -3.63     1.44     2.62      0.0486     60.92 RIGHT   5.1497E-05     -6.01  9.2283E-05    -12.55
   30.00    125.00     -3.96     1.69     2.73      0.0654     62.60 RIGHT   4.9568E-05     -4.09  9.4929E-05    -13.22
   35.00    125.00     -4.20     1.90     2.85      0.0825     63.94 RIGHT   4.8195E-05     -1.96  9.7246E-05    -13.84
   40.00    125.00     -4.30     2.04     2.94      0.0989     64.71 RIGHT   4.7665E-05      0.13  9.8836E-05    -14.36
   45.00    125.00     -4.21     2.07     2.99      0.1139     64.72 RIGHT   4.8150E-05      1.88  9.9266E-05    -14.77
   50.00    125.00     -3.94     1.97     2.96      0.1271     63.86 RIGHT   4.9641E-05      3.04  9.8092E-05    -15.05
   55.00    125.00     -3.56     1.68     2.82      0.1376     62.04 RIGHT   5.1900E-05      3.50  9.4886E-05    -15.20
   60.00    125.00     -3.15     1.15     2.53      0.1444     59.27 RIGHT   5.4421E-05      3.31  8.9275E-05    -15.25
   65.00    125.00     -2.84     0.31     2.02      0.1467     55.61 RIGHT   5.6405E-05      2.64  8.0981E-05    -15.20
   70.00    125.00     -2.79    -0.98     1.22      0.1436     51.17 RIGHT   5.6730E-05      1.64  6.9853E-05    -15.07
   75.00    125.00     -3.23    -2.91    -0.06      0.1343     46.08 RIGHT   5.3916E-05      0.43  5.5904E-05    -14.88
   80.00    125.00     -4.61    -5.97    -2.23      0.1185     40.41 RIGHT   4.5981E-05     -0.97  3.9329E-05    -14.66
   85.00    125.00     -8.34   -11.62    -6.67      0.0953     34.21 RIGHT   2.9935E-05     -2.72  2.0510E-05    -14.40
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3669E-15   -185.25  1.2358E-15   -194.14
    0.00    130.00     -1.49     0.04     2.35      0.0000     50.00 LINEAR  6.5886E-05    -10.29  7.8520E-05    -10.29
    5.00    130.00     -1.55     0.07     2.35      0.0024     50.31 RIGHT   6.5417E-05    -10.12  7.8825E-05    -10.40
   10.00    130.00     -1.73     0.17     2.33      0.0093     51.22 RIGHT   6.4059E-05     -9.62  7.9714E-05    -10.71
   15.00    130.00     -2.02     0.32     2.32      0.0206     52.63 RIGHT   6.1962E-05     -8.75  8.1103E-05    -11.20
   20.00    130.00     -2.39     0.50     2.30      0.0356     54.40 RIGHT   5.9372E-05     -7.48  8.2854E-05    -11.79
   25.00    130.00     -2.80     0.70     2.31      0.0536     56.33 RIGHT   5.6621E-05     -5.79  8.4772E-05    -12.43
   30.00    130.00     -3.20     0.89     2.32      0.0733     58.16 RIGHT   5.4104E-05     -3.72  8.6608E-05    -13.05
   35.00    130.00     -3.50     1.03     2.34      0.0936     59.61 RIGHT   5.2229E-05     -1.40  8.8066E-05    -13.60
   40.00    130.00     -3.65     1.11     2.36      0.1132     60.40 RIGHT   5.1346E-05      0.90  8.8815E-05    -14.05
   45.00    130.00     -3.60     1.08     2.35      0.1310     60.30 RIGHT   5.1662E-05      2.85  8.8503E-05    -14.36
   50.00    130.00     -3.35     0.91     2.29      0.1457     59.14 RIGHT   5.3174E-05      4.14  8.6781E-05    -14.55
   55.00    130.00     -2.96     0.55     2.15      0.1559     56.87 RIGHT   5.5616E-05      4.65  8.3325E-05    -14.60
   60.00    130.00     -2.53    -0.04     1.90      0.1601     53.56 RIGHT   5.8424E-05      4.44  7.7862E-05    -14.53
   65.00    130.00     -2.20    -0.94     1.49      0.1574     49.36 RIGHT   6.0706E-05      3.71  7.0195E-05    -14.37
   70.00    130.00     -2.12    -2.27     0.82      0.1475     44.52 RIGHT   6.1215E-05      2.64  6.0231E-05    -14.14
   75.00    130.00     -2.55    -4.24    -0.30      0.1311     39.26 RIGHT   5.8312E-05      1.36  4.8000E-05    -13.87
   80.00    130.00     -3.91    -7.32    -2.28      0.1094     33.77 RIGHT   4.9818E-05     -0.10  3.3664E-05    -13.58
   85.00    130.00     -7.63   -12.99    -6.52      0.0832     28.09 RIGHT   3.2469E-05     -1.87  1.7522E-05    -13.28
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5682E-15   -184.42  1.0551E-15   -193.00
    0.00    135.00     -0.66    -0.66     2.35      0.0000     45.00 LINEAR  7.2479E-05    -10.29  7.2479E-05    -10.29
    5.00    135.00     -0.73    -0.63     2.33      0.0024     45.32 RIGHT   7.1904E-05    -10.12  7.2701E-05    -10.39
   10.00    135.00     -0.93    -0.55     2.27      0.0096     46.24 RIGHT   7.0240E-05     -9.59  7.3345E-05    -10.69
   15.00    135.00     -1.25    -0.44     2.18      0.0214     47.69 RIGHT   6.7665E-05     -8.69  7.4335E-05    -11.15
   20.00    135.00     -1.67    -0.30     2.08      0.0376     49.53 RIGHT   6.4473E-05     -7.35  7.5546E-05    -11.71
   25.00    135.00     -2.15    -0.15     1.97      0.0574     51.56 RIGHT   6.1061E-05     -5.56  7.6807E-05    -12.30
   30.00    135.00     -2.61    -0.03     1.88      0.0799     53.49 RIGHT   5.7898E-05     -3.32  7.7904E-05    -12.86
   35.00    135.00     -2.98     0.05     1.80      0.1035     55.01 RIGHT   5.5468E-05     -0.79  7.8592E-05    -13.34
   40.00    135.00     -3.18     0.05     1.74      0.1265     55.78 RIGHT   5.4184E-05      1.75  7.8602E-05    -13.70
   45.00    135.00     -3.17    -0.06     1.67      0.1469     55.51 RIGHT   5.4293E-05      3.91  7.7661E-05    -13.92
   50.00    135.00     -2.93    -0.30     1.59      0.1624     54.02 RIGHT   5.5792E-05      5.35  7.5509E-05    -13.98
   55.00    135.00     -2.54    -0.73     1.47      0.1707     51.29 RIGHT   5.8389E-05      5.90  7.1912E-05    -13.91
   60.00    135.00     -2.09    -1.38     1.29      0.1702     47.47 RIGHT   6.1462E-05      5.67  6.6685E-05    -13.71
   65.00    135.00     -1.73    -2.34     0.98      0.1605     42.89 RIGHT   6.4037E-05      4.86  5.9707E-05    -13.42
   70.00    135.00     -1.64    -3.72     0.46      0.1430     37.90 RIGHT   6.4754E-05      3.70  5.0930E-05    -13.06
   75.00    135.00     -2.04    -5.74    -0.49      0.1204     32.78 RIGHT   6.1834E-05      2.34  4.0393E-05    -12.68
   80.00    135.00     -3.39    -8.85    -2.30      0.0951     27.72 RIGHT   5.2924E-05      0.83  2.8229E-05    -12.30
   85.00    135.00     -7.10   -14.54    -6.38      0.0687     22.74 RIGHT   3.4533E-05     -0.99  1.4662E-05    -11.95
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7325E-15   -183.54  8.8226E-16   -191.65
    0.00    140.00      0.04    -1.49     2.35      0.0000     40.00 LINEAR  7.8520E-05    -10.29  6.5886E-05    -10.29
    5.00    140.00     -0.04    -1.47     2.32      0.0024     40.31 RIGHT   7.7834E-05    -10.11  6.6035E-05    -10.39
   10.00    140.00     -0.26    -1.41     2.21      0.0095     41.23 RIGHT   7.5846E-05     -9.57  6.6460E-05    -10.67
   15.00    140.00     -0.62    -1.33     2.05      0.0215     42.68 RIGHT   7.2767E-05     -8.63  6.7094E-05    -11.10
   20.00    140.00     -1.09    -1.23     1.85      0.0384     44.53 RIGHT   6.8941E-05     -7.22  6.7829E-05    -11.63
   25.00    140.00     -1.63    -1.15     1.63      0.0598     46.59 RIGHT   6.4834E-05     -5.31  6.8519E-05    -12.17
   30.00    140.00     -2.16    -1.09     1.42      0.0847     48.57 RIGHT   6.0991E-05     -2.91  6.8984E-05    -12.67
   35.00    140.00     -2.60    -1.08     1.24      0.1115     50.10 RIGHT   5.7975E-05     -0.15  6.9026E-05    -13.07
   40.00    140.00     -2.86    -1.16     1.09      0.1377     50.79 RIGHT   5.6266E-05      2.66  6.8436E-05    -13.33
   45.00    140.00     -2.88    -1.34     0.97      0.1601     50.31 RIGHT   5.6143E-05      5.05  6.7012E-05    -13.44
   50.00    140.00     -2.65    -1.66     0.88      0.1752     48.47 RIGHT   5.7608E-05      6.63  6.4570E-05    -13.37
   55.00    140.00     -2.25    -2.16     0.80      0.1798     45.31 RIGHT   6.0336E-05      7.24  6.0956E-05    -13.15
   60.00    140.00     -1.79    -2.89     0.71      0.1726     41.15 RIGHT   6.3653E-05      6.96  5.6061E-05    -12.79
   65.00    140.00     -1.40    -3.91     0.53      0.1551     36.42 RIGHT   6.6509E-05      6.06  4.9819E-05    -12.33
   70.00    140.00     -1.28    -5.35     0.15      0.1309     31.56 RIGHT   6.7448E-05      4.80  4.2220E-05    -11.82
   75.00    140.00     -1.66    -7.41    -0.64      0.1042     26.84 RIGHT   6.4567E-05      3.36  3.3310E-05    -11.30
   80.00    140.00     -3.00   -10.56    -2.29      0.0781     22.38 RIGHT   5.5368E-05      1.77  2.3188E-05    -10.81
   85.00    140.00     -6.70   -16.27    -6.24      0.0537     18.15 RIGHT   3.6169E-05     -0.08  1.2015E-05    -10.39
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8630E-15   -182.65  7.2240E-16   -190.07
    0.00    145.00      0.62    -2.48     2.35      0.0000     35.00 LINEAR  8.3963E-05    -10.29  5.8792E-05    -10.29
    5.00    145.00      0.54    -2.46     2.30      0.0023     35.30 RIGHT   8.3164E-05    -10.11  5.8878E-05    -10.38
   10.00    145.00      0.29    -2.43     2.15      0.0092     36.17 RIGHT   8.0847E-05     -9.55  5.9119E-05    -10.65
   15.00    145.00     -0.10    -2.38     1.92      0.0210     37.58 RIGHT   7.7256E-05     -8.57  5.9457E-05    -11.06
   20.00    145.00     -0.62    -2.33     1.62      0.0381     39.39 RIGHT   7.2788E-05     -7.10  5.9799E-05    -11.54
   25.00    145.00     -1.21    -2.30     1.29      0.0604     41.42 RIGHT   6.7975E-05     -5.07  6.0024E-05    -12.04
   30.00    145.00     -1.81    -2.30     0.96      0.0872     43.37 RIGHT   6.3444E-05     -2.49  5.9987E-05    -12.47
   35.00    145.00     -2.32    -2.37     0.67      0.1166     44.85 RIGHT   5.9838E-05      0.51  5.9532E-05    -12.79
   40.00    145.00     -2.64    -2.52     0.43      0.1454     45.41 RIGHT   5.7699E-05      3.59  5.8505E-05    -12.96
   45.00    145.00     -2.69    -2.78     0.27      0.1688     44.69 RIGHT   5.7341E-05      6.23  5.6762E-05    -12.93
   50.00    145.00     -2.48    -3.18     0.19      0.1819     42.52 RIGHT   5.8759E-05      7.97  5.4185E-05    -12.72
   55.00    145.00     -2.07    -3.76     0.18      0.1811     39.07 RIGHT   6.1598E-05      8.61  5.0686E-05    -12.33
   60.00    145.00     -1.59    -4.57     0.19      0.1664     34.78 RIGHT   6.5136E-05      8.28  4.6211E-05    -11.78
   65.00    145.00     -1.18    -5.66     0.14      0.1418     30.19 RIGHT   6.8257E-05      7.28  4.0740E-05    -11.13
   70.00    145.00     -1.03    -7.16    -0.08      0.1131     25.71 RIGHT   6.9421E-05      5.91  3.4288E-05    -10.43
   75.00    145.00     -1.39    -9.27    -0.73      0.0852     21.55 RIGHT   6.6620E-05      4.37  2.6899E-05     -9.74
   80.00    145.00     -2.71   -12.45    -2.27      0.0606     17.76 RIGHT   5.7233E-05      2.71  1.8647E-05     -9.12
   85.00    145.00     -6.40   -18.18    -6.12      0.0396     14.28 RIGHT   3.7429E-05      0.81  9.6373E-06     -8.61
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9640E-15   -181.78  5.7896E-16   -188.26
    0.00    150.00      1.10    -3.67     2.35      0.0000     30.00 LINEAR  8.8768E-05    -10.29  5.1250E-05    -10.29
    5.00    150.00      1.01    -3.66     2.29      0.0021     30.27 RIGHT   8.7858E-05    -10.10  5.1288E-05    -10.38
   10.00    150.00      0.75    -3.65     2.10      0.0085     31.09 RIGHT   8.5219E-05     -9.53  5.1384E-05    -10.63
   15.00    150.00      0.32    -3.63     1.79      0.0198     32.39 RIGHT   8.1128E-05     -8.51  5.1493E-05    -11.02
   20.00    150.00     -0.24    -3.62     1.40      0.0364     34.10 RIGHT   7.6032E-05     -6.98  5.1536E-05    -11.46
   25.00    150.00     -0.89    -3.64     0.96      0.0588     36.03 RIGHT   7.0533E-05     -4.84  5.1417E-05    -11.91
   30.00    150.00     -1.56    -3.71     0.51      0.0865     37.88 RIGHT   6.5335E-05     -2.08  5.1022E-05    -12.28
   35.00    150.00     -2.13    -3.84     0.11      0.1176     39.24 RIGHT   6.1159E-05      1.16  5.0233E-05    -12.52
   40.00    150.00     -2.50    -4.07    -0.21      0.1478     39.63 RIGHT   5.8607E-05      4.52  4.8940E-05    -12.58
   45.00    150.00     -2.59    -4.41    -0.40      0.1708     38.67 RIGHT   5.8023E-05      7.41  4.7051E-05    -12.42
   50.00    150.00     -2.39    -4.89    -0.45      0.1804     36.28 RIGHT   5.9393E-05      9.30  4.4498E-05    -12.05
   55.00    150.00     -1.97    -5.56    -0.39      0.1733     32.73 RIGHT   6.2328E-05      9.98  4.1240E-05    -11.47
   60.00    150.00     -1.46    -6.44    -0.26      0.1519     28.60 RIGHT   6.6061E-05      9.58  3.7266E-05    -10.71
   65.00    150.00     -1.03    -7.60    -0.17      0.1227     24.41 RIGHT   6.9424E-05      8.47  3.2586E-05     -9.84
   70.00    150.00     -0.86    -9.16    -0.26      0.0926     20.48 RIGHT   7.0803E-05      6.98  2.7230E-05     -8.92
   75.00    150.00     -1.20   -11.32    -0.79      0.0660     16.95 RIGHT   6.8106E-05      5.34  2.1237E-05     -8.03
   80.00    150.00     -2.50   -14.54    -2.24      0.0444     13.83 RIGHT   5.8612E-05      3.60  1.4659E-05     -7.25
   85.00    150.00     -6.18   -20.30    -6.02      0.0274     11.03 RIGHT   3.8372E-05      1.66  7.5558E-06     -6.64
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0397E-15   -180.94  4.5351E-16   -186.25
    0.00    155.00      1.50    -5.13     2.35      0.0000     25.00 LINEAR  9.2897E-05    -10.29  4.3318E-05    -10.29
    5.00    155.00      1.40    -5.13     2.27      0.0019     25.24 RIGHT   9.1883E-05    -10.10  4.3321E-05    -10.37
   10.00    155.00      1.12    -5.13     2.04      0.0076     25.96 RIGHT   8.8943E-05     -9.51  4.3317E-05    -10.62
   15.00    155.00      0.66    -5.14     1.68      0.0178     27.13 RIGHT   8.4383E-05     -8.46  4.3267E-05    -10.98
   20.00    155.00      0.06    -5.17     1.20      0.0333     28.67 RIGHT   7.8702E-05     -6.86  4.3111E-05    -11.39
   25.00    155.00     -0.65    -5.24     0.65      0.0547     30.42 RIGHT   7.2564E-05     -4.62  4.2772E-05    -11.79
   30.00    155.00     -1.37    -5.36     0.09      0.0821     32.10 RIGHT   6.6748E-05     -1.70  4.2164E-05    -12.10
   35.00    155.00     -2.01    -5.56    -0.42      0.1132     33.27 RIGHT   6.2046E-05      1.78  4.1205E-05    -12.26
   40.00    155.00     -2.43    -5.86    -0.80      0.1431     33.47 RIGHT   5.9117E-05      5.41  3.9818E-05    -12.22
   45.00    155.00     -2.54    -6.28    -1.01      0.1642     32.34 RIGHT   5.8329E-05      8.54  3.7950E-05    -11.93
   50.00    155.00     -2.35    -6.84    -1.03      0.1693     29.88 RIGHT   5.9655E-05     10.58  3.5569E-05    -11.39
   55.00    155.00     -1.92    -7.58    -0.88      0.1565     26.51 RIGHT   6.2672E-05     11.28  3.2670E-05    -10.61
   60.00    155.00     -1.40    -8.53    -0.63      0.1309     22.80 RIGHT   6.6575E-05     10.82  2.9265E-05     -9.63
   65.00    155.00     -0.94    -9.77    -0.41      0.1004     19.18 RIGHT   7.0149E-05      9.59  2.5385E-05     -8.51
   70.00    155.00     -0.75   -11.39    -0.39      0.0718     15.90 RIGHT   7.1725E-05      7.98  2.1062E-05     -7.34
   75.00    155.00     -1.07   -13.60    -0.83      0.0484     13.02 RIGHT   6.9142E-05      6.24  1.6332E-05     -6.23
   80.00    155.00     -2.36   -16.86    -2.21      0.0306     10.53 RIGHT   5.9599E-05      4.43  1.1224E-05     -5.26
   85.00    155.00     -6.03   -22.64    -5.93      0.0176      8.35 RIGHT   3.9056E-05      2.45  5.7704E-06     -4.53
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0949E-15   -180.17  3.4604E-16   -184.10
    0.00    160.00      1.81    -6.97     2.35      0.0000     20.00 LINEAR  9.6319E-05    -10.29  3.5057E-05    -10.29
    5.00    160.00      1.71    -6.97     2.26      0.0016     20.20 RIGHT   9.5212E-05    -10.09  3.5039E-05    -10.37
   10.00    160.00      1.41    -6.99     2.00      0.0064     20.81 RIGHT   9.2004E-05     -9.49  3.4975E-05    -10.60
   15.00    160.00      0.93    -7.02     1.58      0.0152     21.80 RIGHT   8.7029E-05     -8.41  3.4836E-05    -10.94
