


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   85.00    115.00    -19.21   -13.01   -12.08      0.1978     65.74 LEFT    8.0184E-05    -46.88  1.6359E-04    -18.09
   90.00    115.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3183E-15   -233.00  9.7800E-15   -197.66
    0.00    120.00     -0.62     4.16     5.40      0.0000     60.00 LINEAR  6.8183E-04    -17.73  1.1810E-03    -17.73
    5.00    120.00     -0.66     4.14     5.39      0.0003     60.09 LEFT    6.7844E-04    -17.79  1.1794E-03    -17.75
   10.00    120.00     -0.79     4.11     5.33      0.0012     60.36 LEFT    6.6834E-04    -17.98  1.1745E-03    -17.82
   15.00    120.00     -1.01     4.04     5.22      0.0027     60.79 LEFT    6.5177E-04    -18.30  1.1659E-03    -17.94
   20.00    120.00     -1.31     3.95     5.08      0.0049     61.38 LEFT    6.2911E-04    -18.75  1.1530E-03    -18.08
   25.00    120.00     -1.71     3.81     4.88      0.0081     62.10 LEFT    6.0091E-04    -19.37  1.1350E-03    -18.25
   30.00    120.00     -2.20     3.62     4.63      0.0121     62.93 LEFT    5.6786E-04    -20.15  1.1109E-03    -18.43
   35.00    120.00     -2.79     3.37     4.32      0.0173     63.83 LEFT    5.3080E-04    -21.12  1.0794E-03    -18.61
   40.00    120.00     -3.47     3.05     3.92      0.0238     64.76 LEFT    4.9066E-04    -22.32  1.0395E-03    -18.79
   45.00    120.00     -4.25     2.62     3.43      0.0317     65.68 LEFT    4.4848E-04    -23.76  9.8989E-04    -18.93
   50.00    120.00     -5.13     2.07     2.83      0.0412     66.53 LEFT    4.0532E-04    -25.48  9.2931E-04    -19.04
   55.00    120.00     -6.11     1.37     2.08      0.0526     67.24 LEFT    3.6217E-04    -27.51  8.5678E-04    -19.10
   60.00    120.00     -7.19     0.46     1.15      0.0663     67.74 LEFT    3.1982E-04    -29.86  7.7154E-04    -19.11
   65.00    120.00     -8.39    -0.73    -0.04      0.0830     67.91 LEFT    2.7868E-04    -32.54  6.7313E-04    -19.05
   70.00    120.00     -9.74    -2.30    -1.58      0.1039     67.60 LEFT    2.3848E-04    -35.52  5.6154E-04    -18.91
   75.00    120.00    -11.37    -4.48    -3.67      0.1312     66.56 LEFT    1.9771E-04    -38.80  4.3722E-04    -18.71
   80.00    120.00    -13.62    -7.71    -6.72      0.1686     64.39 LEFT    1.5252E-04    -42.43  3.0114E-04    -18.42
   85.00    120.00    -17.83   -13.50   -12.13      0.2236     60.31 LEFT    9.4009E-05    -46.75  1.5475E-04    -18.06
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4070E-15   -232.85  9.2506E-15   -197.63
    0.00    125.00      0.58     3.67     5.40      0.0000     55.00 LINEAR  7.8216E-04    -17.73  1.1170E-03    -17.73
    5.00    125.00      0.53     3.66     5.38      0.0003     55.10 LEFT    7.7820E-04    -17.79  1.1154E-03    -17.75
   10.00    125.00      0.40     3.62     5.31      0.0013     55.39 LEFT    7.6641E-04    -17.98  1.1105E-03    -17.82
   15.00    125.00      0.18     3.55     5.20      0.0029     55.86 LEFT    7.4708E-04    -18.29  1.1019E-03    -17.93
   20.00    125.00     -0.13     3.45     5.03      0.0054     56.51 LEFT    7.2068E-04    -18.75  1.0891E-03    -18.08
   25.00    125.00     -0.54     3.31     4.81      0.0088     57.30 LEFT    6.8788E-04    -19.36  1.0713E-03    -18.24
   30.00    125.00     -1.04     3.11     4.53      0.0134     58.21 LEFT    6.4951E-04    -20.13  1.0476E-03    -18.42
   35.00    125.00     -1.63     2.86     4.18      0.0192     59.20 LEFT    6.0657E-04    -21.10  1.0171E-03    -18.60
   40.00    125.00     -2.32     2.52     3.75      0.0265     60.23 LEFT    5.6018E-04    -22.29  9.7852E-04    -18.77
   45.00    125.00     -3.11     2.09     3.23      0.0355     61.25 LEFT    5.1156E-04    -23.73  9.3087E-04    -18.91
   50.00    125.00     -4.00     1.53     2.60      0.0463     62.20 LEFT    4.6192E-04    -25.44  8.7305E-04    -19.02
   55.00    125.00     -4.98     0.82     1.83      0.0594     63.00 LEFT    4.1240E-04    -27.45  8.0417E-04    -19.08
   60.00    125.00     -6.07    -0.10     0.88      0.0750     63.54 LEFT    3.6391E-04    -29.79  7.2353E-04    -19.08
   65.00    125.00     -7.27    -1.29    -0.31      0.0940     63.71 LEFT    3.1690E-04    -32.45  6.3076E-04    -19.02
   70.00    125.00     -8.63    -2.87    -1.85      0.1174     63.31 LEFT    2.7105E-04    -35.41  5.2585E-04    -18.88
   75.00    125.00    -10.26    -5.05    -3.91      0.1474     62.05 LEFT    2.2463E-04    -38.67  4.0921E-04    -18.68
   80.00    125.00    -12.52    -8.29    -6.90      0.1871     59.47 LEFT    1.7324E-04    -42.29  2.8174E-04    -18.39
   85.00    125.00    -16.72   -14.08   -12.19      0.2417     54.69 LEFT    1.0676E-04    -46.59  1.4475E-04    -18.03
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4118E-15   -232.70  8.6521E-15   -197.60
    0.00    130.00      1.57     3.09     5.40      0.0000     50.00 LINEAR  8.7654E-04    -17.73  1.0446E-03    -17.73
    5.00    130.00      1.52     3.08     5.38      0.0003     50.10 LEFT    8.7202E-04    -17.79  1.0430E-03    -17.75
   10.00    130.00      1.39     3.04     5.30      0.0013     50.41 LEFT    8.5856E-04    -17.98  1.0381E-03    -17.82
   15.00    130.00      1.16     2.96     5.17      0.0031     50.91 LEFT    8.3651E-04    -18.29  1.0296E-03    -17.93
   20.00    130.00      0.84     2.86     4.98      0.0057     51.59 LEFT    8.0644E-04    -18.74  1.0169E-03    -18.07
   25.00    130.00      0.43     2.71     4.73      0.0094     52.42 LEFT    7.6914E-04    -19.35  9.9955E-04    -18.23
   30.00    130.00     -0.08     2.50     4.41      0.0143     53.39 LEFT    7.2560E-04    -20.12  9.7660E-04    -18.41
   35.00    130.00     -0.68     2.24     4.03      0.0206     54.45 LEFT    6.7698E-04    -21.08  9.4720E-04    -18.59
   40.00    130.00     -1.38     1.89     3.57      0.0286     55.56 LEFT    6.2459E-04    -22.26  9.1036E-04    -18.75
   45.00    130.00     -2.17     1.45     3.02      0.0385     56.67 LEFT    5.6981E-04    -23.69  8.6512E-04    -18.89
   50.00    130.00     -3.07     0.89     2.35      0.0505     57.69 LEFT    5.1403E-04    -25.39  8.1055E-04    -18.99
   55.00    130.00     -4.06     0.16     1.56      0.0650     58.54 LEFT    4.5852E-04    -27.39  7.4585E-04    -19.05
   60.00    130.00     -5.16    -0.76     0.58      0.0824     59.12 LEFT    4.0429E-04    -29.71  6.7044E-04    -19.05
   65.00    130.00     -6.36    -1.96    -0.62      0.1033     59.26 LEFT    3.5184E-04    -32.35  5.8399E-04    -18.99
   70.00    130.00     -7.72    -3.55    -2.14      0.1287     58.76 LEFT    3.0078E-04    -35.29  4.8652E-04    -18.85
   75.00    130.00     -9.36    -5.73    -4.17      0.1603     57.29 LEFT    2.4916E-04    -38.53  3.7839E-04    -18.64
   80.00    130.00    -11.62    -8.98    -7.09      0.2003     54.33 LEFT    1.9211E-04    -42.13  2.6041E-04    -18.36
   85.00    130.00    -15.82   -14.76   -12.25      0.2512     48.96 LEFT    1.1837E-04    -46.43  1.3375E-04    -17.99
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3257E-15   -232.53  7.9942E-15   -197.56
    0.00    135.00      2.39     2.39     5.40      0.0000     45.00 LINEAR  9.6425E-04    -17.73  9.6425E-04    -17.73
    5.00    135.00      2.35     2.38     5.37      0.0003     45.10 LEFT    9.5918E-04    -17.79  9.6267E-04    -17.75
   10.00    135.00      2.21     2.34     5.28      0.0014     45.41 LEFT    9.4409E-04    -17.97  9.5784E-04    -17.82
   15.00    135.00      1.98     2.26     5.13      0.0031     45.92 LEFT    9.1940E-04    -18.29  9.4951E-04    -17.93
   20.00    135.00      1.66     2.15     4.92      0.0059     46.62 LEFT    8.8577E-04    -18.74  9.3725E-04    -18.06
   25.00    135.00      1.24     1.99     4.64      0.0097     47.48 LEFT    8.4413E-04    -19.34  9.2048E-04    -18.22
   30.00    135.00      0.72     1.78     4.30      0.0148     48.48 LEFT    7.9562E-04    -20.10  8.9853E-04    -18.40
   35.00    135.00      0.11     1.51     3.88      0.0214     49.58 LEFT    7.4158E-04    -21.06  8.7060E-04    -18.57
   40.00    135.00     -0.59     1.15     3.38      0.0300     50.74 LEFT    6.8349E-04    -22.23  8.3585E-04    -18.73
   45.00    135.00     -1.40     0.70     2.79      0.0405     51.89 LEFT    6.2290E-04    -23.65  7.9345E-04    -18.87
   50.00    135.00     -2.30     0.13     2.09      0.0535     52.96 LEFT    5.6137E-04    -25.34  7.4260E-04    -18.97
   55.00    135.00     -3.30    -0.61     1.26      0.0692     53.85 LEFT    5.0030E-04    -27.33  6.8262E-04    -19.02
   60.00    135.00     -4.41    -1.54     0.27      0.0879     54.43 LEFT    4.4077E-04    -29.63  6.1302E-04    -19.02
   65.00    135.00     -5.62    -2.75    -0.94      0.1103     54.54 LEFT    3.8333E-04    -32.25  5.3352E-04    -18.95
   70.00    135.00     -6.98    -4.34    -2.45      0.1370     53.93 LEFT    3.2752E-04    -35.17  4.4414E-04    -18.82
   75.00    135.00     -8.62    -6.53    -4.44      0.1691     52.26 LEFT    2.7120E-04    -38.39  3.4523E-04    -18.61
   80.00    135.00    -10.88    -9.78    -7.29      0.2076     48.97 LEFT    2.0904E-04    -41.97  2.3748E-04    -18.32
   85.00    135.00    -15.09   -15.57   -12.31      0.2517     43.23 LEFT    1.2878E-04    -46.26  1.2195E-04    -17.96
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0145E-14   -232.35  7.2878E-15   -197.52
    0.00    140.00      3.09     1.57     5.40      0.0000     40.00 LINEAR  1.0446E-03    -17.73  8.7654E-04    -17.73
    5.00    140.00      3.04     1.55     5.37      0.0003     40.10 LEFT    1.0390E-03    -17.79  8.7502E-04    -17.75
   10.00    140.00      2.90     1.50     5.27      0.0013     40.41 LEFT    1.0224E-03    -17.97  8.7037E-04    -17.82
   15.00    140.00      2.67     1.42     5.10      0.0031     40.91 LEFT    9.9515E-04    -18.28  8.6238E-04    -17.92
   20.00    140.00      2.34     1.31     4.86      0.0058     41.60 LEFT    9.5813E-04    -18.73  8.5068E-04    -18.06
   25.00    140.00      1.91     1.14     4.56      0.0096     42.46 LEFT    9.1236E-04    -19.33  8.3480E-04    -18.22
   30.00    140.00      1.39     0.92     4.17      0.0148     43.46 LEFT    8.5915E-04    -20.09  8.1413E-04    -18.39
   35.00    140.00      0.77     0.64     3.72      0.0217     44.57 LEFT    8.0000E-04    -21.04  7.8803E-04    -18.56
   40.00    140.00      0.05     0.28     3.18      0.0305     45.74 LEFT    7.3657E-04    -22.20  7.5577E-04    -18.71
   45.00    140.00     -0.76    -0.18     2.55      0.0415     46.91 LEFT    6.7059E-04    -23.61  7.1665E-04    -18.85
   50.00    140.00     -1.67    -0.77     1.81      0.0551     48.00 LEFT    6.0375E-04    -25.29  6.7000E-04    -18.94
   55.00    140.00     -2.68    -1.51     0.96      0.0716     48.89 LEFT    5.3758E-04    -27.26  6.1525E-04    -18.99
   60.00    140.00     -3.79    -2.45    -0.06      0.0913     49.47 LEFT    4.7324E-04    -29.55  5.5199E-04    -18.99
   65.00    140.00     -5.01    -3.66    -1.27      0.1145     49.53 LEFT    4.1129E-04    -32.15  4.7999E-04    -18.92
   70.00    140.00     -6.38    -5.26    -2.77      0.1417     48.82 LEFT    3.5121E-04    -35.05  3.9928E-04    -18.78
   75.00    140.00     -8.02    -7.46    -4.72      0.1730     46.97 LEFT    2.9070E-04    -38.25  3.1018E-04    -18.57
   80.00    140.00    -10.28   -10.71    -7.48      0.2080     43.47 LEFT    2.2401E-04    -41.81  2.1328E-04    -18.28
   85.00    140.00    -14.49   -16.50   -12.37      0.2434     37.59 LEFT    1.3798E-04    -46.08  1.0949E-04    -17.92
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0869E-14   -232.17  6.5430E-15   -197.48
    0.00    145.00      3.67     0.58     5.40      0.0000     35.00 LINEAR  1.1170E-03    -17.73  7.8216E-04    -17.73
    5.00    145.00      3.62     0.56     5.37      0.0003     35.10 LEFT    1.1109E-03    -17.79  7.8072E-04    -17.75
   10.00    145.00      3.48     0.51     5.26      0.0013     35.39 LEFT    1.0928E-03    -17.97  7.7635E-04    -17.82
   15.00    145.00      3.24     0.43     5.07      0.0030     35.87 LEFT    1.0632E-03    -18.28  7.6886E-04    -17.92
   20.00    145.00      2.91     0.30     4.81      0.0056     36.53 LEFT    1.0230E-03    -18.72  7.5795E-04    -18.05
   25.00    145.00      2.48     0.13     4.47      0.0093     37.36 LEFT    9.7340E-04    -19.31  7.4322E-04    -18.21
   30.00    145.00      1.95    -0.09     4.06      0.0144     38.33 LEFT    9.1582E-04    -20.07  7.2417E-04    -18.37
   35.00    145.00      1.32    -0.38     3.56      0.0212     39.41 LEFT    8.5195E-04    -21.02  7.0027E-04    -18.54
   40.00    145.00      0.59    -0.76     2.98      0.0300     40.56 LEFT    7.8363E-04    -22.18  6.7090E-04    -18.70
   45.00    145.00     -0.23    -1.23     2.31      0.0412     41.71 LEFT    7.1272E-04    -23.57  6.3550E-04    -18.83
   50.00    145.00     -1.15    -1.82     1.54      0.0550     42.78 LEFT    6.4107E-04    -25.24  5.9351E-04    -18.92
   55.00    145.00     -2.17    -2.57     0.65      0.0719     43.66 LEFT    5.7030E-04    -27.20  5.4447E-04    -18.97
   60.00    145.00     -3.28    -3.52    -0.39      0.0919     44.20 LEFT    5.0165E-04    -29.47  4.8803E-04    -18.96
   65.00    145.00     -4.51    -4.74    -1.61      0.1153     44.20 LEFT    4.3569E-04    -32.05  4.2402E-04    -18.89
   70.00    145.00     -5.88    -6.35    -3.10      0.1420     43.40 LEFT    3.7186E-04    -34.93  3.5247E-04    -18.75
   75.00    145.00     -7.53    -8.55    -5.00      0.1712     41.45 LEFT    3.0766E-04    -38.11  2.7365E-04    -18.54
   80.00    145.00     -9.79   -11.80    -7.67      0.2013     37.87 LEFT    2.3701E-04    -41.66  1.8808E-04    -18.25
   85.00    145.00    -14.00   -17.60   -12.43      0.2274     32.13 LEFT    1.4597E-04    -45.91  9.6531E-05    -17.88
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1498E-14   -232.00  5.7678E-15   -197.44
    0.00    150.00      4.16    -0.62     5.40      0.0000     30.00 LINEAR  1.1810E-03    -17.73  6.8183E-04    -17.73
    5.00    150.00      4.11    -0.63     5.36      0.0003     30.09 LEFT    1.1744E-03    -17.79  6.8051E-04    -17.75
   10.00    150.00      3.96    -0.68     5.24      0.0012     30.36 LEFT    1.1549E-03    -17.97  6.7652E-04    -17.82
   15.00    150.00      3.72    -0.77     5.04      0.0028     30.81 LEFT    1.1232E-03    -18.28  6.6970E-04    -17.92
   20.00    150.00      3.38    -0.90     4.76      0.0052     31.42 LEFT    1.0801E-03    -18.72  6.5980E-04    -18.05
   25.00    150.00      2.94    -1.08     4.39      0.0087     32.19 LEFT    1.0269E-03    -19.31  6.4650E-04    -18.20
   30.00    150.00      2.40    -1.31     3.94      0.0135     33.10 LEFT    9.6537E-04    -20.06  6.2940E-04    -18.36
   35.00    150.00      1.77    -1.61     3.41      0.0200     34.12 LEFT    8.9724E-04    -21.00  6.0806E-04    -18.53
   40.00    150.00      1.03    -1.99     2.79      0.0285     35.20 LEFT    8.2450E-04    -22.15  5.8200E-04    -18.68
   45.00    150.00      0.20    -2.47     2.08      0.0394     36.29 LEFT    7.4920E-04    -23.54  5.5074E-04    -18.81
   50.00    150.00     -0.73    -3.07     1.27      0.0530     37.31 LEFT    6.7327E-04    -25.19  5.1385E-04    -18.90
   55.00    150.00     -1.75    -3.83     0.34      0.0696     38.13 LEFT    5.9845E-04    -27.14  4.7094E-04    -18.94
   60.00    150.00     -2.87    -4.79    -0.71      0.0893     38.62 LEFT    5.2603E-04    -29.39  4.2175E-04    -18.93
   65.00    150.00     -4.10    -6.02    -1.94      0.1120     38.56 LEFT    4.5658E-04    -31.96  3.6614E-04    -18.86
   70.00    150.00     -5.48    -7.63    -3.41      0.1371     37.71 LEFT    3.8949E-04    -34.82  3.0416E-04    -18.72
   75.00    150.00     -7.13    -9.83    -5.26      0.1632     35.73 LEFT    3.2213E-04    -37.98  2.3601E-04    -18.50
   80.00    150.00     -9.40   -13.09    -7.85      0.1875     32.25 LEFT    2.4810E-04    -41.51  1.6215E-04    -18.21
   85.00    150.00    -13.61   -18.89   -12.48      0.2048     26.92 LEFT    1.5277E-04    -45.75  8.3200E-05    -17.85
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2033E-14   -231.84  4.9710E-15   -197.41
    0.00    155.00      4.55    -2.08     5.40      0.0000     25.00 LINEAR  1.2359E-03    -17.73  5.7631E-04    -17.73
    5.00    155.00      4.50    -2.09     5.36      0.0003     25.08 LEFT    1.2289E-03    -17.79  5.7515E-04    -17.75
   10.00    155.00      4.35    -2.15     5.23      0.0010     25.32 LEFT    1.2083E-03    -17.97  5.7163E-04    -17.81
   15.00    155.00      4.11    -2.24     5.01      0.0025     25.71 LEFT    1.1746E-03    -18.27  5.6564E-04    -17.91
   20.00    155.00      3.76    -2.37     4.71      0.0046     26.26 LEFT    1.1289E-03    -18.71  5.5698E-04    -18.04
   25.00    155.00      3.32    -2.56     4.32      0.0078     26.95 LEFT    1.0726E-03    -19.30  5.4539E-04    -18.19
   30.00    155.00      2.78    -2.79     3.84      0.0122     27.76 LEFT    1.0076E-03    -20.05  5.3056E-04    -18.35
   35.00    155.00      2.13    -3.10     3.27      0.0181     28.68 LEFT    9.3570E-04    -20.98  5.1215E-04    -18.51
   40.00    155.00      1.39    -3.49     2.61      0.0260     29.66 LEFT    8.5912E-04    -22.12  4.8976E-04    -18.66
   45.00    155.00      0.55    -3.98     1.86      0.0361     30.65 LEFT    7.7999E-04    -23.50  4.6304E-04    -18.79
   50.00    155.00     -0.38    -4.59     1.02      0.0489     31.58 LEFT    7.0037E-04    -25.15  4.3163E-04    -18.88
   55.00    155.00     -1.41    -5.35     0.06      0.0646     32.32 LEFT    6.2207E-04    -27.08  3.9525E-04    -18.92
   60.00    155.00     -2.54    -6.32    -1.02      0.0831     32.73 LEFT    5.4643E-04    -29.32  3.5369E-04    -18.91
   65.00    155.00     -3.77    -7.55    -2.25      0.1040     32.63 LEFT    4.7402E-04    -31.87  3.0683E-04    -18.83
   70.00    155.00     -5.16    -9.17    -3.71      0.1265     31.77 LEFT    4.0419E-04    -34.72  2.5473E-04    -18.69
   75.00    155.00     -6.81   -11.38    -5.51      0.1486     29.87 LEFT    3.3418E-04    -37.86  1.9757E-04    -18.47
   80.00    155.00     -9.08   -14.64    -8.01      0.1670     26.66 LEFT    2.5731E-04    -41.37  1.3569E-04    -18.18
   85.00    155.00    -13.29   -20.44   -12.53      0.1771     21.97 LEFT    1.5842E-04    -45.61  6.9606E-05    -17.82
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2478E-14   -231.69  4.1584E-15   -197.38
    0.00    160.00      4.86    -3.91     5.40      0.0000     20.00 LINEAR  1.2814E-03    -17.73  4.6640E-04    -17.73
    5.00    160.00      4.81    -3.93     5.36      0.0002     20.07 LEFT    1.2741E-03    -17.79  4.6543E-04    -17.75
   10.00    160.00      4.67    -3.99     5.22      0.0009     20.27 LEFT    1.2524E-03    -17.97  4.6248E-04    -17.81
   15.00    160.00      4.42    -4.08     4.99      0.0021     20.60 LEFT    1.2171E-03    -18.27  4.5748E-04    -17.91
   20.00    160.00      4.07    -4.22     4.67      0.0039     21.06 LEFT    1.1692E-03    -18.71  4.5026E-04    -18.04
