


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00    120.00     -0.42    -4.51     1.01      0.3998     26.37 LEFT    2.1144E-04   -241.08  1.3209E-04   -190.99
   60.00    120.00     -0.23    -5.40     0.92      0.3897     21.78 LEFT    2.1613E-04   -245.01  1.1918E-04   -191.87
   65.00    120.00     -0.24    -6.57     0.67      0.3683     17.57 LEFT    2.1597E-04   -248.56  1.0419E-04   -192.59
   70.00    120.00     -0.53    -8.13     0.16      0.3381     13.86 LEFT    2.0877E-04   -251.78  8.7090E-05   -193.13
   75.00    120.00     -1.29   -10.28    -0.77      0.3016     10.66 LEFT    1.9143E-04   -254.76  6.7950E-05   -193.47
   80.00    120.00     -2.90   -13.50    -2.54      0.2607      7.89 LEFT    1.5897E-04   -257.69  4.6901E-05   -193.61
   85.00    120.00     -6.75   -19.27    -6.51      0.2165      5.45 LEFT    1.0211E-04   -260.95  2.4155E-05   -193.54
   90.00    120.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0884E-15   -445.41  1.4473E-15   -373.24
    0.00    125.00     -5.61    -2.52    -0.78      0.0000     55.00 LINEAR  1.1635E-04   -176.80  1.6616E-04   -176.80
    5.00    125.00     -4.98    -2.48    -0.54      0.0457     53.17 LEFT    1.2510E-04   -183.78  1.6685E-04   -178.33
   10.00    125.00     -4.39    -2.47    -0.31      0.0896     51.36 LEFT    1.3398E-04   -190.37  1.6699E-04   -179.88
   15.00    125.00     -3.82    -2.50    -0.10      0.1325     49.50 LEFT    1.4303E-04   -196.72  1.6653E-04   -181.44
   20.00    125.00     -3.27    -2.56     0.11      0.1750     47.50 LEFT    1.5230E-04   -202.93  1.6536E-04   -183.01
   25.00    125.00     -2.74    -2.66     0.31      0.2169     45.28 LEFT    1.6188E-04   -209.05  1.6334E-04   -184.58
   30.00    125.00     -2.23    -2.83     0.49      0.2573     42.75 LEFT    1.7178E-04   -215.06  1.6035E-04   -186.13
   35.00    125.00     -1.73    -3.05     0.67      0.2948     39.81 LEFT    1.8193E-04   -220.93  1.5620E-04   -187.65
   40.00    125.00     -1.26    -3.36     0.83      0.3271     36.43 LEFT    1.9210E-04   -226.59  1.5074E-04   -189.11
   45.00    125.00     -0.82    -3.77     0.96      0.3516     32.61 LEFT    2.0189E-04   -231.98  1.4379E-04   -190.50
   50.00    125.00     -0.46    -4.31     1.04      0.3660     28.48 LEFT    2.1065E-04   -237.03  1.3520E-04   -191.79
   55.00    125.00     -0.18    -5.00     1.06      0.3686     24.23 LEFT    2.1750E-04   -241.69  1.2482E-04   -192.95
   60.00    125.00     -0.03    -5.90     0.97      0.3597     20.11 LEFT    2.2119E-04   -245.95  1.1256E-04   -193.96
   65.00    125.00     -0.07    -7.07     0.72      0.3404     16.32 LEFT    2.2012E-04   -249.80  9.8342E-05   -194.80
   70.00    125.00     -0.40    -8.63     0.21      0.3131     12.94 LEFT    2.1212E-04   -253.28  8.2164E-05   -195.44
   75.00    125.00     -1.17   -10.79    -0.72      0.2797     10.00 LEFT    1.9405E-04   -256.47  6.4081E-05   -195.87
   80.00    125.00     -2.80   -14.01    -2.48      0.2421      7.43 LEFT    1.6089E-04   -259.56  4.4217E-05   -196.07
   85.00    125.00     -6.65   -19.78    -6.44      0.2012      5.16 LEFT    1.0325E-04   -262.91  2.2769E-05   -196.02
   90.00    125.00   -999.99  -999.99  -999.99      0.0000      0.00         8.1762E-15   -447.40  1.3641E-15   -375.74
    0.00    130.00     -4.62    -3.10    -0.78      0.0000     50.00 LINEAR  1.3039E-04   -176.80  1.5539E-04   -176.80
    5.00    130.00     -4.06    -3.06    -0.52      0.0426     48.30 LEFT    1.3918E-04   -183.42  1.5612E-04   -178.51
   10.00    130.00     -3.53    -3.05    -0.27      0.0832     46.61 LEFT    1.4787E-04   -189.77  1.5633E-04   -180.24
   15.00    130.00     -3.04    -3.07    -0.04      0.1228     44.89 LEFT    1.5651E-04   -195.99  1.5594E-04   -181.98
   20.00    130.00     -2.57    -3.13     0.17      0.1618     43.05 LEFT    1.6519E-04   -202.16  1.5485E-04   -183.73
   25.00    130.00     -2.12    -3.24     0.37      0.2001     41.01 LEFT    1.7398E-04   -208.31  1.5295E-04   -185.47
   30.00    130.00     -1.68    -3.40     0.56      0.2369     38.69 LEFT    1.8295E-04   -214.42  1.5010E-04   -187.20
   35.00    130.00     -1.26    -3.63     0.73      0.2709     36.01 LEFT    1.9204E-04   -220.46  1.4617E-04   -188.88
   40.00    130.00     -0.86    -3.94     0.88      0.2999     32.95 LEFT    2.0108E-04   -226.35  1.4098E-04   -190.51
   45.00    130.00     -0.49    -4.36     1.00      0.3219     29.53 LEFT    2.0972E-04   -232.00  1.3441E-04   -192.06
   50.00    130.00     -0.18    -4.90     1.08      0.3346     25.84 LEFT    2.1734E-04   -237.35  1.2630E-04   -193.50
   55.00    130.00      0.04    -5.60     1.09      0.3370     22.07 LEFT    2.2309E-04   -242.31  1.1653E-04   -194.80
   60.00    130.00      0.15    -6.50     1.00      0.3290     18.40 LEFT    2.2578E-04   -246.87  1.0501E-04   -195.94
   65.00    130.00      0.07    -7.68     0.74      0.3118     15.00 LEFT    2.2381E-04   -250.99  9.1695E-05   -196.88
   70.00    130.00     -0.28    -9.25     0.24      0.2872     11.95 LEFT    2.1502E-04   -254.70  7.6570E-05   -197.62
   75.00    130.00     -1.07   -11.41    -0.69      0.2569      9.27 LEFT    1.9626E-04   -258.08  5.9693E-05   -198.12
   80.00    130.00     -2.71   -14.63    -2.44      0.2226      6.92 LEFT    1.6247E-04   -261.31  4.1176E-05   -198.37
   85.00    130.00     -6.57   -20.40    -6.40      0.1852      4.83 LEFT    1.0417E-04   -264.74  2.1199E-05   -198.37
   90.00    130.00   -999.99  -999.99  -999.99      0.0000      0.00         8.2468E-15   -449.26  1.2700E-15   -378.09
    0.00    135.00     -3.79    -3.79    -0.78      0.0000     45.00 LINEAR  1.4343E-04   -176.80  1.4343E-04   -176.80
    5.00    135.00     -3.27    -3.75    -0.49      0.0392     43.43 LEFT    1.5229E-04   -183.17  1.4419E-04   -178.68
   10.00    135.00     -2.80    -3.73    -0.23      0.0764     41.89 LEFT    1.6083E-04   -189.36  1.4443E-04   -180.58
   15.00    135.00     -2.36    -3.75     0.01      0.1125     40.31 LEFT    1.6912E-04   -195.49  1.4410E-04   -182.49
   20.00    135.00     -1.95    -3.81     0.22      0.1479     38.64 LEFT    1.7726E-04   -201.63  1.4310E-04   -184.40
   25.00    135.00     -1.57    -3.92     0.42      0.1826     36.78 LEFT    1.8534E-04   -207.80  1.4132E-04   -186.30
   30.00    135.00     -1.20    -4.09     0.60      0.2157     34.68 LEFT    1.9343E-04   -214.00  1.3865E-04   -188.19
   35.00    135.00     -0.84    -4.32     0.77      0.2462     32.27 LEFT    2.0153E-04   -220.17  1.3495E-04   -190.03
   40.00    135.00     -0.50    -4.64     0.91      0.2721     29.53 LEFT    2.0949E-04   -226.24  1.3010E-04   -191.81
   45.00    135.00     -0.20    -5.06     1.03      0.2916     26.48 LEFT    2.1699E-04   -232.11  1.2395E-04   -193.51
   50.00    135.00      0.06    -5.61     1.10      0.3029     23.22 LEFT    2.2350E-04   -237.70  1.1639E-04   -195.08
   55.00    135.00      0.24    -6.31     1.11      0.3049     19.89 LEFT    2.2818E-04   -242.93  1.0732E-04   -196.51
   60.00    135.00      0.30    -7.22     1.01      0.2978     16.65 LEFT    2.2989E-04   -247.74  9.6646E-05   -197.77
   65.00    135.00      0.20    -8.41     0.76      0.2825     13.63 LEFT    2.2704E-04   -252.10  8.4336E-05   -198.82
   70.00    135.00     -0.18    -9.98     0.25      0.2605     10.91 LEFT    2.1749E-04   -256.02  7.0386E-05   -199.64
   75.00    135.00     -0.99   -12.14    -0.67      0.2333      8.50 LEFT    1.9809E-04   -259.57  5.4846E-05   -200.22
   80.00    135.00     -2.64   -15.37    -2.42      0.2023      6.37 LEFT    1.6374E-04   -262.93  3.7820E-05   -200.52
   85.00    135.00     -6.51   -21.14    -6.37      0.1684      4.46 LEFT    1.0489E-04   -266.44  1.9467E-05   -200.54
   90.00    135.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3015E-15   -450.98  1.1661E-15   -380.29
    0.00    140.00     -3.10    -4.62    -0.78      0.0000     40.00 LINEAR  1.5539E-04   -176.80  1.3039E-04   -176.80
    5.00    140.00     -2.61    -4.57    -0.47      0.0355     38.58 LEFT    1.6432E-04   -183.01  1.3114E-04   -178.84
   10.00    140.00     -2.18    -4.55    -0.20      0.0691     37.18 LEFT    1.7274E-04   -189.09  1.3140E-04   -180.89
   15.00    140.00     -1.79    -4.57     0.05      0.1015     35.77 LEFT    1.8073E-04   -195.15  1.3112E-04   -182.95
   20.00    140.00     -1.43    -4.63     0.27      0.1333     34.26 LEFT    1.8839E-04   -201.27  1.3020E-04   -185.01
   25.00    140.00     -1.09    -4.74     0.47      0.1642     32.60 LEFT    1.9582E-04   -207.47  1.2856E-04   -187.06
   30.00    140.00     -0.77    -4.91     0.64      0.1938     30.72 LEFT    2.0310E-04   -213.73  1.2609E-04   -189.10
   35.00    140.00     -0.47    -5.15     0.80      0.2208     28.57 LEFT    2.1027E-04   -220.01  1.2267E-04   -191.08
   40.00    140.00     -0.19    -5.48     0.94      0.2437     26.14 LEFT    2.1721E-04   -226.22  1.1819E-04   -193.00
   45.00    140.00      0.06    -5.90     1.04      0.2607     23.47 LEFT    2.2365E-04   -232.28  1.1253E-04   -194.83
   50.00    140.00      0.27    -6.45     1.11      0.2706     20.61 LEFT    2.2909E-04   -238.08  1.0560E-04   -196.54
   55.00    140.00      0.41    -7.17     1.11      0.2724     17.70 LEFT    2.3274E-04   -243.53  9.7293E-05   -198.08
   60.00    140.00      0.44    -8.08     1.01      0.2661     14.87 LEFT    2.3350E-04   -248.56  8.7558E-05   -199.45
   65.00    140.00      0.30    -9.27     0.76      0.2526     12.22 LEFT    2.2982E-04   -253.13  7.6356E-05   -200.60
   70.00    140.00     -0.10   -10.85     0.26      0.2332      9.81 LEFT    2.1956E-04   -257.24  6.3691E-05   -201.50
   75.00    140.00     -0.93   -13.02    -0.66      0.2090      7.67 LEFT    1.9956E-04   -260.94  4.9606E-05   -202.14
   80.00    140.00     -2.59   -16.25    -2.41      0.1814      5.77 LEFT    1.6473E-04   -264.41  3.4195E-05   -202.49
   85.00    140.00     -6.47   -22.02    -6.35      0.1511      4.06 LEFT    1.0544E-04   -267.99  1.7597E-05   -202.54
   90.00    140.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3423E-15    -92.56  1.0541E-15   -382.30
    0.00    145.00     -2.52    -5.61    -0.78      0.0000     35.00 LINEAR  1.6616E-04   -176.80  1.1635E-04   -176.80
    5.00    145.00     -2.06    -5.56    -0.45      0.0316     33.73 LEFT    1.7517E-04   -182.89  1.1707E-04   -178.98
   10.00    145.00     -1.65    -5.54    -0.17      0.0613     32.50 LEFT    1.8350E-04   -188.90  1.1734E-04   -181.17
   15.00    145.00     -1.30    -5.56     0.09      0.0900     31.24 LEFT    1.9123E-04   -194.93  1.1710E-04   -183.36
   20.00    145.00     -0.97    -5.62     0.31      0.1180     29.91 LEFT    1.9846E-04   -201.04  1.1627E-04   -185.56
   25.00    145.00     -0.68    -5.73     0.50      0.1452     28.44 LEFT    2.0530E-04   -207.26  1.1478E-04   -187.75
   30.00    145.00     -0.41    -5.90     0.67      0.1711     26.79 LEFT    2.1186E-04   -213.57  1.1253E-04   -189.91
   35.00    145.00     -0.15    -6.14     0.82      0.1947     24.91 LEFT    2.1817E-04   -219.94  1.0943E-04   -192.03
   40.00    145.00      0.08    -6.47     0.95      0.2146     22.80 LEFT    2.2417E-04   -226.28  1.0537E-04   -194.08
   45.00    145.00      0.29    -6.90     1.05      0.2294     20.48 LEFT    2.2961E-04   -232.49  1.0026E-04   -196.02
   50.00    145.00      0.46    -7.46     1.11      0.2379     18.01 LEFT    2.3406E-04   -238.46  9.4017E-05   -197.84
   55.00    145.00      0.56    -8.18     1.10      0.2394     15.50 LEFT    2.3676E-04   -244.10  8.6563E-05   -199.50
   60.00    145.00      0.55    -9.10     1.00      0.2340     13.06 LEFT    2.3664E-04   -249.32  7.7849E-05   -200.96
   65.00    145.00      0.39   -10.30     0.75      0.2222     10.77 LEFT    2.3217E-04   -254.07  6.7847E-05   -202.20
   70.00    145.00     -0.03   -11.88     0.25      0.2052      8.68 LEFT    2.2125E-04   -258.33  5.6562E-05   -203.18
   75.00    145.00     -0.87   -14.05    -0.67      0.1841      6.81 LEFT    2.0073E-04   -262.18  4.4034E-05   -203.87
   80.00    145.00     -2.55   -17.29    -2.41      0.1599      5.14 LEFT    1.6547E-04   -265.74  3.0344E-05   -204.27
   85.00    145.00     -6.43   -23.06    -6.34      0.1332      3.63 LEFT    1.0583E-04   -269.38  1.5612E-05   -204.35
   90.00    145.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3714E-15    -93.97  9.3507E-16   -384.11
    0.00    150.00     -2.03    -6.80    -0.78      0.0000     30.00 LINEAR  1.7567E-04   -176.80  1.0142E-04   -176.80
    5.00    150.00     -1.59    -6.75    -0.44      0.0275     28.90 LEFT    1.8476E-04   -182.82  1.0209E-04   -179.10
   10.00    150.00     -1.21    -6.73    -0.14      0.0533     27.82 LEFT    1.9302E-04   -188.78  1.0235E-04   -181.41
   15.00    150.00     -0.88    -6.74     0.12      0.0780     26.74 LEFT    2.0052E-04   -194.79  1.0215E-04   -183.73
   20.00    150.00     -0.59    -6.80     0.34      0.1022     25.59 LEFT    2.0738E-04   -200.90  1.0142E-04   -186.05
   25.00    150.00     -0.33    -6.92     0.53      0.1256     24.32 LEFT    2.1370E-04   -207.14  1.0010E-04   -188.35
   30.00    150.00     -0.09    -7.09     0.70      0.1479     22.90 LEFT    2.1961E-04   -213.50  9.8101E-05   -190.63
   35.00    150.00      0.12    -7.34     0.84      0.1680     21.29 LEFT    2.2515E-04   -219.94  9.5350E-05   -192.86
   40.00    150.00      0.32    -7.67     0.96      0.1850     19.49 LEFT    2.3030E-04   -226.37  9.1761E-05   -195.02
   45.00    150.00      0.49    -8.11     1.05      0.1976     17.51 LEFT    2.3485E-04   -232.70  8.7257E-05   -197.08
   50.00    150.00      0.62    -8.68     1.10      0.2048     15.42 LEFT    2.3839E-04   -238.82  8.1768E-05   -199.00
   55.00    150.00      0.69    -9.40     1.09      0.2060     13.30 LEFT    2.4022E-04   -244.62  7.5236E-05   -200.75
   60.00    150.00      0.65   -10.33     0.99      0.2014     11.23 LEFT    2.3929E-04   -250.00  6.7619E-05   -202.30
   65.00    150.00      0.46   -11.53     0.73      0.1914      9.28 LEFT    2.3413E-04   -254.90  5.8896E-05   -203.61
   70.00    150.00      0.02   -13.11     0.23      0.1768      7.50 LEFT    2.2261E-04   -259.31  4.9074E-05   -204.66
   75.00    150.00     -0.84   -15.29    -0.68      0.1587      5.90 LEFT    2.0162E-04   -263.27  3.8189E-05   -205.41
   80.00    150.00     -2.52   -18.53    -2.42      0.1379      4.47 LEFT    1.6601E-04   -266.92  2.6308E-05   -205.84
   85.00    150.00     -6.41   -24.30    -6.34      0.1149      3.17 LEFT    1.0610E-04   -270.62  1.3533E-05   -205.95
   90.00    150.00   -999.99  -999.99  -999.99      0.0000      0.00         8.3908E-15    -95.22  8.1051E-16   -385.72
    0.00    155.00     -1.64    -8.26    -0.78      0.0000     25.00 LINEAR  1.8384E-04   -176.80  8.5727E-05   -176.80
    5.00    155.00     -1.22    -8.20    -0.42      0.0232     24.07 LEFT    1.9301E-04   -182.77  8.6321E-05   -179.21
   10.00    155.00     -0.85    -8.18    -0.12      0.0449     23.17 LEFT    2.0121E-04   -188.71  8.6555E-05   -181.62
   15.00    155.00     -0.54    -8.20     0.14      0.0657     22.25 LEFT    2.0853E-04   -194.70  8.6387E-05   -184.04
   20.00    155.00     -0.28    -8.26     0.37      0.0859     21.29 LEFT    2.1506E-04   -200.81  8.5765E-05   -186.46
   25.00    155.00     -0.04    -8.38     0.55      0.1055     20.23 LEFT    2.2093E-04   -207.08  8.4627E-05   -188.87
   30.00    155.00      0.17    -8.55     0.71      0.1241     19.04 LEFT    2.2627E-04   -213.48  8.2911E-05   -191.25
   35.00    155.00      0.35    -8.81     0.85      0.1409     17.70 LEFT    2.3115E-04   -219.97  8.0550E-05   -193.58
   40.00    155.00      0.52    -9.14     0.96      0.1549     16.20 LEFT    2.3556E-04   -226.49  7.7478E-05   -195.83
   45.00    155.00      0.65    -9.59     1.05      0.1654     14.56 LEFT    2.3932E-04   -232.92  7.3633E-05   -197.98
   50.00    155.00      0.75   -10.15     1.09      0.1713     12.84 LEFT    2.4207E-04   -239.15  6.8960E-05   -199.99
   55.00    155.00      0.79   -10.88     1.08      0.1723     11.09 LEFT    2.4313E-04   -245.08  6.3412E-05   -201.83
   60.00    155.00      0.73   -11.82     0.97      0.1684      9.38 LEFT    2.4149E-04   -250.59  5.6959E-05   -203.45
   65.00    155.00      0.52   -13.02     0.71      0.1601      7.78 LEFT    2.3570E-04   -255.62  4.9584E-05   -204.83
   70.00    155.00      0.07   -14.61     0.21      0.1480      6.30 LEFT    2.2367E-04   -260.15  4.1296E-05   -205.94
   75.00    155.00     -0.81   -16.79    -0.70      0.1329      4.97 LEFT    2.0228E-04   -264.21  3.2123E-05   -206.73
   80.00    155.00     -2.50   -20.03    -2.43      0.1155      3.77 LEFT    1.6638E-04   -267.93  2.2123E-05   -207.20
   85.00    155.00     -6.40   -25.81    -6.35      0.0963      2.68 LEFT    1.0627E-04   -271.68  1.1378E-05   -207.32
   90.00    155.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4027E-15    -96.30  6.8143E-16   -387.10
    0.00    160.00     -1.32   -10.10    -0.78      0.0000     20.00 LINEAR  1.9061E-04   -176.80  6.9378E-05   -176.80
    5.00    160.00     -0.91   -10.04    -0.41      0.0187     19.25 LEFT    1.9985E-04   -182.74  6.9877E-05   -179.29
   10.00    160.00     -0.57   -10.02    -0.10      0.0362     18.52 LEFT    2.0801E-04   -188.66  7.0077E-05   -181.80
   15.00    160.00     -0.27   -10.03     0.16      0.0529     17.78 LEFT    2.1517E-04   -194.65  6.9944E-05   -184.30
   20.00    160.00     -0.02   -10.10     0.39      0.0692     17.01 LEFT    2.2144E-04   -200.77  6.9433E-05   -186.81
   25.00    160.00      0.19   -10.21     0.57      0.0849     16.16 LEFT    2.2694E-04   -207.05  6.8499E-05   -189.30
   30.00    160.00      0.38   -10.39     0.72      0.0998     15.20 LEFT    2.3180E-04   -213.48  6.7089E-05   -191.76
   35.00    160.00      0.54   -10.65     0.85      0.1132     14.13 LEFT    2.3612E-04   -220.03  6.5153E-05   -194.17
   40.00    160.00      0.67   -10.99     0.96      0.1245     12.93 LEFT    2.3990E-04   -226.60  6.2640E-05   -196.51
   45.00    160.00      0.79   -11.44     1.04      0.1327     11.63 LEFT    2.4300E-04   -233.11  5.9501E-05   -198.73
   50.00    160.00      0.86   -12.01     1.08      0.1374     10.26 LEFT    2.4508E-04   -239.44  5.5696E-05   -200.82
   55.00    160.00      0.87   -12.74     1.06      0.1382      8.88 LEFT    2.4549E-04   -245.47  5.1188E-05   -202.72
   60.00    160.00      0.79   -13.68     0.95      0.1351      7.52 LEFT    2.4326E-04   -251.09  4.5955E-05   -204.41
   65.00    160.00      0.57   -14.89     0.69      0.1285      6.25 LEFT    2.3694E-04   -256.23  3.9987E-05   -205.85
   70.00    160.00      0.10   -16.48     0.19      0.1188      5.07 LEFT    2.2448E-04   -260.85  3.3289E-05   -206.99
   75.00    160.00     -0.79   -18.67    -0.72      0.1067      4.01 LEFT    2.0276E-04   -264.99  2.5886E-05   -207.83
   80.00    160.00     -2.49   -21.91    -2.44      0.0928      3.05 LEFT    1.6663E-04   -268.77  1.7823E-05   -208.33
